/System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [arm64e, 0.036977 seconds]:
    415F6410-E6B8-3711-A136-A986C7347A90 /System/Library/PrivateFrameworks/FinderKit.framework/Versions/A/FinderKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bc1da000 (0x5c8000) __TEXT SEGMENT
            0x00000001bc1da000 (  0x5ff8) MACH_HEADER
                0x00000001bc2b99c0 (   0x174) -[FI_TSpotlightMetaDataStackView initCommon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9b34 (    0x60) -[FI_TSpotlightMetaDataStackView awakeFromNib] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9b94 (    0x54) -[FI_TSpotlightMetaDataStackView aboutToTearDown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9be8 (    0xf0) -[FI_TSpotlightMetaDataStackView setSpotlightMetaData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9cd8 (    0x74) -[FI_TSpotlightMetaDataStackView setInterRowGap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9d4c (    0x88) -[FI_TSpotlightMetaDataStackView setViewForTitleWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9dd4 (    0x78) -[FI_TSpotlightMetaDataStackView font] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2b9e4c (   0x2cc) -[FI_TSpotlightMetaDataStackView setFont:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2ba118 (    0x10) -[FI_TSpotlightMetaDataStackView valueViewTopInset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2ba128 (   0x18c) -[FI_TSpotlightMetaDataStackView setValueViewTopInset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2ba2b4 (    0x10) -[FI_TSpotlightMetaDataStackView valueViewBottomInset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2ba2c4 (   0x18c) -[FI_TSpotlightMetaDataStackView setValueViewBottomInset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2ba450 (    0xa0) -[FI_TSpotlightMetaDataStackView numRows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2ba4f0 (    0x6c) -[FI_TSpotlightMetaDataStackView prepareForAnimatingExpansion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2ba55c (  0x176c) -[FI_TSpotlightMetaDataStackView populate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bbcc8 (   0x11c) std::__1::vector<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>, std::__1::allocator<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>>>::push_back[abi:v160006](std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bbde4 (    0x4c) std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>::~tuple() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bbe30 (    0x5c) NSDate* objc_cast<NSDate, objc_object* __strong>(objc_object* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bbe8c (    0x5c) NSDateInterval* objc_cast<NSDateInterval, NSObject* __strong>(NSObject* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bbee8 (    0x5c) FI_TDateTextField* objc_cast<FI_TDateTextField, FI_TTextField* __strong>(FI_TTextField* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bbf44 (    0x5c) FI_TWhereFromTextField* objc_cast<FI_TWhereFromTextField, FI_TTextField* __strong>(FI_TTextField* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bbfa0 (    0x5c) FI_TTextField* objc_cast<FI_TTextField, NSView* __strong>(NSView* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bbffc (   0x1a8) -[FI_TSpotlightMetaDataStackView reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc1a4 (    0x10) -[FI_TSpotlightMetaDataStackView stackView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc1b4 (    0x10) -[FI_TSpotlightMetaDataStackView spotlightMetaData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc1c4 (    0x10) -[FI_TSpotlightMetaDataStackView metaDataOrder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc1d4 (    0x14) -[FI_TSpotlightMetaDataStackView setMetaDataOrder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc1e8 (    0x10) -[FI_TSpotlightMetaDataStackView filteredMetadata] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc1f8 (    0x14) -[FI_TSpotlightMetaDataStackView setFilteredMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc20c (    0x10) -[FI_TSpotlightMetaDataStackView hiddenAttributesCountDelta] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc21c (    0x10) -[FI_TSpotlightMetaDataStackView isFilterActive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc22c (    0x10) -[FI_TSpotlightMetaDataStackView setFilterActive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc23c (    0x10) -[FI_TSpotlightMetaDataStackView interRowGap] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc24c (    0x10) -[FI_TSpotlightMetaDataStackView maxAttributesToDisplay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc25c (    0x10) -[FI_TSpotlightMetaDataStackView setMaxAttributesToDisplay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc26c (    0x10) -[FI_TSpotlightMetaDataStackView addLabelSuffix] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc27c (    0x10) -[FI_TSpotlightMetaDataStackView setAddLabelSuffix:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc28c (    0x10) -[FI_TSpotlightMetaDataStackView showAttributesWithNoData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc29c (    0x10) -[FI_TSpotlightMetaDataStackView setShowAttributesWithNoData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc2ac (    0x10) -[FI_TSpotlightMetaDataStackView viewForTitleWidth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc2bc (    0x10) -[FI_TSpotlightMetaDataStackView useRelativeDates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc2cc (    0x10) -[FI_TSpotlightMetaDataStackView setUseRelativeDates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc2dc (    0x10) -[FI_TSpotlightMetaDataStackView centerAligned] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc2ec (    0xb8) -[FI_TSpotlightMetaDataStackView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc3a4 (    0x7c) StSetPostsFrameChangedNotifications::StSetPostsFrameChangedNotifications(NSView*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc420 (    0x5c) FI_TNodesAndValues* objc_cast<FI_TNodesAndValues, objc_object* __strong>(objc_object* __strong) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc47c (    0x58) std::__1::__tuple_impl<std::__1::__tuple_indices<0ul, 1ul, 2ul, 3ul, 4ul>, TString, TString, bool, NSObject* __strong, TString>::__tuple_impl(std::__1::__tuple_impl<std::__1::__tuple_indices<0ul, 1ul, 2ul, 3ul, 4ul>, TString, TString, bool, NSObject* __strong, TString>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc4d4 (    0x48) std::__1::__tuple_leaf<0ul, TString, false>::__tuple_leaf(std::__1::__tuple_leaf<0ul, TString, false>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc51c (    0x48) std::__1::__tuple_leaf<1ul, TString, false>::__tuple_leaf(std::__1::__tuple_leaf<1ul, TString, false>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc564 (    0x48) std::__1::__tuple_leaf<4ul, TString, false>::__tuple_leaf(std::__1::__tuple_leaf<4ul, TString, false>&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc5ac (    0x88) std::__1::vector<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>, std::__1::allocator<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>>>::__swap_out_circular_buffer(std::__1::__split_buffer<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>, std::__1::allocator<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>>&>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc634 (    0x18) std::__1::vector<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>, std::__1::allocator<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc64c (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>>>(std::__1::allocator<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc694 (    0x4c) void std::__1::__destroy_at[abi:v160006]<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>, 0>(std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc6e0 (    0x50) std::__1::__split_buffer<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>, std::__1::allocator<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc730 (    0xa4) std::__1::__tuple_impl<std::__1::__tuple_indices<0ul, 1ul, 2ul, 3ul, 4ul>, TString, TString, bool, NSObject* __strong, TString>::__tuple_impl[abi:v160006]<0ul, 1ul, 2ul, 3ul, 4ul, TString, TString, bool, NSObject* __strong, TString, NSString* const __strong&, TString const&, bool const&, NSObject* __strong&, TString&>(std::__1::__tuple_indices<0ul, 1ul, 2ul, 3ul, 4ul>, std::__1::__tuple_types<TString, TString, bool, NSObject* __strong, TString>, std::__1::__tuple_indices<>, std::__1::__tuple_types<>, NSString* const __strong&, TString const&, bool const&, NSObject* __strong&, TString&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc7d4 (    0x94) std::__1::__tuple_leaf<0ul, TString, false>::__tuple_leaf[abi:v160006]<NSString* const __strong&, void>(NSString* const __strong&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc868 (    0x58) std::__1::__tuple_leaf<1ul, TString, false>::__tuple_leaf[abi:v160006]<TString const&, void>(TString const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc8c0 (    0x58) std::__1::__tuple_leaf<4ul, TString, false>::__tuple_leaf[abi:v160006]<TString&, void>(TString&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc918 (    0xa4) std::__1::__tuple_impl<std::__1::__tuple_indices<0ul, 1ul, 2ul, 3ul, 4ul>, TString, TString, bool, NSObject* __strong, TString>::__tuple_impl[abi:v160006]<0ul, 1ul, 2ul, 3ul, 4ul, TString, TString, bool, NSObject* __strong, TString, NSString* const __strong&, TString const&, bool, NSObject* __strong&, TString&>(std::__1::__tuple_indices<0ul, 1ul, 2ul, 3ul, 4ul>, std::__1::__tuple_types<TString, TString, bool, NSObject* __strong, TString>, std::__1::__tuple_indices<>, std::__1::__tuple_types<>, NSString* const __strong&, TString const&, bool&&, NSObject* __strong&, TString&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc9bc (    0x3c) StSetPostsFrameChangedNotifications::~StSetPostsFrameChangedNotifications() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bc9f8 (    0x3c) std::__1::vector<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>, std::__1::allocator<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bca34 (    0x84) std::__1::vector<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>, std::__1::allocator<std::__1::tuple<TString, TString, bool, NSObject* __strong, TString>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bcab8 (    0x4c) std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_1, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_1>, void ()>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bcb04 (    0x5c) std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_1, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_1>, void ()>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bcb60 (    0x5c) std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_1, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_1>, void ()>::__clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bcbbc (    0x38) std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_1, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_1>, void ()>::__clone(std::__1::__function::__base<void ()>*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bcbf4 (    0x10) std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_1, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_1>, void ()>::destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bcc04 (    0x40) std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_1, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_1>, void ()>::destroy_deallocate() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bcc44 (   0x180) std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_1, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_1>, void ()>::operator()() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bcdc4 (    0x40) std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_1, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_1>, void ()>::target(std::type_info const&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bce04 (     0xc) std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_1, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_1>, void ()>::target_type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001bc2bce10 (    0x4c) std::__1::__function::__func<-[FI_TSpotlightMetaDataStackView populate]::$_2, std::__1::allocator<-[FI_TSpotlightMetaDataStackView populate]::$_2>, bool (FI_TMenuItem*)>::~__func() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
