/usr/lib/libFosl_dynamic.dylib [arm64e, 0.041161 seconds]:
    1A8ACEEB-5B92-3BAA-B432-FEE343DA2354 /usr/lib/libFosl_dynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2ad2000 (0x1a0000) __TEXT SEGMENT
            0x00000001a2ad2000 (  0x504c) MACH_HEADER
                0x00000001a2b6dbc8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dbe4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dbe8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dbec (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dc7c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dcc4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dcd4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dcd8 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dd08 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dd0c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dd10 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dd54 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dd84 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dd88 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6ddb8 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6ddf8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6de10 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6de14 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6de1c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6de24 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6de28 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6de2c (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6deb8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dee0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6dee8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6def0 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6df38 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6df40 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6df48 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6df4c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6df68 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e018 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e01c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e030 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e034 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e038 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e0c8 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e0d8 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e130 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e160 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e164 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e168 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e170 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e180 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e184 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e1b0 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e1e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e1f0 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e208 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e218 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e220 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e23c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e240 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e248 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e258 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e2f0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e2f4 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e31c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e320 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e324 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e3f4 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e454 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e4ec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e4f0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e500 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e504 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e508 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e540 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e578 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e584 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e594 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e598 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e59c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e5a8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e5b0 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e610 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e618 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e64c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e650 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e6bc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e6c4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e6c8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e6cc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e6d4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e6e4 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e714 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e774 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e784 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e78c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e794 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e798 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e7f4 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e800 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e804 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e808 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e848 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e85c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e870 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e8b4 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e8c8 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e8f0 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6e90c (   0x194) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6eaa0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6eaa8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6eaac (   0x980) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6f42c (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6f468 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6f48c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6f4a8 (   0xa90) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6ff38 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001a2b6ffd0 (    0xb0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70080 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7012c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70130 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7016c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70170 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001a2b701a0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b701a8 (   0x2f0) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70498 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b704c0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b704c8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7050c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70514 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7051c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7052c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7053c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70570 (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001a2b705a4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b705a8 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2b705ec (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b705f4 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70640 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70648 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70694 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001a2b706d4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b706dc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b706e4 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70710 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70740 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70748 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001a2b707b8 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70828 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70874 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001a2b708e4 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70930 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7097c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7098c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7099c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b709ac (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b709c8 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70a14 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70a60 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70aac (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70b00 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70b1c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70b60 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70bf4 (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70c80 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70cac (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70cb0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70cb4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70cb8 (    0x9c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70d54 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70d90 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70da0 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70dc4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70e00 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70e10 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70e90 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70eb4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70ed0 (   0x104) (null) [FUNC, FunctionStarts] 
                0x00000001a2b70fd4 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71038 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71044 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71054 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71090 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2b710b4 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71124 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71140 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71148 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001a2b711b8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b711d4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b711dc (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7124c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71250 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b712f4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71310 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71334 (    0x98) (null) [FUNC, FunctionStarts] 
                0x00000001a2b713cc (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001a2b713e4 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7140c (    0x34) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71440 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7144c (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71470 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7149c (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001a2b714e4 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b714ec (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7152c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71534 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71588 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2b715c0 (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7163c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71658 (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001a2b716bc (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b716d8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b716e0 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71738 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71770 (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001a2b717e8 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b717f0 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b717fc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71804 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71854 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7185c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71864 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71870 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71874 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71890 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001a2b718c0 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b718ec (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001a2b718f0 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001a2b7195c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001a2b71970 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001a2b719c4 (   0x168) (null) [FUNC, FunctionStarts] 
