/System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [arm64e, 0.038675 seconds]:
    937A3339-37A1-398A-B167-36E243C1A6D9 /System/Library/Frameworks/GLUT.framework/Versions/A/GLUT [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c5e8a000 ( 0x40000) __TEXT SEGMENT
            0x00000001c5e8a000 (  0x49b4) MACH_HEADER
                0x00000001c5eba913 (    0x1a) ch189data [NameNList, MangledNameNList, NList] 
                0x00000001c5eba92d (    0x1a) ch190data [NameNList, MangledNameNList, NList] 
                0x00000001c5eba947 (     0xe) ch191data [NameNList, MangledNameNList, NList] 
                0x00000001c5eba955 (    0x24) ch192data [NameNList, MangledNameNList, NList] 
                0x00000001c5eba979 (    0x24) ch193data [NameNList, MangledNameNList, NList] 
                0x00000001c5eba99d (    0x24) ch194data [NameNList, MangledNameNList, NList] 
                0x00000001c5eba9c1 (    0x24) ch195data [NameNList, MangledNameNList, NList] 
                0x00000001c5eba9e5 (    0x22) ch196data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaa07 (    0x24) ch197data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaa2b (    0x1c) ch198data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaa47 (    0x24) ch199data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaa6b (    0x24) ch200data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaa8f (    0x24) ch201data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaab3 (    0x24) ch202data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaad7 (    0x22) ch203data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaaf9 (    0x12) ch204data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebab0b (    0x12) ch205data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebab1d (    0x12) ch206data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebab2f (    0x11) ch207data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebab40 (    0x1c) ch208data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebab5c (    0x24) ch209data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebab80 (    0x24) ch210data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaba4 (    0x24) ch211data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebabc8 (    0x24) ch212data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebabec (    0x24) ch213data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebac10 (    0x22) ch214data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebac32 (    0x12) ch215data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebac44 (    0x1c) ch216data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebac60 (    0x24) ch217data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebac84 (    0x24) ch218data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaca8 (    0x24) ch219data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaccc (    0x22) ch220data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebacee (    0x24) ch221data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebad12 (    0x1c) ch222data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebad2e (     0xe) ch223data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebad3c (     0xe) ch224data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebad4a (     0xe) ch225data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebad58 (     0xe) ch226data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebad66 (     0xe) ch227data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebad74 (     0xd) ch228data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebad81 (     0xe) ch229data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebad8f (    0x14) ch230data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebada3 (     0xe) ch231data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebadb1 (     0xe) ch232data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebadbf (     0xe) ch233data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebadcd (     0xe) ch234data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaddb (     0xd) ch235data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebade8 (     0xe) ch236data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebadf6 (     0xe) ch237data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebae04 (     0xe) ch238data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebae12 (     0xd) ch239data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebae1f (    0x1c) ch240data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebae3b (     0xe) ch241data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebae49 (    0x1c) ch242data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebae65 (    0x1c) ch243data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebae81 (    0x1c) ch244data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebae9d (    0x1c) ch245data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaeb9 (    0x1a) ch246data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaed3 (     0x8) ch247data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaedb (    0x14) ch248data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaeef (     0xe) ch249data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaefd (     0xe) ch250data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaf0b (     0xe) ch251data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaf19 (     0xd) ch252data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaf26 (    0x12) ch253data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaf38 (    0x24) ch254data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaf5c (    0x14) ch255data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaf70 (    0x20) ch32 [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaf90 (    0x20) ch160 [NameNList, MangledNameNList, NList] 
                0x00000001c5ebafb0 (     0x9) ch33data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebafb9 (     0x3) ch34data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebafbc (     0x8) ch35data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebafc4 (     0xa) ch36data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebafce (    0x12) ch37data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebafe0 (     0x9) ch38data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebafe9 (     0x3) ch39data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebafec (     0xc) ch40data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebaff8 (     0xc) ch41data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb004 (     0x3) ch42data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb007 (     0x5) ch43data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb00c (     0x3) ch44data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb00f (     0x1) ch45data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb010 (     0x1) ch46data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb011 (     0x9) ch47data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb01a (     0x9) ch48data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb023 (     0x9) ch49data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb02c (     0x9) ch50data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb035 (     0x9) ch51data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb03e (     0x9) ch52data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb047 (     0x9) ch53data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb050 (     0x9) ch54data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb059 (     0x9) ch55data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb062 (     0x9) ch56data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb06b (     0x9) ch57data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb074 (     0x6) ch58data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb07a (     0x8) ch59data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb082 (     0x5) ch60data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb087 (     0x3) ch61data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb08a (     0x5) ch62data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb08f (     0x9) ch63data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb098 (    0x14) ch64data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb0ac (     0x9) ch65data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb0b5 (     0x9) ch66data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb0be (     0x9) ch67data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb0c7 (     0x9) ch68data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb0d0 (     0x9) ch69data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb0d9 (     0x9) ch70data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb0e2 (     0x9) ch71data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb0eb (     0x9) ch72data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb0f4 (     0x9) ch73data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb0fd (     0x9) ch74data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb106 (     0x9) ch75data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb10f (     0x9) ch76data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb118 (    0x12) ch77data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb12a (     0x9) ch78data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb133 (     0x9) ch79data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb13c (     0x9) ch80data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb145 (     0x9) ch81data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb14e (     0x9) ch82data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb157 (     0x9) ch83data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb160 (     0x9) ch84data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb169 (     0x9) ch85data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb172 (     0x9) ch86data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb17b (    0x12) ch87data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb18d (     0x9) ch88data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb196 (     0x9) ch89data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb19f (     0x9) ch90data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1a8 (     0xc) ch91data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1b4 (     0x9) ch92data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1bd (     0xc) ch93data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1c9 (     0x3) ch94data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1cc (     0x1) ch95data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1cd (     0x3) ch96data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1d0 (     0x7) ch97data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1d7 (     0x9) ch98data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1e0 (     0x7) ch99data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1e7 (     0x9) ch100data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1f0 (     0x7) ch101data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb1f7 (     0x9) ch102data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb200 (     0xa) ch103data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb20a (     0x9) ch104data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb213 (     0x9) ch105data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb21c (     0xc) ch106data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb228 (     0x9) ch107data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb231 (     0x9) ch108data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb23a (     0x7) ch109data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb241 (     0x7) ch110data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb248 (     0x7) ch111data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb24f (     0xa) ch112data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb259 (     0xa) ch113data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb263 (     0x7) ch114data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb26a (     0x7) ch115data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb271 (     0x9) ch116data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb27a (     0x7) ch117data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb281 (     0x7) ch118data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb288 (     0xe) ch119data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb296 (     0x7) ch120data [NameNList, MangledNameNList, NList] 
                0x00000001c5ebb29d (     0xa) ch121data [NameNList, MangledNameNList, NList] 
