/usr/lib/libAppletTranslationLibrary.dylib [arm64e, 0.040081 seconds]:
    FCB9AD41-6028-383C-A62C-4642B9F9A07D /usr/lib/libAppletTranslationLibrary.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7e35000 ( 0xa4000) __TEXT SEGMENT
            0x00000001b7e35000 (  0x26e0) MACH_HEADER
                0x00000001b7e7fae8 (   0x19c) +[MogulDecoder decodePointsData:andWith:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7fc84 (   0x24c) +[MogulDecoder decodeChargeAmountFlagValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e7fed0 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001b7e800b0 (     0xc) +[MogulDecoder decodeTopupFlag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e800bc (     0xc) +[MogulDecoder decodeTopupSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e800c8 (   0x134) +[MogulDecoder isTopUpTransactionType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e801fc (    0x9c) FelicaGetDataFileSystemCommand [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80298 (   0x1c4) FeliCaGetBlockDataFromGetDataCommand [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8045c (    0xa8) -[TransceiverWrapper initWithTransceiver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80504 (    0x60) +[TransceiverWrapper withTransceiver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80564 (   0x150) -[TransceiverWrapper transceive:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e806b4 (    0xa0) -[TransceiverWrapper dumpAPDUs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80754 (    0x24) __32-[TransceiverWrapper dumpAPDUs:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80778 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80788 (    0x8c) -[TransceiverWrapper transceiveBytesAndCheckSW:length:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80814 (    0xb8) -[TransceiverWrapper transceiveBytesAndCheckSW:length:inArray:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e808cc (    0x90) -[TransceiverWrapper transceiveBytesAndCheckSW:length:keepingSW:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8095c (    0xc4) -[TransceiverWrapper transceiveBytesAndCheckSW:length:inArray:keepingSW:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80a20 (    0x14) -[TransceiverWrapper transceiveAndCheckSW:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80a34 (     0xc) -[TransceiverWrapper transceiveAndCheckSW:inArray:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80a40 (    0x14) -[TransceiverWrapper transceiveAndCheckSW:keepingSW:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80a54 (   0x350) -[TransceiverWrapper transceiveAndCheckSW:inArray:keepingSW:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80da4 (    0x10) -[TransceiverWrapper transceiveAndGetAllData:withMoreDataSW:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80db4 (   0x248) -[TransceiverWrapper transceiveAndGetAllData:withGetMoreData:withMoreDataSW:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e80ffc (     0xc) -[TransceiverWrapper applyScript:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81008 (   0x188) -[TransceiverWrapper applyScript:ignoreSW:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81190 (     0xc) -[TransceiverWrapper .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8119c (   0x524) +[HerculesFareTables getProductIDWithTicketType:withOperatorID:withRiderClass:forCity:withProductCategory:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e816c0 (    0x34) +[HashHelper hashHelper] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e816f4 (    0x54) -[HashHelper init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81748 (    0x6c) -[HashHelper getHash] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e817b4 (    0x48) -[HashHelper addData:withLength:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e817fc (    0x94) -[HashHelper addData:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81890 (    0x98) -[HashHelper addString:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81928 (    0x64) -[HashHelper addNumber:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8198c (   0x108) -[HashHelper addDictionary:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81a94 (    0x94) __28-[HashHelper addDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81b28 (   0x18c) -[HashHelper addObject:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81cb4 (   0x124) -[HashHelper addArray:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81dd8 (   0x1e0) -[HashHelper addDateComponents:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81fb8 (    0x14) +[NSData(DERItem) dataWithDERItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e81fcc (   0x404) +[AppletConfigurationData(Private) getStaticConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e823d0 (   0x1bc) +[AppletConfigurationData getStaticExpressModeSettings] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8258c (   0x12c) +[AppletConfigurationData getStaticHerculesSettings] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e826b8 (    0x28) __32+[AppletTranslator initLibrary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e826e0 (     0xc) __32+[AppletTranslator initLibrary:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e826ec (   0x114) +[AppletTranslator dumpState] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e82800 (    0x84) +[AppletTranslator initLibraryWithDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e82884 (    0x28) __44+[AppletTranslator initLibraryWithDelegate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e828ac (     0xc) __44+[AppletTranslator initLibraryWithDelegate:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e828b8 (    0x10) +[AppletTranslator setLibraryHardwareCapabilities:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e828c8 (   0x394) +[AppletTranslator parseHCIEvent:withApplet:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e82c5c (    0x7c) __94+[AppletTranslator parseHCIEvent:withApplet:withPackage:withModule:withTransceiver:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e82cd8 (    0x48) +[AppletTranslator isInternalBuild] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e82d20 (    0x40) +[AppletTranslator userDefaults] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e82d60 (   0x3b8) +[AppletTranslator getAppletStateAndHistory:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e83118 (    0x48) __94+[AppletTranslator getAppletStateAndHistory:withPackage:withModule:withTransceiver:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e83160 (   0xb2c) +[AppletTranslator appletCacheUpdated:serialNumber:isdSequenceCounter:transceiver:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e83c8c (    0x48) __89+[AppletTranslator appletCacheUpdated:serialNumber:isdSequenceCounter:transceiver:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e83cd4 (   0x6f8) +[AppletTranslator setPlasticCardMode:withApplet:withPackage:withModule:serialNumber:transceiver:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e843cc (    0x48) __104+[AppletTranslator setPlasticCardMode:withApplet:withPackage:withModule:serialNumber:transceiver:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e84414 (   0x1f8) +[AppletTranslator configureSEWithPassInformation:transceiver:limitedToAID:seHasActivatedApplets:skipAllActivations:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8460c (    0x48) __123+[AppletTranslator configureSEWithPassInformation:transceiver:limitedToAID:seHasActivatedApplets:skipAllActivations:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e84654 (     0xc) +[AppletTranslator checkSEExpressAppletCompatibilityWithPassInformation:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e84660 (   0x168) +[AppletTranslator GetAppletProperties:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e847c8 (   0x300) +[AppletTranslator processEndOfTransaction:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e84ac8 (    0xc0) +[AppletTranslator isLegacyApplet:withPackage:withModule:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e84b88 (     0xc) +[AppletTranslator getNFCSettings] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e84b94 (    0xfc) +[AppletTranslator cleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e84c90 (    0x30) +[AppletTranslator getServiceProviderData:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e84cc0 (   0x2e0) +[AppletTranslator getServiceProviderData:withPackage:withModule:withPublicKey:withEncryptionScheme:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e84fa0 (    0x30) +[AppletTranslator getATLDelegate] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e84fd0 (    0xf4) __44+[AppletTranslator(Private) isInternalBuild]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e850c4 (    0x7c) +[AppletTranslator registerForCleanup:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e85140 (    0x68) +[AppletTranslator deregisterForCleanup:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e851a8 (   0x1b0) +[QPHistoryDecoder getTransactionDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e85358 (   0x128) +[QPHistoryDecoder getTransactionAmount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e85480 (   0x120) +[QPHistoryDecoder getTypeOfUse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e855a0 (    0xf4) +[QPHistoryDecoder getHistoryNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e85694 (    0x10) +[QPHistoryDecoder getDPAN:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e856a4 (   0x290) +[QPHistoryDecoder parseQuickPayHistoryBlocks:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e85934 (   0xab0) +[QPHistoryDecoder generateEndEventFromHCI:withTransceiver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e863e4 (    0xf4) +[QPHistoryDecoder getATC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e864d8 (    0xf4) +[QPHistoryDecoder getExpirationDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e865cc (    0x64) +[NSData(Base64) dataWithBase64:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e86630 (    0x7c) +[PluginDecoder decoderWithData:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e866ac (   0x1d8) -[PluginDecoder initWithData:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e86884 (    0xb0) caulk::expected<std::__1::shared_ptr<OVM::Script>, OVM::Error>::value() & [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e86934 (   0x868) -[PluginDecoder getAppletStateAndHistory:withApplet:withPackage:withModule:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8719c (    0xa8) -[PluginDecoder classChecker] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e87244 (   0x898) -[PluginDecoder parseHCIEvent:withApplet:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e87adc (   0x868) -[PluginDecoder GetAppletProperties:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e88344 (   0x864) -[PluginDecoder processEndOfTransaction:withApplet:withPackage:withModule:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e88ba8 (   0x8cc) -[PluginDecoder getServiceProviderData:withPackage:withModule:withPublicKey:withEncryptionScheme:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e89474 (   0x868) -[PluginDecoder getServiceProviderData:withPackage:withModule:withTransceiver:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e89cdc (   0xae0) __24-[PluginDecoder globals]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8a7bc (   0x624) __29-[PluginDecoder classChecker]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8ade0 (    0x10) -[PluginDecoder .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8adf0 (     0x8) -[PluginDecoder .cxx_construct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8adf8 (    0xe8) +[PluginDecoder(IndirectMethods) persistentContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7e8aee0 (    0x40) __52+[PluginDecoder(IndirectMethods) persistentContext:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
