/usr/lib/libAudioIssueDetector.dylib [arm64e, 0.039961 seconds]:
    6DDEABFE-BF88-3612-9494-A75AAEDD577C /usr/lib/libAudioIssueDetector.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f4c000 ( 0x39000) __TEXT SEGMENT
            0x00000001b6f4c000 (  0x19b0) MACH_HEADER
                0x00000001b6f67be0 (    0x18) std::__1::vector<applesauce::CF::TypeRefPair, std::__1::allocator<applesauce::CF::TypeRefPair>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67bf8 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<applesauce::CF::TypeRefPair>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<applesauce::CF::TypeRefPair>>(std::__1::allocator<applesauce::CF::TypeRefPair>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67c30 (    0x50) std::__1::__split_buffer<applesauce::CF::TypeRefPair, std::__1::allocator<applesauce::CF::TypeRefPair>&>::~__split_buffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67c80 (    0x34) applesauce::CF::TypeRef::~TypeRef() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67cb4 (    0xa8) std::__1::vector<void const*, std::__1::allocator<void const*>>::reserve(unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67d5c (    0x18) std::__1::vector<void const*, std::__1::allocator<void const*>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67d74 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<void const*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<void const*>>(std::__1::allocator<void const*>&, unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67dac (    0x38) std::__1::__optional_destruct_base<CA::AudioBuffers, false>::~__optional_destruct_base[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67de4 (    0x2c) std::__1::unique_ptr<OpaqueAudioComponentInstance, applesauce::raii::v1::detail::opaque_deletion_functor<OpaqueAudioComponentInstance*, &AudioComponentInstanceDispose>>::reset[abi:v160006](OpaqueAudioComponentInstance*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67e10 (   0x1a4) rtaid::DetectorNode::~DetectorNode() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f67fb4 (   0x140) std::__1::vector<float, std::__1::allocator<float>>::resize(unsigned long) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f680f4 (    0x18) std::__1::vector<float, std::__1::allocator<float>>::__throw_length_error[abi:v160006]() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6810c (    0xbc) rtaid::DetectorNode::resetSilenceAnalyzerErrorState() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f681c8 (    0xac) rtaid::DetectorNode::updateSilenceAnalyzerState() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f68274 (   0x5a4) rtaid::DetectorNode::AnalyzeABL(AudioTimeStamp const&, AudioBufferList const&, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f68818 (    0x70) rtaid::get_log() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f68888 (   0x140) rtaid::NodeFormatConverter::disposeConverter() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f689c8 (   0x13c) rtaid::NodeFormatConverter::~NodeFormatConverter() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f68b04 (   0x6f8) CA::StreamDescription::AsString() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f691fc (    0xac) caulk::make_string(char const*, ...) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f692a8 (    0x24) ADAM::Analyzer::LoudnessAnalyzer::hardReset() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f692cc (    0x2c) ADAM::Analyzer::LoudnessAnalyzer::reset() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f692f8 (   0x34c) ADAM::Analyzer::LoudnessAnalyzer::analyze(unsigned long long, ADAM::UnionDataPtr, ADAM::Metadata const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f69644 (    0xa4) ADAM::Analyzer::LoudnessAnalyzer::popDose() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f696e8 (   0x124) ADAM::Analyzer::LoudnessAnalyzer::flush() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6980c (     0x4) ADAM::Analyzer::LoudnessAnalyzer::~LoudnessAnalyzer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f69810 (     0x4) ADAM::Analyzer::LoudnessAnalyzer::~LoudnessAnalyzer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f69814 (   0x3dc) float ADAM::Parameters::GetParamValue<float>(ADAM::ADAMParameterType) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f69bf0 (    0x70) float boost::any_cast<float>(boost::any&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f69c60 (    0xb8) float* boost::any_cast<float>(boost::any*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f69d18 (   0x104) ADAM::BoolParamInfo::BoolParamInfo(__CFString const*, bool, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f69e1c (   0x104) ADAM::FloatParamInfo::FloatParamInfo(__CFString const*, float, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f69f20 (    0xc0) std::__1::default_delete<ADAM::BoolParamInfo>::operator()[abi:v160006](ADAM::BoolParamInfo*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f69fe0 (    0xc0) std::__1::default_delete<ADAM::FloatParamInfo>::operator()[abi:v160006](ADAM::FloatParamInfo*) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a0a0 (    0x8c) std::__1::vector<std::__1::shared_ptr<ADAM::Parameters::ParamInfo>, std::__1::allocator<std::__1::shared_ptr<ADAM::Parameters::ParamInfo>>>::__destroy_vector::operator()[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a12c (     0x4) std::__1::__shared_ptr_pointer<ADAM::FloatParamInfo*, std::__1::default_delete<ADAM::FloatParamInfo>, std::__1::allocator<ADAM::FloatParamInfo>>::__on_zero_shared_weak() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a130 (     0x8) std::__1::__shared_ptr_pointer<ADAM::FloatParamInfo*, std::__1::default_delete<ADAM::FloatParamInfo>, std::__1::allocator<ADAM::FloatParamInfo>>::__on_zero_shared() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a138 (    0x28) std::__1::__shared_ptr_pointer<ADAM::FloatParamInfo*, std::__1::default_delete<ADAM::FloatParamInfo>, std::__1::allocator<ADAM::FloatParamInfo>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a160 (     0x4) std::__1::__shared_ptr_pointer<ADAM::FloatParamInfo*, std::__1::default_delete<ADAM::FloatParamInfo>, std::__1::allocator<ADAM::FloatParamInfo>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a164 (   0x144) ADAM::Parameters::ParamInfo::ParamInfo(__CFString const*, boost::any, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a2a8 (   0x35c) ADAM::FloatParamInfo::ReadDefaultsValue() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a604 (    0x8c) boost::any& boost::any::operator=<boost::any const>(boost::any const&&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a690 (    0x4c) boost::any::holder<float>::clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a6dc (    0x7c) boost::any::holder<float>::type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a758 (     0x4) boost::any::holder<float>::~holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a75c (     0x4) boost::any::holder<float>::~holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a760 (     0x4) std::__1::__shared_ptr_pointer<ADAM::BoolParamInfo*, std::__1::default_delete<ADAM::BoolParamInfo>, std::__1::allocator<ADAM::BoolParamInfo>>::__on_zero_shared_weak() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a764 (     0x8) std::__1::__shared_ptr_pointer<ADAM::BoolParamInfo*, std::__1::default_delete<ADAM::BoolParamInfo>, std::__1::allocator<ADAM::BoolParamInfo>>::__on_zero_shared() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a76c (    0x28) std::__1::__shared_ptr_pointer<ADAM::BoolParamInfo*, std::__1::default_delete<ADAM::BoolParamInfo>, std::__1::allocator<ADAM::BoolParamInfo>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a794 (     0x4) std::__1::__shared_ptr_pointer<ADAM::BoolParamInfo*, std::__1::default_delete<ADAM::BoolParamInfo>, std::__1::allocator<ADAM::BoolParamInfo>>::~__shared_ptr_pointer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6a798 (   0x424) ADAM::BoolParamInfo::ReadDefaultsValue() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6abbc (    0x4c) boost::any::holder<bool>::clone() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6ac08 (    0x7c) boost::any::holder<bool>::type() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6ac84 (     0x4) boost::any::holder<bool>::~holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6ac88 (     0x4) boost::any::holder<bool>::~holder() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6ac8c (   0xb20) ADAM::Parameters::Parameters() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6b7ac (   0x140) ADAM::Parameters::GetHAELiveUIAccumulationPeriodInSec() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6b8ec (     0x4) ADAM::BufferNodeBase::~BufferNodeBase() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6b8f0 (     0x4) ADAM::BufferNodeBase::~BufferNodeBase() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6b8f4 (    0x60) ADAM::BufferNodeDescriptorBase::~BufferNodeDescriptorBase() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6b954 (    0x50) ADAM::BufferNodeDescriptorBase::~BufferNodeDescriptorBase() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6b9a4 (    0x90) std::__1::vector<ADAM::BufferNodeMsg, std::__1::allocator<ADAM::BufferNodeMsg>>::vector(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6ba34 (    0x54) std::__1::vector<ADAM::BufferNodeMsg, std::__1::allocator<ADAM::BufferNodeMsg>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6ba88 (    0x18) std::__1::vector<ADAM::BufferNodeMsg, std::__1::allocator<ADAM::BufferNodeMsg>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6baa0 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<ADAM::BufferNodeMsg>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<ADAM::BufferNodeMsg>>(std::__1::allocator<ADAM::BufferNodeMsg>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6bae8 (   0x6a8) AudioDataAnalysisManagerCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6c190 (   0x2e4) AudioDataAnalysisManagerDispose [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6c474 (    0xb4) AudioDataAnalysisManagerReset [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6c528 (    0x3c) AudioDataAnalysisManagerUpdateReportingSessions [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6c564 (   0x10c) AudioDataAnalysisManagerCreateNodePCM [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6c670 (   0xa04) AudioDataAnalysisManagerCreateNodeSPL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6d074 (     0xc) AudioDataAnalysisManagerCreateNodeEnvSPL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6d080 (    0x84) AudioDataAnalysisManagerRemoveNode [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6d104 (   0x590) AudioDataAnalysisManagerInitialize [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6d694 (    0x60) AudioDataAnalysisManagerIsSessionInitialized [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6d6f4 (    0x1c) AudioDataAnalysisManagerProcessAudio [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6d710 (   0x4e8) AudioDataAnalysisManagerProcessSPL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6dbf8 (     0xc) AudioDataAnalysisManagerProcessEnvSPL [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6f6dc04 (   0x2f0) AudioDataAnalysisManagerSetDeviceInfo [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
