/System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [arm64e, 0.037936 seconds]:
    BE572F12-3341-34D8-AC01-E9AEE29287B1 /System/Library/PrivateFrameworks/ProofReader.framework/Versions/A/ProofReader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c6b1f000 ( 0xe5000) __TEXT SEGMENT
            0x00000001c6b1f000 (  0x1e78) MACH_HEADER
                0x00000001c6b8826c (    0x4c) __69-[AppleSpell(Lexicon) _loadLexiconsForLanguage:localization:onQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b882b8 (   0x238) __69-[AppleSpell(Lexicon) _loadLexiconsForLanguage:localization:onQueue:]_block_invoke.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b884f0 (    0x70) __copy_helper_block_e8_32o40o48o56o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88560 (    0x5c) __destroy_helper_block_e8_32o40o48o56o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b885bc (    0x28) __69-[AppleSpell(Lexicon) _loadLexiconsForLanguage:localization:onQueue:]_block_invoke.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b885e4 (   0x208) -[AppleSpell(Lexicon) _lexiconsForLanguage:waitForResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b887ec (    0x2c) __58-[AppleSpell(Lexicon) _lexiconsForLanguage:waitForResult:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88818 (    0x98) __58-[AppleSpell(Lexicon) _lexiconsForLanguage:waitForResult:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b888b0 (    0x50) __58-[AppleSpell(Lexicon) _lexiconsForLanguage:waitForResult:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88900 (     0x8) -[AppleSpell(Lexicon) _lexiconsForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88908 (    0x34) -[AppleSpell(Lexicon) lexiconForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8893c (    0x44) -[AppleSpell(Lexicon) _lexiconsForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88980 (    0x50) -[AppleSpell(Lexicon) lexiconForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b889d0 (    0x48) -[AppleSpell(Lexicon) loadedLexiconsCountForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88a18 (   0x228) -[AppleSpell(Lexicon) _loadPhraseLexiconsForLanguage:localization:onQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88c40 (    0x4c) __75-[AppleSpell(Lexicon) _loadPhraseLexiconsForLanguage:localization:onQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88c8c (    0x6c) __75-[AppleSpell(Lexicon) _loadPhraseLexiconsForLanguage:localization:onQueue:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88cf8 (    0x28) __75-[AppleSpell(Lexicon) _loadPhraseLexiconsForLanguage:localization:onQueue:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88d20 (   0x208) -[AppleSpell(Lexicon) _phraseLexiconsForLanguage:waitForResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88f28 (    0x2c) __64-[AppleSpell(Lexicon) _phraseLexiconsForLanguage:waitForResult:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88f54 (    0x98) __64-[AppleSpell(Lexicon) _phraseLexiconsForLanguage:waitForResult:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b88fec (    0x50) __64-[AppleSpell(Lexicon) _phraseLexiconsForLanguage:waitForResult:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8903c (     0x8) -[AppleSpell(Lexicon) _phraseLexiconsForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89044 (    0xdc) -[AppleSpell(Lexicon) updateLexiconsForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89120 (    0xb8) __49-[AppleSpell(Lexicon) updateLexiconsForLanguage:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b891d8 (    0x7c) -[AppleSpell(Lexicon) updateLexiconsForLanguageIfNecessary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89254 (    0x40) -[AppleSpell(Lexicon) updateLexiconsForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89294 (    0x54) -[AppleSpell(Lexicon) updateLexiconsForLanguageObjectIfNecessary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b892e8 (    0x80) -[AppleSpell(Lexicon) updateAllLexicons] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89368 (    0x18) __40-[AppleSpell(Lexicon) updateAllLexicons]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89380 (   0x248) -[AppleSpell(Lexicon) validateWord:inLexicons:forLanguage:requiredMetaFlags:alternativeRequiredMetaFlags:prohibitedMetaFlags:caseInsensitive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b895c8 (   0x118) __142-[AppleSpell(Lexicon) validateWord:inLexicons:forLanguage:requiredMetaFlags:alternativeRequiredMetaFlags:prohibitedMetaFlags:caseInsensitive:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b896e0 (    0x80) __copy_helper_block_e8_32o40o48r56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89760 (    0x68) __destroy_helper_block_e8_32o40o48r56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b897c8 (    0x64) -[AppleSpell(Lexicon) validateWord:inLexiconForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8982c (    0x64) -[AppleSpell(Lexicon) validateAdditionalWord:inLexiconForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89890 (    0x68) -[AppleSpell(Lexicon) validateVariantWord:inLexiconForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b898f8 (    0x68) -[AppleSpell(Lexicon) validateNoCapAbbreviation:inLexiconForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89960 (    0x64) -[AppleSpell(Lexicon) validateUntilLearnedWord:inLexiconForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b899c4 (    0x9c) -[AppleSpell(Lexicon) validateWord:inLexiconsForLanguageObject:requiredMetaFlags:alternativeRequiredMetaFlags:prohibitedMetaFlags:caseInsensitive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89a60 (    0x14) -[AppleSpell(Lexicon) validateWord:inLexiconForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89a74 (    0x14) -[AppleSpell(Lexicon) validateAdditionalWord:inLexiconForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89a88 (    0x14) -[AppleSpell(Lexicon) validateVariantWord:inLexiconForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89a9c (    0x14) -[AppleSpell(Lexicon) validateNoCapAbbreviation:inLexiconForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89ab0 (    0x14) -[AppleSpell(Lexicon) validateUntilLearnedWord:inLexiconForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89ac4 (    0x60) -[AppleSpell(Lexicon) validateWord:inLexicon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89b24 (   0x3c8) -[AppleSpell(Lexicon) getMetaFlagsForWord:inLexiconForLanguage:metaFlags:otherMetaFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89eec (    0x2c) __89-[AppleSpell(Lexicon) getMetaFlagsForWord:inLexiconForLanguage:metaFlags:otherMetaFlags:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b89f18 (   0x134) __89-[AppleSpell(Lexicon) getMetaFlagsForWord:inLexiconForLanguage:metaFlags:otherMetaFlags:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a04c (    0xb0) __copy_helper_block_e8_32o40o48r56r64r72r80r88r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a0fc (    0x8c) __destroy_helper_block_e8_32o40o48r56r64r72r80r88r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a188 (   0x1d4) -[AppleSpell(Lexicon) phraseMatching:inLexiconForLanguage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a35c (    0x70) __59-[AppleSpell(Lexicon) phraseMatching:inLexiconForLanguage:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a3cc (   0x158) -[AppleSpell(Lexicon) enumerateEntriesForWord:inLexiconForLanguage:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a524 (    0x24) __78-[AppleSpell(Lexicon) enumerateEntriesForWord:inLexiconForLanguage:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a548 (   0x160) -[AppleSpell(Lexicon) enumerateCorrectionEntriesForWord:maxCorrections:inLexiconForLanguage:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a6a8 (    0x10) __103-[AppleSpell(Lexicon) enumerateCorrectionEntriesForWord:maxCorrections:inLexiconForLanguage:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a6b8 (    0x60) -[AppleSpell(Lexicon) getMetaFlagsForWord:inLexiconForLanguageObject:metaFlags:otherMetaFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a718 (    0x48) -[AppleSpell(Lexicon) phraseMatching:inLexiconForLanguageObject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a760 (   0x158) -[AppleSpell(Lexicon) enumerateEntriesForWord:inLexiconForLanguageObject:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a8b8 (    0x24) __84-[AppleSpell(Lexicon) enumerateEntriesForWord:inLexiconForLanguageObject:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8a8dc (   0x160) -[AppleSpell(Lexicon) enumerateCorrectionEntriesForWord:maxCorrections:inLexiconForLanguageObject:withBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8aa3c (    0x10) __109-[AppleSpell(Lexicon) enumerateCorrectionEntriesForWord:maxCorrections:inLexiconForLanguageObject:withBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8aa4c (    0x90) -[PRLexiconCorrectionCursor initWithCursor:replacementsCount:insertionsCount:deletionsCount:transpositionsCount:advancementLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8aadc (    0x4c) -[PRLexiconCorrectionCursor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ab28 (    0x44) -[PRLexiconCorrectionCursor description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ab6c (    0x14) -[PRLexiconCorrectionCursor totalEdits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ab80 (     0x8) -[PRLexiconCorrectionCursor prefixProbability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ab88 (    0x78) -[PRLexiconCorrectionCursor errorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ac00 (     0x8) -[PRLexiconCorrectionCursor cursor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ac08 (     0x8) -[PRLexiconCorrectionCursor replacementsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ac10 (     0x8) -[PRLexiconCorrectionCursor insertionsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ac18 (     0x8) -[PRLexiconCorrectionCursor deletionsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ac20 (     0x8) -[PRLexiconCorrectionCursor transpositionsCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ac28 (     0x8) -[PRLexiconCorrectionCursor advancementLength] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ac30 (    0x64) -[PRLexiconCorrection initWithTokenID:score:errorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ac94 (    0x4c) -[PRLexiconCorrection description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ace0 (     0x8) -[PRLexiconCorrection tokenID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ace8 (     0x8) -[PRLexiconCorrection score] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8acf0 (     0x8) -[PRLexiconCorrection errorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8acf8 (    0x5c) -[PRLexiconCompletion initWithTokenID:score:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ad54 (    0x44) -[PRLexiconCompletion description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ad98 (     0x8) -[PRLexiconCompletion tokenID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ada0 (     0x8) -[PRLexiconCompletion score] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ada8 (    0x70) -[PRLexiconCursor initWithLexicon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ae18 (    0x58) -[PRLexiconCursor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8ae70 (    0x40) -[PRLexiconCursor _advance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8aeb0 (     0x4) -[PRLexiconCursor advanceWithCombinedCharacterSequence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8aeb4 (    0x54) -[PRLexiconCursor advanceWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8af08 (    0x10) -[PRLexiconCursor isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8af18 (    0x28) -[PRLexiconCursor hasEntries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8af40 (    0x28) -[PRLexiconCursor hasChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8af68 (    0x14) -[PRLexiconCursor prefixProbability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8af7c (    0x14) -[PRLexiconCursor terminationProbability] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8af90 (    0xb8) -[PRLexiconCursor enumerateEntriesUsingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8b048 (    0xb8) __46-[PRLexiconCursor enumerateEntriesUsingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8b100 (    0xbc) -[PRLexiconCursor _enumerateCompletions:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8b1bc (    0xc0) __52-[PRLexiconCursor _enumerateCompletions:usingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8b27c (    0x74) -[PRLexiconCursor enumerateCompletions:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c6b8b2f0 (    0x50) __51-[PRLexiconCursor enumerateCompletions:usingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
