/System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [arm64e, 0.041692 seconds]:
    5839889A-A464-3ED5-867D-D206D2285B33 /System/Library/PrivateFrameworks/BiomeStreams.framework/Versions/A/BiomeStreams [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b17ba000 (0x625000) __TEXT SEGMENT
            0x00000001b17ba000 (  0x2d54) MACH_HEADER
                0x00000001b17d24dc (    0x28) -[BMPBInferredModeEvent setHasOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2504 (    0x14) -[BMPBInferredModeEvent hasOrigin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2518 (    0x68) -[BMPBInferredModeEvent originAsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2580 (   0x234) -[BMPBInferredModeEvent StringAsOrigin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d27b4 (    0x18) -[BMPBInferredModeEvent hasOriginBundleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d27cc (    0x24) -[BMPBInferredModeEvent setIsAutomationEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d27f0 (    0x28) -[BMPBInferredModeEvent setHasIsAutomationEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2818 (    0x14) -[BMPBInferredModeEvent hasIsAutomationEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d282c (    0x24) -[BMPBInferredModeEvent setIsStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2850 (    0x28) -[BMPBInferredModeEvent setHasIsStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2878 (    0x14) -[BMPBInferredModeEvent hasIsStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d288c (    0x18) -[BMPBInferredModeEvent hasUuid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d28a4 (    0x18) -[BMPBInferredModeEvent hasOriginAnchorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d28bc (    0x24) -[BMPBInferredModeEvent setUiLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d28e0 (    0x28) -[BMPBInferredModeEvent setHasUiLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2908 (    0x14) -[BMPBInferredModeEvent hasUiLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d291c (    0x24) -[BMPBInferredModeEvent setConfidenceScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2940 (    0x28) -[BMPBInferredModeEvent setHasConfidenceScore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2968 (    0x14) -[BMPBInferredModeEvent hasConfidenceScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d297c (    0x10) -[BMPBInferredModeEvent clearSerializedTriggers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d298c (    0x80) -[BMPBInferredModeEvent addSerializedTriggers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2a0c (    0x10) -[BMPBInferredModeEvent serializedTriggersCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2a1c (    0x10) -[BMPBInferredModeEvent serializedTriggersAtIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2a2c (     0xc) +[BMPBInferredModeEvent serializedTriggersType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2a38 (    0x28) -[BMPBInferredModeEvent modeType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2a60 (    0x24) -[BMPBInferredModeEvent setModeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2a84 (    0x28) -[BMPBInferredModeEvent setHasModeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2aac (    0x14) -[BMPBInferredModeEvent hasModeType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2ac0 (    0x64) -[BMPBInferredModeEvent modeTypeAsString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2b24 (   0x218) -[BMPBInferredModeEvent StringAsModeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2d3c (    0x24) -[BMPBInferredModeEvent setShouldSuggestTriggers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2d60 (    0x24) -[BMPBInferredModeEvent setHasShouldSuggestTriggers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2d84 (    0x14) -[BMPBInferredModeEvent hasShouldSuggestTriggers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2d98 (    0x18) -[BMPBInferredModeEvent hasUserModeName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2db0 (    0xb8) -[BMPBInferredModeEvent description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d2e68 (   0x3a4) -[BMPBInferredModeEvent dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d320c (   0x704) BMPBInferredModeEventReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d3910 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001b17d3948 (     0x8) -[BMPBInferredModeEvent readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d3950 (   0x2b4) -[BMPBInferredModeEvent writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d3c04 (   0x250) -[BMPBInferredModeEvent copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d3e54 (   0x320) -[BMPBInferredModeEvent copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4174 (   0x2bc) -[BMPBInferredModeEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4430 (   0x2c4) -[BMPBInferredModeEvent hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d46f4 (   0x2bc) -[BMPBInferredModeEvent mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d49b0 (    0x10) -[BMPBInferredModeEvent absoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d49c0 (    0x10) -[BMPBInferredModeEvent modeIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d49d0 (    0x14) -[BMPBInferredModeEvent setModeIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d49e4 (    0x10) -[BMPBInferredModeEvent originBundleId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d49f4 (    0x14) -[BMPBInferredModeEvent setOriginBundleId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4a08 (    0x10) -[BMPBInferredModeEvent isAutomationEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4a18 (    0x10) -[BMPBInferredModeEvent isStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4a28 (    0x10) -[BMPBInferredModeEvent uuid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4a38 (    0x14) -[BMPBInferredModeEvent setUuid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4a4c (    0x10) -[BMPBInferredModeEvent originAnchorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4a5c (    0x14) -[BMPBInferredModeEvent setOriginAnchorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4a70 (    0x10) -[BMPBInferredModeEvent uiLocation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4a80 (    0x10) -[BMPBInferredModeEvent confidenceScore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4a90 (    0x10) -[BMPBInferredModeEvent serializedTriggers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4aa0 (    0x14) -[BMPBInferredModeEvent setSerializedTriggers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4ab4 (    0x10) -[BMPBInferredModeEvent shouldSuggestTriggers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4ac4 (    0x10) -[BMPBInferredModeEvent userModeName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4ad4 (    0x14) -[BMPBInferredModeEvent setUserModeName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4ae8 (    0xa4) -[BMPBInferredModeEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4b8c (    0xd0) -[BMMediaAction initWithAbsoluteTimestamp:mediaUUID:type:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4c5c (   0x10c) -[BMMediaAction description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d4d68 (   0x2f4) -[BMMediaAction initByReadFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d505c (    0xac) -[BMMediaAction writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5108 (     0x8) -[BMMediaAction dataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5110 (    0x94) +[BMMediaAction eventWithData:dataVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d51a4 (    0x6c) -[BMMediaAction serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5210 (   0x1e8) -[BMMediaAction isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d53f8 (    0x10) -[BMMediaAction hasAbsoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5408 (    0x10) -[BMMediaAction setHasAbsoluteTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5418 (    0x10) -[BMMediaAction absoluteTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5428 (    0x10) -[BMMediaAction mediaUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5438 (    0x10) -[BMMediaAction hasType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5448 (    0x10) -[BMMediaAction setHasType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5458 (    0x10) -[BMMediaAction type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5468 (    0x14) -[BMMediaAction .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d547c (    0x90) -[BMReadMessageEvent initWithIDSHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d550c (    0x94) -[BMReadMessageEvent initMarkUnreadWithIDSHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d55a0 (     0x8) -[BMReadMessageEvent dataVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d55a8 (    0xac) +[BMReadMessageEvent eventWithData:dataVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5654 (     0x4) -[BMReadMessageEvent serialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5658 (    0x58) -[BMReadMessageEvent encodeAsProto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d56b0 (   0x10c) -[BMReadMessageEvent initWithProto:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d57bc (    0x90) -[BMReadMessageEvent initWithProtoData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d584c (    0x98) -[BMReadMessageEvent proto] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d58e4 (    0xd8) -[BMReadMessageEvent isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d59bc (    0x10) -[BMReadMessageEvent idsHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d59cc (     0xc) -[BMReadMessageEvent setIdsHandle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d59d8 (    0x10) -[BMReadMessageEvent markedUnread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d59e8 (    0x14) -[BMReadMessageEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d59fc (   0x138) -[_BPSInnerBiomeSubscription initWithStreamEnumerator:downstream:streamId:accessClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d5b34 (   0x514) -[_BPSInnerBiomeSubscription requestDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d6048 (   0x128) -[_BPSInnerBiomeSubscription cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d6170 (     0x8) -[_BPSInnerBiomeSubscription upstreamSubscriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d6178 (   0x108) -[_BPSInnerBiomeSubscription newBookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d6280 (    0x7c) -[_BPSInnerBiomeSubscription .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d62fc (     0x4) -[BPSBiomeStorePublisher init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d6300 (     0x4) +[BPSBiomeStorePublisher new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d6304 (     0x8) -[BPSBiomeStorePublisher initWithStreamId:storeConfig:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d630c (     0x8) -[BPSBiomeStorePublisher initWithStreamId:storeConfig:streamsAccessClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d6314 (    0xc8) -[BPSBiomeStorePublisher initWithStreamId:storeConfig:streamsAccessClient:eventDataClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d63dc (   0x144) -[BPSBiomeStorePublisher initWithStreamDatastoreReader:streamsAccessClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d6520 (    0x10) -[BPSBiomeStorePublisher streamId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d6530 (    0xc8) -[BPSBiomeStorePublisher subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d65f8 (    0x14) -[BPSBiomeStorePublisher reverse] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d660c (    0x10) -[BPSBiomeStorePublisher withStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d661c (    0x10) -[BPSBiomeStorePublisher withEndTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d662c (    0x10) -[BPSBiomeStorePublisher withMaxEvents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17d663c (    0x10) -[BPSBiomeStorePublisher withLastEvents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
