/System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [arm64e, 0.042296 seconds]:
    00C4C21C-6285-39FC-B2BB-E94F8176C48C /System/Library/PrivateFrameworks/AutoBugCaptureCore.framework/Versions/A/AutoBugCaptureCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aa6a9000 ( 0xb4000) __TEXT SEGMENT
            0x00000001aa6a9000 (  0x3a50) MACH_HEADER
                0x00000001aa6f76b4 (     0x8) -[ABCPreferences setDisable_api_rate_limit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76bc (     0x8) -[ABCPreferences cloudkit_enable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76c4 (     0x8) -[ABCPreferences setCloudkit_enable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76cc (     0x8) -[ABCPreferences ABCUserConsent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76d4 (     0x8) -[ABCPreferences abcUIUserConsent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76dc (     0x8) -[ABCPreferences setAbcUIUserConsent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76e4 (     0x8) -[ABCPreferences arbitrator_daily_count_limit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76ec (     0x8) -[ABCPreferences setArbitrator_daily_count_limit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76f4 (     0x8) -[ABCPreferences max_upload_retries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f76fc (     0x8) -[ABCPreferences setMax_upload_retries:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7704 (     0x8) -[ABCPreferences arbitrator_dampened_ips_limit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f770c (     0x8) -[ABCPreferences setArbitrator_dampened_ips_limit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7714 (     0x8) -[ABCPreferences dampening_restriction_factor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f771c (     0x8) -[ABCPreferences setDampening_restriction_factor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7724 (     0x8) -[ABCPreferences api_rate_limit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f772c (     0x8) -[ABCPreferences setApi_rate_limit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7734 (     0x8) -[ABCPreferences api_limit_window] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f773c (     0x8) -[ABCPreferences setApi_limit_window:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7744 (     0x8) -[ABCPreferences cloudkit_sandbox_environment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f774c (     0x8) -[ABCPreferences setCloudkit_sandbox_environment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7754 (     0x8) -[ABCPreferences cloudkit_upload_expiration_timeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f775c (     0x8) -[ABCPreferences setCloudkit_upload_expiration_timeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7764 (     0x8) -[ABCPreferences cloudkit_upload_connection_timeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f776c (     0x8) -[ABCPreferences setCloudkit_upload_connection_timeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7774 (     0x8) -[ABCPreferences cloudkit_upload_max_fallback_log_count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f777c (     0x8) -[ABCPreferences setCloudkit_upload_max_fallback_log_count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7784 (     0x8) -[ABCPreferences cloudkit_container_identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f778c (     0xc) -[ABCPreferences setCloudkit_container_identifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7798 (     0x8) -[ABCPreferences cloudkit_inverness_service] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77a0 (     0xc) -[ABCPreferences setCloudkit_inverness_service:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77ac (     0x8) -[ABCPreferences cloudkit_prefers_anonymous] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77b4 (     0x8) -[ABCPreferences setCloudkit_prefers_anonymous:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77bc (     0x8) -[ABCPreferences case_summary_maximum_per_submission] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77c4 (     0x8) -[ABCPreferences setCase_summary_maximum_per_submission:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77cc (     0x8) -[ABCPreferences case_summary_submitted_retention_days] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77d4 (     0x8) -[ABCPreferences setCase_summary_submitted_retention_days:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77dc (     0x8) -[ABCPreferences case_summary_unsubmitted_retention_days] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77e4 (     0x8) -[ABCPreferences setCase_summary_unsubmitted_retention_days:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77ec (     0x8) -[ABCPreferences case_summary_enable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77f4 (     0x8) -[ABCPreferences setCase_summary_enable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f77fc (     0x8) -[ABCPreferences diagnostic_pipeline_submission] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7804 (     0x8) -[ABCPreferences setDiagnostic_pipeline_submission:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f780c (     0x8) -[ABCPreferences diagnostic_pipeline_submission_rate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7814 (     0x8) -[ABCPreferences setDiagnostic_pipeline_submission_rate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f781c (     0x8) -[ABCPreferences enable_cloudkit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7824 (     0x8) -[ABCPreferences setEnable_cloudkit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f782c (     0x8) -[ABCPreferences automatedDeviceGroupDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7834 (     0xc) -[ABCPreferences setAutomatedDeviceGroupDefaults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7840 (    0x8c) -[ABCPreferences .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f78cc (   0x2bc) -[PrimaryInterfaceUtils getDefaultPathInfoUsingSecondsSinceChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7b88 (    0x40) -[PrimaryInterfaceUtils hasPrimaryInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7bc8 (    0x40) -[PrimaryInterfaceUtils primaryInterfaceType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7c08 (    0x58) -[PrimaryInterfaceUtils interfaceBecamePrimaryDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7c60 (    0xbc) -[PrimaryInterfaceUtils _setEstimatedInterfaceBecamePrimaryDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7d1c (    0x58) -[PrimaryInterfaceUtils estimatedInterfaceBecamePrimaryDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7d74 (    0x14) -[PrimaryInterfaceUtils primaryInterfaceTypeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7d88 (    0x44) -[PrimaryInterfaceUtils .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7dcc (   0x1a8) -[DiagCollectionServiceImpl collectPayloadsWithIdentifier:diagnosticExtensions:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f7f74 (   0x2a0) __100-[DiagCollectionServiceImpl collectPayloadsWithIdentifier:diagnosticExtensionsWithParameters:reply:]_block_invoke.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8214 (    0x10) -[DiagCollectionServiceImpl shutdown] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8224 (    0x2c) -[DiagCollectionServiceImpl administrator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8250 (     0xc) -[DiagCollectionServiceImpl setAdministrator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f825c (    0x4c) -[DiagCollectionServiceImpl .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f82a8 (    0xa8) __46-[AnalyticsAgent _registerAWDQueriableMetric:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8350 (    0x10) __46-[AnalyticsAgent _registerAWDQueriableMetric:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8360 (     0x4) -[AnalyticsAgent postMetric:metricIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8364 (   0x104) -[AnalyticsAgent _handleQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8468 (   0x230) +[AnalyticsAgent _awdSignificantOperationalEventMetricForSignificantEvent:orEventName:errorContext:error:status:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8698 (    0x14) -[AnalyticsAgent apnsPostTokenConversionError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f86ac (    0x14) -[AnalyticsAgent apnsPostAPNSNotEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f86c0 (    0x14) -[AnalyticsAgent apnsPostTokenNotSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f86d4 (    0x14) -[AnalyticsAgent apnsPostTokenEmpty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f86e8 (   0x154) -[AnalyticsAgent postMetricForSignificantEvent:errorContext:error:status:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f883c (   0x16c) -[AnalyticsAgent postMetricForSignificantEventWithName:errorContext:error:status:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f89a8 (     0x8) -[AnalyticsAgent setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f89b0 (     0xc) -[AnalyticsAgent symptomsAWDConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f89bc (     0x8) -[AnalyticsAgent setSymptomsAWDConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f89c4 (     0x8) -[AnalyticsAgent awdSymptomsConfiguredMetricIds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f89cc (     0xc) -[AnalyticsAgent setAwdSymptomsConfiguredMetricIds:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f89d8 (    0x50) -[AnalyticsAgent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8a28 (    0xfc) +[DiagnosticCaseManager symptomDiagnosticErrorForDiagnosticCaseDampeningType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8b24 (   0x188) -[DiagnosticCaseManager addToInternalStateDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8cac (    0x58) __54-[DiagnosticCaseManager addToInternalStateDictionary:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f8d04 (   0x44c) -[DiagnosticCaseManager dailyCountLimitForDomain:type:subtype:domainPredicates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f9150 (   0x12c) -[DiagnosticCaseManager diagnosticsController] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f927c (     0x8) -[DiagnosticCaseManager caseStorageAnalytics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f9284 (   0x510) -[DiagnosticCaseManager removeTransientCasesWithSignature:beforeTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f9794 (    0x84) __70-[DiagnosticCaseManager removeTransientCasesWithSignature:beforeTime:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6f9818 (   0xc40) -[DiagnosticCaseManager allowDampeningExceptionFor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fa458 (   0x6b0) -[DiagnosticCaseManager dampeningFactorForSignature:caseTime:limit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fab08 (   0x380) __68-[DiagnosticCaseManager dampeningFactorForSignature:caseTime:limit:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fae88 (   0x16c) __68-[DiagnosticCaseManager dampeningFactorForSignature:caseTime:limit:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6faff4 (    0xb0) -[DiagnosticCaseManager defaultDampeningFactorForSignature:limit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fb0a4 (   0x6dc) -[DiagnosticCaseManager buildSpecificRestrictionsForSignature:result:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fb780 (   0x8b4) -[DiagnosticCaseManager caseAllowanceForSignature:timestamp:result:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fc034 (    0xfc) __49-[DiagnosticCaseManager isAdmissible:dampenedBy:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fc130 (    0x18) __49-[DiagnosticCaseManager isAdmissible:dampenedBy:]_block_invoke.633 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fc148 (   0x200) -[DiagnosticCaseManager casesDiagnosedInTheLast:from:matchingDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fc348 (   0x43c) -[DiagnosticCaseManager requestGroupCaseIdentifierForSignature:reply:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fc784 (    0xf0) __70-[DiagnosticCaseManager requestGroupCaseIdentifierForSignature:reply:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fc874 (   0x118) __70-[DiagnosticCaseManager requestGroupCaseIdentifierForSignature:reply:]_block_invoke.636 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aa6fc98c (     0xc) __88-[DiagnosticCaseManager createDiagnosticCaseWithSignature:flags:events:payload:actions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
