/System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI [arm64e, 0.041380 seconds]:
    1CD5415C-019B-3635-9060-6673CC266FE4 /System/iOSSupport/System/Library/PrivateFrameworks/BaseBoardUI.framework/Versions/A/BaseBoardUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c51d0000 ( 0x2b000) __TEXT SEGMENT
            0x00000001c51d0000 (  0x1bf8) MACH_HEADER
                0x00000001c51e8194 (    0x20) -[BSUIVibrancyEffectView setCaptureOnly:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e81b4 (    0x20) -[BSUIVibrancyEffectView setContentType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e81d4 (   0x158) -[BSUIVibrancyEffectView layoutSubviews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e832c (    0x14) -[BSUIVibrancyEffectView invalidateSubviews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e8340 (   0x680) -[BSUIVibrancyEffectView updateFilters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e89c0 (   0x4cc) _setLayerFilters [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e8e8c (    0x1c) -[BSUIVibrancyEffectView _updateSubviewsIfNeeded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e8ea8 (   0x2ec) -[BSUIVibrancyEffectView _updateSubviews] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9194 (    0x10) -[BSUIVibrancyEffectView isEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e91a4 (    0x10) -[BSUIVibrancyEffectView isBlurEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e91b4 (    0x10) -[BSUIVibrancyEffectView isCaptureOnly] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e91c4 (    0x10) -[BSUIVibrancyEffectView contentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e91d4 (    0x10) -[BSUIVibrancyEffectView materialBackdropView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e91e4 (    0x10) -[BSUIVibrancyEffectView maskView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e91f4 (    0x10) -[BSUIVibrancyEffectView vibrancyView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9204 (    0x10) -[BSUIVibrancyEffectView contentType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9214 (    0x84) -[BSUIVibrancyEffectView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9298 (    0xf8) -[BSUIVibrancyShadowView initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9390 (    0x58) -[BSUIVibrancyShadowView shadowStartPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e93e8 (    0x58) -[BSUIVibrancyShadowView shadowEndPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9440 (    0x74) -[BSUIVibrancyShadowView setShadowStartPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e94b4 (    0x74) -[BSUIVibrancyShadowView setShadowEndPoint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9528 (     0xc) +[BSUIVibrancyShadowView defaultShadowStartPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9534 (     0xc) +[BSUIVibrancyShadowView defaultShadowEndPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9540 (     0xc) +[BSUIVibrancyShadowView layerClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e954c (    0x84) -[BSUIVibrancyShadowView _shouldAnimatePropertyWithKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e95d0 (   0x228) -[BSUIVibrancyShadowView updateFilters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e97f8 (     0x4) -[BSUIVibrancyShadowView gradientLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e97fc (    0xf0) -[BSUIVibrancyShadowView _defaultGradientColors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e98ec (    0x54) -[BSUIVibrancyShadowView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9940 (     0xc) +[BSUIVibrancyBackdropView layerClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e994c (    0x84) -[BSUIVibrancyBackdropView _shouldAnimatePropertyWithKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e99d0 (     0x4) -[BSUIVibrancyBackdropView backdropLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e99d4 (    0x84) -[BSUIVibrancyAnimatingPortalView _shouldAnimatePropertyWithKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c51e9a58 (   0x170) ___filterPropertyKeysByType_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001c51e9bc8 (   0xb80) __TEXT __auth_stubs
                0x00000001c51e9bc8 (    0x10) DYLD-STUB$$BSDateAtStartOfDay [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9bd8 (    0x10) DYLD-STUB$$BSDegreesToRadians [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9be8 (    0x10) DYLD-STUB$$BSDispatchMain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9bf8 (    0x10) DYLD-STUB$$BSDispatchQueueAssertMain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9c08 (    0x10) DYLD-STUB$$BSDispatchQueueAssertNot [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9c18 (    0x10) DYLD-STUB$$BSDispatchQueueCreateWithQualityOfService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9c28 (    0x10) DYLD-STUB$$BSEqualObjects [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9c38 (    0x10) DYLD-STUB$$BSEqualStrings [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9c48 (    0x10) DYLD-STUB$$BSFloatEqualToFloat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9c58 (    0x10) DYLD-STUB$$BSFloatIsOne [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9c68 (    0x10) DYLD-STUB$$BSFloatIsZero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9c78 (    0x10) DYLD-STUB$$BSInterfaceOrientationDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9c88 (    0x10) DYLD-STUB$$BSIntervalClip [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9c98 (    0x10) DYLD-STUB$$BSIntervalInterpolate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9ca8 (    0x10) DYLD-STUB$$BSIntervalMax [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9cb8 (    0x10) DYLD-STUB$$BSIntervalMin [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9cc8 (    0x10) DYLD-STUB$$BSIntervalValueForFraction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9cd8 (    0x10) DYLD-STUB$$BSLogCommon [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9ce8 (    0x10) DYLD-STUB$$BSPointEqualToPoint [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9cf8 (    0x10) DYLD-STUB$$BSTemporaryFileAtPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9d08 (    0x10) DYLD-STUB$$CAColorMatrixConcat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9d18 (    0x10) DYLD-STUB$$CAFrameRateRangeIsEqualToRange [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9d28 (    0x10) DYLD-STUB$$CATransform3DMakeScale [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9d38 (    0x10) DYLD-STUB$$CEMEnumerateEmojiTokensInStringWithBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9d48 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9d58 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9d68 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9d78 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9d88 (    0x10) DYLD-STUB$$CFDictionaryGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9d98 (    0x10) DYLD-STUB$$CFErrorGetCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9da8 (    0x10) DYLD-STUB$$CFErrorGetDomain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9db8 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9dc8 (    0x10) DYLD-STUB$$CFNumberCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9dd8 (    0x10) DYLD-STUB$$CFNumberGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9de8 (    0x10) DYLD-STUB$$CFNumberGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9df8 (    0x10) DYLD-STUB$$CFPropertyListCreateData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9e08 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9e18 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9e28 (    0x10) DYLD-STUB$$CFRunLoopGetMain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9e38 (    0x10) DYLD-STUB$$CFRunLoopPerformBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9e48 (    0x10) DYLD-STUB$$CGAffineTransformConcat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9e58 (    0x10) DYLD-STUB$$CGAffineTransformInvert [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9e68 (    0x10) DYLD-STUB$$CGAffineTransformMakeRotation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9e78 (    0x10) DYLD-STUB$$CGColorSpaceCopyPropertyList [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9e88 (    0x10) DYLD-STUB$$CGColorSpaceCreateDeviceRGB [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9e98 (    0x10) DYLD-STUB$$CGColorSpaceCreateWithName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9ea8 (    0x10) DYLD-STUB$$CGColorSpaceEqualToColorSpace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9eb8 (    0x10) DYLD-STUB$$CGColorSpaceGetNumberOfComponents [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9ec8 (    0x10) DYLD-STUB$$CGColorSpaceRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9ed8 (    0x10) DYLD-STUB$$CGColorSpaceRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9ee8 (    0x10) DYLD-STUB$$CGContextFillRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9ef8 (    0x10) DYLD-STUB$$CGContextGetCTM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9f08 (    0x10) DYLD-STUB$$CGContextRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9f18 (    0x10) DYLD-STUB$$CGContextRestoreGState [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9f28 (    0x10) DYLD-STUB$$CGContextSaveGState [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9f38 (    0x10) DYLD-STUB$$CGContextScaleCTM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9f48 (    0x10) DYLD-STUB$$CGContextSetBaseCTM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9f58 (    0x10) DYLD-STUB$$CGContextSetFillColorWithColor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9f68 (    0x10) DYLD-STUB$$CGContextTranslateCTM [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9f78 (    0x10) DYLD-STUB$$CGIOSurfaceContextCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9f88 (    0x10) DYLD-STUB$$CGIOSurfaceContextGetSurface [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9f98 (    0x10) DYLD-STUB$$CGImageGetBitsPerComponent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9fa8 (    0x10) DYLD-STUB$$CGImageGetColorSpace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9fb8 (    0x10) DYLD-STUB$$CGImageHasAlpha [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9fc8 (    0x10) DYLD-STUB$$CGImageIsMask [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9fd8 (    0x10) DYLD-STUB$$CGRectGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9fe8 (    0x10) DYLD-STUB$$CGRectGetMidX [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51e9ff8 (    0x10) DYLD-STUB$$CGRectGetMidY [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea008 (    0x10) DYLD-STUB$$CGRectGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea018 (    0x10) DYLD-STUB$$CPBitmapCreateImagesFromData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea028 (    0x10) DYLD-STUB$$CPBitmapCreateMappedDataFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea038 (    0x10) DYLD-STUB$$CPBitmapWriterAddImage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea048 (    0x10) DYLD-STUB$$CPBitmapWriterCreateWithFileDescriptor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea058 (    0x10) DYLD-STUB$$CPBitmapWriterFinalize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea068 (    0x10) DYLD-STUB$$IOSurfaceCopyAllValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea078 (    0x10) DYLD-STUB$$IOSurfaceCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea088 (    0x10) DYLD-STUB$$IOSurfaceGetAllocSize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea098 (    0x10) DYLD-STUB$$IOSurfaceGetBaseAddress [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea0a8 (    0x10) DYLD-STUB$$IOSurfaceGetBaseAddressOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea0b8 (    0x10) DYLD-STUB$$IOSurfaceGetBytesPerElementOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea0c8 (    0x10) DYLD-STUB$$IOSurfaceGetBytesPerRowOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea0d8 (    0x10) DYLD-STUB$$IOSurfaceGetHeight [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea0e8 (    0x10) DYLD-STUB$$IOSurfaceGetHeightOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea0f8 (    0x10) DYLD-STUB$$IOSurfaceGetPixelFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea108 (    0x10) DYLD-STUB$$IOSurfaceGetPlaneCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea118 (    0x10) DYLD-STUB$$IOSurfaceGetWidth [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea128 (    0x10) DYLD-STUB$$IOSurfaceGetWidthOfPlane [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea138 (    0x10) DYLD-STUB$$IOSurfaceLock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001c51ea148 (    0x10) DYLD-STUB$$IOSurfaceSetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
