/System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [arm64e, 0.041506 seconds]:
    CB06451B-8DDA-357A-AD64-211C537A26D9 /System/Library/PrivateFrameworks/TrustedPeers.framework/Versions/A/TrustedPeers [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b7b09000 ( 0x40000) __TEXT SEGMENT
            0x00000001b7b09000 (  0x1530) MACH_HEADER
                0x00000001b7b276b4 (    0x18) SetAllowiProdOverride [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b276cc (    0x30) AllowiProdOverride [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b276fc (    0x64) TPBecomeiProdOverride [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27760 (    0xe0) __TPBecomeiProdOverride_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27840 (    0xd8) TPSetBecomeiProdOverride [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27918 (    0x78) TPClearBecomeiProdOverride [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27990 (    0x54) -[TPPBDispositionEntry .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b279e4 (    0x14) -[TPPBDispositionEntry setDisposition:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b279f8 (    0x10) -[TPPBDispositionEntry disposition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27a08 (    0x14) -[TPPBDispositionEntry setPeerID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27a1c (    0x10) -[TPPBDispositionEntry peerID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27a2c (    0x84) -[TPPBDispositionEntry mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27ab0 (    0x48) -[TPPBDispositionEntry hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27af8 (    0xac) -[TPPBDispositionEntry isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27ba4 (    0x8c) -[TPPBDispositionEntry copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27c30 (    0x70) -[TPPBDispositionEntry copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27ca0 (    0x78) -[TPPBDispositionEntry writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27d18 (     0x8) -[TPPBDispositionEntry readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27d20 (   0x20c) TPPBDispositionEntryReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27f2c (    0xa8) -[TPPBDispositionEntry dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b27fd4 (    0xb8) -[TPPBDispositionEntry description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2808c (    0x18) -[TPPBDispositionEntry hasDisposition] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b280a4 (    0x18) -[TPPBDispositionEntry hasPeerID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b280bc (     0x4) -[TPPBDispositionDisallowedMachineID mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b280c0 (     0x8) -[TPPBDispositionDisallowedMachineID hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b280c8 (    0x50) -[TPPBDispositionDisallowedMachineID isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28118 (    0x3c) -[TPPBDispositionDisallowedMachineID copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28154 (     0x4) -[TPPBDispositionDisallowedMachineID copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28158 (     0x4) -[TPPBDispositionDisallowedMachineID writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2815c (     0x8) -[TPPBDispositionDisallowedMachineID readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28164 (   0x140) TPPBDispositionDisallowedMachineIDReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b282a4 (     0xc) -[TPPBDispositionDisallowedMachineID dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b282b0 (    0xb8) -[TPPBDispositionDisallowedMachineID description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28368 (    0x10) -[TPPBAncientEpoch candidateEpoch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28378 (    0x10) -[TPPBAncientEpoch myEpoch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28388 (    0x88) -[TPPBAncientEpoch mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28410 (    0x54) -[TPPBAncientEpoch hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28464 (    0xd0) -[TPPBAncientEpoch isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28534 (    0x84) -[TPPBAncientEpoch copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b285b8 (    0x88) -[TPPBAncientEpoch copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28640 (    0x90) -[TPPBAncientEpoch writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b286d0 (     0x8) -[TPPBAncientEpoch readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b286d8 (   0x2d0) TPPBAncientEpochReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b289a8 (    0xf0) -[TPPBAncientEpoch dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28a98 (    0xb8) -[TPPBAncientEpoch description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28b50 (    0x14) -[TPPBAncientEpoch hasCandidateEpoch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28b64 (    0x1c) -[TPPBAncientEpoch setHasCandidateEpoch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28b80 (    0x24) -[TPPBAncientEpoch setCandidateEpoch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28ba4 (    0x14) -[TPPBAncientEpoch hasMyEpoch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28bb8 (    0x28) -[TPPBAncientEpoch setHasMyEpoch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28be0 (    0x24) -[TPPBAncientEpoch setMyEpoch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28c04 (    0x7c) -[TPPBPolicyProhibits .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28c80 (    0x14) -[TPPBPolicyProhibits setExplanation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28c94 (    0x10) -[TPPBPolicyProhibits explanation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28ca4 (    0x14) -[TPPBPolicyProhibits setCandidateCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28cb8 (    0x10) -[TPPBPolicyProhibits candidateCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28cc8 (    0x14) -[TPPBPolicyProhibits setSponsorCategory:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28cdc (    0x10) -[TPPBPolicyProhibits sponsorCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28cec (    0x14) -[TPPBPolicyProhibits setSponsorId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28d00 (    0x10) -[TPPBPolicyProhibits sponsorId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28d10 (    0x10) -[TPPBPolicyProhibits policyVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28d20 (    0xcc) -[TPPBPolicyProhibits mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28dec (    0xa0) -[TPPBPolicyProhibits hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28e8c (   0x124) -[TPPBPolicyProhibits isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b28fb0 (   0x100) -[TPPBPolicyProhibits copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b290b0 (    0xcc) -[TPPBPolicyProhibits copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2917c (    0xd8) -[TPPBPolicyProhibits writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29254 (     0x8) -[TPPBPolicyProhibits readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2925c (   0x2b4) TPPBPolicyProhibitsReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29510 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b7b29524 (   0x124) -[TPPBPolicyProhibits dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29648 (    0xb8) -[TPPBPolicyProhibits description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29700 (    0x18) -[TPPBPolicyProhibits hasExplanation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29718 (    0x18) -[TPPBPolicyProhibits hasCandidateCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29730 (    0x18) -[TPPBPolicyProhibits hasSponsorCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29748 (    0x18) -[TPPBPolicyProhibits hasSponsorId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29760 (    0x14) -[TPPBPolicyProhibits hasPolicyVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29774 (    0x1c) -[TPPBPolicyProhibits setHasPolicyVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29790 (    0x24) -[TPPBPolicyProhibits setPolicyVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b297b4 (     0x4) -[TPPBUnknownMachineID mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b297b8 (     0x8) -[TPPBUnknownMachineID hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b297c0 (    0x50) -[TPPBUnknownMachineID isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29810 (    0x3c) -[TPPBUnknownMachineID copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2984c (     0x4) -[TPPBUnknownMachineID copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29850 (     0x4) -[TPPBUnknownMachineID writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29854 (     0x8) -[TPPBUnknownMachineID readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2985c (   0x140) TPPBUnknownMachineIDReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2999c (     0xc) -[TPPBUnknownMachineID dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b299a8 (    0xb8) -[TPPBUnknownMachineID description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29a60 (    0x90) -[TPPBDisposition .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29af0 (    0x14) -[TPPBDisposition setDisallowedMachineID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29b04 (    0x10) -[TPPBDisposition disallowedMachineID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29b14 (    0x14) -[TPPBDisposition setDuplicateMachineID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29b28 (    0x10) -[TPPBDisposition duplicateMachineID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29b38 (    0x14) -[TPPBDisposition setUnknownMachineID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29b4c (    0x10) -[TPPBDisposition unknownMachineID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29b5c (    0x14) -[TPPBDisposition setPolicyProhibits:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29b70 (    0x10) -[TPPBDisposition policyProhibits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29b80 (    0x14) -[TPPBDisposition setAncientEpoch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29b94 (    0x10) -[TPPBDisposition ancientEpoch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29ba4 (   0x11c) -[TPPBDisposition mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29cc0 (    0x84) -[TPPBDisposition hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29d44 (   0x10c) -[TPPBDisposition isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29e50 (    0xf8) -[TPPBDisposition copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b29f48 (    0xb8) -[TPPBDisposition copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a000 (    0xcc) -[TPPBDisposition writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a0cc (     0x8) -[TPPBDisposition readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a0d4 (   0x32c) TPPBDispositionReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a400 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b7b2a414 (   0x180) -[TPPBDisposition dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a594 (    0xb8) -[TPPBDisposition description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a64c (    0x18) -[TPPBDisposition hasDisallowedMachineID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a664 (    0x18) -[TPPBDisposition hasDuplicateMachineID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a67c (    0x18) -[TPPBDisposition hasUnknownMachineID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a694 (    0x18) -[TPPBDisposition hasPolicyProhibits] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a6ac (    0x18) -[TPPBDisposition hasAncientEpoch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a6c4 (    0x7c) -[TPPBPeerPermanentInfo .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b7b2a740 (    0x14) -[TPPBPeerPermanentInfo setModelId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
