/System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [arm64e, 0.040421 seconds]:
    0B5F419A-402A-3727-8953-8541AE5B1841 /System/Library/PrivateFrameworks/BiomeStorage.framework/Versions/A/BiomeStorage [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6490000 ( 0x3b000) __TEXT SEGMENT
            0x00000001b6490000 (  0x1624) MACH_HEADER
                0x00000001b64a79a0 (    0x14) __59-[BMTombstoneEventEnumerator(BiomeSync) nextTombstoneEvent]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a79b4 (    0xf0) -[BMStreamMetadata initWithStreamId:eventType:remoteStreamName:pruningPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7aa4 (    0x10) -[BMStreamMetadata isRemote] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7ab4 (    0x50) -[BMStreamMetadata hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7b04 (   0x184) -[BMStreamMetadata isEqualStreamMetadata:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7c88 (     0x4) -[BMStreamMetadata isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7c8c (     0x8) +[BMStreamMetadata supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7c94 (   0x1a0) -[BMStreamMetadata checkAndReportDecodingFailureIfNeededForid:key:coder:errorDomain:errorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a7e34 (   0x22c) -[BMStreamMetadata encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8060 (   0x474) -[BMStreamMetadata initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a84d4 (    0x14) __34-[BMStreamMetadata initWithCoder:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a84e8 (     0x8) -[BMStreamMetadata streamId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a84f0 (     0x8) -[BMStreamMetadata remoteStreamName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a84f8 (     0x8) -[BMStreamMetadata setRemoteStreamName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8500 (     0x8) -[BMStreamMetadata eventDataClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8508 (     0x8) -[BMStreamMetadata pruningPolicy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8510 (    0x5c) -[BMStreamMetadata .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a856c (     0x8) bm_frame_bytesV2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8574 (   0x1d8) -[BMFrameStore(V2) atomicReadTotalFramesV2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a874c (    0x14) __43-[BMFrameStore(V2) atomicReadTotalFramesV2]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8760 (    0xa8) -[BMFrameStore(V2) frameNumberFromFrameOffsetV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8808 (   0x1d8) -[BMFrameStore(V2) firstFrameNumberForTimestampV2:reverse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a89e0 (    0x64) -[BMFrameStore(V2) frameOffsetFromOffsetTableV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8a44 (    0x8c) -[BMFrameStore(V2) frameNumberFromOffsetToOffsetTableEntryV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8ad0 (    0x48) -[BMFrameStore(V2) offsetTableOffsetFromFrameNumberV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8b18 (    0x48) -[BMFrameStore(V2) offsetTablePtrFromFrameNumberV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8b60 (    0x58) -[BMFrameStore(V2) endOfFrameDataV2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8bb8 (    0xb0) -[BMFrameStore(V2) eraseFrameAtOffsetTableV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8c68 (   0x200) -[BMFrameStore(V2) stateOfFrameV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8e68 (    0x14) __35-[BMFrameStore(V2) stateOfFrameV2:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a8e7c (   0x230) -[BMFrameStore(V2) creationTimeOfFrameV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a90ac (    0x14) __42-[BMFrameStore(V2) creationTimeOfFrameV2:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a90c0 (   0x214) -[BMFrameStore(V2) sizeOfFrameV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a92d4 (    0x14) __34-[BMFrameStore(V2) sizeOfFrameV2:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a92e8 (   0x22c) -[BMFrameStore(V2) offsetOfFrameV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a9514 (    0x14) __36-[BMFrameStore(V2) offsetOfFrameV2:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a9528 (   0x2a0) -[BMFrameStore(V2) getSegmentHeader:fromFileV2:fileSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a97c8 (   0x11c) +[BMFrameStore(V2) writeEmptySegmentHeaderWithFileHandleV2:segmentHeaderSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64a98e4 (   0xd64) -[BMFrameStore(V2) initWithFileHandleV2:permission:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64aa648 (    0x14) __52-[BMFrameStore(V2) initWithFileHandleV2:permission:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64aa65c (    0x14) __52-[BMFrameStore(V2) initWithFileHandleV2:permission:]_block_invoke.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64aa670 (    0x14) __52-[BMFrameStore(V2) initWithFileHandleV2:permission:]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64aa684 (    0x14) __52-[BMFrameStore(V2) initWithFileHandleV2:permission:]_block_invoke.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64aa698 (    0xdc) -[BMFrameStore(V2) _printablePathV2] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64aa774 (   0x790) -[BMFrameStore(V2) isValidFrameV2:currentFrame:expectedState:copyOfData:frameState:frameSize:validations:enumerationOptions:errorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64aaf04 (    0x14) __135-[BMFrameStore(V2) isValidFrameV2:currentFrame:expectedState:copyOfData:frameState:frameSize:validations:enumerationOptions:errorCode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64aaf18 (   0x368) -[BMFrameStore(V2) frameWithOffsetV2:expectedState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ab280 (  0x1148) -[BMFrameStore(V2) enumerateWithOptionsV2:fromOffset:usingBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac3c8 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b64ac3e0 (    0x14) __65-[BMFrameStore(V2) enumerateWithOptionsV2:fromOffset:usingBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac3f4 (    0x14) __65-[BMFrameStore(V2) enumerateWithOptionsV2:fromOffset:usingBlock:]_block_invoke.41 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac408 (    0x14) __65-[BMFrameStore(V2) enumerateWithOptionsV2:fromOffset:usingBlock:]_block_invoke.43 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac41c (    0x14) __65-[BMFrameStore(V2) enumerateWithOptionsV2:fromOffset:usingBlock:]_block_invoke.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac430 (    0x14) __65-[BMFrameStore(V2) enumerateWithOptionsV2:fromOffset:usingBlock:]_block_invoke.47 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac444 (    0x14) __65-[BMFrameStore(V2) enumerateWithOptionsV2:fromOffset:usingBlock:]_block_invoke.49 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac458 (    0x14) __65-[BMFrameStore(V2) enumerateWithOptionsV2:fromOffset:usingBlock:]_block_invoke.51 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac46c (    0x14) __65-[BMFrameStore(V2) enumerateWithOptionsV2:fromOffset:usingBlock:]_block_invoke.53 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac480 (   0x1d0) -[BMFrameStore(V2) updateToMaxOfValueAtOffset:newValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac650 (    0x14) __56-[BMFrameStore(V2) updateToMaxOfValueAtOffset:newValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac664 (   0x1d8) -[BMFrameStore(V2) addToValueAtOffset:increment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac83c (    0x14) __49-[BMFrameStore(V2) addToValueAtOffset:increment:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac850 (     0xc) -[BMFrameStore(V2) addToDeletedFrameCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac85c (     0xc) -[BMFrameStore(V2) updateToMaxOfTotalFramesAnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac868 (     0xc) -[BMFrameStore(V2) updateToMaxOfHighestDeletedFrameAnd:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ac874 (   0x498) -[BMFrameStore(V2) appendOffsetTableEntry:outOffsetForFrame:length:frameCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64acd0c (    0x14) __79-[BMFrameStore(V2) appendOffsetTableEntry:outOffsetForFrame:length:frameCount:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64acd20 (   0x7bc) -[BMFrameStore(V2) writeFrameV2ForBytes:length:dataVersion:timestamp:outOffset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ad4dc (    0x14) __80-[BMFrameStore(V2) writeFrameV2ForBytes:length:dataVersion:timestamp:outOffset:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ad4f0 (    0x40) -[BMFrameStore(V2) updateHighestDeletedFrameV2:addToDeletedFrameCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ad530 (    0xa0) -[BMFrameStore(V2) updateHighestDeletedFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ad5d0 (   0x264) -[BMFrameStore(V2) markFrameAsRemovedV2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ad834 (    0x14) __41-[BMFrameStore(V2) markFrameAsRemovedV2:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ad848 (   0x23c) -[BMFrameStore(V2) isCheckSumValidAtOffsetV2:frameNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ada84 (    0x14) __58-[BMFrameStore(V2) isCheckSumValidAtOffsetV2:frameNumber:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ada98 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adab0 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adacc (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adaec (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adaf8 (    0x24) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adb1c (    0x24) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adb40 (    0x20) OUTLINED_FUNCTION_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adb60 (    0x20) OUTLINED_FUNCTION_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adb80 (    0x10) OUTLINED_FUNCTION_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adb90 (    0x10) OUTLINED_FUNCTION_9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adba0 (     0x8) -[BMStreamDatastoreOutOfProcessWriter initWithStream:user:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adba8 (    0x98) -[BMStreamDatastoreOutOfProcessWriter initWithStream:user:eventDataClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adc40 (   0x1f4) -[BMStreamDatastoreOutOfProcessWriter writeEventWithEventBody:timestamp:outEventSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ade34 (     0x8) -[BMStreamDatastoreOutOfProcessWriter isDataAccessible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ade3c (    0x44) -[BMStreamDatastoreOutOfProcessWriter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ade80 (     0x8) -[BMStreamDatastoreWriter eventBodyClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ade88 (     0x8) -[BMStreamDatastoreWriter writeEventBodyClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ade90 (     0x8) -[BMStreamDatastoreWriter initWithStream:config:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ade98 (    0xc8) -[BMStreamDatastoreWriter initWithStream:config:eventDataClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adf60 (     0x8) -[BMStreamDatastoreWriter writeEventWithEventBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adf68 (     0x8) -[BMStreamDatastoreWriter _writeEventData:dataVersion:timestamp:outBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adf70 (     0x8) -[BMStreamDatastoreWriter streamIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adf78 (     0x8) -[BMStreamDatastoreWriter syncMappedFiles] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adf80 (     0x8) -[BMStreamDatastoreWriter isDataAccessible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adf88 (     0xc) -[BMStreamDatastoreWriter .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adf94 (     0x8) -[BMStreamDatastoreWriter(BMPrivateTesting) writeEventWithEventBody:timestamp:outEventSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adf9c (     0xc) -[BMStreamDatastoreWriter(BMPrivateTesting) writeEventWithEventBody:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64adfa8 (    0x78) +[BMStreamDatastoreWriter(BMPrivateTesting) outOfProcessWriterForStream:user:eventDataClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64ae020 (    0xe0) -[BMStreamDatastoreReader initWithStream:config:eventDataClass:useCase:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
