/System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [arm64e, 0.041648 seconds]:
    E4526BF8-6A1F-3E2C-BB5B-810AB909EAAE /System/Library/PrivateFrameworks/TemplateKit.framework/Versions/A/TemplateKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b0b6a000 ( 0x58000) __TEXT SEGMENT
            0x00000001b0b6a000 (  0x2038) MACH_HEADER
                0x00000001b0b7ea84 (     0x8) +[TLKUtilities testImageWithSize:text:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ea8c (   0x14c) +[TLKUtilities testImageWithSize:text:color:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ebd8 (    0x54) __45+[TLKUtilities testImageWithSize:text:color:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ec2c (   0x194) +[TLKUtilities recursivelyCheckIfSubviewTapped:forTappedView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7edc0 (     0x8) +[TLKUtilities performAnimatableChanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7edc8 (     0x8) +[TLKUtilities performAnimatableChanges:animated:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7edd0 (    0xf8) +[TLKUtilities performAnimatableChanges:animated:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7eec8 (    0x48) __61+[TLKUtilities performAnimatableChanges:animated:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ef10 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ef20 (    0xa0) +[TLKUtilities performWithoutAnimations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7efc0 (    0x48) __41+[TLKUtilities performWithoutAnimations:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f008 (     0x8) +[TLKUtilities isMacOS] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f010 (     0x8) +[TLKUtilities isIpad] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f018 (     0x8) +[TLKUtilities isPhone] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f020 (    0x44) +[TLKUtilities isSiri] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f064 (    0x74) __22+[TLKUtilities isSiri]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f0d8 (    0x14) +[TLKUtilities isHiddenView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f0ec (    0x40) __TLKSnippetModernizationEnabled_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f12c (    0x94) TLKBiggerSuggestionsLayoutEnabled [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f1c0 (    0x30) __TLKBiggerSuggestionsLayoutEnabled_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f1f0 (    0xa8) -[TLKObject propertiesDidChange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f298 (    0x2c) -[TLKObject observer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f2c4 (     0xc) -[TLKObject setObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f2d0 (     0x8) -[TLKObject batchUpdateCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f2d8 (     0x8) -[TLKObject setBatchUpdateCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f2e0 (     0x8) -[TLKObject .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f2e8 (    0x3c) +[TLKProminenceView viewWithProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f324 (     0x8) -[TLKProminenceView init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f32c (    0x68) -[TLKProminenceView initWithProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f394 (    0x60) -[TLKProminenceView setBorderWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f3f4 (    0x48) -[TLKProminenceView borderWidth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f43c (     0x8) -[TLKProminenceView allowsVibrancy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f444 (    0x20) -[TLKProminenceView setProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f464 (    0x20) -[TLKProminenceView setCustomColorAlpha:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f484 (    0x4c) -[TLKProminenceView viewDidChangeEffectiveAppearance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f4d0 (    0x4c) -[TLKProminenceView viewDidMoveToWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f51c (   0x140) -[TLKProminenceView tlk_updateForAppearance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f65c (    0x10) -[TLKProminenceView prominence] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f66c (    0x10) -[TLKProminenceView customColorAlpha] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f67c (   0x12c) -[TLKAsyncCache init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f7a8 (    0xa8) -[TLKAsyncCache getCachedObjectIfAvailableForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f850 (   0x174) -[TLKAsyncCache getObjectForKey:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7f9c4 (   0x1ec) __51-[TLKAsyncCache getObjectForKey:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7fbb0 (    0xf0) __51-[TLKAsyncCache getObjectForKey:completionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7fca0 (   0x1b0) __51-[TLKAsyncCache getObjectForKey:completionHandler:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7fe50 (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7fe94 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7fed8 (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ff28 (    0x14) -[TLKAsyncCache computeObjectForKey:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ff3c (    0x68) -[TLKAsyncCache clear] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ffa4 (     0xc) -[TLKAsyncCache cache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ffb0 (     0x8) -[TLKAsyncCache setCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ffb8 (     0x8) -[TLKAsyncCache queuedCompletionHandlers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ffc0 (     0xc) -[TLKAsyncCache setQueuedCompletionHandlers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ffcc (     0xc) -[TLKAsyncCache queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ffd8 (     0x8) -[TLKAsyncCache setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b7ffe0 (    0x50) -[TLKAsyncCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80030 (   0x128) +[TLKAppearance allAppearances] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80158 (    0xf4) +[TLKAppearance appearanceWithStyle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b8024c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b0b8025c (    0x68) +[TLKAppearance bestAppearanceForView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b802c4 (    0x8c) +[TLKAppearance bestAppearanceForSystem] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80350 (   0x168) +[TLKAppearance bestAppearanceForAppearance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b804b8 (    0x3c) +[TLKAppearance appearanceWithVibrancyEnabled:isDark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b804f4 (     0xc) -[TLKAppearance primaryColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80500 (     0xc) -[TLKAppearance secondaryColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b8050c (     0xc) -[TLKAppearance tertiaryColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80518 (     0xc) -[TLKAppearance quaternaryColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80524 (     0xc) -[TLKAppearance quinaryColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80530 (    0xa0) -[TLKAppearance colorForProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b805d0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b0b805e4 (     0x4) -[TLKAppearance primaryButtonColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b805e8 (    0x60) -[TLKAppearance secondaryButtonColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80648 (     0x4) -[TLKAppearance tertiaryButtonColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b8064c (     0x4) -[TLKAppearance quaternaryButtonColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80650 (    0x90) -[TLKAppearance buttonColorForProminence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b806e0 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b0b806f4 (     0x4) -[TLKAppearance platterColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b806f8 (     0x4) -[TLKAppearance enableAppearanceForView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b806fc (     0x4) -[TLKAppearance enableAppearanceForContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80700 (     0x4) -[TLKAppearance disableAppearanceForView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80704 (    0x3c) +[TLKAppearance viewHasOverriddenAppearance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80740 (   0x120) -[TLKAppearance overrideAppearanceForView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80860 (     0xc) +[TLKAppearance disableAppearanceOverrideForView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b8086c (   0x11c) -[TLKAppearance textColorForColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80988 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b0b809a8 (    0x68) -[TLKAppearance primaryColorWithDefaultAlpha:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80a10 (    0x30) +[TLKAppearance colorWithRed:green:blue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80a40 (     0x4) -[TLKAppearance hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80a44 (    0x88) -[TLKAppearance isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80acc (     0x8) -[TLKAppearance style] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80ad4 (     0xc) -[TLKAppearance name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80ae0 (     0xc) -[TLKAppearance isDark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80aec (     0xc) -[TLKAppearance isVibrant] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80af8 (     0xc) -[TLKAppearance backgroundColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80b04 (     0xc) -[TLKAppearance groupedBackgroundColor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80b10 (     0xc) -[TLKAppearance compositingFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80b1c (     0x8) -[TLKAppearance accessibilityContrastColorBoost] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80b24 (    0x5c) -[TLKAppearance .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80b80 (     0x4) -[NSView(TLKApperance) tlk_updateForAppearance:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80b84 (   0x134) -[NSView(TLKApperance) tlk_updateWithCurrentAppearance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80cb8 (    0xb8) -[TLKImagesView setupContentView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80d70 (     0x8) -[TLKImagesView usesDefaultLayoutMargins] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80d78 (    0xdc) -[TLKImagesView setImages:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80e54 (    0xc0) -[TLKImagesView setPaddingDisabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80f14 (    0xc0) -[TLKImagesView setSelectionEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b80fd4 (    0xb8) -[TLKImagesView observedPropertiesChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b8108c (   0x13c) -[TLKImagesView _updateSpacing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b811c8 (   0x2f4) -[TLKImagesView _updateImages] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b814bc (    0x94) -[TLKImagesView _handleTap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b81550 (   0x144) -[TLKImagesView imageViewAtLocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b81694 (    0x34) -[TLKImagesView delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b816c8 (    0x14) -[TLKImagesView setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b816dc (    0x10) -[TLKImagesView images] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b816ec (    0x10) -[TLKImagesView isPaddingDisabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b816fc (    0x10) -[TLKImagesView isSelectionEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b8170c (    0x10) -[TLKImagesView useGridAlignment] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b8171c (    0x10) -[TLKImagesView setUseGridAlignment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b8172c (    0x10) -[TLKImagesView imageButtons] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b0b8173c (    0x14) -[TLKImagesView setImageButtons:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
