/System/Library/PrivateFrameworks/BookUtility.framework/Versions/A/BookUtility [arm64e, 0.041940 seconds]:
                0x00000001c5f8c7d8 (     0x8) BUZipEndOfCentralDirectoryMaxSize [EXT, NameNList, MangledNameNList, NList] 
                0x00000001c5f8c7e0 (     0x4) BUZip64EndOfCentralDirectoryLocatorSignature [EXT, NameNList, MangledNameNList, NList] 
                0x00000001c5f8c7e4 (     0x4) BUZip64EndOfCentralDirectorySignature [EXT, NameNList, MangledNameNList, NList] 
                0x00000001c5f8c7e8 (     0x8) BUZip64EndOfCentralDirectorySizeOfRecordLeadingBytes [EXT, NameNList, MangledNameNList, NList] 
                0x00000001c5f8c7f0 (     0x2) BUZip64ExtraFieldSignature [EXT, NameNList, MangledNameNList, NList] 
                0x00000001c5f8c7f2 (     0x2) BUZipDeflateCompressionMethod [EXT, NameNList, MangledNameNList, NList] 
                0x00000001c5f8c7f4 (    0x1e) BUZipDataDescriptorSignature [EXT, NameNList, MangledNameNList, NList] 
            0x00000001c5f8c812 (  0x1fe2) __TEXT __cstring
            0x00000001c5f8e7f4 (  0x1914) __TEXT __oslogstring
            0x00000001c5f90108 (   0xa90) __TEXT __gcc_except_tab
            0x00000001c5f90b98 (   0xd68) __TEXT __unwind_info
            0x00000001c5f91900 (   0x4a8) __TEXT __objc_classname
            0x00000001c5f91da8 (  0x7e04) __TEXT __objc_methname
            0x00000001c5f99bac (  0x1168) __TEXT __objc_methtype
            0x00000001c5f9ad20 (  0x52e0) __TEXT __objc_stubs
        0x00000001df8c32b0 (  0x7c10) __DATA_CONST SEGMENT
            0x00000001df8c32b0 (   0x158) __DATA_CONST __got
            0x00000001df8c3408 (  0x1168) __DATA_CONST __const
                0x00000001df8c38f8 (     0x8) BUErrorDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8c3900 (     0x8) BULocalizedErrorAlertTitleKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8c3908 (    0x80) BULocalizedErrorAlertMessageKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8c3988 (   0x5f8) BUNetworkMonitorInterfaceDidChangeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8c3f80 (     0x8) BKRestrictExplicitContentPreferenceKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8c3f88 (     0x8) BKDisableBookStorePreferenceKey [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8c3f90 (     0x8) BKPreferenceApplicationID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8c3f98 (   0x168) BKApplicationAccessBundleID [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8c4100 (   0x418) kTCCDatabaseChangedDarwinNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8c4518 (     0x8) BUErrorException [EXT, NameNList, MangledNameNList, NList] 
                0x00000001df8c4520 (    0x50) BUBooksGroupContainerIdentifier [EXT, NameNList, MangledNameNList, NList] 
            0x00000001df8c4570 (   0x140) __DATA_CONST __objc_classlist
            0x00000001df8c46b0 (    0x60) __DATA_CONST __objc_catlist
            0x00000001df8c4710 (    0x88) __DATA_CONST __objc_protolist
            0x00000001df8c4798 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001df8c47a0 (  0x4798) __DATA_CONST __objc_const
            0x00000001df8c8f38 (  0x1f50) __DATA_CONST __objc_selrefs
            0x00000001df8cae88 (    0x38) __DATA_CONST __objc_arraydata
        0x00000001df8caec0 (  0x3f58) __AUTH_CONST SEGMENT
            0x00000001df8caec0 (  0x2160) __AUTH_CONST __cfstring
            0x00000001df8cd020 (    0x30) __AUTH_CONST __objc_arrayobj
            0x00000001df8cd050 (   0x138) __AUTH_CONST __objc_intobj
            0x00000001df8cd188 (  0x11a0) __AUTH_CONST __objc_const
            0x00000001df8ce328 (   0x408) __AUTH_CONST __const
            0x00000001df8ce730 (   0x6e8) __AUTH_CONST __auth_got
        0x00000001d7c5b5b8 (   0xc80) __AUTH SEGMENT
            0x00000001d7c5b5b8 (   0xc80) __AUTH __objc_data
                0x00000001d7c5b5b8 (    0x28) OBJC_CLASS_$_BUBag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b5e0 (    0x28) OBJC_METACLASS_$_BUBag [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b608 (    0x28) OBJC_CLASS_$_BUTemporaryDirectory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b630 (    0x28) OBJC_METACLASS_$_BUTemporaryDirectory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b658 (    0x28) OBJC_CLASS_$_BUDescription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b680 (    0x28) OBJC_METACLASS_$_BUDescription [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b6a8 (    0x28) OBJC_CLASS_$_BUZipWriter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b6d0 (    0x28) OBJC_METACLASS_$_BUZipWriter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b6f8 (    0x28) OBJC_METACLASS_$_BUIOUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b720 (    0x28) OBJC_CLASS_$_BUIOUtils [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b748 (    0x28) OBJC_METACLASS_$_BUZipWriterEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b770 (    0x28) OBJC_CLASS_$_BUZipWriterEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b798 (    0x28) OBJC_CLASS_$_BUCellularSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b7c0 (    0x28) OBJC_METACLASS_$_BUCellularSettings [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b7e8 (    0x28) OBJC_CLASS_$_BUBufferedReadChannelHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b810 (    0x28) OBJC_METACLASS_$_BUBufferedReadChannelHelper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b838 (    0x28) OBJC_METACLASS_$_BURestrictionsProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b860 (    0x28) OBJC_CLASS_$_BURestrictionsProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b888 (    0x28) OBJC_CLASS_$_BULogUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b8b0 (    0x28) OBJC_METACLASS_$_BULogUtilities [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b8d8 (    0x28) OBJC_CLASS_$_BUOSStateHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b900 (    0x28) OBJC_METACLASS_$_BUOSStateHandler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b928 (    0x28) OBJC_CLASS_$_BUSandboxExtension [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b950 (    0x28) OBJC_METACLASS_$_BUSandboxExtension [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b978 (    0x28) OBJC_METACLASS_$_BUOSStateDataSerialization [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b9a0 (    0x28) OBJC_CLASS_$_BUOSStateDataSerialization [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b9c8 (    0x28) OBJC_CLASS_$_BUNetworkMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5b9f0 (    0x28) OBJC_METACLASS_$_BUNetworkMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5ba18 (    0x28) OBJC_CLASS_$_BUCoalescingCallBlock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5ba40 (    0x28) OBJC_METACLASS_$_BUCoalescingCallBlock [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5ba68 (    0x28) OBJC_CLASS_$_BUAppDataContainer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5ba90 (    0x28) OBJC_METACLASS_$_BUAppDataContainer [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bab8 (    0x28) OBJC_CLASS_$_BUAppGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bae0 (    0x28) OBJC_METACLASS_$_BUAppGroup [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bb08 (    0x28) OBJC_METACLASS_$_BUZipEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bb30 (    0x28) OBJC_CLASS_$_BUZipEntry [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bb58 (    0x28) OBJC_CLASS_$_BUZipFileArchive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bb80 (    0x28) OBJC_METACLASS_$_BUZipFileArchive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bba8 (    0x28) OBJC_CLASS_$_BUZipFileDescriptorWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bbd0 (    0x28) OBJC_METACLASS_$_BUZipFileDescriptorWrapper [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bbf8 (    0x28) OBJC_CLASS_$_BUSimpleFileCopier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bc20 (    0x28) OBJC_METACLASS_$_BUSimpleFileCopier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bc48 (    0x28) OBJC_CLASS_$_BUZipFileWriter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bc70 (    0x28) OBJC_METACLASS_$_BUZipFileWriter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bc98 (    0x28) OBJC_CLASS_$_BUZipArchive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bcc0 (    0x28) OBJC_METACLASS_$_BUZipArchive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bce8 (    0x28) OBJC_CLASS_$__BUCountingAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bd10 (    0x28) OBJC_METACLASS_$__BUCountingAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bd38 (    0x28) OBJC_CLASS_$_BUCountingAssertionProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bd60 (    0x28) OBJC_METACLASS_$_BUCountingAssertionProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bd88 (    0x28) OBJC_CLASS_$_BUPreferencesRestrictionsProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bdb0 (    0x28) OBJC_METACLASS_$_BUPreferencesRestrictionsProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bdd8 (    0x28) OBJC_CLASS_$_BUEncodedBlockInfoInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5be00 (    0x28) OBJC_METACLASS_$_BUEncodedBlockInfoInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5be28 (    0x28) OBJC_CLASS_$_BUEncodedBlockInfoWithDecodedLengthInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5be50 (    0x28) OBJC_METACLASS_$_BUEncodedBlockInfoWithDecodedLengthInternal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5be78 (    0x28) OBJC_CLASS_$_BUFileIOChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bea0 (    0x28) OBJC_METACLASS_$_BUFileIOChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bec8 (    0x28) OBJC_CLASS_$_BUZipReadChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bef0 (    0x28) OBJC_METACLASS_$_BUZipReadChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bf18 (    0x28) OBJC_CLASS_$_BUAccountsProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bf40 (    0x28) OBJC_METACLASS_$_BUAccountsProvider [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bf68 (    0x28) OBJC_CLASS_$_BUBlockCallThrottler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bf90 (    0x28) OBJC_METACLASS_$_BUBlockCallThrottler [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bfb8 (    0x28) OBJC_CLASS_$_BUBufferedReadChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5bfe0 (    0x28) OBJC_METACLASS_$_BUBufferedReadChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c008 (    0x28) OBJC_CLASS_$_BUUnarchivingFileCopier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c030 (    0x28) OBJC_METACLASS_$_BUUnarchivingFileCopier [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c058 (    0x28) OBJC_CLASS_$__BUNullCellularIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c080 (    0x28) OBJC_CLASS_$_BUCellularIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c0a8 (    0x28) OBJC_METACLASS_$_BUCellularIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c0d0 (    0x28) OBJC_METACLASS_$__BUNullCellularIdentity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c0f8 (    0x28) OBJC_METACLASS_$_BUBundleLookupClass [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c120 (    0x28) OBJC_CLASS_$_BUBundleLookupClass [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c148 (    0x28) OBJC_CLASS_$_BUContainedZipArchive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c170 (    0x28) OBJC_METACLASS_$_BUContainedZipArchive [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c198 (    0x28) OBJC_CLASS_$_BUReadChannelInputStreamAdapter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c1c0 (    0x28) OBJC_METACLASS_$_BUReadChannelInputStreamAdapter [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c1e8 (    0x28) OBJC_CLASS_$_BUZipInflateReadChannel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7c5c210 (    0x28) OBJC_METACLASS_$_BUZipInflateReadChannel [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d697ac40 (   0xe01) __DATA SEGMENT
            0x00000001d697ac40 (    0x10) __DATA __objc_protorefs
            0x00000001d697ac50 (   0x220) __DATA __objc_classrefs
            0x00000001d697ae70 (   0x110) __DATA __objc_superrefs
            0x00000001d697af80 (   0x2a0) __DATA __objc_ivar
            0x00000001d697b220 (   0x678) __DATA __data
                0x00000001d697b580 (   0x318) BUGrantDebuggerPermissionToStopExecution [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d697b898 (   0x1a8) __DATA __bss
            0x00000001d697ba40 (     0x1) __DATA __common
                0x00000001d697ba40 (     0x1) BUForceUnitTestsToHaltDebugger [EXT, NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
