/System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient [arm64e, 0.043572 seconds]:
    8FFBD247-C48B-3FA6-9B99-B766243AFB8F /System/Library/PrivateFrameworks/ManagedClient.framework/Versions/A/ManagedClient [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a9876000 ( 0x34000) __TEXT SEGMENT
            0x00000001a9876000 (  0x2168) MACH_HEADER
                0x00000001d61ec460 (     0x1) gCollateLogs [NameNList, MangledNameNList, NList] 
                0x00000001d61ec461 (    0x67) dbtimestamp.str [NameNList, MangledNameNList, NList] 
                0x00000001d61ec4c8 (     0x8) dbout.fp [NameNList, MangledNameNList, NList] 
                0x00000001d61ec4d0 (     0x8) gWarned [NameNList, MangledNameNList, NList] 
                0x00000001d61ec4d8 (     0x8) ODULocalNodeName.sLocalNodeName [NameNList, MangledNameNList, NList] 
                0x00000001d61ec4e0 (     0x8) ODUAllNetNodesAvailable.sLastUnavailable [NameNList, MangledNameNList, NList] 
                0x00000001d61ec4e8 (     0x8) ODUEthernetAddressString.sEthernetAddress [NameNList, MangledNameNList, NList] 
                0x00000001d61ec4f0 (     0x8) ODUComputerHWUUIDString.sComputerHWUUIDString [NameNList, MangledNameNList, NList] 
                0x00000001d61ec4f8 (     0x8) ODUComputerHWUUIDString.inited [NameNList, MangledNameNList, NList] 
                0x00000001d61ec500 (     0x8) ODUGetLocalNodeAttributeMap.sDSLocalAttrMappingDictionary [NameNList, MangledNameNList, NList] 
            0x00000001d61ec508 (   0x54c) __DATA __common
                0x00000001d61ec508 (     0x8) gThreadCount [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec510 (   0x140) gThreadMap [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec650 (     0x4) gLastPID [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d61ec654 (   0x400) gLastPName [PEXT, NameNList, MangledNameNList, NList] 
        0x00000001d6fa78f0 (    0xbc) __DATA_DIRTY SEGMENT
            0x00000001d6fa78f0 (    0xa0) __DATA_DIRTY __objc_data
                0x00000001d6fa78f0 (    0x28) OBJC_CLASS_$_ODUFrameworkMCXRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa7918 (    0x28) OBJC_METACLASS_$_ODUFrameworkMCXRecord [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa7940 (    0x28) OBJC_CLASS_$_ODUFrameworkGroupGraph [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fa7968 (    0x28) OBJC_METACLASS_$_ODUFrameworkGroupGraph [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6fa7990 (     0x4) __DATA_DIRTY __data
                0x00000001d6fa7990 (     0x4) gDebugLevel [NameNList, MangledNameNList, NList] 
            0x00000001d6fa7998 (     0x8) __DATA_DIRTY __common
                0x00000001d6fa7998 (     0x8) gMCXLogging [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6fa79a0 (     0xc) __DATA_DIRTY __bss
                0x00000001d6fa79a0 (     0x8) GetMCXLogging.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6fa79a8 (     0x4) gMCXDaemonPort [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
