/usr/lib/libdtrace.dylib [arm64e, 0.039522 seconds]:
    5F5768A1-1BC2-3E26-8423-2D418FD2C760 /usr/lib/libdtrace.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001bd33a000 ( 0x5fffc) __TEXT SEGMENT
            0x00000001bd33a000 (  0x2318) MACH_HEADER
                0x00000001bd389690 (    0x10) DYLD-STUB$$pthread_cond_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3896a0 (    0x10) DYLD-STUB$$pthread_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3896b0 (    0x10) DYLD-STUB$$pthread_getspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3896c0 (    0x10) DYLD-STUB$$pthread_key_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3896d0 (    0x10) DYLD-STUB$$pthread_mutex_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3896e0 (    0x10) DYLD-STUB$$pthread_mutex_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3896f0 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389700 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389710 (    0x10) DYLD-STUB$$pthread_rwlock_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389720 (    0x10) DYLD-STUB$$pthread_rwlock_rdlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389730 (    0x10) DYLD-STUB$$pthread_rwlock_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389740 (    0x10) DYLD-STUB$$pthread_rwlock_wrlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389750 (    0x10) DYLD-STUB$$pthread_setcancelstate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389760 (    0x10) DYLD-STUB$$pthread_setspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389770 (    0x10) DYLD-STUB$$pthread_sigmask [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389780 (    0x10) DYLD-STUB$$qsort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389790 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3897a0 (    0x10) DYLD-STUB$$readdir [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3897b0 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3897c0 (    0x10) DYLD-STUB$$setjmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3897d0 (    0x10) DYLD-STUB$$setrlimit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3897e0 (    0x10) DYLD-STUB$$sigaction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3897f0 (    0x10) DYLD-STUB$$sigprocmask [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389800 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389810 (    0x10) DYLD-STUB$$sprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389820 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389830 (    0x10) DYLD-STUB$$stat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389840 (    0x10) DYLD-STUB$$strcasecmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389850 (    0x10) DYLD-STUB$$strcat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389860 (    0x10) DYLD-STUB$$strchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389870 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389880 (    0x10) DYLD-STUB$$strcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389890 (    0x10) DYLD-STUB$$strdup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3898a0 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3898b0 (    0x10) DYLD-STUB$$strftime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3898c0 (    0x10) DYLD-STUB$$strlcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3898d0 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3898e0 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3898f0 (    0x10) DYLD-STUB$$strncpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389900 (    0x10) DYLD-STUB$$strpbrk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389910 (    0x10) DYLD-STUB$$strrchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389920 (    0x10) DYLD-STUB$$strstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389930 (    0x10) DYLD-STUB$$strtol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389940 (    0x10) DYLD-STUB$$strtoul [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389950 (    0x10) DYLD-STUB$$strtoull [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389960 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389970 (    0x10) DYLD-STUB$$system [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389980 (    0x10) DYLD-STUB$$task_read_for_pid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389990 (    0x10) DYLD-STUB$$task_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3899a0 (    0x10) DYLD-STUB$$task_suspend [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3899b0 (    0x10) DYLD-STUB$$tmpfile [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3899c0 (    0x10) DYLD-STUB$$uname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3899d0 (    0x10) DYLD-STUB$$vfprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3899e0 (    0x10) DYLD-STUB$$vm_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd3899f0 (    0x10) DYLD-STUB$$vsnprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389a00 (    0x10) DYLD-STUB$$waitpid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001bd389a10 (    0x10) DYLD-STUB$$write [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001bd389a20 (  0x5095) __TEXT __const
                0x00000001bd389c70 (     0xc) dt_cg_stvar.aops [NameNList, MangledNameNList, NList] 
                0x00000001bd389c7c (     0xc) dt_cg_stvar.sops [NameNList, MangledNameNList, NList] 
                0x00000001bd389c88 (    0xa0) dt_cg_load.ops [NameNList, MangledNameNList, NList] 
                0x00000001bd389d28 (    0x6c) _dt_errprog [NameNList, MangledNameNList, NList] 
                0x00000001bd389d94 (    0x30) _dtrace_conf [NameNList, MangledNameNList, NList] 
                0x00000001bd389dc4 (    0x35) _dtrace_hardwire [NameNList, MangledNameNList, NList] 
                0x00000001bd389df9 (     0x9) dt_type_lookup.delimiters [NameNList, MangledNameNList, NList] 
                0x00000001bd389e02 (    0x13) pfproto_addr [NameNList, MangledNameNList, NList] 
                0x00000001bd389e15 (    0x3d) pfproto_uaddr [NameNList, MangledNameNList, NList] 
                0x00000001bd389e52 (    0x14) pfproto_csi [NameNList, MangledNameNList, NList] 
                0x00000001bd389e66 (    0x25) pfproto_xint [NameNList, MangledNameNList, NList] 
                0x00000001bd389e8b (    0x1e) pfproto_fp [NameNList, MangledNameNList, NList] 
                0x00000001bd389ea9 (    0x2f) pfproto_wstr [NameNList, MangledNameNList, NList] 
                0x00000001bd389ed8 (    0x10) _dtrace_prvdesc [NameNList, MangledNameNList, NList] 
                0x00000001bd389ee8 (    0x44) dtrace_probespecs [NameNList, MangledNameNList, NList] 
                0x00000001bd389f2c (    0x64) _dtrace_versions [NameNList, MangledNameNList, NList] 
                0x00000001bd389f90 (    0x40) _dtrace_sleeptab [NameNList, MangledNameNList, NList] 
                0x00000001bd389fd0 (    0x3a) typeinfo name for std::__1::__shared_ptr_pointer<char*, void (*)(void*), std::__1::allocator<char>> [NameNList, MangledNameNList, NList] 
                0x00000001bd38a00a (    0x88) typeinfo name for void (*)(void*) [NameNList, MangledNameNList, NList] 
                0x00000001bd38a092 (    0x2e) _dtrace_prvattr [NameNList, MangledNameNList, NList] 
                0x00000001bd38a0c0 (   0x30e) yypact [NameNList, MangledNameNList, NList] 
                0x00000001bd38a3ce (   0x16e) yytranslate [NameNList, MangledNameNList, NList] 
                0x00000001bd38a53c (   0x798) yycheck [NameNList, MangledNameNList, NList] 
                0x00000001bd38acd4 (   0x798) yytable [NameNList, MangledNameNList, NList] 
                0x00000001bd38b46c (   0x30e) yydefact [NameNList, MangledNameNList, NList] 
                0x00000001bd38b77a (   0x103) yyr2 [NameNList, MangledNameNList, NList] 
                0x00000001bd38b87d (   0x103) yyr1 [NameNList, MangledNameNList, NList] 
                0x00000001bd38b980 (    0xa8) yypgoto [NameNList, MangledNameNList, NList] 
                0x00000001bd38ba28 (    0xa8) yydefgoto [NameNList, MangledNameNList, NList] 
                0x00000001bd38bad0 (   0x100) yy_ec [NameNList, MangledNameNList, NList] 
                0x00000001bd38bbd0 (   0x910) yy_chk [NameNList, MangledNameNList, NList] 
                0x00000001bd38c4e0 (   0x50e) yy_base [NameNList, MangledNameNList, NList] 
                0x00000001bd38c9ee (   0x50e) yy_def [NameNList, MangledNameNList, NList] 
                0x00000001bd38cefc (    0x48) yy_meta [NameNList, MangledNameNList, NList] 
                0x00000001bd38cf44 (   0x910) yy_nxt [NameNList, MangledNameNList, NList] 
                0x00000001bd38d854 (   0x4da) yy_accept [NameNList, MangledNameNList, NList] 
                0x00000001bd38dd2e (   0x6a2) yy_acclist [NameNList, MangledNameNList, NList] 
                0x00000001bd38e3d0 (   0x2c8) yy_rule_can_match_eol [NameNList, MangledNameNList, NList] 
                0x00000001bd38e698 (    0x10) _dtrace_defattr [NameNList, MangledNameNList, NList] 
                0x00000001bd38e6a8 (   0x130) fmsize [NameNList, MangledNameNList, NList] 
                0x00000001bd38e7d8 (    0x98) align32 [NameNList, MangledNameNList, NList] 
                0x00000001bd38e870 (    0x98) align64 [NameNList, MangledNameNList, NList] 
                0x00000001bd38e908 (   0x130) fmsize.2624 [NameNList, MangledNameNList, NList] 
                0x00000001bd38ea38 (    0x4c) mtype.2629 [NameNList, MangledNameNList, NList] 
                0x00000001bd38ea84 (    0x24) ctf_create.hdr [NameNList, MangledNameNList, NList] 
                0x00000001bd38eaa8 (     0x4) _CTF_EMPTY [NameNList, MangledNameNList, NList] 
                0x00000001bd38eaac (     0x9) ctf_lookup_by_name.delimiters [NameNList, MangledNameNList, NList] 
            0x00000001bd38eab5 (  0x9e9e) __TEXT __cstring
                0x00000001bd396d41 (     0x9) dt_attr_str.stability [NameNList, MangledNameNList, NList] 
                0x00000001bd396d4a (  0x1c09) dt_attr_str.class [NameNList, MangledNameNList, NList] 
            0x00000001bd398953 (   0xbfe) __TEXT __oslogstring
            0x00000001bd399554 (   0xaa8) __TEXT __unwind_info
        0x00000001d3b6bdc8 (  0x5c08) __DATA_CONST SEGMENT
            0x00000001d3b6bdc8 (    0x58) __DATA_CONST __got
            0x00000001d3b6be20 (  0x5bb0) __DATA_CONST __const
                0x00000001d3b6be20 (    0xd0) dt_endcontext.cvars [NameNList, MangledNameNList, NList] 
                0x00000001d3b6bef0 (    0x10) dt_flowindent.e_str [NameNList, MangledNameNList, NList] 
                0x00000001d3b6bf00 (    0x10) dt_flowindent.r_str [NameNList, MangledNameNList, NList] 
                0x00000001d3b6bf10 (    0x10) dt_dis_pushts.tnames [NameNList, MangledNameNList, NList] 
                0x00000001d3b6bf20 (   0x510) _dt_errlist [NameNList, MangledNameNList, NList] 
                0x00000001d3b6c430 (    0xb0) dtrace_faultstr.faults [NameNList, MangledNameNList, NList] 
                0x00000001d3b6c4e0 (   0x6e8) _dt_errtags [NameNList, MangledNameNList, NList] 
                0x00000001d3b6cbc8 (   0x120) _dt_droptab [NameNList, MangledNameNList, NList] 
                0x00000001d3b6cce8 (   0x120) _dt_droptags [NameNList, MangledNameNList, NList] 
                0x00000001d3b6ce08 (     0x8) _dtrace_version [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d3b6ce10 (    0x20) __block_descriptor_tmp [NameNList, MangledNameNList, NList] 
                0x00000001d3b6ce30 (    0xc0) _dtrace_ints_32 [NameNList, MangledNameNList, NList] 
                0x00000001d3b6cef0 (    0xc0) _dtrace_ints_64 [NameNList, MangledNameNList, NList] 
                0x00000001d3b6cfb0 (  0x31d8) _dtrace_globals [NameNList, MangledNameNList, NList] 
                0x00000001d3b70188 (   0x420) _dtrace_macros [NameNList, MangledNameNList, NList] 
                0x00000001d3b705a8 (   0x2b8) _dtrace_intrinsics_32 [NameNList, MangledNameNList, NList] 
                0x00000001d3b70860 (   0x2b8) _dtrace_intrinsics_64 [NameNList, MangledNameNList, NList] 
                0x00000001d3b70b18 (    0x40) _dtrace_bufpolicies [NameNList, MangledNameNList, NList] 
                0x00000001d3b70b58 (   0x1a0) _dtrace_bufresize [NameNList, MangledNameNList, NList] 
                0x00000001d3b70cf8 (    0x18) dt_node_pdesc_by_id.names [NameNList, MangledNameNList, NList] 
                0x00000001d3b70d10 (   0x240) dt_xcook_ident.kunames [NameNList, MangledNameNList, NList] 
                0x00000001d3b70f50 (    0xc8) dt_pid_sym_filt.blacklist [NameNList, MangledNameNList, NList] 
                0x00000001d3b71018 (   0x150) _dtrace_typedefs_32 [NameNList, MangledNameNList, NList] 
                0x00000001d3b71168 (   0x1c0) _dtrace_typedefs_64 [NameNList, MangledNameNList, NList] 
                0x00000001d3b71328 (    0x80) __block_descriptor_tmp.2180 [NameNList, MangledNameNList, NList] 
                0x00000001d3b713a8 (    0x20) __block_descriptor_tmp.15 [NameNList, MangledNameNList, NList] 
                0x00000001d3b713c8 (    0x48) __block_descriptor_tmp.19 [NameNList, MangledNameNList, NList] 
                0x00000001d3b71410 (   0x210) xTab.2512 [NameNList, MangledNameNList, NList] 
                0x00000001d3b71620 (   0x178) _ctf_errlist [NameNList, MangledNameNList, NList] 
                0x00000001d3b71798 (   0x150) isqualifier.qhash [NameNList, MangledNameNList, NList] 
                0x00000001d3b718e8 (    0xe8) _libctf_models [NameNList, MangledNameNList, NList] 
        0x00000001df1009a8 (  0x2cb0) __AUTH_CONST SEGMENT
            0x00000001df1009a8 (  0x2570) __AUTH_CONST __const
                0x00000001df1009f0 (   0x510) dt_dis.optab [NameNList, MangledNameNList, NList] 
                0x00000001df100f00 (    0x20) dt_modops_macho_64 [NameNList, MangledNameNList, NList] 
                0x00000001df100f20 (    0x20) dt_modops_macho_32 [NameNList, MangledNameNList, NList] 
                0x00000001df100f40 (    0x20) dt_modops_64 [NameNList, MangledNameNList, NList] 
                0x00000001df100f60 (    0x20) dt_modops_32 [NameNList, MangledNameNList, NList] 
                0x00000001df100f80 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001df100fa0 (    0x18) dt_idops_func [NameNList, MangledNameNList, NList] 
                0x00000001df100fb8 (    0x18) dt_idops_type [NameNList, MangledNameNList, NList] 
                0x00000001df100fd0 (    0x18) dt_idops_args [NameNList, MangledNameNList, NList] 
                0x00000001df100fe8 (    0x18) dt_idops_regs [NameNList, MangledNameNList, NList] 
                0x00000001df101000 (   0x1e0) _dtrace_rtoptions [NameNList, MangledNameNList, NList] 
                0x00000001df1011e0 (   0x168) _dtrace_drtoptions [NameNList, MangledNameNList, NList] 
                0x00000001df101348 (   0x4c8) _dtrace_ctoptions [NameNList, MangledNameNList, NList] 
                0x00000001df101810 (    0x18) dt_idops_assc [NameNList, MangledNameNList, NList] 
                0x00000001df101828 (    0x18) dt_idops_inline [NameNList, MangledNameNList, NList] 
                0x00000001df101840 (    0xb8) dt_cook_funcs [NameNList, MangledNameNList, NList] 
                0x00000001df1018f8 (    0x10) dt_pid_mod_filt_fns [NameNList, MangledNameNList, NList] 
                0x00000001df101908 (    0xc0) dt_pragmas [NameNList, MangledNameNList, NList] 
                0x00000001df1019c8 (    0x78) dt_printfuncs [NameNList, MangledNameNList, NList] 
                0x00000001df101a40 (   0xf00) _dtrace_conversions [NameNList, MangledNameNList, NList] 
                0x00000001df102940 (    0x18) dt_idops_probe [NameNList, MangledNameNList, NList] 
                0x00000001df102958 (    0x38) vtable for std::__1::__shared_ptr_pointer<char*, void (*)(void*), std::__1::allocator<char>> [NameNList, MangledNameNList, NList] 
                0x00000001df102990 (    0x18) typeinfo for std::__1::__shared_ptr_pointer<char*, void (*)(void*), std::__1::allocator<char>> [NameNList, MangledNameNList, NList] 
                0x00000001df1029a8 (    0x30) __block_descriptor_tmp.8 [NameNList, MangledNameNList, NList] 
                0x00000001df1029d8 (    0x30) __block_descriptor_tmp.13 [NameNList, MangledNameNList, NList] 
                0x00000001df102a08 (    0x30) __block_descriptor_tmp.17 [NameNList, MangledNameNList, NList] 
                0x00000001df102a38 (    0x40) dt_libproc_funcs [NameNList, MangledNameNList, NList] 
                0x00000001df102a78 (    0x30) __block_descriptor_tmp.2307 [NameNList, MangledNameNList, NList] 
                0x00000001df102aa8 (    0x20) __block_literal_global.2241 [NameNList, MangledNameNList, NList] 
                0x00000001df102ac8 (    0x30) __block_descriptor_tmp.22 [NameNList, MangledNameNList, NList] 
                0x00000001df102af8 (    0x30) __block_descriptor_tmp.25 [NameNList, MangledNameNList, NList] 
                0x00000001df102b28 (    0x30) __block_descriptor_tmp.30 [NameNList, MangledNameNList, NList] 
                0x00000001df102b58 (    0x30) __block_descriptor_tmp.33 [NameNList, MangledNameNList, NList] 
                0x00000001df102b88 (    0x30) __block_descriptor_tmp.37 [NameNList, MangledNameNList, NList] 
                0x00000001df102bb8 (    0x30) __block_descriptor_tmp.41 [NameNList, MangledNameNList, NList] 
                0x00000001df102be8 (    0x30) __block_descriptor_tmp.44 [NameNList, MangledNameNList, NList] 
                0x00000001df102c18 (    0x30) __block_descriptor_tmp.46 [NameNList, MangledNameNList, NList] 
                0x00000001df102c48 (    0x30) __block_descriptor_tmp.50 [NameNList, MangledNameNList, NList] 
                0x00000001df102c78 (    0x30) __block_descriptor_tmp.54 [NameNList, MangledNameNList, NList] 
                0x00000001df102ca8 (    0x30) __block_descriptor_tmp.56 [NameNList, MangledNameNList, NList] 
                0x00000001df102cd8 (    0x30) __block_descriptor_tmp.59 [NameNList, MangledNameNList, NList] 
                0x00000001df102d08 (    0x30) __block_descriptor_tmp.62 [NameNList, MangledNameNList, NList] 
                0x00000001df102d38 (    0x30) __block_descriptor_tmp.65 [NameNList, MangledNameNList, NList] 
                0x00000001df102d68 (    0x30) __block_descriptor_tmp.68 [NameNList, MangledNameNList, NList] 
                0x00000001df102d98 (    0x18) dt_idops_thaw [NameNList, MangledNameNList, NList] 
                0x00000001df102db0 (   0x168) ctf_fileops [NameNList, MangledNameNList, NList] 
            0x00000001df102f18 (     0x8) __AUTH_CONST __auth_ptr
            0x00000001df102f20 (   0x738) __AUTH_CONST __auth_got
        0x00000001d67ba4d8 (  0x2310) __DATA SEGMENT
            0x00000001d67ba4d8 (   0x158) __DATA __data
                0x00000001d67ba4d8 (    0x40) dt_qsort_lock [NameNList, MangledNameNList, NList] 
                0x00000001d67ba518 (    0x50) dt_print_datum.fmttab [NameNList, MangledNameNList, NList] 
                0x00000001d67ba568 (    0x40) dtrace_kernel_symbolicator.symbolicator_lock [NameNList, MangledNameNList, NList] 
                0x00000001d67ba5a8 (     0x4) p_online.ncpu [NameNList, MangledNameNList, NList] 
                0x00000001d67ba5ac (     0x4) yylineno [NameNList, MangledNameNList, NList] 
                0x00000001d67ba5b0 (    0x40) thr_keycreate_once.key_lock [NameNList, MangledNameNList, NList] 
                0x00000001d67ba5f0 (    0x40) _elf_globals_mutex [NameNList, MangledNameNList, NList] 
            0x00000001d67ba630 (     0x4) __DATA __common
                0x00000001d67ba630 (     0x4) _dtrace_disallow_dsym [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d67ba638 (  0x21b0) __DATA __bss
                0x00000001d67ba638 (     0x4) dt_revsort [NameNList, MangledNameNList, NList] 
                0x00000001d67ba63c (     0x4) dt_keypos [NameNList, MangledNameNList, NList] 
                0x00000001d67ba640 (     0x4) dt_keysort [NameNList, MangledNameNList, NList] 
                0x00000001d67ba644 (     0x4) dtrace_consume.max_ncpus [NameNList, MangledNameNList, NList] 
                0x00000001d67ba648 (     0x8) dt_print_datum.fmt [NameNList, MangledNameNList, NList] 
                0x00000001d67ba650 (     0x4) dt_print_packed.utf8_checked [NameNList, MangledNameNList, NList] 
                0x00000001d67ba654 (     0x4) dt_print_packed.utf8 [NameNList, MangledNameNList, NList] 
                0x00000001d67ba658 (     0x4) dt_consume_begin.max_ncpus [NameNList, MangledNameNList, NList] 
                0x00000001d67ba65c (     0x4) dt_flowindent.entlen [NameNList, MangledNameNList, NList] 
                0x00000001d67ba660 (     0x8) dt_flowindent.retlen [NameNList, MangledNameNList, NList] 
                0x00000001d67ba668 (     0x8) dt_module_strtab [NameNList, MangledNameNList, NList] 
                0x00000001d67ba670 (     0x8) dt_vopen.once [NameNList, MangledNameNList, NList] 
                0x00000001d67ba678 (     0x4) dt_opt_core.enabled [NameNList, MangledNameNList, NList] 
                0x00000001d67ba67c (     0x4) _dtrace_error [NameNList, MangledNameNList, NList] 
                0x00000001d67ba680 (     0x8) is_base_dtrace_type(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>)::exclusion_types [NameNList, MangledNameNList, NList] 
                0x00000001d67ba688 (     0x8) guard variable for is_base_dtrace_type(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>>)::exclusion_types [NameNList, MangledNameNList, NList] 
                0x00000001d67ba690 (     0x8) dt_module_sym_location.cmd [NameNList, MangledNameNList, NList] 
                0x00000001d67ba698 (     0x8) dt_module_sym_location.segs [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6a0 (     0x8) dt_module_sym_location.nsegs [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6a8 (     0x8) dt_module_sym_location.once [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6b0 (    0x10) dtrace_kernel_symbolicator.symbolicator_slide [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6c0 (    0x10) dtrace_kernel_symbolicator.symbolicator_noslide [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6d0 (     0x8) dt_pid_from_process_name.proc_buf [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6d8 (     0x4) dt_pid_from_process_name.nprocs [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6dc (     0x4) _dtrace_mangled [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6e0 (     0x8) createProcAndSymbolicator.proc_log [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6e8 (     0x8) createProcAndSymbolicator.once [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6f0 (     0x8) dtrace_log [NameNList, MangledNameNList, NList] 
                0x00000001d67ba6f8 (     0x8) gethrtime.sTimebaseInfo [NameNList, MangledNameNList, NList] 
                0x00000001d67ba700 (     0x4) yynerrs [NameNList, MangledNameNList, NList] 
                0x00000001d67ba704 (     0x4) yychar [NameNList, MangledNameNList, NList] 
                0x00000001d67ba708 (     0x8) yyin [NameNList, MangledNameNList, NList] 
                0x00000001d67ba710 (     0x8) yyout [NameNList, MangledNameNList, NList] 
                0x00000001d67ba718 (     0x8) yy_init [NameNList, MangledNameNList, NList] 
                0x00000001d67ba720 (     0x8) yy_state_buf [NameNList, MangledNameNList, NList] 
                0x00000001d67ba728 (     0x8) yy_start [NameNList, MangledNameNList, NList] 
                0x00000001d67ba730 (     0x8) yy_buffer_stack [NameNList, MangledNameNList, NList] 
                0x00000001d67ba738 (     0x8) yypcb [NameNList, MangledNameNList, NList] 
                0x00000001d67ba740 (     0x8) yy_c_buf_p [NameNList, MangledNameNList, NList] 
                0x00000001d67ba748 (     0x8) yy_hold_char [NameNList, MangledNameNList, NList] 
                0x00000001d67ba750 (     0x8) yy_state_ptr [NameNList, MangledNameNList, NList] 
                0x00000001d67ba758 (     0x8) yy_looking_for_trail_begin [NameNList, MangledNameNList, NList] 
                0x00000001d67ba760 (     0x8) yy_full_match [NameNList, MangledNameNList, NList] 
                0x00000001d67ba768 (     0x8) yy_full_state [NameNList, MangledNameNList, NList] 
                0x00000001d67ba770 (     0x8) yytext_ptr [NameNList, MangledNameNList, NList] 
                0x00000001d67ba778 (     0x8) yyleng [NameNList, MangledNameNList, NList] 
                0x00000001d67ba780 (  0x2000) yytext [NameNList, MangledNameNList, NList] 
                0x00000001d67bc780 (     0x8) yylval [NameNList, MangledNameNList, NList] 
                0x00000001d67bc788 (     0x1) yyintprefix [NameNList, MangledNameNList, NList] 
                0x00000001d67bc789 (     0x7) yyintsuffix [NameNList, MangledNameNList, NList] 
                0x00000001d67bc790 (     0x8) yyintdecimal [NameNList, MangledNameNList, NList] 
                0x00000001d67bc798 (     0x8) yypragma [NameNList, MangledNameNList, NList] 
                0x00000001d67bc7a0 (     0x8) yy_n_chars [NameNList, MangledNameNList, NList] 
                0x00000001d67bc7a8 (     0x8) yy_buffer_stack_max [NameNList, MangledNameNList, NList] 
                0x00000001d67bc7b0 (     0x8) _elf_pagesize [NameNList, MangledNameNList, NList] 
                0x00000001d67bc7b8 (     0x8) errkey [NameNList, MangledNameNList, NList] 
                0x00000001d67bc7c0 (     0x8) bufkey [NameNList, MangledNameNList, NList] 
                0x00000001d67bc7c8 (     0x4) _elf_work [NameNList, MangledNameNList, NList] 
                0x00000001d67bc7cc (     0x4) _elf_encode [NameNList, MangledNameNList, NList] 
                0x00000001d67bc7d0 (    0x18) zlib [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
