/System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [arm64e, 0.039775 seconds]:
    D416E5E9-6B97-333F-B567-42A3F6592F59 /System/Library/PrivateFrameworks/StorageKit.framework/Versions/A/StorageKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b216b000 ( 0x6c000) __TEXT SEGMENT
            0x00000001b216b000 (  0x19d0) MACH_HEADER
                0x00000001b21d2d00 (    0x20) objc_msgSend$initWithIteratorNext: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2d20 (    0x20) objc_msgSend$initWithMachServiceName:options: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2d40 (    0x20) objc_msgSend$initWithName:caseSensitive:password: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2d60 (    0x20) objc_msgSend$initWithName:filesystem: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2d80 (    0x20) objc_msgSend$initWithNumBlocks:volumeName:format: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2da0 (    0x20) objc_msgSend$initWithParams: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2dc0 (    0x20) objc_msgSend$initWithProgress: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2de0 (    0x20) objc_msgSend$initWithRootDisk:descriptors:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2e00 (    0x20) objc_msgSend$initWithSKFilesystem:bundle:localizedName:localizedKey:caseSensitive:encrypted:personalityKey:sortPriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2e20 (    0x20) objc_msgSend$initWithSKFilesystem:bundle:localizedName:localizedKey:encrypted:personalityKey:sortPriority: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2e40 (    0x20) objc_msgSend$initWithSKIOObject: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2e60 (    0x20) objc_msgSend$initWithSpecialFilesystem:majorType:localizedName: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2e80 (    0x20) objc_msgSend$initWithString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2ea0 (    0x20) objc_msgSend$initWithURL:diParams:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2ec0 (    0x20) objc_msgSend$initWithURL:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2ee0 (    0x20) objc_msgSend$initWithURL:numBlocks:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2f00 (    0x20) objc_msgSend$initWithURL:size:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2f20 (    0x20) objc_msgSend$initWithUUIDString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2f40 (    0x20) objc_msgSend$initWithVolume:size: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2f60 (    0x20) objc_msgSend$initialPopulateComplete [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2f80 (    0x20) objc_msgSend$innerDescriptionWithPrivateData: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2fa0 (    0x20) objc_msgSend$innerDescriptor [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2fc0 (    0x20) objc_msgSend$installedExtensionsSync: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d2fe0 (    0x20) objc_msgSend$intValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3000 (    0x20) objc_msgSend$integerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3020 (    0x20) objc_msgSend$interfaceWithProtocol: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3040 (    0x20) objc_msgSend$intersectSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3060 (    0x20) objc_msgSend$ioClassName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3080 (    0x20) objc_msgSend$ioContent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d30a0 (    0x20) objc_msgSend$ioObj [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d30c0 (    0x20) objc_msgSend$ioObjectWithClassName:iterateParents: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d30e0 (    0x20) objc_msgSend$is4KBlockSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3100 (    0x20) objc_msgSend$isAESHardwareDisk [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3120 (    0x20) objc_msgSend$isAttached [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3140 (    0x20) objc_msgSend$isBusy: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3160 (    0x20) objc_msgSend$isBusyWithCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3180 (    0x20) objc_msgSend$isCaseSensitive [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d31a0 (    0x20) objc_msgSend$isConverting [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d31c0 (    0x20) objc_msgSend$isConvertingToDecrypted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d31e0 (    0x20) objc_msgSend$isConvertingToEncrypted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3200 (    0x20) objc_msgSend$isDisallowedForCSOperations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3220 (    0x20) objc_msgSend$isDiskImage [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3240 (    0x20) objc_msgSend$isEjectable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3260 (    0x20) objc_msgSend$isEncrypted [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3280 (    0x20) objc_msgSend$isEqual: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d32a0 (    0x20) objc_msgSend$isEqualToNumber: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d32c0 (    0x20) objc_msgSend$isEqualToString: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d32e0 (    0x20) objc_msgSend$isExtension [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3300 (    0x20) objc_msgSend$isFileURL [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3320 (    0x20) objc_msgSend$isFusion [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3340 (    0x20) objc_msgSend$isIOMediaDisk [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3360 (    0x20) objc_msgSend$isInternal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3380 (    0x20) objc_msgSend$isJournaled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d33a0 (    0x20) objc_msgSend$isLocked [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d33c0 (    0x20) objc_msgSend$isManagedAttach [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d33e0 (    0x20) objc_msgSend$isMemberOfClass: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3400 (    0x20) objc_msgSend$isMountPointWithPath: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3420 (    0x20) objc_msgSend$isOSInternal [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3440 (    0x20) objc_msgSend$isObserving [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3460 (    0x20) objc_msgSend$isOpticalDisc [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3480 (    0x20) objc_msgSend$isOurContainerWithDisk: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d34a0 (    0x20) objc_msgSend$isPartitionDisk [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d34c0 (    0x20) objc_msgSend$isPhysicalDisk [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d34e0 (    0x20) objc_msgSend$isRAIDSet [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3500 (    0x20) objc_msgSend$isRunning [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3520 (    0x20) objc_msgSend$isSolidState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3540 (    0x20) objc_msgSend$isSupportedWholeDisk:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3560 (    0x20) objc_msgSend$isSystemRAMDisk [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3580 (    0x20) objc_msgSend$isValid [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d35a0 (    0x20) objc_msgSend$isWholeDisk [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d35c0 (    0x20) objc_msgSend$isWindowsSystem [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d35e0 (    0x20) objc_msgSend$isWritable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3600 (    0x20) objc_msgSend$keysToObserve [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3620 (    0x20) objc_msgSend$knownDiskForDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3640 (    0x20) objc_msgSend$knownDiskForDictionary:notify:onQueue: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3660 (    0x20) objc_msgSend$knownDiskForDictionary:waitingForDaemon: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3680 (    0x20) objc_msgSend$knownDiskForDictionary:waitingForDaemon:fromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d36a0 (    0x20) objc_msgSend$knownDisksForDictionaries: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d36c0 (    0x20) objc_msgSend$knownDisksForDictionaries:waitingForDaemon: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d36e0 (    0x20) objc_msgSend$knownDisksForDictionaries:waitingForDaemon:fromSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3700 (    0x20) objc_msgSend$lastObject [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3720 (    0x20) objc_msgSend$lastPathComponent [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3740 (    0x20) objc_msgSend$launch [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3760 (    0x20) objc_msgSend$length [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3780 (    0x20) objc_msgSend$limits [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d37a0 (    0x20) objc_msgSend$lineData [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d37c0 (    0x20) objc_msgSend$liveVerificationArgs [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d37e0 (    0x20) objc_msgSend$localizations [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3800 (    0x20) objc_msgSend$localizedDescription [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3820 (    0x20) objc_msgSend$localizedDescriptionForCode: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3840 (    0x20) objc_msgSend$localizedKey [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3860 (    0x20) objc_msgSend$localizedName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3880 (    0x20) objc_msgSend$localizedStringForKey:value:table: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d38a0 (    0x20) objc_msgSend$lock [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d38c0 (    0x20) objc_msgSend$logicalVoumeGroupForCSLV: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d38e0 (    0x20) objc_msgSend$longValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3900 (    0x20) objc_msgSend$machineWithStateTransitionTable:startState:startEvent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3920 (    0x20) objc_msgSend$majorType [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3940 (    0x20) objc_msgSend$manageFDEUsersForDisk:diskUnlockPassword:removingUsers:resettingUserPasswords:fdeRecipe:handlingProgress:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3960 (    0x20) objc_msgSend$manageFDEUsersForDisk:diskUnlockPassword:removingUsers:resettingUserPasswords:fdeRecipe:handlingProgressForOperationUUID:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3980 (    0x20) objc_msgSend$manageFDEUsersWithPassword:addingUsers:removingUsers:resettingUserPasswords:handlingProgress:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d39a0 (    0x20) objc_msgSend$managedAttachWithParams:handle:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d39c0 (    0x20) objc_msgSend$managerResumed [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d39e0 (    0x20) objc_msgSend$managerStalled [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3a00 (    0x20) objc_msgSend$matchesDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3a20 (    0x20) objc_msgSend$maxBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3a40 (    0x20) objc_msgSend$mediaName [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3a60 (    0x20) objc_msgSend$mediaRef [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3a80 (    0x20) objc_msgSend$mediaUUID [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3aa0 (    0x20) objc_msgSend$messages [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3ac0 (    0x20) objc_msgSend$methodForSelector: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3ae0 (    0x20) objc_msgSend$minBytes [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3b00 (    0x20) objc_msgSend$minimalDictionaryRepresentation [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3b20 (    0x20) objc_msgSend$minimumSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3b40 (    0x20) objc_msgSend$minusSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3b60 (    0x20) objc_msgSend$mount:params:outError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3b80 (    0x20) objc_msgSend$mountDisk:options:connection:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3ba0 (    0x20) objc_msgSend$mountDisk:options:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3bc0 (    0x20) objc_msgSend$mountParams [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3be0 (    0x20) objc_msgSend$mountPoint [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3c00 (    0x20) objc_msgSend$mountSnapshot:mountPoint:disk:completionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3c20 (    0x20) objc_msgSend$mountSnapshot:mountPoint:disk:withCompletionUUID: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3c40 (    0x20) objc_msgSend$mountWithOptions:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3c60 (    0x20) objc_msgSend$mountWithOptionsDictionary:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3c80 (    0x20) objc_msgSend$mountWithOptionsDictionary:withCompletionBlock: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3ca0 (    0x20) objc_msgSend$mountWithParams:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3cc0 (    0x20) objc_msgSend$mutableCopy [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3ce0 (    0x20) objc_msgSend$name [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3d00 (    0x20) objc_msgSend$newDiskWithDictionary: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3d20 (    0x20) objc_msgSend$newIteratorWithOptions: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3d40 (    0x20) objc_msgSend$nextState [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3d60 (    0x20) objc_msgSend$nextWithError: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b21d3d80 (    0x20) objc_msgSend$nilWithError:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
