/System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [arm64e, 0.040799 seconds]:
    3ADE34C8-7B6A-3E10-9783-9940D84DD8F1 /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019e13f000 (0x11c000) __TEXT SEGMENT
            0x000000019e13f000 (  0x1398) MACH_HEADER
                0x000000019e174318 (   0x100) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>, RB::Heap&, RB::Coverage::Primitive const&, RB::Fill::Gradient const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode const&, std::__1::nullopt_t const&>(RB::Heap&, RB::Coverage::Primitive const&, RB::Fill::Gradient const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode const&, std::__1::nullopt_t const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174418 (   0x100) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Gradient>, RB::Heap&, RB::Coverage::Primitive const&, RB::Fill::Gradient const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode, std::__1::nullopt_t const&>(RB::Heap&, RB::Coverage::Primitive const&, RB::Fill::Gradient const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode&&, std::__1::nullopt_t const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174518 (    0xb8) RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>, RB::Heap&, RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&, RB::Fill::Gradient const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode, std::__1::nullopt_t const&>(RB::Heap&, RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&, RB::Fill::Gradient const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode&&, std::__1::nullopt_t const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1745d0 (   0x10c) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::GenericItem1(RB::Heap&, RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&, RB::Fill::Gradient const&, RB::AffineTransform const*, float, RB::BlendMode, std::__1::optional<RB::ColorSpace>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1746dc (    0x6c) RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::~GenericItem() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174748 (    0x7c) RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::~GenericItem() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1747c4 (     0xc) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::type_id() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1747d0 (   0x10c) RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::copy(RB::DisplayList&, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1748dc (    0x38) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::apply_transform(RB::DisplayList::CachedTransform const&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174914 (    0x60) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::atom_position(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174974 (   0x128) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::make_clip(RB::DisplayList&, float, RB::ClipMode, RB::vector<RB::DisplayList::Clip*, 4ul, unsigned long>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174a9c (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::can_append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174aa4 (     0xc) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174ab0 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::append_alpha_gradient(RB::DisplayList&, RB::AlphaGradientEffect const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174ab8 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::required_depth() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174ac0 (    0x14) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::bounds(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174ad4 (    0x28) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::min_scale() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174afc (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::prepare(RB::DisplayList::RenderState&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174b00 (    0xac) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::render(RB::DisplayList::RenderState&, RB::RenderPass&, int vector[2], bool, RB::BlendMode) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174bac (   0x144) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::render(RB::CGContext&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174cf0 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::matches(RB::DisplayListPredicate const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174cf8 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::apply_transform(RB::DisplayListTransform const&, RB::DisplayList::Contents&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174cfc (   0x164) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::prepare_mix(RB::Interpolator::Contents&, RB::Interpolator::Op&, RB::DisplayList::Item const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e174e60 (   0x1f0) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::mix(RB::Interpolator::State const&, RB::DisplayList::Item const&, RB::DisplayList::CachedTransform const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175050 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::prepare_encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175054 (    0x64) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::encode(RB::Encoder&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1750b8 (   0x1a4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::print(RB::SexpString&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e17525c (    0xb8) RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>, RB::Heap&, RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&, RB::Fill::Gradient const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode const&, std::__1::nullopt_t const&>(RB::Heap&, RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&, RB::Fill::Gradient const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode const&, std::__1::nullopt_t const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175314 (    0x90) RB::DisplayList::GenericItemCopyVisitor<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::visit(RB::Coverage::Primitive const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1753a4 (    0x90) RB::DisplayList::GenericItemCopyVisitor<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::visit(RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175434 (   0x140) RB::DisplayList::GenericClip<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>>* RB::Heap::emplace<RB::DisplayList::GenericClip<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>>, RB::Heap&, RB::Coverage::Stroke<RB::Coverage::StrokeablePath>&, float&, RB::ClipMode&, RB::AffineTransform const*&>(RB::Heap&, RB::Coverage::Stroke<RB::Coverage::StrokeablePath>&, float&, RB::ClipMode&, RB::AffineTransform const*&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175574 (   0x148) auto RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Gradient>::encode(RB::Encoder&) const::'lambda'(auto&)::operator()<RB::Encoder>(auto&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1756bc (   0x144) auto RB::DisplayList::GenericItem1<RB::Coverage::Primitive, RB::Fill::Gradient>::encode(RB::Encoder&) const::'lambda'(auto&)::operator()<RB::Encoder>(auto&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175800 (    0xfc) RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Primitive, RB::Fill::Color>, RB::Heap&, RB::Coverage::Primitive const&, RB::Fill::Color const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode, std::__1::nullopt_t const&>(RB::Heap&, RB::Coverage::Primitive const&, RB::Fill::Color const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode&&, std::__1::nullopt_t const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1758fc (    0xb8) RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>* RB::Heap::emplace<RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>, RB::Heap&, RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&, RB::Fill::Color const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode, std::__1::nullopt_t const&>(RB::Heap&, RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&, RB::Fill::Color const&, RB::AffineTransform const* const&, _Float16 const&, RB::BlendMode&&, std::__1::nullopt_t const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e1759b4 (    0xec) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::GenericItem1(RB::Heap&, RB::Coverage::Stroke<RB::Coverage::StrokeablePath> const&, RB::Fill::Color const&, RB::AffineTransform const*, float, RB::BlendMode, std::__1::optional<RB::ColorSpace>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175aa0 (    0x6c) RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::~GenericItem() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175b0c (    0x7c) RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::~GenericItem() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175b88 (     0xc) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::type_id() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175b94 (   0x10c) RB::DisplayList::GenericItem<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::copy(RB::DisplayList&, unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175ca0 (    0x38) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::apply_transform(RB::DisplayList::CachedTransform const&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175cd8 (    0x60) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::atom_position(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175d38 (    0xec) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::make_clip(RB::DisplayList&, float, RB::ClipMode, RB::vector<RB::DisplayList::Clip*, 4ul, unsigned long>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175e24 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::can_append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175e2c (     0xc) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::append_color_matrix(RB::ColorMatrix const&, bool, std::__1::optional<RB::ColorSpace>, RB::DisplayList&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175e38 (    0xb8) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::append_alpha_gradient(RB::DisplayList&, RB::AlphaGradientEffect const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175ef0 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::required_depth() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175ef8 (    0x14) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::bounds(unsigned int) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175f0c (    0x28) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::min_scale() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175f34 (     0x4) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::prepare(RB::DisplayList::RenderState&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e175f38 (    0xcc) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::render(RB::DisplayList::RenderState&, RB::RenderPass&, int vector[2], bool, RB::BlendMode) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e176004 (    0xfc) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::render(RB::CGContext&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e176100 (     0x8) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::matches(RB::DisplayListPredicate const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e176108 (     0xc) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::apply_transform(RB::DisplayListTransform const&, RB::DisplayList::Contents&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019e176114 (   0x164) RB::DisplayList::GenericItem1<RB::Coverage::Stroke<RB::Coverage::StrokeablePath>, RB::Fill::Color>::prepare_mix(RB::Interpolator::Contents&, RB::Interpolator::Op&, RB::DisplayList::Item const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
