/System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [arm64e, 0.042602 seconds]:
    82042B0A-7888-3A71-ADAE-B8AF45AD6782 /System/Library/PrivateFrameworks/TimeSync.framework/Versions/A/TimeSync [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b1717000 ( 0xa3000) __TEXT SEGMENT
            0x00000001b1717000 (  0x1b6c) MACH_HEADER
                0x00000001b1731264 (    0x60) -[TSDgPTPNetworkPort _hasRemoteFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17312c4 (    0x70) -[TSDgPTPNetworkPort _remoteFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731334 (    0x60) -[TSDgPTPNetworkPort _hasRemoteFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731394 (    0x70) -[TSDgPTPNetworkPort _remoteFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731404 (    0x60) -[TSDgPTPNetworkPort _hasLocalFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731464 (    0x70) -[TSDgPTPNetworkPort _localFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17314d4 (    0x60) -[TSDgPTPNetworkPort _hasLocalFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731534 (    0x70) -[TSDgPTPNetworkPort _localFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17315a4 (    0x60) -[TSDgPTPNetworkPort _hasRemoteFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731604 (    0x70) -[TSDgPTPNetworkPort _remoteFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731674 (    0x60) -[TSDgPTPNetworkPort _hasRemoteFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17316d4 (    0x70) -[TSDgPTPNetworkPort _remoteFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731744 (    0x70) -[TSDgPTPNetworkPort _overridenReceiveMatching] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17317b4 (    0x78) -[TSDgPTPNetworkPort _overridenReceiveClockIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b173182c (    0x70) -[TSDgPTPNetworkPort _overridenReceivePortNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b173189c (    0x70) -[TSDgPTPNetworkPort _enabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b173190c (    0x60) -[TSDgPTPNetworkPort _interfaceName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b173196c (   0x13c) -[TSDgPTPNetworkPort requestRemoteMessageIntervalsWithPDelayMessageInterval:syncMessageInterval:announceMessageInterval:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731aa8 (   0x130) -[TSDgPTPNetworkPort overrideReceiveMatchingWithRemoteClockIdentity:remotePortNumber:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731bd8 (   0x128) -[TSDgPTPNetworkPort restoreReceiveMatchingError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731d00 (   0x128) -[TSDgPTPNetworkPort enablePortError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731e28 (   0x128) -[TSDgPTPNetworkPort disablePortError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1731f50 (    0xe8) -[TSDgPTPNetworkPort getCurrentPortInfo:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1732038 (    0xa0) __47-[TSDgPTPNetworkPort getCurrentPortInfo:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17320d8 (   0x1c8) -[TSDgPTPNetworkPort _handleRefreshConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17322a0 (    0x48) __46-[TSDgPTPNetworkPort _handleRefreshConnection]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17322e8 (   0x520) -[TSDgPTPNetworkPort _handleNotification:withArg1:arg2:arg3:arg4:arg5:arg6:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1732808 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b173281c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b1732830 (    0x50) __76-[TSDgPTPNetworkPort _handleNotification:withArg1:arg2:arg3:arg4:arg5:arg6:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1732880 (    0xd4) -[TSDgPTPNetworkPort registerAsyncCallbackError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1732954 (   0x10c) asyncNotificationsCallback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1732a60 (   0x154) -[TSDgPTPNetworkPort deregisterAsyncCallbackError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1732bb4 (   0x160) -[TSDgPTPNetworkPort addClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1732d14 (   0x16c) -[TSDgPTPNetworkPort removeClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1732e80 (   0x164) -[TSDgPTPNetworkPort serviceTerminated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1732fe4 (   0x1d4) -[TSDgPTPNetworkPort propertiesForXPC] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17331b8 (   0x10c) +[TSDgPTPNetworkPort diagnosticInfoForService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17332c4 (    0xc0) __47+[TSDgPTPNetworkPort diagnosticInfoForService:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733384 (    0x10) -[TSDgPTPNetworkPort remoteClockIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733394 (    0x10) -[TSDgPTPNetworkPort setRemoteClockIdentity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17333a4 (    0x10) -[TSDgPTPNetworkPort remotePortNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17333b4 (    0x10) -[TSDgPTPNetworkPort setRemotePortNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17333c4 (    0x10) -[TSDgPTPNetworkPort remoteIsSameDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17333d4 (    0x10) -[TSDgPTPNetworkPort setRemoteIsSameDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17333e4 (    0x10) -[TSDgPTPNetworkPort isASCapable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17333f4 (    0x10) -[TSDgPTPNetworkPort setAsCapable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733404 (    0x10) -[TSDgPTPNetworkPort propagationDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733414 (    0x10) -[TSDgPTPNetworkPort setPropagationDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733424 (    0x10) -[TSDgPTPNetworkPort maximumPropagationDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733434 (    0x10) -[TSDgPTPNetworkPort setMaximumPropagationDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733444 (    0x10) -[TSDgPTPNetworkPort minimumPropagationDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733454 (    0x10) -[TSDgPTPNetworkPort setMinimumPropagationDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733464 (    0x10) -[TSDgPTPNetworkPort propagationDelayLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733474 (    0x10) -[TSDgPTPNetworkPort setPropagationDelayLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733484 (    0x10) -[TSDgPTPNetworkPort maximumRawDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733494 (    0x10) -[TSDgPTPNetworkPort setMaximumRawDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17334a4 (    0x10) -[TSDgPTPNetworkPort minimumRawDelay] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17334b4 (    0x10) -[TSDgPTPNetworkPort setMinimumRawDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17334c4 (    0x10) -[TSDgPTPNetworkPort localSyncLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17334d4 (    0x10) -[TSDgPTPNetworkPort setLocalSyncLogMeanInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17334e4 (    0x10) -[TSDgPTPNetworkPort remoteSyncLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17334f4 (    0x10) -[TSDgPTPNetworkPort setRemoteSyncLogMeanInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733504 (    0x10) -[TSDgPTPNetworkPort localAnnounceLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733514 (    0x10) -[TSDgPTPNetworkPort setLocalAnnounceLogMeanInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733524 (    0x10) -[TSDgPTPNetworkPort remoteAnnounceLogMeanInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733534 (    0x10) -[TSDgPTPNetworkPort setRemoteAnnounceLogMeanInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733544 (    0x10) -[TSDgPTPNetworkPort localLinkType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733554 (    0x10) -[TSDgPTPNetworkPort setLocalLinkType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733564 (    0x10) -[TSDgPTPNetworkPort remoteLinkType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733574 (    0x10) -[TSDgPTPNetworkPort setRemoteLinkType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733584 (    0x10) -[TSDgPTPNetworkPort localTimestampingMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733594 (    0x10) -[TSDgPTPNetworkPort setLocalTimestampingMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17335a4 (    0x10) -[TSDgPTPNetworkPort remoteTimestampingMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17335b4 (    0x10) -[TSDgPTPNetworkPort setRemoteTimestampingMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17335c4 (    0x10) -[TSDgPTPNetworkPort localOscillatorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17335d4 (    0x10) -[TSDgPTPNetworkPort setLocalOscillatorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17335e4 (    0x10) -[TSDgPTPNetworkPort remoteOscillatorType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17335f4 (    0x10) -[TSDgPTPNetworkPort setRemoteOscillatorType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733604 (    0x10) -[TSDgPTPNetworkPort hasLocalFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733614 (    0x10) -[TSDgPTPNetworkPort setHasLocalFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733624 (    0x10) -[TSDgPTPNetworkPort localFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733634 (    0x10) -[TSDgPTPNetworkPort setLocalFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733644 (    0x10) -[TSDgPTPNetworkPort hasLocalFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733654 (    0x10) -[TSDgPTPNetworkPort setHasLocalFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733664 (    0x10) -[TSDgPTPNetworkPort localFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733674 (    0x10) -[TSDgPTPNetworkPort setLocalFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733684 (    0x10) -[TSDgPTPNetworkPort hasRemoteFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733694 (    0x10) -[TSDgPTPNetworkPort setHasRemoteFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17336a4 (    0x10) -[TSDgPTPNetworkPort remoteFrequencyToleranceLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17336b4 (    0x10) -[TSDgPTPNetworkPort setRemoteFrequencyToleranceLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17336c4 (    0x10) -[TSDgPTPNetworkPort hasRemoteFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17336d4 (    0x10) -[TSDgPTPNetworkPort setHasRemoteFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17336e4 (    0x10) -[TSDgPTPNetworkPort remoteFrequencyToleranceUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17336f4 (    0x10) -[TSDgPTPNetworkPort setRemoteFrequencyToleranceUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733704 (    0x10) -[TSDgPTPNetworkPort hasLocalFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733714 (    0x10) -[TSDgPTPNetworkPort setHasLocalFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733724 (    0x10) -[TSDgPTPNetworkPort localFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733734 (    0x10) -[TSDgPTPNetworkPort setLocalFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733744 (    0x10) -[TSDgPTPNetworkPort hasLocalFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733754 (    0x10) -[TSDgPTPNetworkPort setHasLocalFrequencyStabilityUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733764 (    0x10) -[TSDgPTPNetworkPort localFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733774 (    0x10) -[TSDgPTPNetworkPort setLocalFrequencyStabilityUpper:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733784 (    0x10) -[TSDgPTPNetworkPort hasRemoteFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b1733794 (    0x10) -[TSDgPTPNetworkPort setHasRemoteFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17337a4 (    0x10) -[TSDgPTPNetworkPort remoteFrequencyStabilityLower] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17337b4 (    0x10) -[TSDgPTPNetworkPort setRemoteFrequencyStabilityLower:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b17337c4 (    0x10) -[TSDgPTPNetworkPort hasRemoteFrequencyStabilityUpper] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
