/System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [arm64e, 0.040923 seconds]:
    DCB58DF1-B210-3954-9A75-08A9C8BE6FB5 /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0a77000 ( 0xdc000) __TEXT SEGMENT
            0x00000001c0a77000 (  0x1d40) MACH_HEADER
                0x00000001c0ac5474 (    0x80) -[VMUTaskMemoryCache dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac54f4 (    0x64) -[VMUTaskMemoryCache setRegionInfoBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5558 (    0xa8) -[VMUTaskMemoryCache enumerateMemoryCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5600 (    0x10) __43-[VMUTaskMemoryCache enumerateMemoryCache:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5610 (    0x10) -[VMUTaskMemoryCache startPeeking] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5620 (    0x10) -[VMUTaskMemoryCache stopPeeking] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5630 (     0x8) -[VMUTaskMemoryCache taskIsTranslated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5638 (    0x14) -[VMUTaskMemoryCache findMappedAddress:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac564c (     0xc) -[VMUTaskMemoryCache mapAddress:size:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5658 (   0x10c) -[VMUTaskMemoryCache mapAddress:size:returnedAddress:returnedSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5764 (    0x34) -[VMUTaskMemoryCache unmapAddress:size:returnedAddress:returnedSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5798 (    0x40) -[VMUTaskMemoryCache peekAtAddress:size:returnsBuf:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac57d8 (   0x158) -[VMUTaskMemoryCache peekStringAtAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5930 (    0x74) -[VMUTaskMemoryCache readPointerAt:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac59a4 (    0xf8) -[VMUTaskMemoryCache copyRange:to:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5a9c (    0x64) -[VMUTaskMemoryCache getCoreFileCPUType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5b00 (    0x38) -[VMUTaskMemoryCache machVMPageRangeQueryWithAddress:size:dispositions:dispositionsCount:usePhysFootprintAccounting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5b38 (    0x78) -[VMUTaskMemoryCache machVMRegionRecurseSubmapShortInfo64OnAddress:size:nestingDepth:info:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5bb0 (    0x2c) -[VMUTaskMemoryCache machVMPurgableControlWithAddress:control:state:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5bdc (    0x24) -[VMUTaskMemoryCache taskThreadsWithList:listCnt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5c00 (    0x34) -[VMUTaskMemoryCache threadGetState:withFlavor:oldState:oldStateCnt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5c34 (   0x214) -[VMUTaskMemoryCache getPlatform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5e48 (    0x3c) -[VMUTaskMemoryCache isSimulator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5e84 (    0x38) -[VMUTaskMemoryCache isDriverKit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5ebc (    0x2c) -[VMUTaskMemoryCache procRegionFileNameForAddress:buffer:bufferSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5ee8 (    0x98) -[VMUTaskMemoryCache tryPeekAtAddress:outPtr:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5f80 (    0x60) -[VMUTaskMemoryCache coreFileProcName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac5fe0 (    0x60) -[VMUTaskMemoryCache coreFileProcPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6040 (    0x60) -[VMUTaskMemoryCache coreFileParentProcName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac60a0 (    0x60) -[VMUTaskMemoryCache coreFileParentProcPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6100 (     0xc) -[VMUTaskMemoryCache getCoreFilePid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac610c (     0xc) -[VMUTaskMemoryCache getCoreFilePPid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6118 (     0xc) -[VMUTaskMemoryCache getCoreFileProcStarttimeSec:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6124 (     0xc) -[VMUTaskMemoryCache getCoreFileProcStarttimeUSec:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6130 (     0xc) -[VMUTaskMemoryCache getCoreFileUserstack:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac613c (     0xc) -[VMUTaskMemoryCache getCoreFileProcFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6148 (     0xc) -[VMUTaskMemoryCache getCoreFileArgsLen:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6154 (     0xc) -[VMUTaskMemoryCache getCoreFileProcArgc:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6160 (     0xc) -[VMUTaskMemoryCache getCoreFileDirtyFlags:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac616c (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerInternal:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6178 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerInternalCompressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6184 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerIokitMapped:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6190 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerAlternateAccounting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac619c (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerAlternateAccountingCompressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac61a8 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerPurgeableNonvolatile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac61b4 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerPurgeableNonvolatileCompressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac61c0 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerPhysFootprint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac61cc (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerPhysFootprintLifetimeMax:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac61d8 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerPageTable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac61e4 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerNetworkNonvolatile:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac61f0 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerNetworkNonvolatileCompressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac61fc (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerWiredMem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6208 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerTaggedFootprint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6214 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerTaggedFootprintCompressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6220 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerMediaFootprint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac622c (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerMediaFootprintCompressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6238 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerGraphicsFootprint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6244 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerGraphicsFootprintCompressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6250 (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerNeuralFootprint:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac625c (     0xc) -[VMUTaskMemoryCache getCoreFileLedgerNeuralFootprintCompressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6268 (    0x20) -[VMUTaskMemoryCache getCoreFileUdataPointersIntoBuffer:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6288 (    0x18) -[VMUTaskMemoryCache coreHasInfoRequriedForMemoryAnalysis] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac62a0 (    0x10) -[VMUTaskMemoryCache representsCore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac62b0 (     0x8) -[VMUTaskMemoryCache taskPort] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac62b8 (    0x94) -[VMUTaskMemoryCache createSymbolicatorWithFlags:andNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac634c (     0x8) -[VMUTaskMemoryCache memoryRegions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6354 (     0x8) -[VMUTaskMemoryCache regionInfoBlock] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac635c (    0x44) -[VMUTaskMemoryCache .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac63a0 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac63b4 (    0x8c) -[VMUSimpleSerializer init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6440 (    0x80) -[VMUSimpleSerializer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac64c0 (    0x48) -[VMUSimpleSerializer serialize32:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6508 (    0x9c) _appendToBuffer(unsigned char*, unsigned int*, unsigned int*, void*, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac65a4 (    0x78) -[VMUSimpleSerializer serialize64:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac661c (    0x84) -[VMUSimpleSerializer serializeString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac66a0 (   0x134) -[VMUSimpleSerializer serializeNullTerminatedBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac67d4 (    0x40) -[VMUSimpleSerializer _serializeValues:count:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6814 (    0xd0) -[VMUSimpleSerializer copyContiguousData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac68e4 (   0x128) -[VMUSimpleDeserializer initWithData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6a0c (    0x60) -[VMUSimpleDeserializer dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6a6c (    0x18) -[VMUSimpleDeserializer deserialize32WithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6a84 (   0x13c) _nextField(unsigned char*, unsigned int, unsigned int*, NSError* __autoreleasing*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6bc0 (    0x94) -[VMUSimpleDeserializer deserialize64WithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6c54 (    0x10) -[VMUSimpleDeserializer skipFields:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6c64 (   0x1fc) -[VMUSimpleDeserializer copyDeserializedStringWithID:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6e60 (    0x54) serializerLogHandle() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6eb4 (    0x70) -[VMUSimpleDeserializer copyDeserializedStringWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6f24 (    0x8c) -[VMUSimpleDeserializer copyDeserializedNullTerminatedBytesWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac6fb0 (   0x144) -[VMUSimpleDeserializer _deserializeValues:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac70f4 (    0x14) -[VMUSimpleDeserializer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac7108 (    0x48) invocation function for block in serializerLogHandle() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac7150 (    0x4c) std::__1::__hash_table<std::__1::__hash_value_type<char const*, unsigned int>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, unsigned int>, cstring_callbacks, cstring_callbacks, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, unsigned int>, cstring_callbacks, cstring_callbacks, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, unsigned int>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac719c (   0x258) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<char const*, unsigned int>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<char const*, unsigned int>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, unsigned int>, cstring_callbacks, cstring_callbacks, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, unsigned int>, cstring_callbacks, cstring_callbacks, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, unsigned int>>>::__emplace_unique_key_args<char const*, char const*, unsigned int&>(char const* const&, char const*&&, unsigned int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac73f4 (    0xf0) void std::__1::__hash_table<std::__1::__hash_value_type<char const*, unsigned int>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, unsigned int>, cstring_callbacks, cstring_callbacks, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, unsigned int>, cstring_callbacks, cstring_callbacks, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, unsigned int>>>::__rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0ac74e4 (   0x15c) void std::__1::__hash_table<std::__1::__hash_value_type<char const*, unsigned int>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, unsigned int>, cstring_callbacks, cstring_callbacks, true>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, unsigned int>, cstring_callbacks, cstring_callbacks, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, unsigned int>>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
