/System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [arm64e, 0.041527 seconds]:
    BB574A28-372A-3DFA-B491-5F4163A88913 /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019dc56000 (0x4e9000) __TEXT SEGMENT
            0x000000019dc56000 (  0x25c0) MACH_HEADER
                0x000000019dd7f1e8 (    0x34) -[FigCaptureSourceVideoFormat maxContinuousZoomFactorForCinematicVideo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f21c (    0x60) -[FigCaptureSourceDepthDataFormat copyWithNewPixelFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f27c (     0xc) -[FigCaptureSourceDepthDataFormat mediaType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f288 (    0x38) -[FigCaptureSourceDepthDataFormat fieldOfView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f2c0 (    0xc8) -[FigCaptureSourceDepthDataFormat highResStillImageDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f388 (    0x48) -[FigCaptureSourceDepthDataFormat isStillImageOnlyDepthData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f3d0 (    0x58) -[FigCaptureSourceDepthDataFormat depthEngineOutputDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f428 (    0x34) -[FigCaptureSourceDepthDataFormat RGBIRStereoFusionSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f45c (    0x34) -[FigCaptureSourceDepthDataFormat gainMapSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f490 (   0x238) -[FigCaptureSourceCompanionFormat initWithCompanionFormatDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f6c8 (    0x38) -[FigCaptureSourceCompanionFormat dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f700 (    0x80) -[FigCaptureSourceCompanionFormat description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f780 (     0x8) -[FigCaptureSourceCompanionFormat formatIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f788 (    0x38) -[FigCaptureSourceCompanionFormat fesDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f7c0 (    0x38) -[FigCaptureSourceCompanionFormat fesInputCropDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f7f8 (    0x38) -[FigCaptureSourceCompanionFormat outputCropDimensionsWhenFesIsEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f830 (    0x38) -[FigCaptureSourceCompanionFormat sensorDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f868 (    0x38) -[FigCaptureSourceCompanionFormat sensorCropDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f8a0 (    0x38) -[FigCaptureSourceCompanionFormat postGDCCropDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f8d8 (     0xc) -[FigCaptureSourceCompanionFormat sifrEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f8e4 (    0x38) -[FigCaptureSourceCompanionFormat highQualitySensorDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f91c (    0x38) -[FigCaptureSourceCompanionFormat geometricDistortionCorrectedNativeDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f954 (     0x8) -[FigCaptureSourceCompanionFormat stereoVideoAEMaxGain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f95c (    0x78) -[FigCaptureSourceFormatDimensions initWithDimensions:deferredPhotoProxyDimensions:isPrivate:flavor:maxUpscalingDimensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f9d4 (    0x28) -[FigCaptureSourceFormatDimensions dimensionsAreEqualToDimensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7f9fc (   0x100) -[FigCaptureSourceFormatDimensions description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7fafc (   0x104) +[FigCaptureSourceFormatDimensions identifySourceFormatDimensionsFromDimensions:availableHighResStillImageDimensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7fc00 (    0x34) +[FigCaptureSourceFormatDimensions identifyResolutionFlavorFromDimensions:availableHighResStillImageDimensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7fc34 (   0x104) +[FigCaptureSourceFormatDimensions identifyDimensionsFromFlavor:availableHighResStillImageDimensions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7fd38 (    0x38) -[FigCaptureSourceFormatDimensions dimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7fd70 (    0x38) -[FigCaptureSourceFormatDimensions deferredPhotoProxyDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7fda8 (     0xc) -[FigCaptureSourceFormatDimensions isPrivate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7fdb4 (     0x8) -[FigCaptureSourceFormatDimensions flavor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7fdbc (    0x38) -[FigCaptureSourceFormatDimensions maxUpscalingDimensions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd7fdf4 (   0x29c) BWSampleBufferHasDetectedFaces [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd80090 (   0x154) simu_faceObservationsContainFacesWithinNormalizedRect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd801e4 (   0x164) simu_detectedFacesArrayContainFacesWithinNormalizedRect [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd80348 (    0xb0) BWISPBufferCoordinatesToVisionCoordinatesTransform [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd803f8 (   0x16c) BWDetectedFacesInBufferCoordinatesFromVisionFaceObservations [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd80564 (  0x101c) BWCreateSushiRawDNGDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd81580 (   0xe94) simu_createDNGDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd82414 (   0x33c) BWDNGColorCalibrations [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd82750 (   0x75c) BWCreateDNGDictionaryForZoom [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd82eac (   0x970) simu_addToneCurvesToDNGDictionary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd8381c (   0x174) BWCreateDNGDictionaryWithUpdatedVersion [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd83990 (   0x158) BWRawDenormalizedActiveRectFromDNGDictionary [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd83ae8 (   0x334) BWCreateRawMetadataFromMetadata [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd83e1c (    0x2c) __simu_createDNGDictionary_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd83e48 (    0x9c) simu_ltmLUTsFromMetadata [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd83ee4 (    0x44) FigCaptureDeferredPhotoProcessorGetClassID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd83f28 (    0x40) __FigCaptureDeferredPhotoProcessorGetClassID_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd83f68 (    0x54) FigCaptureDeferredPhotoProcessorGetTypeID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd83fbc (    0x40) FigCaptureDeferredPhotoProcessorCopyFormattingDesc [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd83ffc (     0xc) +[BWMotionDataTimeMachine initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd84008 (   0x2c0) -[BWMotionDataTimeMachine initWithCapacity:synchronizedSlaveMotionDataCachingEnabled:cacheEntireMetadataDictionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd842c8 (    0x64) -[BWMotionDataTimeMachine dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd8432c (     0x8) -[BWMotionDataTimeMachine synchronizedSlaveMotionDataCachingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd84334 (    0x38) -[BWMotionDataTimeMachine earliestAvailableMotionDataSerialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd8436c (    0x38) -[BWMotionDataTimeMachine latestAvailableMotionDataSerialNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd843a4 (   0x1ac) -[BWMotionDataTimeMachine addMotionDataToCacheForSampleBuffer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd84550 (   0x28c) -[BWMotionDataTimeMachine _copyMotionDataForSampleBuffer:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd847dc (    0x98) -[BWMotionDataTimeMachine copyMotionDataForSerialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd84874 (   0x24c) -[BWMotionDataTimeMachine copyMotionDataForStartingSerialNumber:endingSerialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd84ac0 (    0xcc) +[BWFigVideoCaptureDevice initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd84b8c (    0xc8) -[BWFigVideoCaptureDevice initWithCaptureDevice:attributes:synchronizedStreamsAttributes:unsynchronizedStreamsAttributes:multiCamEnabled:applicationID:clientAuditToken:tccIdentity:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd84c54 (  0x14a4) -[BWFigVideoCaptureDevice _initWithCaptureDevice:attributes:synchronizedStreamsAttributes:unsynchronizedStreamsAttributes:multiCamEnabled:applicationID:clientAuditToken:tccIdentity:deviceVendor:createAutofocusSampleBufferProcessorFunction:cameraParameters:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd860f8 (   0x230) -[BWFigVideoCaptureDevice _copyStreamsForAttributes:errOut:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd86328 (   0x12c) -[BWFigVideoCaptureDevice _copyPortTypesFromStreams:errOut:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd86454 (   0x274) -[BWFigVideoCaptureDevice _createBWFigVideoCaptureStreamsForCaptureStreams:attributeDictionaries:cameraParameters:synchronizedStreamsGroup:clientAuditToken:tccIdentity:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd866c8 (    0x48) __263-[BWFigVideoCaptureDevice _initWithCaptureDevice:attributes:synchronizedStreamsAttributes:unsynchronizedStreamsAttributes:multiCamEnabled:applicationID:clientAuditToken:tccIdentity:deviceVendor:createAutofocusSampleBufferProcessorFunction:cameraParameters:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd86710 (   0x10c) -[BWFigVideoCaptureDevice _captureStreamByPortType:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd8681c (    0x84) -[BWFigVideoCaptureDevice _updateParallaxMitigationBasedOnZoomFactorEnabled] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd868a0 (   0x1e0) -[BWFigVideoCaptureDevice _updateStreamMetadataSettings] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd86a80 (   0x478) -[BWFigVideoCaptureDevice _configureZoomFudging] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd86ef8 (     0x8) -[BWFigVideoCaptureDevice memoryPool] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd86f00 (    0xb0) -[BWFigVideoCaptureDevice setMemoryPool:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd86fb0 (   0x12c) -[BWFigVideoCaptureDevice _returnStreamsToVendor] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd870dc (   0x46c) -[BWFigVideoCaptureDevice dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87548 (    0xbc) -[BWFigVideoCaptureDevice _sendInitialValuesToPortraitEffectPropertiesDelegate:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87604 (    0x78) -[BWFigVideoCaptureDevice performBlockOnNotificationQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd8767c (    0x4c) __59-[BWFigVideoCaptureDevice performBlockOnNotificationQueue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd876c8 (    0x10) -[BWFigVideoCaptureDevice drainNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd876d8 (     0x4) __45-[BWFigVideoCaptureDevice drainNotifications]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd876dc (    0x80) -[BWFigVideoCaptureDevice releaseResources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd8775c (     0x8) -[BWFigVideoCaptureDevice minimumFrameRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87764 (    0x98) -[BWFigVideoCaptureDevice setMinimumFrameRate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd877fc (    0x10) __47-[BWFigVideoCaptureDevice setMinimumFrameRate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd8780c (   0x194) -[BWFigVideoCaptureDevice _setMinimumFrameRate:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd879a0 (     0x8) -[BWFigVideoCaptureDevice maximumFrameRate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd879a8 (   0x108) -[BWFigVideoCaptureDevice setMaximumFrameRate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87ab0 (    0x70) -[BWFigVideoCaptureDevice _updateSlaveFrameRateForZoomFactor:] [FUNC, OBJC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87b20 (   0x120) -[BWFigVideoCaptureDevice setCinematicFramingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87c40 (     0x8) -[BWFigVideoCaptureDevice cinematicFramingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87c48 (   0x120) -[BWFigVideoCaptureDevice setBackgroundBlurEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87d68 (     0x8) -[BWFigVideoCaptureDevice backgroundBlurEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87d70 (   0x120) -[BWFigVideoCaptureDevice setStudioLightingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87e90 (     0x8) -[BWFigVideoCaptureDevice studioLightingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019dd87e98 (    0xf0) -[BWFigVideoCaptureDevice setReactionEffectsEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
