/System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [arm64e, 0.040765 seconds]:
    CB913C75-F174-3D00-8A54-75C2EE7636FD /System/Library/PrivateFrameworks/WPDaemon.framework/Versions/A/WPDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aeb86000 ( 0x80000) __TEXT SEGMENT
            0x00000001aeb86000 (  0x3730) MACH_HEADER
                0x00000001aeb96158 (     0xc) __53-[WPDaemonServer listener:shouldAcceptNewConnection:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96164 (    0x40) -[WPDaemonServer scanWithRetainDuplicates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb961a4 (    0x88) -[WPDaemonServer screenStateUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9622c (    0x68) -[WPDaemonServer lockStateUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96294 (   0x1b8) -[WPDaemonServer enableTestMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9644c (     0x4) __33-[WPDaemonServer enableTestMode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96450 (     0x8) -[WPDaemonServer enableTestMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96458 (    0x90) -[WPDaemonServer disableScanningForClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb964e8 (   0x6c0) -[WPDaemonServer generateStateDump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96ba8 (     0x4) __35-[WPDaemonServer generateStateDump]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96bac (     0x4) __35-[WPDaemonServer generateStateDump]_block_invoke.280 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96bb0 (     0x4) __35-[WPDaemonServer generateStateDump]_block_invoke.283 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96bb4 (     0x4) __35-[WPDaemonServer generateStateDump]_block_invoke.286 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96bb8 (     0x4) __35-[WPDaemonServer generateStateDump]_block_invoke.290 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96bbc (     0x4) __35-[WPDaemonServer generateStateDump]_block_invoke.295 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96bc0 (     0x4) __35-[WPDaemonServer generateStateDump]_block_invoke.298 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96bc4 (     0x4) __35-[WPDaemonServer generateStateDump]_block_invoke.301 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96bc8 (     0x4) __35-[WPDaemonServer generateStateDump]_block_invoke.304 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96bcc (   0x15c) -[WPDaemonServer dumpDaemonState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96d28 (    0x48) __33-[WPDaemonServer dumpDaemonState]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96d70 (     0x4) __33-[WPDaemonServer dumpDaemonState]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96d74 (   0x250) -[WPDaemonServer dumpDaemonStateAsync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96fc4 (     0x4) __38-[WPDaemonServer dumpDaemonStateAsync]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96fc8 (     0x4) __38-[WPDaemonServer dumpDaemonStateAsync]_block_invoke.311 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96fcc (     0x8) -[WPDaemonServer cbState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96fd4 (     0xc) -[WPDaemonServer advertisingManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96fe0 (     0x8) -[WPDaemonServer setAdvertisingManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96fe8 (     0x8) -[WPDaemonServer statsManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96ff0 (     0xc) -[WPDaemonServer setStatsManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb96ffc (     0x8) -[WPDaemonServer wpdState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97004 (     0xc) -[WPDaemonServer setWpdState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97010 (     0x8) -[WPDaemonServer coreBluetoothState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97018 (     0x8) -[WPDaemonServer setCoreBluetoothState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97020 (     0xc) -[WPDaemonServer serverQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9702c (     0x8) -[WPDaemonServer setServerQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97034 (     0xc) -[WPDaemonServer scanManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97040 (     0x8) -[WPDaemonServer setScanManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97048 (     0xc) -[WPDaemonServer zoneManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97054 (     0x8) -[WPDaemonServer setZoneManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9705c (     0xc) -[WPDaemonServer pipeManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97068 (     0x8) -[WPDaemonServer setPipeManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97070 (     0xc) -[WPDaemonServer objectDiscoveryManager] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9707c (     0x8) -[WPDaemonServer setObjectDiscoveryManager:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97084 (     0xc) -[WPDaemonServer spObjectDiscoveryClient] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97090 (     0x8) -[WPDaemonServer managers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97098 (     0xc) -[WPDaemonServer setManagers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb970a4 (     0xc) -[WPDaemonServer clients] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb970b0 (     0x8) -[WPDaemonServer setClients:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb970b8 (     0xc) -[WPDaemonServer testClients] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb970c4 (     0x8) -[WPDaemonServer setTestClients:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb970cc (     0xc) -[WPDaemonServer privilegedClients] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb970d8 (     0x8) -[WPDaemonServer setPrivilegedClients:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb970e0 (     0xc) -[WPDaemonServer clientsWithMach] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb970ec (     0x8) -[WPDaemonServer setClientsWithMach:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb970f4 (     0xc) -[WPDaemonServer queue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97100 (     0x8) -[WPDaemonServer setQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97108 (     0xc) -[WPDaemonServer listener] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97114 (     0x8) -[WPDaemonServer setListener:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9711c (     0x8) -[WPDaemonServer lockStatusChangedToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97124 (     0x8) -[WPDaemonServer setLockStatusChangedToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9712c (     0x8) -[WPDaemonServer screenStateToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97134 (     0x8) -[WPDaemonServer setScreenStateToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9713c (     0x8) -[WPDaemonServer firstUnlockStatusChangedToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97144 (     0x8) -[WPDaemonServer setFirstUnlockStatusChangedToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9714c (     0xc) -[WPDaemonServer screenOff] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97158 (     0x8) -[WPDaemonServer setScreenOff:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97160 (     0xc) -[WPDaemonServer systemLocked] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9716c (     0x8) -[WPDaemonServer setSystemLocked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97174 (     0xc) -[WPDaemonServer isTesting] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97180 (     0x8) -[WPDaemonServer setIsTesting:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97188 (     0x8) -[WPDaemonServer gazeChangeToken] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97190 (     0x8) -[WPDaemonServer setGazeChangeToken:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97198 (     0xc) -[WPDaemonServer onHead] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb971a4 (     0x8) -[WPDaemonServer setOnHead:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb971ac (    0xec) -[WPDaemonServer .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97298 (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb972bc (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb972d8 (     0xc) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb972e4 (    0x14) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb972f8 (    0x20) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97318 (    0x54) +[WPDClient unknownUseCases] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9736c (    0x48) __28+[WPDClient unknownUseCases]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb973b4 (    0x54) +[WPDClient approvedBundleIDs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97408 (    0x50) __30+[WPDClient approvedBundleIDs]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97458 (    0x54) +[WPDClient approvedProcesses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb974ac (    0x50) __30+[WPDClient approvedProcesses]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb974fc (   0x330) -[WPDClient verifyApprovedUseCase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9782c (     0x4) __34-[WPDClient verifyApprovedUseCase]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97830 (     0x4) __34-[WPDClient verifyApprovedUseCase]_block_invoke.454 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97834 (     0x4) __34-[WPDClient verifyApprovedUseCase]_block_invoke.457 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97838 (   0x238) +[WPDClient generateStateDump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97a70 (     0x4) __30+[WPDClient generateStateDump]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97a74 (     0x4) __30+[WPDClient generateStateDump]_block_invoke.462 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97a78 (     0xc) +[WPDClient enableScanAdvertVouchers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97a84 (    0xd8) +[WPDClient initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97b5c (     0x4) __23+[WPDClient initialize]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97b60 (   0x3e0) -[WPDClient initWithXPCConnection:server:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97f40 (     0x4) __42-[WPDClient initWithXPCConnection:server:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97f44 (     0x4) __42-[WPDClient initWithXPCConnection:server:]_block_invoke.477 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb97f48 (    0xcc) __42-[WPDClient initWithXPCConnection:server:]_block_invoke.483 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb98014 (     0x4) __42-[WPDClient initWithXPCConnection:server:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb98018 (   0x19c) -[WPDClient dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb981b4 (     0x4) __20-[WPDClient dealloc]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb981b8 (   0x104) -[WPDClient description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb982bc (     0x4) -[WPDClient generateStateDump] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb982c0 (     0x4) -[WPDClient xpcConnectionForClient] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb982c4 (   0x458) -[WPDClient registerWithDaemon:forProcess:machName:holdVouchers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb9871c (     0x4) __65-[WPDClient registerWithDaemon:forProcess:machName:holdVouchers:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb98720 (     0x4) __65-[WPDClient registerWithDaemon:forProcess:machName:holdVouchers:]_block_invoke.509 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb98724 (     0x4) __65-[WPDClient registerWithDaemon:forProcess:machName:holdVouchers:]_block_invoke.512 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb98728 (   0x11c) __65-[WPDClient registerWithDaemon:forProcess:machName:holdVouchers:]_block_invoke.515 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aeb98844 (   0x12c) -[WPDClient sendRegisteredWithDaemonAndContinuingSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
