/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [arm64e, 0.041647 seconds]:
    0C4D433B-CAED-385E-A38D-CFA99CB7EF77 /System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aac88000 ( 0x1a000) __TEXT SEGMENT
            0x00000001aac88000 (  0x1708) MACH_HEADER
                0x00000001aac95428 (    0x10) DYLD-STUB$$CFSocketEnableCallBacks [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95438 (    0x10) DYLD-STUB$$CFSocketGetSocketFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95448 (    0x10) DYLD-STUB$$CFSocketInvalidate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95458 (    0x10) DYLD-STUB$$CFSocketSetSocketFlags [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95468 (    0x10) DYLD-STUB$$CFUserNotificationCancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95478 (    0x10) DYLD-STUB$$CFUserNotificationCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95488 (    0x10) DYLD-STUB$$CFUserNotificationCreateRunLoopSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95498 (    0x10) DYLD-STUB$$IAP2DHasLaunched [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac954a8 (    0x10) DYLD-STUB$$IAPAccessoryEQSelectEqualizerAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac954b8 (    0x10) DYLD-STUB$$IAPAppBeginOOBBTPairingForConnection [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac954c8 (    0x10) DYLD-STUB$$IAPAppCloseSessionToAccessory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac954d8 (    0x10) DYLD-STUB$$IAPAppConnectedAccessories [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac954e8 (    0x10) DYLD-STUB$$IAPAppCreateSessionForAccessory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac954f8 (    0x10) DYLD-STUB$$IAPAppOpenSessionFromAccessoryToApp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95508 (    0x10) DYLD-STUB$$IAPAppOpenSessionFromAppToAccessory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95518 (    0x10) DYLD-STUB$$IAPAppRegisterClient [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95528 (    0x10) DYLD-STUB$$IAPAppRequestAccessoryWiFiCredentials [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95538 (    0x10) DYLD-STUB$$IAPAppSendAccessibilityResponse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95548 (    0x10) DYLD-STUB$$IAPAppSendDeviceIdentifierNotification [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95558 (    0x10) DYLD-STUB$$IAPAppSendPointOfInterestInformation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95568 (    0x10) DYLD-STUB$$IAPAppStartAccessibility [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95578 (    0x10) DYLD-STUB$$IAPAppStopAccessibility [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95588 (    0x10) DYLD-STUB$$IAPAppToAppSocketPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95598 (    0x10) DYLD-STUB$$IAPCameraSendCameraControlMessage [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac955a8 (    0x10) DYLD-STUB$$IAPCameraSendSetCameraProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac955b8 (    0x10) DYLD-STUB$$IAPCameraSendStartCameraUpdates [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac955c8 (    0x10) DYLD-STUB$$IAPCameraSendStartLivePreview [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac955d8 (    0x10) DYLD-STUB$$IAPDHasLaunched [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac955e8 (    0x10) DYLD-STUB$$IAPLocationActivate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac955f8 (    0x10) DYLD-STUB$$IAPLocationCopyEphemerisURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95608 (    0x10) DYLD-STUB$$IAPLocationCopyNMEAData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95618 (    0x10) DYLD-STUB$$IAPLocationDeactivate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95628 (    0x10) DYLD-STUB$$IAPLocationGetEphemerisMaxInterval [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95638 (    0x10) DYLD-STUB$$IAPLocationGetEphemerisRecommendedRefreshInterval [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95648 (    0x10) DYLD-STUB$$IAPLocationIsNMEADataAvailable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95658 (    0x10) DYLD-STUB$$IAPLocationSendEphemeris [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95668 (    0x10) DYLD-STUB$$IAPLocationSendEphemerisPointData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95678 (    0x10) DYLD-STUB$$IAPLocationSendGPSTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95688 (    0x10) DYLD-STUB$$IAPRegisterEAAuthGetters [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95698 (    0x10) DYLD-STUB$$IAPTimeSyncGetInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac956a8 (    0x10) DYLD-STUB$$IAPTimeSyncResetKalmanFilter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac956b8 (    0x10) DYLD-STUB$$IAPTimeSyncSetParams [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac956c8 (    0x10) DYLD-STUB$$IAPlocationSendGPRMCDataStatusValues [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac956d8 (    0x10) DYLD-STUB$$IAPlocationSetAccessoryNMEAFilter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac956e8 (    0x10) DYLD-STUB$$NSClassFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac956f8 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95708 (    0x10) DYLD-STUB$$RetainConnectionToIAPDaemonByCheckingConnectionID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95718 (    0x10) DYLD-STUB$$SecTaskCopyValueForEntitlement [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95728 (    0x10) DYLD-STUB$$SecTaskCreateFromSelf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95738 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95748 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95758 (    0x10) DYLD-STUB$$_Block_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95768 (    0x10) DYLD-STUB$$_CFExecutableLinkedOnOrAfter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95778 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95788 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95798 (    0x10) DYLD-STUB$$__snprintf_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac957a8 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac957b8 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac957c8 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac957d8 (    0x10) DYLD-STUB$$connect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac957e8 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac957f8 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95808 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95818 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95828 (    0x10) DYLD-STUB$$dispatch_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95838 (    0x10) DYLD-STUB$$dispatch_source_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95848 (    0x10) DYLD-STUB$$dispatch_source_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95858 (    0x10) DYLD-STUB$$dispatch_source_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95868 (    0x10) DYLD-STUB$$dlclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95878 (    0x10) DYLD-STUB$$dlopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95888 (    0x10) DYLD-STUB$$dlsym [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95898 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac958a8 (    0x10) DYLD-STUB$$ioctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac958b8 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac958c8 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac958d8 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac958e8 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac958f8 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95908 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95918 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95928 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95938 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95948 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95958 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95968 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95978 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95988 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95998 (    0x10) DYLD-STUB$$objc_opt_respondsToSelector [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac959a8 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac959b8 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac959c8 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac959d8 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac959e8 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac959f8 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95a08 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95a18 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95a28 (    0x10) DYLD-STUB$$objc_storeWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95a38 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95a48 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95a58 (    0x10) DYLD-STUB$$recv [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95a68 (    0x10) DYLD-STUB$$send [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95a78 (    0x10) DYLD-STUB$$setsockopt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95a88 (    0x10) DYLD-STUB$$signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95a98 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95aa8 (    0x10) DYLD-STUB$$socket [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95ab8 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001aac95ac8 (    0x10) DYLD-STUB$$xpc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001aac95ad8 (  0x12bc) __TEXT __objc_methlist
                0x00000001aac95ad8 (    0x30) _OBJC_$_CLASS_METHODS_EAPostAlert [NameNList, MangledNameNList, NList] 
                0x00000001aac95b08 (    0x50) _OBJC_$_CLASS_METHODS_EAAccessoryManager [NameNList, MangledNameNList, NList] 
                0x00000001aac95b58 (   0x3d8) _OBJC_$_INSTANCE_METHODS_EAAccessoryManager [NameNList, MangledNameNList, NList] 
                0x00000001aac95f30 (   0x110) _OBJC_$_INSTANCE_METHODS_EAOutputStream [NameNList, MangledNameNList, NList] 
                0x00000001aac96040 (   0x138) _OBJC_$_INSTANCE_METHODS_EAInputStream [NameNList, MangledNameNList, NList] 
                0x00000001aac96178 (    0xc8) _OBJC_$_INSTANCE_METHODS_EASession [NameNList, MangledNameNList, NList] 
                0x00000001aac96240 (   0x560) _OBJC_$_INSTANCE_METHODS_EAAccessory [NameNList, MangledNameNList, NList] 
                0x00000001aac967a0 (   0x4b0) _OBJC_$_INSTANCE_METHODS_EAAccessoryInternal [NameNList, MangledNameNList, NList] 
                0x00000001aac96c50 (    0xb0) _OBJC_$_INSTANCE_METHODS_EAWiFiUnconfiguredAccessoryBrowser [NameNList, MangledNameNList, NList] 
                0x00000001aac96d00 (    0x80) _OBJC_$_INSTANCE_METHODS_EAWiFiUnconfiguredAccessory [NameNList, MangledNameNList, NList] 
                0x00000001aac96d80 (    0x14) _OBJC_$_CLASS_METHODS_WACLogging [NameNList, MangledNameNList, NList] 
            0x00000001aac96d94 (  0x4a3c) __TEXT __cstring
            0x00000001aac9b7d0 (    0x70) __TEXT __const
                0x00000001aac9b7e0 (    0x30) kACCEAPipePath [NameNList, MangledNameNList, NList] 
                0x00000001aac9b810 (     0x8) kErrorNone [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9b818 (     0x8) kErrorBadState [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9b820 (     0x8) kErrorUserCanceled [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9b828 (     0x8) kErrorUnexpected [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9b830 (     0x8) EAWiFiUnconfiguredAccessoryErrorUserCanceledCode [EXT, NameNList, MangledNameNList, NList] 
                0x00000001aac9b838 (     0x8) EAWiFiUnconfiguredAccessoryErrorUnexpectedCode [EXT, NameNList, MangledNameNList, NList] 
            0x00000001aac9b840 (    0x84) __TEXT __gcc_except_tab
                0x00000001aac9b840 (    0x2c) GCC_except_table34 [NameNList, MangledNameNList, NList] 
                0x00000001aac9b86c (    0x48) GCC_except_table1 [NameNList, MangledNameNList, NList] 
                0x00000001aac9b8b4 (    0x10) GCC_except_table37 [NameNList, MangledNameNList, NList] 
            0x00000001aac9b8c4 (   0x3d8) __TEXT __unwind_info
            0x00000001aac9bc9c (    0xb6) __TEXT __objc_classname
            0x00000001aac9bd52 (  0x3959) __TEXT __objc_methname
            0x00000001aac9f6ab (   0x4f0) __TEXT __objc_methtype
            0x00000001aac9fba0 (  0x2460) __TEXT __objc_stubs
