/System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [arm64e, 0.043297 seconds]:
    544DAD97-E241-3995-AD47-CA7D8A5ADA0A /System/Library/PrivateFrameworks/Admin.framework/Versions/A/Admin [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f3c28000 ( 0x20000) __TEXT SEGMENT
            0x00000001f3c28000 (  0x2c24) MACH_HEADER
                0x00000001f3c3842c (     0x8) -[DSRecord node] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38434 (    0xcc) -[DSRecord setRecordNameTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38500 (   0x188) -[DSRecord addAttribute:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38688 (   0x198) -[DSRecord addValue:toAttributeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38820 (   0x200) -[DSRecord setValue:withValueID:forAttributeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38a20 (    0xac) -[DSRecord removeAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38acc (    0xd4) -[DSRecord removeValue:fromAttributeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38ba0 (    0xb4) -[DSRecord removeValueID:fromAttributeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38c54 (     0x8) -[DSRecord createRecord] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38c5c (   0x270) -[DSRecord createRecordWithAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38ecc (    0x64) -[DSRecord createRecordInNode:withAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38f30 (    0x78) -[DSRecord deleteRecord] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38fa8 (     0x8) -[DSRecord(ExtendedAttributes) generatedUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38fb0 (     0x4) -[PrinterSharingConfig setPrinterSharingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38fb4 (     0x8) -[PrinterSharingConfig canSeeNetworkPrinters] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38fbc (    0x20) -[PrinterSharingConfig setCanSeeNetworkPrinters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c38fdc (    0x88) freeSpaceAtPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39064 (    0x9c) directorySizeAtPath [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39100 (    0x70) +[DSAuthenticator sharedDSClearTextAuthenticator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39170 (    0x4c) -[DSAuthenticator dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c391bc (    0x4c) -[DSAuthenticator finalize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39208 (    0xfc) -[DSAuthenticator authenticateUsingAuthorization:userName:password:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39304 (    0xfc) -[DSAuthenticator authenticateUsingAuthorizationSync:userName:password:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39400 (    0x64) -[DSAuthenticator authenticateUsingAuthorizationSync:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39464 (    0x14) -[DSAuthenticator didClearTextAuthentication] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39478 (     0x4) -[ARDConfig setARDEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3947c (    0x64) -[ARDConfig setScreenSharingEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c394e0 (     0x4) -[ARDConfig writeVNCPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c394e4 (    0x6c) +[SysKeyChainConfig sharedSysKeyChainConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39550 (     0x4) -[SysKeyChainConfig setKeyForDomain:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39554 (     0x8) -[SysKeyChainConfig storeSystemKeychainPassword:account:service:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3955c (     0x8) -[SysKeyChainConfig storeKeyInSystemKeychain:forUser:serverURL:description:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39564 (     0x8) -[SysKeyChainConfig setODSDPassword:accountName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3956c (     0x4) -[SysKeyChainConfig setRestrictAppInstallations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39570 (    0x14) -[SysKeyChainConfig setRestrictAppInstallations:allowCaspianIdentifiedApps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39584 (   0x128) canOpenAccountsPreferencePane [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c396ac (    0x20) setSafariLockedSync [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c396cc (     0x4) kickMCXDForUID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c396d0 (    0xf4) writeKeyboardType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c397c4 (    0x88) copyKeyboardType [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3984c (    0xe4) _copyKeyboardTypeForAnyUser [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39930 (    0x94) -[User(UserIdentitySupport) isIdentity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c399c4 (    0xe8) -[User(UserIdentitySupport) identityRef] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39aac (     0x8) -[User(UserIdentitySupport) linkedIdentityName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39ab4 (     0x8) -[User(UserIdentitySupport) setLinkedIdentityName:authorization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39abc (     0xc) -[User(UserIdentitySupport) linkedIdentityNameDidChangeExternally] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39ac8 (     0x8) -[User(UserIdentitySupport) userCanChangeLinkedIdentityName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39ad0 (     0x4) -[User(UserIdentitySupport) setUserCanChangeLinkedIdentityName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39ad4 (   0x224) -[AdminDirectoryService(Remote) initWithDirectoryServiceAtAddress:name:password:port:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39cf8 (    0xa4) +[AdminDirectoryService(Remote) directoryServiceAtAddress:name:password:port:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39d9c (    0x98) +[AdminDirectoryService(Remote) dirReferenceForServiceAtAddress:name:password:port:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39e34 (    0xa0) -[RemoteUser initWithInfo:node:attributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c39ed4 (   0x2fc) +[RemoteUser remoteUsersAtAddress:name:password:port:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a1d0 (    0x40) -[RemoteUser isAdministrator] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a210 (     0x8) -[RemoteUser isLocal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a218 (    0x6c) +[ParentalControlsConfig sharedConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a284 (     0x4) -[ParentalControlsConfig updateDSAppsForUser:bundleIDs:kickMCX:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a288 (     0x4) -[ParentalControlsConfig setRemoteListening:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a28c (    0x24) +[User(CSFDESupport) isBootVolumeAPFSFDE] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a2b0 (   0x114) -[User(CSFDESupport) prvisionForFDEAuthUser:authPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a3c4 (    0x28) -[User(UserWC) wcSetNAPrivs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a3ec (    0x28) -[User(UserWC) wcSetPreHashedPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a414 (   0x1c4) +[User(UserPrivate) _attributesToFetch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a5d8 (    0x90) +[User(UserPrivate) _isAdministrator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a668 (   0x200) -[User(UserPrivate) _setCachedObject:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a868 (    0xcc) -[User(UserPrivate) _removeCachedAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a934 (    0x68) -[User(UserPrivate) _recacheAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3a99c (    0xf4) -[User(UserPrivate) _noneStandardAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3aa90 (    0xac) -[User(UserPrivate) _setNoneStandardAttribute:value:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3ab3c (    0x8c) -[User(UserPrivate) _setUserCanChange:writersKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3abc8 (   0x11c) -[User(UserPrivate) _setAdministrator:postNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3ace4 (   0x468) -[User(UserPrivate) _setDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b14c (   0x148) -[User(UserPrivate) _postDistributedNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b294 (     0x4) -[User(UserPrivate) _updatePSSOPassword:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b298 (    0x44) +[User(UserPrivate) _AOSFrameworkBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b2dc (    0x80) __40+[User(UserPrivate) _AOSFrameworkBundle]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b35c (   0x194) -[User(UserPrivate) _authAuthorityDictForString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b4f0 (    0x20) -[User(UserPrivate) _hasAuthAuthority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b510 (    0x30) -[User(UserPrivate) _authAuthorityForString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b540 (    0x54) -[User(UserPrivate) _removeAuthAuthority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b594 (    0x74) -[PowerActivityManager _powerPreferences].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b608 (    0x74) -[PowerActivityManager _powerPreferences].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b67c (    0x68) -[PowerActivityManager _refreshPowerPreferences].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b6e4 (    0x70) -[PowerActivityManager supportsVACT].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b754 (    0x70) -[PowerActivityManager supportsHDRLowPower].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b7c4 (    0x48) -[PowerActivityManager restoreDefaultSettingsForPowerSource:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b80c (    0x68) -[PowerActivityManager restoreDefaultSettingsForPowerSource:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b874 (    0x8c) -[PowerActivityManager usingDefaultSettingsForPowerSource:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f3c3b900 (    0x48) -[PowerActivityManager usingDefaultSettingsForPowerSource:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001f3c3b948 (   0xbc0) __TEXT __auth_stubs
                0x00000001f3c3b948 (    0x10) DYLD-STUB$$AuthorizationMakeExternalForm [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b958 (    0x10) DYLD-STUB$$CFArrayContainsValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b968 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b978 (    0x10) DYLD-STUB$$CFArrayGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b988 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b998 (    0x10) DYLD-STUB$$CFBooleanGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b9a8 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b9b8 (    0x10) DYLD-STUB$$CFBundleCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b9c8 (    0x10) DYLD-STUB$$CFBundleGetDataPointerForName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b9d8 (    0x10) DYLD-STUB$$CFBundleGetFunctionPointerForName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b9e8 (    0x10) DYLD-STUB$$CFBundleLoadExecutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3b9f8 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3ba08 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3ba18 (    0x10) DYLD-STUB$$CFDictionaryContainsKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3ba28 (    0x10) DYLD-STUB$$CFDictionaryGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3ba38 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3ba48 (    0x10) DYLD-STUB$$CFGetTypeID [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3ba58 (    0x10) DYLD-STUB$$CFLocaleCopyCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3ba68 (    0x10) DYLD-STUB$$CFMakeCollectable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001f3c3ba78 (    0x10) DYLD-STUB$$CFPreferencesCopyAppValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
