/usr/lib/libmorphun.dylib [arm64e, 0.039087 seconds]:
    E2E756A4-4FF3-33FF-BF0E-9FFB9911B1F1 /usr/lib/libmorphun.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a940d000 (0x294000) __TEXT SEGMENT
            0x00000001a940d000 (  0x1174) MACH_HEADER
                0x00000001a942877c (    0x60) std::__1::vector<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::allocator<std::__1::vector<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::allocator<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>::__vdeallocate() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94287dc (   0x1e8) morphun::grammar::synthesis::FiGrammarSynthesizer::hasBackVowels(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const&) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94289c4 (    0x90) icu4cxx::Normalizer2::getNFKCInstance() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9428a54 (   0x250) morphun::grammar::synthesis::FiGrammarSynthesizer::getCount(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9428ca4 (   0x1d8) std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammarSynthesizer::Count>>>::map[abi:v160006](std::initializer_list<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammarSynthesizer::Count>>, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9428e7c (    0x64) std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammarSynthesizer::Count>>>* npc<std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammar...
                0x00000001a9428ee0 (    0x5c) std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Count>, std::__1::__map_value_compare<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Count>, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Count>>>::destroy(std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, st...
                0x00000001a9428f3c (   0x264) morphun::grammar::synthesis::FiGrammarSynthesizer::toString(morphun::grammar::synthesis::FiGrammarSynthesizer::Count) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94291a0 (   0x1b0) std::__1::map<morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::grammar::synthesis::FiGrammarSynthesizer::Count>, std::__1::allocator<std::__1::pair<morphun::grammar::synthesis::FiGrammarSynthesizer::Count const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::map[abi:v160006](std::initializer_list<std::__1::pair<morphun::grammar::synthesis::FiGrammarSynthesizer::Count const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::less<morphun::grammar::synthesis::FiGrammarSynthesizer::Count> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9429350 (    0x64) std::__1::map<morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::grammar::synthesis::FiGrammarSynthesizer::Count>, std::__1::allocator<std::__1::pair<morphun::grammar::synthesis::FiGrammarSynthesizer::Count const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>* npc<std::__1::map<morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::grammar::synthesis::FiGrammarSynthesizer::Count>, std::__1::allocator<std::__1::pair<morphun::grammar::synthesis::FiGrammarSynthesizer::Count const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>(std::__1::map<morphun::grammar::synthesis::FiGrammarSynth...
                0x00000001a94293b4 (    0x5c) std::__1::__tree<std::__1::__value_type<morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__map_value_compare<morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::__value_type<morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::less<morphun::grammar::synthesis::FiGrammarSynthesizer::Count>, true>, std::__1::allocator<std::__1::__value_type<morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<morphun::grammar::synthesis::FiGrammarSynthesizer::Count, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char...
                0x00000001a9429410 (   0x4a4) morphun::grammar::synthesis::FiGrammarSynthesizer::getCase(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a94298b4 (   0x1d8) std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammarSynthesizer::Case>>>::map[abi:v160006](std::initializer_list<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammarSynthesizer::Case>>, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9429a8c (    0x64) std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammarSynthesizer::Case>>>* npc<std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammarSyn...
                0x00000001a9429af0 (    0x5c) std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Case>, std::__1::__map_value_compare<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Case>, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::Case>>>::destroy(std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::...
                0x00000001a9429b4c (   0x4e0) morphun::grammar::synthesis::FiGrammarSynthesizer::toString(morphun::grammar::synthesis::FiGrammarSynthesizer::Case) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a942a02c (   0x1b0) std::__1::map<morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::grammar::synthesis::FiGrammarSynthesizer::Case>, std::__1::allocator<std::__1::pair<morphun::grammar::synthesis::FiGrammarSynthesizer::Case const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::map[abi:v160006](std::initializer_list<std::__1::pair<morphun::grammar::synthesis::FiGrammarSynthesizer::Case const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>, std::__1::less<morphun::grammar::synthesis::FiGrammarSynthesizer::Case> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a942a1dc (    0x64) std::__1::map<morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::grammar::synthesis::FiGrammarSynthesizer::Case>, std::__1::allocator<std::__1::pair<morphun::grammar::synthesis::FiGrammarSynthesizer::Case const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>* npc<std::__1::map<morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::less<morphun::grammar::synthesis::FiGrammarSynthesizer::Case>, std::__1::allocator<std::__1::pair<morphun::grammar::synthesis::FiGrammarSynthesizer::Case const, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>>(std::__1::map<morphun::grammar::synthesis::FiGrammarSynthesizer...
                0x00000001a942a240 (    0x5c) std::__1::__tree<std::__1::__value_type<morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::__map_value_compare<morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::__value_type<morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::less<morphun::grammar::synthesis::FiGrammarSynthesizer::Case>, true>, std::__1::allocator<std::__1::__value_type<morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<morphun::grammar::synthesis::FiGrammarSynthesizer::Case, std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>...
                0x00000001a942a29c (   0x2a4) morphun::grammar::synthesis::FiGrammarSynthesizer::getPronounPerson(std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const*) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a942a540 (   0x1d8) std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::PronounPerson, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammarSynthesizer::PronounPerson>>>::map[abi:v160006](std::initializer_list<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammarSynthesizer::PronounPerson>>, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a942a718 (    0x64) std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::PronounPerson, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::grammar::synthesis::FiGrammarSynthesizer::PronounPerson>>>* npc<std::__1::map<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::PronounPerson, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, std::__1::allocator<std::__1::pair<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>> const, morphun::gramm...
                0x00000001a942a77c (    0x5c) std::__1::__tree<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::PronounPerson>, std::__1::__map_value_compare<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::PronounPerson>, std::__1::less<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::char_traits<char16_t>, std::__1::allocator<char16_t>>, morphun::grammar::synthesis::FiGrammarSynthesizer::PronounPerson>>>::destroy(std::__1::__tree_node<std::__1::__value_type<std::__1::basic_string<char16_t, std::__1::c...
