/usr/lib/libATCommandStudioDynamic.dylib [arm64e, 0.044589 seconds]:
    3B887EFF-2CB7-34B0-9B36-6D0B4ED312B9 /usr/lib/libATCommandStudioDynamic.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6f85000 ( 0x47ff8) __TEXT SEGMENT
            0x00000001b6f85000 (  0x20dc) MACH_HEADER
                0x00000001b6fa4a10 (    0x60) std::__1::__tree<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::__map_value_compare<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::less<std::__1::pair<qmi::ServiceType const, unsigned char const>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>>>::destroy(std::__1::__tree_node<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4a70 (   0x154) std::__1::deque<QMuxQueueItem, std::__1::allocator<QMuxQueueItem>>::~deque[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4bc4 (    0x50) std::__1::__split_buffer<QMuxQueueItem*, std::__1::allocator<QMuxQueueItem*>>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4c14 (    0x54) std::__1::__tree<std::__1::pair<qmi::ServiceType const, unsigned short const>, std::__1::less<std::__1::pair<qmi::ServiceType const, unsigned short const>>, std::__1::allocator<std::__1::pair<qmi::ServiceType const, unsigned short const>>>::destroy(std::__1::__tree_node<std::__1::pair<qmi::ServiceType const, unsigned short const>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4c68 (    0xac) std::__1::shared_ptr<QMux::State>::shared_ptr[abi:v160006]<QMux::State, std::__1::shared_ptr<QMux::State> ctu::SharedSynchronizable<QMux::State>::make_shared_ptr<QMux::State>(QMux::State*)::'lambda'(QMux::State*), void>(QMux::State*, std::__1::shared_ptr<QMux::State> ctu::SharedSynchronizable<QMux::State>::make_shared_ptr<QMux::State>(QMux::State*)::'lambda'(QMux::State*)) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4d14 (    0x88) void std::__1::shared_ptr<QMux::State>::__enable_weak_this[abi:v160006]<QMux::State, QMux::State, void>(std::__1::enable_shared_from_this<QMux::State> const*, QMux::State*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4d9c (     0x4) std::__1::__shared_ptr_pointer<QMux::State*, std::__1::shared_ptr<QMux::State> ctu::SharedSynchronizable<QMux::State>::make_shared_ptr<QMux::State>(QMux::State*)::'lambda'(QMux::State*), std::__1::allocator<QMux::State>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4da0 (    0x28) std::__1::__shared_ptr_pointer<QMux::State*, std::__1::shared_ptr<QMux::State> ctu::SharedSynchronizable<QMux::State>::make_shared_ptr<QMux::State>(QMux::State*)::'lambda'(QMux::State*), std::__1::allocator<QMux::State>>::~__shared_ptr_pointer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4dc8 (    0x1c) std::__1::__shared_ptr_pointer<QMux::State*, std::__1::shared_ptr<QMux::State> ctu::SharedSynchronizable<QMux::State>::make_shared_ptr<QMux::State>(QMux::State*)::'lambda'(QMux::State*), std::__1::allocator<QMux::State>>::__on_zero_shared() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4de4 (    0x40) std::__1::__shared_ptr_pointer<QMux::State*, std::__1::shared_ptr<QMux::State> ctu::SharedSynchronizable<QMux::State>::make_shared_ptr<QMux::State>(QMux::State*)::'lambda'(QMux::State*), std::__1::allocator<QMux::State>>::__get_deleter(std::type_info const&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4e24 (     0x4) std::__1::__shared_ptr_pointer<QMux::State*, std::__1::shared_ptr<QMux::State> ctu::SharedSynchronizable<QMux::State>::make_shared_ptr<QMux::State>(QMux::State*)::'lambda'(QMux::State*), std::__1::allocator<QMux::State>>::__on_zero_shared_weak() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4e28 (    0x2c) std::__1::shared_ptr<QMux::State> ctu::SharedSynchronizable<QMux::State>::make_shared_ptr<QMux::State>(QMux::State*)::'lambda'(QMux::State*)::operator()(QMux::State*) const::'lambda'(void*)::__invoke(void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4e54 (    0x44) std::__1::shared_ptr<QMux::State const>::shared_ptr[abi:v160006]<QMux::State, void>(std::__1::weak_ptr<QMux::State> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4e98 (    0x44) std::__1::unique_ptr<void ctu::SharedSynchronizable<QMux::State>::execute_wrapped<QMux::State::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool)::$_0>(QMux::State::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool)::$_0&&) const::'lambda'(), std::__1::default_delete<void ctu::SharedSynchronizable<QMux::State>::execute_wrapped<QMux::State::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool)::$_0>(QMux::State::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool)::$_0&&...
                0x00000001b6fa4edc (    0x60) void dispatch::async<void ctu::SharedSynchronizable<QMux::State>::execute_wrapped<QMux::State::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool)::$_0>(QMux::State::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool)::$_0&&) const::'lambda'()>(dispatch_queue_s*, std::__1::unique_ptr<QMux::State::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool)::$_0, std::__1::default_delete<QMux::State::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool)::$_0>>)::'lambda'(void*)::_...
                0x00000001b6fa4f3c (    0x44) std::__1::unique_ptr<QMux::State::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool)::$_0, std::__1::default_delete<QMux::State::create(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char>> const&, QMux::Name, std::__1::weak_ptr<ATCSResetInvoker>, qmi::LogLevel, bool)::$_0>>::~unique_ptr[abi:v160006]() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4f80 (    0x44) std::__1::shared_ptr<QMux::State>::shared_ptr[abi:v160006]<QMux::State, void>(std::__1::weak_ptr<QMux::State> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa4fc4 (    0xfc) invocation function for block in decltype(dispatch::sync(nullptr, std::forward<QMux::State::join() const::$_1>(fp))) ctu::SharedSynchronizable<QMux::State>::execute_wrapped_sync<QMux::State::join() const::$_1>(QMux::State::join() const::$_1&&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa50c0 (     0x4) invocation function for block in QMux::State::join() const::$_1::operator()() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa50c4 (    0x90) std::__1::__tree_iterator<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::__tree_node<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, void*>*, long> std::__1::__tree<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::__map_value_compare<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::less<std::__1::pair<qmi::ServiceType const, unsigned char const>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>>>::find<std::__1::pair<qmi::ServiceType ...
                0x00000001b6fa5154 (    0xec) invocation function for block in decltype(dispatch::sync(nullptr, std::forward<QMux::State::joinControl()::$_2>(fp))) ctu::SharedSynchronizable<QMux::State>::execute_wrapped_sync<QMux::State::joinControl()::$_2>(QMux::State::joinControl()::$_2&&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa5240 (    0x80) invocation function for block in decltype(dispatch::sync(nullptr, std::forward<QMux::State::setDriverAndCookie(ATCSIPCDriver*, void*)::$_3>(fp))) ctu::SharedSynchronizable<QMux::State>::execute_wrapped_sync<QMux::State::setDriverAndCookie(ATCSIPCDriver*, void*)::$_3>(QMux::State::setDriverAndCookie(ATCSIPCDriver*, void*)::$_3&&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa52c0 (    0x1c) invocation function for block in decltype(dispatch::sync(nullptr, std::forward<QMux::State::setDriverAndCookie(ATCSIPCDriver*, void*)::$_4>(fp))) ctu::SharedSynchronizable<QMux::State>::execute_wrapped_sync<QMux::State::setDriverAndCookie(ATCSIPCDriver*, void*)::$_4>(QMux::State::setDriverAndCookie(ATCSIPCDriver*, void*)::$_4&&) const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa52dc (    0x68) std::__1::deque<QMuxQueueItem, std::__1::allocator<QMuxQueueItem>>::__maybe_remove_front_spare[abi:v160006](bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa5344 (    0x80) std::__1::deque<QMuxQueueItem, std::__1::allocator<QMuxQueueItem>>::__maybe_remove_back_spare[abi:v160006](bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa53c4 (    0x9c) std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>::operator+=[abi:v160006](long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa5460 (    0xd0) std::__1::pair<std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>> std::__1::__move_backward_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, 0>(std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa5530 (    0xdc) std::__1::pair<QMuxQueueItem*, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>> std::__1::__move_backward_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<QMuxQueueItem*, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, 0>(QMuxQueueItem*, QMuxQueueItem*, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa560c (    0x8c) std::__1::pair<QMuxQueueItem*, QMuxQueueItem*> std::__1::__move_backward_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<QMuxQueueItem*, QMuxQueueItem*, QMuxQueueItem*>(QMuxQueueItem*, QMuxQueueItem*, QMuxQueueItem*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa5698 (    0xc4) std::__1::pair<std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>> std::__1::__move_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, 0>(std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa575c (    0xe0) std::__1::pair<QMuxQueueItem*, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>> std::__1::__move_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<QMuxQueueItem*, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>, 0>(QMuxQueueItem*, QMuxQueueItem*, std::__1::__deque_iterator<QMuxQueueItem, QMuxQueueItem*, QMuxQueueItem&, QMuxQueueItem**, long, 170l>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa583c (    0x84) std::__1::pair<QMuxQueueItem*, QMuxQueueItem*> std::__1::__move_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<QMuxQueueItem*, QMuxQueueItem*, QMuxQueueItem*>(QMuxQueueItem*, QMuxQueueItem*, QMuxQueueItem*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa58c0 (    0x40) std::__1::__tree<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::__map_value_compare<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::less<std::__1::pair<qmi::ServiceType const, unsigned char const>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>>>::erase(std::__1::__tree_const_iterator<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::__tree_node<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, void*>*, long>) [FUNC, PEXT, NameNList, ...
                0x00000001b6fa5900 (    0x74) std::__1::__tree<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::__map_value_compare<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::less<std::__1::pair<qmi::ServiceType const, unsigned char const>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>>>::__remove_node_pointer(std::__1::__tree_node<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6fa5974 (    0x8c) std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::__tree_node<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::__map_value_compare<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>, std::__1::less<std::__1::pair<qmi::ServiceType const, unsigned char const>>, true>, std::__1::allocator<std::__1::__value_type<std::__1::pair<qmi::ServiceType const, unsigned char const>, std::__1::weak_ptr<qmi::QMuxClientIface>>>>::__emplace_uniqu...
