/usr/lib/libamsupport.dylib [arm64e, 0.035977 seconds]:
    E9554E66-EAC5-37A4-9CE0-A51453AFAD1F /usr/lib/libamsupport.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b616d000 ( 0x1f000) __TEXT SEGMENT
            0x00000001b616d000 (  0x13b8) MACH_HEADER
                0x00000001d660dfc8 (     0x8) dlhandle_kSecImportExportPassphrase [NameNList, MangledNameNList, NList] 
                0x00000001d660dfd0 (     0x8) dlhandle_SecPKCS12Import [NameNList, MangledNameNList, NList] 
                0x00000001d660dfd8 (     0x8) dlhandle_kSecImportItemIdentity [NameNList, MangledNameNList, NList] 
                0x00000001d660dfe0 (     0x8) AMSupportHttpCopyProxySettings.dl_RPRegisterForAvailability [NameNList, MangledNameNList, NList] 
                0x00000001d660dfe8 (     0x8) AMSupportHttpCopyProxySettings.dl_RPRegistrationResume [NameNList, MangledNameNList, NList] 
                0x00000001d660dff0 (     0x8) AMSupportHttpCopyProxySettings.dl_RPRegistrationInvalidate [NameNList, MangledNameNList, NList] 
                0x00000001d660dff8 (     0x8) AMSupportHttpCopyProxySettings.dl_RPCopyProxyDictionaryWithOptions [NameNList, MangledNameNList, NList] 
                0x00000001d660e000 (     0x8) AMSupportHttpCopyProxySettings.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d660e008 (     0x8) _tempDirURL [NameNList, MangledNameNList, NList] 
                0x00000001d660e010 (     0x8) _platformInfoStr [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
