/System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [arm64e, 0.038561 seconds]:
    B48D74F5-1C72-3701-8FB9-39964F169F23 /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/AOSKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a98aa000 ( 0xf8000) __TEXT SEGMENT
            0x00000001a98aa000 (  0x51a0) MACH_HEADER
                0x00000001a993b0e4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001a993b0fc (   0x168) (null) [FUNC, FunctionStarts] 
                0x00000001a993b264 (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001a993b444 (   0xeac) (null) [FUNC, FunctionStarts] 
                0x00000001a993c2f0 (   0x5e8) (null) [FUNC, FunctionStarts] 
                0x00000001a993c8d8 (   0x284) (null) [FUNC, FunctionStarts] 
                0x00000001a993cb5c (   0x6a0) (null) [FUNC, FunctionStarts] 
                0x00000001a993d1fc (   0x390) (null) [FUNC, FunctionStarts] 
                0x00000001a993d58c (   0x194) (null) [FUNC, FunctionStarts] 
                0x00000001a993d720 (    0x54) Be81a395Bf0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a993d774 (   0x500) (null) [FUNC, FunctionStarts] 
                0x00000001a993dc74 (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001a993dd64 (   0x5c8) (null) [FUNC, FunctionStarts] 
                0x00000001a993e32c (  0x7af4) KxmB0CKvgWt [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a9945e20 (  0x1198) (null) [FUNC, FunctionStarts] 
                0x00000001a9946fb8 (  0x4a08) (null) [FUNC, FunctionStarts] 
                0x00000001a994b9c0 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001a994ba48 (   0x298) (null) [FUNC, FunctionStarts] 
                0x00000001a994bce0 (   0x2c4) (null) [FUNC, FunctionStarts] 
                0x00000001a994bfa4 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001a994bfbc (   0x83c) (null) [FUNC, FunctionStarts] 
                0x00000001a994c7f8 (   0x310) (null) [FUNC, FunctionStarts] 
                0x00000001a994cb08 (   0x40c) (null) [FUNC, FunctionStarts] 
                0x00000001a994cf14 (   0xa28) (null) [FUNC, FunctionStarts] 
                0x00000001a994d93c (   0x578) (null) [FUNC, FunctionStarts] 
                0x00000001a994deb4 (   0x318) (null) [FUNC, FunctionStarts] 
                0x00000001a994e1cc (   0x2e0) (null) [FUNC, FunctionStarts] 
                0x00000001a994e4ac (   0x188) (null) [FUNC, FunctionStarts] 
                0x00000001a994e634 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001a994e6c4 (  0x13e0) (null) [FUNC, FunctionStarts] 
                0x00000001a994faa4 (   0xd44) (null) [FUNC, FunctionStarts] 
                0x00000001a99507e8 (   0x90c) (null) [FUNC, FunctionStarts] 
                0x00000001a99510f4 (   0x3ec) (null) [FUNC, FunctionStarts] 
                0x00000001a99514e0 (  0x130c) (null) [FUNC, FunctionStarts] 
                0x00000001a99527ec (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001a995298c (   0x1e0) (null) [FUNC, FunctionStarts] 
                0x00000001a9952b6c (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001a9952b8c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a9952ba8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001a9952bc8 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001a9952be8 (   0x10c) (null) [FUNC, FunctionStarts] 
                0x00000001a9952cf4 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001a9952d10 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001a9952d30 (    0x20) (null) [FUNC, FunctionStarts] 
            0x00000001a9952d50 (   0xd80) __TEXT __auth_stubs
                0x00000001a9952d50 (    0x10) DYLD-STUB$$AECreateDesc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952d60 (    0x10) DYLD-STUB$$AuthorizationMakeExternalForm [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952d70 (    0x10) DYLD-STUB$$CCCrypt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952d80 (    0x10) DYLD-STUB$$CCHmac [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952d90 (    0x10) DYLD-STUB$$CCKeyDerivationPBKDF [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952da0 (    0x10) DYLD-STUB$$CFArrayAppendValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952db0 (    0x10) DYLD-STUB$$CFArrayCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952dc0 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952dd0 (    0x10) DYLD-STUB$$CFArrayGetValueAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952de0 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952df0 (    0x10) DYLD-STUB$$CFBundleCopyLocalizationForLocalizationInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952e00 (    0x10) DYLD-STUB$$CFBundleCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952e10 (    0x10) DYLD-STUB$$CFBundleGetLocalizationInfoForLocalization [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952e20 (    0x10) DYLD-STUB$$CFBundleGetMainBundle [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952e30 (    0x10) DYLD-STUB$$CFBundleGetValueForInfoDictionaryKey [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952e40 (    0x10) DYLD-STUB$$CFBundleLoadExecutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952e50 (    0x10) DYLD-STUB$$CFDataCreateWithBytesNoCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952e60 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952e70 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952e80 (    0x10) DYLD-STUB$$CFDictionaryAddValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952e90 (    0x10) DYLD-STUB$$CFDictionaryCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952ea0 (    0x10) DYLD-STUB$$CFDictionaryCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952eb0 (    0x10) DYLD-STUB$$CFDictionaryGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952ec0 (    0x10) DYLD-STUB$$CFDictionaryRemoveValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952ed0 (    0x10) DYLD-STUB$$CFDictionarySetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952ee0 (    0x10) DYLD-STUB$$CFErrorCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952ef0 (    0x10) DYLD-STUB$$CFErrorGetCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952f00 (    0x10) DYLD-STUB$$CFErrorGetDomain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952f10 (    0x10) DYLD-STUB$$CFHTTPMessageCopyAllHeaderFields [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952f20 (    0x10) DYLD-STUB$$CFHTTPMessageGetResponseStatusCode [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952f30 (    0x10) DYLD-STUB$$CFMessagePortCreateRemote [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952f40 (    0x10) DYLD-STUB$$CFMessagePortSendRequest [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952f50 (    0x10) DYLD-STUB$$CFPreferencesCopyValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952f60 (    0x10) DYLD-STUB$$CFPreferencesSetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952f70 (    0x10) DYLD-STUB$$CFPreferencesSynchronize [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952f80 (    0x10) DYLD-STUB$$CFPropertyListCreateXMLData [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952f90 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952fa0 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952fb0 (    0x10) DYLD-STUB$$CFRunLoopAddSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952fc0 (    0x10) DYLD-STUB$$CFRunLoopGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952fd0 (    0x10) DYLD-STUB$$CFRunLoopRun [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952fe0 (    0x10) DYLD-STUB$$CFRunLoopStop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9952ff0 (    0x10) DYLD-STUB$$CFStringCompare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953000 (    0x10) DYLD-STUB$$CFStringCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953010 (    0x10) DYLD-STUB$$CFStringCreateExternalRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953020 (    0x10) DYLD-STUB$$CFStringCreateMutableCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953030 (    0x10) DYLD-STUB$$CFStringCreateWithBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953040 (    0x10) DYLD-STUB$$CFStringCreateWithFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953050 (    0x10) DYLD-STUB$$CFStringGetCharacterAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953060 (    0x10) DYLD-STUB$$CFStringGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953070 (    0x10) DYLD-STUB$$CFStringLowercase [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953080 (    0x10) DYLD-STUB$$CFStringReplace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953090 (    0x10) DYLD-STUB$$CFURLAuthChallengeGetProtectionSpace [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99530a0 (    0x10) DYLD-STUB$$CFURLConnectionCancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99530b0 (    0x10) DYLD-STUB$$CFURLConnectionCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99530c0 (    0x10) DYLD-STUB$$CFURLConnectionPerformDefaultHandlingForChallenge [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99530d0 (    0x10) DYLD-STUB$$CFURLConnectionRejectChallenge [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99530e0 (    0x10) DYLD-STUB$$CFURLConnectionScheduleDownloadWithRunLoop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99530f0 (    0x10) DYLD-STUB$$CFURLConnectionScheduleWithRunLoop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953100 (    0x10) DYLD-STUB$$CFURLConnectionStart [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953110 (    0x10) DYLD-STUB$$CFURLConnectionUnscheduleFromRunLoop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953120 (    0x10) DYLD-STUB$$CFURLCreateFromFileSystemRepresentation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953130 (    0x10) DYLD-STUB$$CFURLCreateStringByAddingPercentEscapes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953140 (    0x10) DYLD-STUB$$CFURLProtectionSpaceGetAuthenticationScheme [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953150 (    0x10) DYLD-STUB$$CFURLProtectionSpaceGetHost [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953160 (    0x10) DYLD-STUB$$CFURLProtectionSpaceGetServerTrust [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953170 (    0x10) DYLD-STUB$$CFURLRequestCopyAllHTTPHeaderFields [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953180 (    0x10) DYLD-STUB$$CFURLRequestCreateMutable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953190 (    0x10) DYLD-STUB$$CFURLRequestSetHTTPRequestBody [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99531a0 (    0x10) DYLD-STUB$$CFURLRequestSetHTTPRequestMethod [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99531b0 (    0x10) DYLD-STUB$$CFURLRequestSetMultipleHTTPHeaderFields [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99531c0 (    0x10) DYLD-STUB$$CFURLResponseGetHTTPResponse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99531d0 (    0x10) DYLD-STUB$$CFUUIDCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99531e0 (    0x10) DYLD-STUB$$CFUUIDCreateFromUUIDBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99531f0 (    0x10) DYLD-STUB$$CFUUIDCreateString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953200 (    0x10) DYLD-STUB$$CSCopyMachineName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953210 (    0x10) DYLD-STUB$$FSPathMakeRef [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953220 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953230 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953240 (    0x10) DYLD-STUB$$IOServiceGetMatchingService [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953250 (    0x10) DYLD-STUB$$IOServiceMatching [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953260 (    0x10) DYLD-STUB$$LSOpenApplication [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953270 (    0x10) DYLD-STUB$$LSOpenFromURLSpec [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953280 (    0x10) DYLD-STUB$$NSClassFromString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953290 (    0x10) DYLD-STUB$$NSLocalizedFileSizeDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99532a0 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99532b0 (    0x10) DYLD-STUB$$SCDynamicStoreCopyComputerName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99532c0 (    0x10) DYLD-STUB$$SCDynamicStoreCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99532d0 (    0x10) DYLD-STUB$$SCDynamicStoreCreateRunLoopSource [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99532e0 (    0x10) DYLD-STUB$$SCDynamicStoreKeyCreateNetworkGlobalEntity [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99532f0 (    0x10) DYLD-STUB$$SCDynamicStoreSetNotificationKeys [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953300 (    0x10) DYLD-STUB$$SCPreferencesApplyChanges [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953310 (    0x10) DYLD-STUB$$SCPreferencesCommitChanges [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953320 (    0x10) DYLD-STUB$$SCPreferencesCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953330 (    0x10) DYLD-STUB$$SCPreferencesCreateWithAuthorization [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953340 (    0x10) DYLD-STUB$$SCPreferencesLock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953350 (    0x10) DYLD-STUB$$SCPreferencesPathGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953360 (    0x10) DYLD-STUB$$SCPreferencesPathSetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953370 (    0x10) DYLD-STUB$$SCPreferencesUnlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953380 (    0x10) DYLD-STUB$$SecACLCopySimpleContents [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a9953390 (    0x10) DYLD-STUB$$SecAccessCopySelectedACLList [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a99533a0 (    0x10) DYLD-STUB$$SecAccessCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
