/System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI [arm64e, 0.043525 seconds]:
    37888DF1-7F8F-3C99-90EC-4AAA26141D8A /System/Library/PrivateFrameworks/CoreCDPUI.framework/Versions/A/CoreCDPUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c115e000 ( 0x64000) __TEXT SEGMENT
            0x00000001c115e000 (  0x3b10) MACH_HEADER
                0x00000001c1189f40 (     0x4) __84-[CDPRecoveryKeySheetController showCdpRecoveryKeyWithWindow:withCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1189f44 (   0x17c) -[CDPRecoveryKeySheetController handleCompletion:andError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a0c0 (    0x10) -[CDPRecoveryKeySheetController cdpRecoveryKeySheet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a0d0 (     0xc) -[CDPRecoveryKeySheetController setCdpRecoveryKeySheet:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a0dc (    0x14) -[CDPRecoveryKeySheetController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a0f0 (    0xcc) -[CDPiCloudPrefRecoveryKeyController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a1bc (    0x74) -[CDPiCloudPrefRecoveryKeyController dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a230 (    0x9c) -[CDPiCloudPrefRecoveryKeyController setupCdpRecoveryKeyWithWindow:withCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a2cc (    0x10) -[CDPiCloudPrefRecoveryKeyController recoveryView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a2dc (     0xc) -[CDPiCloudPrefRecoveryKeyController setRecoveryView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a2e8 (    0x14) -[CDPiCloudPrefRecoveryKeyController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a2fc (   0x15c) -[CDPUIStatusChangeController(Presentation) _configureAlert] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a458 (    0x78) -[CDPUIStatusChangeController(Presentation) _presentAlert:from:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a4d0 (    0x88) __64-[CDPUIStatusChangeController(Presentation) _presentAlert:from:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a558 (    0xac) -[CDPUIStatusChangeController(Presentation) _configurePasscodeVerificationControllerWithWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a604 (    0x90) -[CDPUIStatusChangeController(Presentation) _passcodeVerificationFlowWithWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a694 (    0xd4) __81-[CDPUIStatusChangeController(Presentation) _passcodeVerificationFlowWithWindow:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a768 (    0xc8) -[CDPUIStatusChangeController(Presentation) presentWithKeyWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a830 (   0x14c) __66-[CDPUIStatusChangeController(Presentation) presentWithKeyWindow:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118a97c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c118a98c (    0x74) -[CDPUIStatusChangeController(Presentation) _alertWithKeyWindow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118aa00 (    0x24) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118aa24 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118aa44 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118aa5c (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118aa68 (     0xc) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118aa74 (   0x21c) -[CDPUIDeviceToDeviceEncryptionUpgradeMessageViewModel title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118ac90 (   0x2e8) -[CDPUIDeviceToDeviceEncryptionUpgradeMessageViewModel message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118af78 (    0x68) -[CDPUIDeviceToDeviceEncryptionUpgradeMessageViewModel continueTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118afe0 (    0x68) -[CDPUIDeviceToDeviceEncryptionUpgradeMessageViewModel cancelTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118b048 (    0xac) -[CDPUIDeviceToDeviceEncryptionUpgradeMessageViewModel _stringWithFeatureIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118b0f4 (   0x108) -[CDPUIDeviceToDeviceEncryptionUpgradeMessageViewModel _stringWithFeatureSubstituted:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118b1fc (     0x8) -[CDPUIDeviceToDeviceEncryptionUpgradeMessageViewModel _localSecretType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118b204 (   0x438) (null) [FUNC, FunctionStarts] 
                0x00000001c118b63c (   0x364) (null) [FUNC, FunctionStarts] 
                0x00000001c118b9a0 (   0x3e8) (null) [FUNC, FunctionStarts] 
                0x00000001c118bd88 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001c118bdd0 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001c118bdf4 (    0x38) __swift_project_value_buffer [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118be2c (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c118be38 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001c118be90 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001c118bec0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001c118bec8 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001c118bef8 (    0x50) (null) [FUNC, FunctionStarts] 
                0x00000001c118bf48 (     0xc) __swift_memcpy16_8 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118bf54 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001c118bf94 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001c118bfdc (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001c118c018 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c118c028 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001c118c044 (   0x164) (null) [FUNC, FunctionStarts] 
                0x00000001c118c1a8 (   0x17c) (null) [FUNC, FunctionStarts] 
                0x00000001c118c324 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001c118c398 (   0x1d0) (null) [FUNC, FunctionStarts] 
                0x00000001c118c568 (   0x158) (null) [FUNC, FunctionStarts] 
                0x00000001c118c6c0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118c6c4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118c6c8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001c118c6e4 (   0x144) (null) [FUNC, FunctionStarts] 
                0x00000001c118c828 (    0x44) __swift_instantiateConcreteTypeFromMangledName [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118c86c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118c870 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c118c87c (    0x7c) (null) [FUNC, FunctionStarts] 
                0x00000001c118c8f8 (    0x48) __swift_instantiateConcreteTypeFromMangledNameAbstract [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118c940 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001c118c994 (    0xa0) (null) [FUNC, FunctionStarts] 
                0x00000001c118ca34 (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001c118ca9c (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001c118cac8 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118cacc (    0x38) objectdestroyTm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118cb04 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c118cb10 (    0x54) (null) [FUNC, FunctionStarts] 
                0x00000001c118cb64 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118cb68 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118cb6c (    0x68) (null) [FUNC, FunctionStarts] 
                0x00000001c118cbd4 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c118cbe4 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001c118cc40 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c118cc50 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001c118ccc4 (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001c118cd00 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c118cd44 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c118cd58 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c118cd6c (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001c118cdd8 (    0x74) (null) [FUNC, FunctionStarts] 
                0x00000001c118ce4c (    0x78) (null) [FUNC, FunctionStarts] 
                0x00000001c118cec4 (   0xd3c) (null) [FUNC, FunctionStarts] 
                0x00000001c118dc00 (    0x2c) (null) [FUNC, FunctionStarts] 
                0x00000001c118dc2c (    0x8c) (null) [FUNC, FunctionStarts] 
                0x00000001c118dcb8 (   0x158) (null) [FUNC, FunctionStarts] 
                0x00000001c118de10 (   0x34c) (null) [FUNC, FunctionStarts] 
                0x00000001c118e15c (    0xf0) (null) [FUNC, FunctionStarts] 
                0x00000001c118e24c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118e250 (    0x30) (null) [FUNC, FunctionStarts] 
                0x00000001c118e280 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001c118e2b8 (   0x1f8) (null) [FUNC, FunctionStarts] 
                0x00000001c118e4b0 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001c118e4b8 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001c118e504 (   0x1a0) (null) [FUNC, FunctionStarts] 
                0x00000001c118e6a4 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001c118e700 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001c118e748 (     0xc) (null) [FUNC, FunctionStarts] 
                0x00000001c118e754 (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001c118e794 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001c118e7cc (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001c118e7d4 (    0x38) (null) [FUNC, FunctionStarts] 
                0x00000001c118e80c (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001c118e814 (    0x90) (null) [FUNC, FunctionStarts] 
                0x00000001c118e8a4 (    0x10) block_copy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118e8b4 (     0x8) block_destroy_helper [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118e8bc (    0x40) (null) [FUNC, FunctionStarts] 
                0x00000001c118e8fc (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001c118e90c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118e910 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118e914 (    0x80) (null) [FUNC, FunctionStarts] 
                0x00000001c118e994 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118e998 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001c118ea1c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118ea20 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118ea24 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118ea28 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118ea2c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c118ea30 (    0x48) (null) [FUNC, FunctionStarts] 
                0x00000001c118ea78 (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c118eabc (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001c118eaf8 (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001c118eb54 (     0x8) (null) [FUNC, FunctionStarts] 
                0x00000001c118eb5c (    0x44) (null) [FUNC, FunctionStarts] 
                0x00000001c118eba0 (     0x4) block_copy_helper.51 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118eba4 (     0x4) block_destroy_helper.52 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c118eba8 (   0x128) (null) [FUNC, FunctionStarts] 
                0x00000001c118ecd0 (    0xa4) (null) [FUNC, FunctionStarts] 
                0x00000001c118ed74 (    0xd0) (null) [FUNC, FunctionStarts] 
                0x00000001c118ee44 (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001c118ef38 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001c118ef98 (    0xd4) (null) [FUNC, FunctionStarts] 
                0x00000001c118f06c (    0xf4) (null) [FUNC, FunctionStarts] 
                0x00000001c118f160 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c118f174 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001c118f23c (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001c118f250 (    0xc4) (null) [FUNC, FunctionStarts] 
                0x00000001c118f314 (    0x4c) (null) [FUNC, FunctionStarts] 
                0x00000001c118f360 (    0x94) (null) [FUNC, FunctionStarts] 
                0x00000001c118f3f4 (    0x58) (null) [FUNC, FunctionStarts] 
                0x00000001c118f44c (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001c118f468 (   0x974) (null) [FUNC, FunctionStarts] 
                0x00000001c118fddc (   0x160) (null) [FUNC, FunctionStarts] 
                0x00000001c118ff3c (   0x32c) (null) [FUNC, FunctionStarts] 
                0x00000001c1190268 (   0x20c) (null) [FUNC, FunctionStarts] 
                0x00000001c1190474 (    0xe0) (null) [FUNC, FunctionStarts] 
                0x00000001c1190554 (   0x120) (null) [FUNC, FunctionStarts] 
                0x00000001c1190674 (   0x2d0) (null) [FUNC, FunctionStarts] 
                0x00000001c1190944 (   0x2e8) (null) [FUNC, FunctionStarts] 
                0x00000001c1190c2c (    0xec) (null) [FUNC, FunctionStarts] 
                0x00000001c1190d18 (   0x2d8) (null) [FUNC, FunctionStarts] 
                0x00000001c1190ff0 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c1190ff4 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c1190ff8 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001c1191014 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c1191018 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c119101c (    0x64) (null) [FUNC, FunctionStarts] 
                0x00000001c1191080 (    0x60) (null) [FUNC, FunctionStarts] 
                0x00000001c11910e0 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001c1191150 (    0x6c) (null) [FUNC, FunctionStarts] 
                0x00000001c11911bc (    0x5c) (null) [FUNC, FunctionStarts] 
                0x00000001c1191218 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c119121c (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001c1191234 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c1191238 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c119123c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c1191240 (    0x70) (null) [FUNC, FunctionStarts] 
                0x00000001c11912b0 (    0xac) (null) [FUNC, FunctionStarts] 
                0x00000001c119135c (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c1191360 (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001c1191378 (    0x84) (null) [FUNC, FunctionStarts] 
                0x00000001c11913fc (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c1191400 (   0x124) objectdestroyTm [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c1191524 (     0x4) (null) [FUNC, FunctionStarts] 
                0x00000001c1191528 (    0x64) (null) [FUNC, FunctionStarts] 
