/System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [arm64e, 0.038413 seconds]:
    5DD91E3C-C2A5-3F1C-B1CD-D7499EBF63F5 /System/Library/PrivateFrameworks/AVConference.framework/Frameworks/ViceroyTrace.framework/Versions/A/ViceroyTrace [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b233b000 ( 0xb7000) __TEXT SEGMENT
            0x00000001b233b000 (  0x23e8) MACH_HEADER
                0x00000001b237e218 (   0x138) -[VCAggregatorMultiway updateCoreMotionActivityWithPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237e350 (   0x4c4) -[VCAggregatorMultiway updateBootstrapIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237e814 (   0x204) -[VCAggregatorMultiway finalizeCall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237ea18 (   0x26c) -[VCAggregatorMultiway processDownlinkOptedInRateChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237ec84 (   0x298) -[VCAggregatorMultiway processActualBitrateChange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237ef1c (    0xd4) -[VCAggregatorMultiway processAudioStreamSwitch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237eff0 (    0xd4) -[VCAggregatorMultiway processVideoStreamSwitch:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f0c4 (    0xc4) -[VCAggregatorMultiway processDecryptionTimeoutEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f188 (   0x180) -[VCAggregatorMultiway processRTXConfigData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f308 (    0xe4) -[VCAggregatorMultiway processRtcpPSFBForResiliencyConfigData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f3ec (    0x2c) -[VCAggregatorMultiway processUplinkTargetBitrateOnSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f418 (    0x2c) -[VCAggregatorMultiway processDownlinkTargetBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f444 (    0x2c) -[VCAggregatorMultiway processUplinkActualBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f470 (    0x2c) -[VCAggregatorMultiway processDownlinkActualBitrate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f49c (    0x30) -[VCAggregatorMultiway processDownlinkRoundTripTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f4cc (    0x2c) -[VCAggregatorMultiway processUplinkBWEstimation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f4f8 (    0x2c) -[VCAggregatorMultiway processDownlinkBWEstimation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f524 (   0x19c) -[VCAggregatorMultiway getActiveStreamGroups:direction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f6c0 (   0x2a0) -[VCAggregatorMultiway checkForNewSegmentBasedOnActiveStreamGroups:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237f960 (    0xcc) -[VCAggregatorMultiway updateCallStreamGroupTickCount:streamData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237fa2c (   0x260) -[VCAggregatorMultiway processMediaQueueEgressIngressTelemetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237fc8c (    0x48) -[VCAggregatorMultiway processMediaQueueTelemetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237fcd4 (    0x8c) -[VCAggregatorMultiway processCameraResolution:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237fd60 (   0x13c) -[VCAggregatorMultiway updateNetworkSendResultStatsOnCall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b237fe9c (   0x2b0) -[VCAggregatorMultiway calculateUplinkRelatedTelemetryOnCall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b238014c (   0x6c4) -[VCAggregatorMultiway calculateDownlinkRealtedTelemetryOnCall:downlinkRTT:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2380810 (   0x424) -[VCAggregatorMultiway calculateStreamTelemetry:totalReceiveRate:audioPacketsSent:totalAudioPacketsFlushed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2380c34 (   0x280) -[VCAggregatorMultiway processRateControllerTelemetryOnCall:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2380eb4 (    0xd4) -[VCAggregatorMultiway processVTPEgressIngressTelemetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2380f88 (   0x458) -[VCAggregatorMultiway updateRTStatsOnCallAndSession:audioPacketsSent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23813e0 (  0x16a4) -[VCAggregatorMultiway processRTEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2382a84 (   0x2a8) -[VCAggregatorMultiway processSessionStreamStats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2382d2c (   0x208) -[VCAggregatorMultiway processDownlinkStreamData:streamGroupID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2382f34 (   0x274) -[VCAggregatorMultiway processUplinkStreamData:streamGroupID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23831a8 (   0x2ac) -[VCAggregatorMultiway processRTXStreamData:streamGroupID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2383454 (    0xcc) -[VCAggregatorMultiway processUILayout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2383520 (   0x114) -[VCAggregatorMultiway currentUISize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2383634 (   0x180) -[VCAggregatorMultiway processStatsForNumberOfParticipants:webParticipants:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23837b4 (   0x3ac) -[VCAggregatorMultiway processParticipantTimingInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2383b60 (    0x90) -[VCAggregatorMultiway processSessionInitWithPayload:timestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2383bf0 (    0xb0) -[VCAggregatorMultiway processSessionConfigUpdatedWithPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2383ca0 (   0x120) -[VCAggregatorMultiway processSessionStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2383dc0 (   0x10c) -[VCAggregatorMultiway processScreenControlEnabled:withType:withTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2383ecc (   0x11c) -[VCAggregatorMultiway getSessionScreenControlDurationMsec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2383fe8 (   0x168) -[VCAggregatorMultiway processCameraCompositionEnabled:withType:withTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2384150 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b2384160 (   0x11c) -[VCAggregatorMultiway getSessionCameraCompositionDurationMsec] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b238427c (   0x114) -[VCAggregatorMultiway currentDegragedParticipantCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2384390 (   0x150) -[VCAggregatorMultiway processVideoDegraded:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23844e0 (   0x198) -[VCAggregatorMultiway processInternalErrorDetected:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2384678 (    0xa0) __61-[VCAggregatorMultiway processInternalErrorDetected:payload:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2384718 (    0x60) __copy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2384778 (    0x50) __destroy_helper_block_e8_32o40o48o [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23847c8 (    0x44) -[VCAggregatorMultiway processUISizeEventForParticipant:isFullSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b238480c (    0x4c) -[VCAggregatorMultiway processMKMRecoveryRequestEventForParticipant:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2384858 (    0x64) -[VCAggregatorMultiway isDuplicationChangedWithType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23848bc (   0x10c) -[VCAggregatorMultiway processActiveTemporalTiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23849c8 (    0x80) -[VCAggregatorMultiway updateWRMMetrics:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2384a48 (   0x54c) __49-[VCAggregatorMultiway updateWRMMetrics:payload:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2384f94 (   0x278) -[VCAggregatorMultiway processControlChannelEventType:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b238520c (    0xb4) -[VCAggregatorMultiway updateAlgoMetrics:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23852c0 (   0x22c) __50-[VCAggregatorMultiway updateAlgoMetrics:payload:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23854ec (    0x18) (null) [FUNC, FunctionStarts] 
                0x00000001b2385504 (    0x84) -[VCAggregatorMultiway updateVideoQualityWithPayload:participantID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2385588 (    0xdc) __68-[VCAggregatorMultiway updateVideoQualityWithPayload:participantID:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2385664 (   0x1b0) -[VCAggregatorMultiway updateLinkSuggestionTelemetry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2385814 (   0x104) -[VCAggregatorMultiway addLocalParticipnt:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2385918 (   0x128) -[VCAggregatorMultiway shouldConnectionEstablishmentStartNewSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2385a40 (   0x2b8) -[VCAggregatorMultiway updateSwitchConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2385cf8 (    0x5c) -[VCAggregatorMultiway updatePrimaryConnHealthAllowedDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2385d54 (   0x25c) -[VCAggregatorMultiway updateLinkProbingStats:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2385fb0 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b2385fc0 (    0x5c) -[VCAggregatorMultiway updateVPCStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b238601c (   0x1bc) -[VCAggregatorMultiway updateQRExperiments:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23861d8 (    0x80) -[VCAggregatorMultiway updateVCRCProfileNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2386258 (   0x220) -[VCAggregatorMultiway updateRoleModeTransport:deviceRole:transportType:isInitiator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2386478 (    0xb0) -[VCAggregatorMultiway updateIsQUICPod:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2386528 (   0x184) -[VCAggregatorMultiway updateProtocolStackDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23866ac (    0x98) -[VCAggregatorMultiway updateConnectionProtocolType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2386744 (    0x60) -[VCAggregatorMultiway processVideoEnabled:withType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23867a4 (    0xf4) -[VCAggregatorMultiway processEventWithCategory:type:payload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2386898 (  0x19b0) __62-[VCAggregatorMultiway processEventWithCategory:type:payload:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2388248 (    0x88) (null) [FUNC, FunctionStarts] 
                0x00000001b23882d0 (    0xcc) (null) [FUNC, FunctionStarts] 
                0x00000001b238839c (   0x128) -[VCAggregatorMultiway multiwayStreamWithStreamID:inStreamGroup:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23884c4 (   0x12c) -[VCAggregatorMultiway streamGroupIDForParticipant:withStreamID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23885f0 (   0x1cc) -[VCAggregatorMultiway updateFIRReceivedCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23887bc (    0x78) -[VCAggregatorMultiway setDataPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2388834 (   0x2e8) -[VCAggregatorMultiway applyKnownMetricsToNewSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2388b1c (   0x124) -[VCAggregatorMultiway applyKnownWRMMetricsToNewUplinkSegment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2388c40 (   0x150) -[VCAggregatorMultiway updateBitrateCap:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2388d90 (   0x19c) -[VCAggregatorMultiway updateCellTech:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2388f2c (   0x144) -[VCAggregatorMultiway populateSegmentBytes:toPayload:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2389070 (    0x84) -[VCAggregatorMultiway updateNoRemoteState:state:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23890f4 (   0x250) __50-[VCAggregatorMultiway updateNoRemoteState:state:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2389344 (   0x1d4) -[VCAggregatorMultiway significantVideoStallCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2389518 (   0x1d4) -[VCAggregatorMultiway significantVideoStallTotalTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23896ec (   0x1d4) -[VCAggregatorMultiway audioErasureCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b23898c0 (   0x1ec) -[VCAggregatorMultiway maxAudioErasureCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2389aac (   0x1ec) -[VCAggregatorMultiway maxVideoStallCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2389c98 (   0x204) -[VCAggregatorMultiway averageJitterBufferDelay:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2389e9c (   0x1ec) -[VCAggregatorMultiway avgJBTargetSizeChanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b238a088 (   0x1ec) -[VCAggregatorMultiway maxJBTargetSizeChanges:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
