/System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [arm64e, 0.041739 seconds]:
    0C14D580-DD96-361F-96C2-0D15A8DE6180 /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b52f2000 (0x1fc000) __TEXT SEGMENT
            0x00000001b52f2000 (  0x3b54) MACH_HEADER
                0x00000001b531ae90 (     0xc) __119-[TRISQLiteCKDatabase _parseArrayExpression:forRecordType:usingCTEName:toSQLCommonTableExpression:paramBindings:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531ae9c (    0x60) __119-[TRISQLiteCKDatabase _parseArrayExpression:forRecordType:usingCTEName:toSQLCommonTableExpression:paramBindings:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531aefc (    0x64) __119-[TRISQLiteCKDatabase _parseArrayExpression:forRecordType:usingCTEName:toSQLCommonTableExpression:paramBindings:error:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531af60 (   0x53c) -[TRISQLiteCKDatabase _processFetchRecordsOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531b49c (   0x274) __53-[TRISQLiteCKDatabase _processFetchRecordsOperation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531b710 (    0x60) __copy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531b770 (    0x54) __destroy_helper_block_e8_32s40s48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531b7c4 (   0x494) -[TRISQLiteCKDatabase _evalFetchRecordsOperationWithRecordIds:recordType:desiredKeys:txn:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531bc58 (    0xbc) __96-[TRISQLiteCKDatabase _evalFetchRecordsOperationWithRecordIds:recordType:desiredKeys:txn:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531bd14 (    0xac) __96-[TRISQLiteCKDatabase _evalFetchRecordsOperationWithRecordIds:recordType:desiredKeys:txn:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531bdc0 (    0x70) __copy_helper_block_e8_32s40s48s56s64s72s80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531be30 (    0x28) __96-[TRISQLiteCKDatabase _evalFetchRecordsOperationWithRecordIds:recordType:desiredKeys:txn:error:]_block_invoke.418 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531be58 (   0x5bc) -[TRISQLiteCKDatabase _processModifyRecordsOperation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531c414 (   0x24c) __54-[TRISQLiteCKDatabase _processModifyRecordsOperation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531c660 (   0x27c) -[TRISQLiteCKDatabase _deleteRecordsWithRecordIds:recordType:txn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531c8dc (   0x150) __66-[TRISQLiteCKDatabase _deleteRecordsWithRecordIds:recordType:txn:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531ca2c (    0xbc) __66-[TRISQLiteCKDatabase _deleteRecordsWithRecordIds:recordType:txn:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531cae8 (    0xbc) __66-[TRISQLiteCKDatabase _deleteRecordsWithRecordIds:recordType:txn:]_block_invoke.431 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531cba4 (   0x9c4) -[TRISQLiteCKDatabase _upsertRecord:txn:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531d568 (    0x90) __47-[TRISQLiteCKDatabase _upsertRecord:txn:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531d5f8 (     0xc) __47-[TRISQLiteCKDatabase _upsertRecord:txn:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531d604 (     0xc) __47-[TRISQLiteCKDatabase _upsertRecord:txn:error:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531d610 (    0xf0) __47-[TRISQLiteCKDatabase _upsertRecord:txn:error:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531d700 (    0x8c) __47-[TRISQLiteCKDatabase _upsertRecord:txn:error:]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531d78c (     0xc) __47-[TRISQLiteCKDatabase _upsertRecord:txn:error:]_block_invoke.460 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531d798 (   0x134) __47-[TRISQLiteCKDatabase _upsertRecord:txn:error:]_block_invoke_2.461 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531d8cc (    0x8c) __47-[TRISQLiteCKDatabase _upsertRecord:txn:error:]_block_invoke_3.465 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531d958 (   0x128) __47-[TRISQLiteCKDatabase _upsertRecord:txn:error:]_block_invoke_4.472 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531da80 (    0xe0) __47-[TRISQLiteCKDatabase _upsertRecord:txn:error:]_block_invoke_5.473 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531db60 (   0x3dc) -[TRISQLiteCKDatabase _filenameForLocallyCopiedAsset:forRecordId:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531df3c (   0x2d4) -[TRISQLiteCKDatabase _assetForLocallyStoredAssetWithFilename:forRecordId:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531e210 (   0x7a8) -[TRISQLiteCKDatabase _replaceArrayFieldWithKey:recordType:recordId:values:txn:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531e9b8 (    0x14) __86-[TRISQLiteCKDatabase _replaceArrayFieldWithKey:recordType:recordId:values:txn:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531e9cc (    0x98) __86-[TRISQLiteCKDatabase _replaceArrayFieldWithKey:recordType:recordId:values:txn:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531ea64 (    0x90) __86-[TRISQLiteCKDatabase _replaceArrayFieldWithKey:recordType:recordId:values:txn:error:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531eaf4 (    0x14) __86-[TRISQLiteCKDatabase _replaceArrayFieldWithKey:recordType:recordId:values:txn:error:]_block_invoke.500 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531eb08 (    0x70) __86-[TRISQLiteCKDatabase _replaceArrayFieldWithKey:recordType:recordId:values:txn:error:]_block_invoke_2.509 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531eb78 (   0x134) __86-[TRISQLiteCKDatabase _replaceArrayFieldWithKey:recordType:recordId:values:txn:error:]_block_invoke_3.510 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531ecac (    0xb0) __86-[TRISQLiteCKDatabase _replaceArrayFieldWithKey:recordType:recordId:values:txn:error:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531ed5c (    0x50) __copy_helper_block_e8_32s40s48b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531edac (    0x60) __copy_helper_block_e8_32s40s48s56s64b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531ee0c (    0x54) __destroy_helper_block_e8_32s40s48s56s64s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531ee60 (    0xa0) __86-[TRISQLiteCKDatabase _replaceArrayFieldWithKey:recordType:recordId:values:txn:error:]_block_invoke.520 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531ef00 (    0x54) -[TRISQLiteCKDatabase _allRecordTypes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531ef54 (    0xec) __38-[TRISQLiteCKDatabase _allRecordTypes]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531f040 (   0x2b4) -[TRISQLiteCKDatabase _valueTypesForFieldsOfRecordType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531f2f4 (   0x5c0) __56-[TRISQLiteCKDatabase _valueTypesForFieldsOfRecordType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531f8b4 (   0x2f8) __56-[TRISQLiteCKDatabase _valueTypesForFieldsOfRecordType:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531fbac (   0x250) __56-[TRISQLiteCKDatabase _valueTypesForFieldsOfRecordType:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b531fdfc (   0x26c) __56-[TRISQLiteCKDatabase _valueTypesForFieldsOfRecordType:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5320068 (   0x384) __56-[TRISQLiteCKDatabase _valueTypesForFieldsOfRecordType:]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53203ec (   0x2e4) __56-[TRISQLiteCKDatabase _valueTypesForFieldsOfRecordType:]_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53206d0 (   0x3fc) __56-[TRISQLiteCKDatabase _valueTypesForFieldsOfRecordType:]_block_invoke_7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5320acc (   0x29c) __56-[TRISQLiteCKDatabase _valueTypesForFieldsOfRecordType:]_block_invoke_8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5320d68 (    0x80) -[TRISQLiteCKDatabase _keysForFieldsOfRecordType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5320de8 (    0x28) __50-[TRISQLiteCKDatabase _keysForFieldsOfRecordType:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5320e10 (   0x2a0) -[TRISQLiteCKDatabase _bindParam:toScalarValue:forStatement:recordId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53210b0 (   0x100) -[TRISQLiteCKDatabase _errorWithCode:message:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53211b0 (   0x260) -[TRISQLiteCKDatabase migrateToVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5321410 (    0x1c) (null) [FUNC, FunctionStarts] 
                0x00000001b532142c (     0x8) -[TRISQLiteCKDatabase databaseHandle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5321434 (   0x130) -[TRISQLiteCKDatabase _createTableForRecordType:scalarFields:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5321564 (    0x30) __62-[TRISQLiteCKDatabase _createTableForRecordType:scalarFields:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5321594 (    0xac) -[TRISQLiteCKDatabase _createTableForArrayFieldWithKey:attachedToRecordType:sqliteContainedType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5321640 (   0xadc) -[TRISQLiteCKDatabase migrations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b532211c (    0x14) -[TRISQLiteCKDatabase queriesToSkipFromEmptyToVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322130 (     0x8) -[TRISQLiteCKDatabase delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322138 (     0xc) -[TRISQLiteCKDatabase setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322144 (    0x2c) -[TRISQLiteCKDatabase container] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322170 (     0xc) -[TRISQLiteCKDatabase setContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b532217c (    0x7c) -[TRISQLiteCKDatabase .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53221f8 (    0xac) +[TRISignedAssetURL(CloudKit) allReferencedCKRecordKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53222a4 (   0x6d0) +[TRISignedAssetURL(CloudKit) assetURLFromCKRecord:assetId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322974 (   0x128) -[TRIClient(Telemetry) shouldLogAtLevel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322a9c (    0x38) -[TRIClient(Telemetry) shouldLogAtLevel:withPrivacyRadar:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322ad4 (    0x7c) -[TRINamespaceDescriptorSetExternalRefStore initWithServerContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322b50 (   0x184) -[TRINamespaceDescriptorSetExternalRefStore hasReferenceToPath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322cd4 (     0xc) -[TRINamespaceDescriptorSetExternalRefStore .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322ce0 (    0x7c) -[TRINamespaceDescriptorSetStorage initWithPaths:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5322d5c (   0x598) -[TRINamespaceDescriptorSetStorage overwriteNamespaceDescriptors:forTreatmentId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53232f4 (   0x130) -[TRINamespaceDescriptorSetStorage pathForNamespaceDescriptorsWithTreatmentId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323424 (    0x80) -[TRINamespaceDescriptorSetStorage parentDirForNamespaceDescriptorSets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53234a4 (   0x114) -[TRINamespaceDescriptorSetStorage hasNamespaceDescriptorsForTreatmentWithId:path:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53235b8 (   0x228) -[TRINamespaceDescriptorSetStorage _collectNamespaceDescriptorSets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53237e0 (   0x254) -[TRINamespaceDescriptorSetStorage removeUnreferencedNamespaceDescriptorSetsWithServerContext:removedCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323a34 (    0xcc) __108-[TRINamespaceDescriptorSetStorage removeUnreferencedNamespaceDescriptorSetsWithServerContext:removedCount:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323b00 (     0xc) -[TRINamespaceDescriptorSetStorage .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323b0c (   0x108) -[TRITaskSupport taskClassForTaskType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323c14 (    0xa0) -[TRITaskSupport XPCTaskAllowlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323cb4 (    0xbc) __34-[TRITaskSupport XPCTaskAllowlist]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323d70 (    0xa0) +[TRITaskSupport sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323e10 (    0x58) __32+[TRITaskSupport sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323e68 (    0x50) -[TRIExperimentTaskSupportGuardedData .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323eb8 (    0xf0) -[TRIExperimentTaskSupport initWithExperimentDeployment:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5323fa8 (    0xd0) -[TRIExperimentTaskSupport tags] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5324078 (    0x70) -[TRIExperimentTaskSupport setIdentifyTelemetryAsV1Rollout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b53240e8 (     0xc) __60-[TRIExperimentTaskSupport setIdentifyTelemetryAsV1Rollout:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
