/System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [arm64e, 0.065469 seconds]:
    A1CEE4BC-1160-3CE2-BD26-41AC3DA42AB1 /System/Library/Frameworks/PHASE.framework/Versions/A/PHASE [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f09e4000 (0x24c000) __TEXT SEGMENT
            0x00000001f09e4000 (  0x2348) MACH_HEADER
                0x00000001f0a4c310 (    0x80) std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, void*>>>::operator()[abi:v160006](std::__1::__hash_node<std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, void*>*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4c390 (   0x218) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<Phase::SpatialCategory, double>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::__unordered_map_hasher<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, true>, std::__1::__unordered_map_equal<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::hash<Phase::SpatialCategory>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::SpatialCategory, double>>>::__emplace_unique_key_args<Phase::SpatialCategory, std::__1::piecewise_construct_t const&, std::__1::tuple<Phase::SpatialCategory const&>, std::__1::tuple<>>(Phase::SpatialCategory const&, std::__1::piecewise_construct_t const...
                0x00000001f0a4c5a8 (    0xf0) void std::__1::__hash_table<std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::__unordered_map_hasher<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, true>, std::__1::__unordered_map_equal<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::hash<Phase::SpatialCategory>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::SpatialCategory, double>>>::__rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4c698 (   0x15c) void std::__1::__hash_table<std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::__unordered_map_hasher<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, true>, std::__1::__unordered_map_equal<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, double>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::hash<Phase::SpatialCategory>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::SpatialCategory, double>>>::__do_rehash<true>(unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4c7f4 (    0x58) std::__1::__hash_table<std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, std::__1::__unordered_map_hasher<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, true>, std::__1::__unordered_map_equal<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, std::__1::unique_ptr<Phase::Controller::SpatialModelerCategory, std::__1::default_delete<Phase::Controller::SpatialModelerCategory>>>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::hash<Phase::SpatialCategory>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::SpatialCategory...
                0x00000001f0a4c84c (    0x54) std::__1::__tree<Phase::SpatialCategory, std::__1::less<Phase::SpatialCategory>, std::__1::allocator<Phase::SpatialCategory>>::destroy(std::__1::__tree_node<Phase::SpatialCategory, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4c8a0 (    0x4c) std::__1::__hash_table<std::__1::__hash_value_type<Phase::SpatialCategory, unsigned long long>, std::__1::__unordered_map_hasher<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, unsigned long long>, std::__1::hash<Phase::SpatialCategory>, std::__1::equal_to<Phase::SpatialCategory>, true>, std::__1::__unordered_map_equal<Phase::SpatialCategory, std::__1::__hash_value_type<Phase::SpatialCategory, unsigned long long>, std::__1::equal_to<Phase::SpatialCategory>, std::__1::hash<Phase::SpatialCategory>, true>, std::__1::allocator<std::__1::__hash_value_type<Phase::SpatialCategory, unsigned long long>>>::~__hash_table() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4c8ec (    0xbc) std::__1::pair<std::__1::__tree_iterator<Phase::SpatialCategory, std::__1::__tree_node<Phase::SpatialCategory, void*>*, long>, bool> std::__1::__tree<Phase::SpatialCategory, std::__1::less<Phase::SpatialCategory>, std::__1::allocator<Phase::SpatialCategory>>::__emplace_unique_key_args<Phase::SpatialCategory, Phase::SpatialCategory const&>(Phase::SpatialCategory const&, Phase::SpatialCategory const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4c9a8 (    0x58) std::__1::__tree<Phase::SpatialCategory, std::__1::less<Phase::SpatialCategory>, std::__1::allocator<Phase::SpatialCategory>>::__insert_node_at(std::__1::__tree_end_node<std::__1::__tree_node_base<void*>*>*, std::__1::__tree_node_base<void*>*&, std::__1::__tree_node_base<void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4ca00 (    0xb8) std::__1::vector<Phase::Controller::GeometryPermutation, std::__1::allocator<Phase::Controller::GeometryPermutation>>::vector(std::__1::vector<Phase::Controller::GeometryPermutation, std::__1::allocator<Phase::Controller::GeometryPermutation>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cab8 (    0x54) std::__1::vector<Phase::Controller::GeometryPermutation, std::__1::allocator<Phase::Controller::GeometryPermutation>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cb0c (    0x18) std::__1::vector<Phase::Controller::GeometryPermutation, std::__1::allocator<Phase::Controller::GeometryPermutation>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cb24 (    0x48) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<Phase::Controller::GeometryPermutation>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<Phase::Controller::GeometryPermutation>>(std::__1::allocator<Phase::Controller::GeometryPermutation>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cb6c (    0xac) Phase::Controller::GeometryPermutation* std::__1::__uninitialized_allocator_copy[abi:v160006]<std::__1::allocator<Phase::Controller::GeometryPermutation>, Phase::Controller::GeometryPermutation*, Phase::Controller::GeometryPermutation*, Phase::Controller::GeometryPermutation*>(std::__1::allocator<Phase::Controller::GeometryPermutation>&, Phase::Controller::GeometryPermutation*, Phase::Controller::GeometryPermutation*, Phase::Controller::GeometryPermutation*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cc18 (    0x7c) void std::__1::allocator<Phase::Controller::GeometryPermutation>::construct[abi:v160006]<Phase::Controller::GeometryPermutation, Phase::Controller::GeometryPermutation&>(Phase::Controller::GeometryPermutation*, Phase::Controller::GeometryPermutation&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cc94 (    0x84) std::__1::vector<Phase::Geometry::EntityType, std::__1::allocator<Phase::Geometry::EntityType>>::vector(std::__1::vector<Phase::Geometry::EntityType, std::__1::allocator<Phase::Geometry::EntityType>> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cd18 (    0x44) std::__1::vector<Phase::Geometry::EntityType, std::__1::allocator<Phase::Geometry::EntityType>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cd5c (    0x18) std::__1::vector<Phase::Geometry::EntityType, std::__1::allocator<Phase::Geometry::EntityType>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cd74 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<Phase::Geometry::EntityType>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<Phase::Geometry::EntityType>>(std::__1::allocator<Phase::Geometry::EntityType>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cdac (    0x38) std::__1::__exception_guard_exceptions<std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<Phase::Controller::GeometryPermutation>, Phase::Controller::GeometryPermutation*>>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cde4 (    0x54) std::__1::_AllocatorDestroyRangeReverse<std::__1::allocator<Phase::Controller::GeometryPermutation>, Phase::Controller::GeometryPermutation*>::operator()[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4ce38 (    0x38) std::__1::__exception_guard_exceptions<std::__1::vector<Phase::Controller::GeometryPermutation, std::__1::allocator<Phase::Controller::GeometryPermutation>>::__destroy_vector>::~__exception_guard_exceptions[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4ce70 (   0x130) Phase::UnorderedStringMap<Phase::OptionsValue>::Set(std::__1::basic_string_view<char, std::__1::char_traits<char>> const&, Phase::OptionsValue const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cfa0 (    0x54) std::__1::pair<std::__1::__hash_map_iterator<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, void*>*>>, bool> std::__1::unordered_map<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue, Phase::UnorderedStringMap<Phase::OptionsValue>::InternalHash, Phase::UnorderedStringMap<Phase::OptionsValue>::InternalEqualTo, std::__1::allocator<std::__1::pair<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey const, Phase::OptionsValue>>>::insert_or_assign[abi:v160006]<Phase::OptionsValue const&>(Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey&&, Phase::OptionsValue const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4cff4 (   0x270) std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, void*>*>, bool> std::__1::__hash_table<std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, std::__1::__unordered_map_hasher<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, Phase::UnorderedStringMap<Phase::OptionsValue>::InternalHash, Phase::UnorderedStringMap<Phase::OptionsValue>::InternalEqualTo, true>, std::__1::__unordered_map_equal<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, Phase::UnorderedStringMap<Phase::OptionsValue>::InternalEqualTo, Phase::UnorderedS...
                0x00000001f0a4d264 (    0x9c) std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, void*>>>> std::__1::__hash_table<std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, std::__1::__unordered_map_hasher<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, std::__1::__hash_value_type<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue>, Phase::UnorderedStringMap<Phase::OptionsValue>::InternalHash, Phase::UnorderedStringMap<Phase::OptionsValue>::InternalEqualTo, true>, std::__1::__unordered_map_equal<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, std::__1::__hash_value_ty...
                0x00000001f0a4d300 (    0x54) std::__1::pair<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey const, Phase::OptionsValue>::pair[abi:v160006]<Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey, Phase::OptionsValue const&, (void*)0>(Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey&&, Phase::OptionsValue const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4d354 (    0x6c) Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey::InternalKey(Phase::UnorderedStringMap<Phase::OptionsValue>::InternalKey const&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4d3c0 (    0x7c) void std::__1::allocator<Phase::Controller::GeometryPermutation>::construct[abi:v160006]<Phase::Controller::GeometryPermutation, Phase::Controller::GeometryPermutation const&>(Phase::Controller::GeometryPermutation*, Phase::Controller::GeometryPermutation const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4d43c (    0x54) std::__1::__split_buffer<Phase::Controller::GeometryPermutation, std::__1::allocator<Phase::Controller::GeometryPermutation>&>::~__split_buffer() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4d490 (    0x40) Phase::Controller::SpatialQueryInstance::~SpatialQueryInstance() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4d4d0 (    0x94) Phase::Controller::SpatialQueryInstance::Destroy() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4d564 (   0x52c) Phase::Controller::SpatialQueryInstance::Initialize(Phase::SpatialModeler::QueryDesc const&, Phase::SystemAllocator*, std::__1::function<void (Phase::SpatialModeler::Query&)>, void*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4da90 (    0x58) Phase::SpatialModeler::Query::Clear() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4dae8 (    0x88) std::__1::__function::__value_func<void (Phase::SpatialModeler::Query&)>::operator=[abi:v160006](std::nullptr_t) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4db70 (    0x98) std::__1::__function::__value_func<void (Phase::SpatialModeler::Query&)>::__value_func[abi:v160006](std::__1::__function::__value_func<void (Phase::SpatialModeler::Query&)> const&) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4dc08 (   0x784) Phase::Controller::SpatialSubmix::SpatialSubmix(Phase::Controller::CreateSpatialSubmixParameters const&, Phase::SystemAllocator*, Phase::SerialNumberAllocator<long long>*, Phase::Controller::CalibrationManager*, Phase::Controller::TaskManager*, Phase::Controller::DSPVoiceManager*, Phase::Controller::SpatialModelerSystem*, Phase::Controller::SubmixSystem*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4e38c (   0x130) Phase::Controller::SpatialSubmix::CheckSpatialCategoriesActiveState() const [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4e4bc (   0x224) Phase::Controller::SpatialSubmix::InternalPrepare() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4e6e0 (    0x1c) Phase::Controller::SpatialSubmix::Destroy() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f0a4e6fc (   0x1a0) Phase::Controller::SpatialSubmix::~SpatialSubmix() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
