/System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [arm64e, 0.039455 seconds]:
    05C24496-E705-3ECF-89E3-A3D13BE524F7 /System/Library/PrivateFrameworks/AXRuntime.framework/Versions/A/AXRuntime [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001c0b97000 ( 0x5c000) __TEXT SEGMENT
            0x00000001c0b97000 (  0x1534) MACH_HEADER
                0x00000001c0bb88c0 (     0x8) -[AXProfileEntry setAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88c8 (     0x8) -[AXProfileEntry valueSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88d0 (     0x8) -[AXProfileEntry setValueSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88d8 (     0x8) -[AXProfileEntry valueHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88e0 (     0x8) -[AXProfileEntry setValueHash:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88e8 (     0x8) -[AXProfileEntry duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88f0 (     0x8) -[AXProfileEntry setDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb88f8 (     0x8) -[AXProfileEntry appName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8900 (     0xc) -[AXProfileEntry setAppName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb890c (     0xc) -[AXProfileEntry .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8918 (    0x54) +[AXProfileDatabase sharedDatabase] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb896c (    0x40) __35+[AXProfileDatabase sharedDatabase]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb89ac (    0x94) -[AXProfileDatabase init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8a40 (   0x1f0) _gatherTransactionSummary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8c30 (     0x8) -[AXProfileDatabase registerEntry:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8c38 (   0x218) -[AXProfileDatabase transactionSummary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb8e50 (   0x48c) -[AXProfileDatabase debugStatistics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb92dc (     0xc) -[AXProfileDatabase .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb92e8 (     0x8) -[AXProfileTransaction attribute] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb92f0 (     0x8) -[AXProfileTransaction setAttribute:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb92f8 (     0x8) -[AXProfileTransaction element] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9300 (     0x8) -[AXProfileTransaction setElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9308 (     0x8) -[AXProfileTransaction start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9310 (     0x8) -[AXProfileTransaction setStart:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9318 (    0x54) +[AXElementTransactionLogging sharedLogger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb936c (    0x40) __43+[AXElementTransactionLogging sharedLogger]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb93ac (    0x8c) -[AXElementTransactionLogging init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9438 (    0x60) +[AXElementTransactionLogging transactionSummary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9498 (    0xe4) -[AXElementTransactionLogging willFetchAttribute:forElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb957c (    0xac) __61-[AXElementTransactionLogging willFetchAttribute:forElement:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9628 (    0xfc) -[AXElementTransactionLogging _appNameForUIElement:pid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9724 (    0x88) -[AXElementTransactionLogging failedTransaction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb97ac (   0x1cc) __49-[AXElementTransactionLogging failedTransaction:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9978 (     0x8) -[AXElementTransactionLogging finishedTransaction:withValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9980 (   0x110) -[AXElementTransactionLogging finishedTransaction:withValue:amortization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9a90 (   0x1e0) __74-[AXElementTransactionLogging finishedTransaction:withValue:amortization:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9c70 (    0x50) -[AXElementTransactionLogging .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9cc0 (     0x8) +[AXRemoteElement _isSerializableAccessibilityElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9cc8 (    0xe8) -[AXRemoteElement initWithUUID:andRemotePid:andContextId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9db0 (     0x4) -[AXRemoteElement localHostingWindowContextId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9db4 (     0x4) -[AXRemoteElement platformCleanup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9db8 (    0x70) -[AXRemoteElement contextId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9e28 (    0x70) -[AXRemoteElement remotePid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9e98 (    0x64) -[AXRemoteElement _accessibilityContextId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9efc (    0x58) -[AXRemoteElement _accessibilityTextOperations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9f54 (    0x78) -[AXRemoteElement _accessibilityTextViewTextOperationResponder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bb9fcc (   0x1ac) -[AXRemoteElement _accessibilityHandwritingElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bba178 (   0x108) -[AXRemoteElement setAccessibilityContainer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bba280 (   0x128) -[AXRemoteElement dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bba3a8 (    0x40) -[AXRemoteElement uuidHash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bba3e8 (   0x1e4) -[AXRemoteElement _getRemoteValuesOffMainThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bba5cc (    0x74) __49-[AXRemoteElement _getRemoteValuesOffMainThread:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bba640 (    0x88) __49-[AXRemoteElement _getRemoteValuesOffMainThread:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bba6c8 (    0x50) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bba718 (    0x9c) -[AXRemoteElement getLeafElementsFromRemoteSide:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bba7b4 (    0xb8) __49-[AXRemoteElement getLeafElementsFromRemoteSide:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bba86c (   0x4fc) -[AXRemoteElement _remoteElementWithAttribute:limitToRemoteSubviews:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbad68 (    0x4c) __69-[AXRemoteElement _remoteElementWithAttribute:limitToRemoteSubviews:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbadb4 (    0x54) __69-[AXRemoteElement _remoteElementWithAttribute:limitToRemoteSubviews:]_block_invoke.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbae08 (    0x68) __copy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbae70 (    0x58) __destroy_helper_block_e8_32s40r48r56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbaec8 (    0x48) __69-[AXRemoteElement _remoteElementWithAttribute:limitToRemoteSubviews:]_block_invoke.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbaf10 (    0x60) __copy_helper_block_e8_32r40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbaf70 (    0x50) __destroy_helper_block_e8_32r40r48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbafc0 (    0x88) -[AXRemoteElement _accessibilityActiveKeyboard] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb048 (     0xc) -[AXRemoteElement _accessibilityResponderElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb054 (     0xc) -[AXRemoteElement _accessibilityFirstElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb060 (     0xc) -[AXRemoteElement _accessibilityLastElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb06c (     0x8) -[AXRemoteElement _accessibilityIsGroupedParent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb074 (    0x60) -[AXRemoteElement _accessibilitySortedElementsWithin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb0d4 (     0x8) -[AXRemoteElement _accessibilityAutomationType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb0dc (   0x19c) -[AXRemoteElement accessibilityElements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb278 (    0x64) __40-[AXRemoteElement accessibilityElements]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb2dc (    0x58) +[AXRemoteElement remoteElementForBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb334 (     0xc) +[AXRemoteElement registeredRemoteElements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb340 (     0x8) __43+[AXRemoteElement registeredRemoteElements]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb348 (    0x10) __42+[AXRemoteElement remoteElementsForBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb358 (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb368 (    0x34) __46+[AXRemoteElement remoteElementsForContextId:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb39c (   0x4a4) +[AXRemoteElement registerRemoteElement:remotePort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb840 (    0x4c) __52+[AXRemoteElement registerRemoteElement:remotePort:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb88c (    0x4c) __52+[AXRemoteElement registerRemoteElement:remotePort:]_block_invoke.52 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb8d8 (    0x78) -[AXRemoteElement setMachPort:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb950 (    0x50) -[AXRemoteElement unregister] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb9a0 (     0x4) -[AXRemoteElement containerAccessibilityFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbb9a4 (   0x268) -[AXRemoteElement accessibilityFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbc0c (   0x150) -[AXRemoteElement _accessibilityHasVisibleFrame] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbd5c (    0x64) -[AXRemoteElement _accessibilityIncreaseSelection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbdc0 (   0x144) -[AXRemoteElement description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbf04 (    0x4c) -[AXRemoteElement _accessibilitySetFocusOnElement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbf50 (    0x40) -[AXRemoteElement _accessibilitySetNativeFocus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbf90 (     0x8) -[AXRemoteElement setRemotePid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbf98 (     0x8) -[AXRemoteElement uuid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbfa0 (     0xc) -[AXRemoteElement setUuid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbfac (     0x8) -[AXRemoteElement setContextId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbfb4 (     0x8) -[AXRemoteElement onClientSide] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbfbc (     0x8) -[AXRemoteElement setOnClientSide:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbfc4 (    0x2c) -[AXRemoteElement remoteChildrenDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbff0 (     0xc) -[AXRemoteElement setRemoteChildrenDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbbffc (     0x8) -[AXRemoteElement machPort] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbc004 (    0x2c) -[AXRemoteElement accessibilityContainer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbc030 (     0x8) -[AXRemoteElement deniesDirectAppConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbc038 (     0x8) -[AXRemoteElement setDeniesDirectAppConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbc040 (     0x8) -[AXRemoteElement contextRetrieval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001c0bbc048 (     0x8) -[AXRemoteElement setContextRetrieval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
