/System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [arm64e, 0.039072 seconds]:
    8448D70D-EE9A-3013-B473-940AA9AC456B /System/Library/Frameworks/NotificationCenter.framework/Versions/A/NotificationCenter [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5526000 ( 0x38000) __TEXT SEGMENT
            0x00000001b5526000 (  0x477c) MACH_HEADER
                0x00000001b5543998 (    0x10) -[NCNotificationExtensionHostContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55439a8 (     0x4) -[NSViewController(_NCWidgetViewController) _preferredContentSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55439ac (     0x4) -[NSViewController(_NCWidgetViewController) set_preferredContentSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55439b0 (    0xbc) -[NSViewController(_NCWidgetViewController) _animatePreferredContentSize:animationStart:animationComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543a6c (    0x20) -[NSViewController(_NCWidgetViewController) _invalidatePreferredContentSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543a8c (    0x14) +[NCWidgetExtensionContext hostInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543aa0 (    0x14) +[NCWidgetExtensionContext serviceInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543ab4 (    0xa0) +[NCWidgetExtensionContext _extensionAuxiliaryHostProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543b54 (    0x44) __59+[NCWidgetExtensionContext _extensionAuxiliaryHostProtocol]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543b98 (    0xa0) +[NCWidgetExtensionContext _extensionAuxiliaryVendorProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543c38 (    0x44) __61+[NCWidgetExtensionContext _extensionAuxiliaryVendorProtocol]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543c7c (    0x84) -[NCWidgetExtensionContext initWithInputItems:listenerEndpoint:contextUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543d00 (    0x38) -[NCWidgetExtensionContext dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543d38 (    0x88) -[NCWidgetExtensionContext conformsToProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543dc0 (    0x64) -[NCWidgetExtensionContext methodSignatureForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543e24 (   0x10c) -[NCWidgetExtensionContext forwardInvocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543f30 (    0x54) __46-[NCWidgetExtensionContext forwardInvocation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543f84 (    0x34) -[NCWidgetExtensionContext delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543fb8 (    0x14) -[NCWidgetExtensionContext setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543fcc (    0x10) -[NCWidgetExtensionContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543fdc (    0x14) +[NCNotificationExtensionContext hostInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5543ff0 (    0x14) +[NCNotificationExtensionContext serviceInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544004 (    0xa0) +[NCNotificationExtensionContext _extensionAuxiliaryHostProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55440a4 (    0x44) __65+[NCNotificationExtensionContext _extensionAuxiliaryHostProtocol]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55440e8 (    0xa0) +[NCNotificationExtensionContext _extensionAuxiliaryVendorProtocol] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544188 (    0x44) __67+[NCNotificationExtensionContext _extensionAuxiliaryVendorProtocol]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55441cc (    0x7c) -[NCNotificationExtensionContext initWithInputItems:listenerEndpoint:contextUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544248 (    0x88) -[NCNotificationExtensionContext conformsToProtocol:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55442d0 (    0x64) -[NCNotificationExtensionContext methodSignatureForSelector:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544334 (   0x130) -[NCNotificationExtensionContext forwardInvocation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544464 (    0x54) __52-[NCNotificationExtensionContext forwardInvocation:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55444b8 (    0x14) -[NCNotificationExtensionContext setNotification:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55444cc (    0x98) -[NCNotificationExtensionContext closeNotificationWithActivation:actionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544564 (    0x34) -[NCNotificationExtensionContext delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544598 (    0x14) -[NCNotificationExtensionContext setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55445ac (    0x10) -[NCNotificationExtensionContext notification] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55445bc (    0x50) -[NCNotificationExtensionContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554460c (     0x4) -[NSViewController(NCNotificationExtensionContext) notificationExtensionContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544610 (     0x8) -[NCWidgetListView isFlipped] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544618 (    0x54) -[NCWidgetListViewController initWithNibName:bundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554466c (    0x54) -[NCWidgetListViewController initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55446c0 (   0x310) -[NCWidgetListViewController awakeFromNib] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55449d0 (    0x98) -[NCWidgetListViewController setContents:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544a68 (    0x44) -[NCWidgetListViewController contents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544aac (    0x10) -[NCWidgetListViewController editing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544abc (   0x1a8) -[NCWidgetListViewController setEditing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544c64 (   0x20c) __41-[NCWidgetListViewController setEditing:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544e70 (   0x104) -[NCWidgetListViewController _showAllPrefsKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5544f74 (    0xac) -[NCWidgetListViewController setShowAll:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545020 (    0x48) -[NCWidgetListViewController _nibBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545068 (   0x110) -[NCWidgetListViewController _loadFooterView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545178 (   0x23c) -[NCWidgetListViewController _updateFooter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55453b4 (    0x14) __43-[NCWidgetListViewController _updateFooter]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55453c8 (    0x14) __43-[NCWidgetListViewController _updateFooter]_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55453dc (    0x20) -[NCWidgetListViewController setShowMoreHidden:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55453fc (    0x10) -[NCWidgetListViewController _disableShieldInEditMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554540c (    0x10) -[NCWidgetListViewController set_disableShieldInEditMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554541c (    0x10) -[NCWidgetListViewController _hideDeleteArea] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554542c (   0x120) -[NCWidgetListViewController set_hideDeleteArea:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554554c (    0x10) -[NCWidgetListViewController _confirmDeletes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554555c (    0x1c) -[NCWidgetListViewController set_confirmDeletes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545578 (    0x18) -[NCWidgetListViewController innerInsets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545590 (    0x18) -[NCWidgetListViewController setInnerInsets:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55455a8 (    0xcc) -[NCWidgetListViewController viewControllerAtRow:makeIfNecessary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545674 (   0x1c0) -[NCWidgetListViewController rowForViewController:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545834 (    0x94) -[NCWidgetListViewController _listItemViewControllerForRow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55458c8 (   0x1c0) -[NCWidgetListViewController willDeleteWidgetListItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545a88 (    0x54) __55-[NCWidgetListViewController willDeleteWidgetListItem:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545adc (   0x218) -[NCWidgetListViewController didDeleteWidgetListItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545cf4 (   0x12c) -[NCWidgetListViewController cancelDeleteAction] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545e20 (    0x64) -[NCWidgetListViewController mouseDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545e84 (    0xa0) -[NCWidgetListViewController widgetListItem:mouseDown:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545f24 (    0xbc) -[NCWidgetListViewController widgetListItem:mouseDragged:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545fe0 (    0x18) -[NCWidgetListViewController widgetListItem:mouseUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5545ff8 (    0x18) -[NCWidgetListViewController innerInsetsForWidgetListItem:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5546010 (   0x19c) -[NCWidgetListViewController _makeListItemForRow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55461ac (   0x134) -[NCWidgetListViewController _updateStackView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55462e0 (   0x434) -[NCWidgetListViewController _updateItemViewControllers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5546714 (    0x40) -[NCWidgetListViewController _displayItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5546754 (   0x1cc) -[NCWidgetListViewController _updateLineVisibility] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5546920 (    0xf0) -[NCWidgetListViewController _updateShowMoreButton] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5546a10 (   0x3dc) -[NCWidgetListViewController _setupDrag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5546dec (   0x13c) -[NCWidgetListViewController _trackDrag] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5546f28 (    0xdc) -[NCWidgetListViewController _currentDragMouseYForView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5547004 (   0x354) -[NCWidgetListViewController _trackDragEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5547358 (   0x2b0) -[NCWidgetListViewController _completeDrag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5547608 (    0x40) __44-[NCWidgetListViewController _completeDrag:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5547648 (    0xd0) __44-[NCWidgetListViewController _completeDrag:]_block_invoke.73 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5547718 (    0x94) -[NCWidgetListViewController addButtonAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55477ac (    0x3c) -[NCWidgetListViewController showMoreButtonAction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b55477e8 (    0x34) -[NCWidgetListViewController delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b554781c (    0x14) -[NCWidgetListViewController setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5547830 (    0x10) -[NCWidgetListViewController minimumVisibleRowCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5547840 (    0x10) -[NCWidgetListViewController setMinimumVisibleRowCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5547850 (    0x14) -[NCWidgetListViewController hasDividerLines] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
