/System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [arm64e, 0.039440 seconds]:
    69C5E36F-B9CD-3128-9A8C-7C1A94A4CD65 /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7f9f000 ( 0x24000) __TEXT SEGMENT
            0x00000001a7f9f000 (  0x415c) MACH_HEADER
                0x00000001a7fb69cc (    0x44) -[PKRequiredMetalDevice argumentBuffersTier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6a10 (    0x28) -[PKRequiredMetalDevice rasterOrderGroupsSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6a38 (    0x6c) -[PKRequiredMetalDevice description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6aa4 (     0xc) -[PKRequiredMetalDevice currentDevice] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7fb6ab0 (     0x8) -[PKRequiredMetalDevice setCurrentDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001a7fb6ab8 (   0xae0) __TEXT __auth_stubs
                0x00000001a7fb6ab8 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ac8 (    0x10) DYLD-STUB$$CFBundleCopyBundleURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ad8 (    0x10) DYLD-STUB$$CFBundleCopyLocalizedString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ae8 (    0x10) DYLD-STUB$$CFBundleCopyResourceURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6af8 (    0x10) DYLD-STUB$$CFBundleCopyResourcesDirectoryURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6b08 (    0x10) DYLD-STUB$$CFBundleGetBundleWithIdentifier [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6b18 (    0x10) DYLD-STUB$$CFBundleGetInfoDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6b28 (    0x10) DYLD-STUB$$CFDataGetBytePtr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6b38 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6b48 (    0x10) DYLD-STUB$$CFMakeCollectable [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6b58 (    0x10) DYLD-STUB$$CFRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6b68 (    0x10) DYLD-STUB$$CFRetain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6b78 (    0x10) DYLD-STUB$$CFStringGetBytes [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6b88 (    0x10) DYLD-STUB$$CFURLCopyAbsoluteURL [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6b98 (    0x10) DYLD-STUB$$CFURLCopyFileSystemPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ba8 (    0x10) DYLD-STUB$$CGLChoosePixelFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6bb8 (    0x10) DYLD-STUB$$CGLCreateContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6bc8 (    0x10) DYLD-STUB$$CGLDescribeRenderer [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6bd8 (    0x10) DYLD-STUB$$CGLGetParameter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6be8 (    0x10) DYLD-STUB$$CGLGetShareGroup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6bf8 (    0x10) DYLD-STUB$$CGLQueryRendererInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6c08 (    0x10) DYLD-STUB$$CGLReleaseContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6c18 (    0x10) DYLD-STUB$$CGLReleasePixelFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6c28 (    0x10) DYLD-STUB$$CGLSetCurrentContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6c38 (    0x10) DYLD-STUB$$CGLSetVirtualScreen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6c48 (    0x10) DYLD-STUB$$CGSCopySessionList [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6c58 (    0x10) DYLD-STUB$$CGSServerIsConnected [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6c68 (    0x10) DYLD-STUB$$DASessionCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6c78 (    0x10) DYLD-STUB$$DMLocalizedUserErrorString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6c88 (    0x10) DYLD-STUB$$FSRefMakePath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6c98 (    0x10) DYLD-STUB$$Gestalt [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ca8 (    0x10) DYLD-STUB$$GetNextProcess [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6cb8 (    0x10) DYLD-STUB$$IOIteratorNext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6cc8 (    0x10) DYLD-STUB$$IOObjectGetClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6cd8 (    0x10) DYLD-STUB$$IOObjectRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ce8 (    0x10) DYLD-STUB$$IORegistryCreateIterator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6cf8 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperties [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6d08 (    0x10) DYLD-STUB$$IORegistryEntryCreateCFProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6d18 (    0x10) DYLD-STUB$$IORegistryEntryFromPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6d28 (    0x10) DYLD-STUB$$IORegistryEntryGetChildIterator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6d38 (    0x10) DYLD-STUB$$IORegistryEntryGetName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6d48 (    0x10) DYLD-STUB$$IORegistryEntryGetParentIterator [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6d58 (    0x10) DYLD-STUB$$IORegistryEntryGetPath [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6d68 (    0x10) DYLD-STUB$$JSClassCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6d78 (    0x10) DYLD-STUB$$JSClassRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6d88 (    0x10) DYLD-STUB$$JSContextGetGlobalObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6d98 (    0x10) DYLD-STUB$$JSEvaluateScript [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6da8 (    0x10) DYLD-STUB$$JSGarbageCollect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6db8 (    0x10) DYLD-STUB$$JSGlobalContextCreateInGroup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6dc8 (    0x10) DYLD-STUB$$JSGlobalContextRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6dd8 (    0x10) DYLD-STUB$$JSObjectCallAsConstructor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6de8 (    0x10) DYLD-STUB$$JSObjectCallAsFunction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6df8 (    0x10) DYLD-STUB$$JSObjectCopyPropertyNames [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6e08 (    0x10) DYLD-STUB$$JSObjectGetPrivate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6e18 (    0x10) DYLD-STUB$$JSObjectGetProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6e28 (    0x10) DYLD-STUB$$JSObjectGetPropertyAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6e38 (    0x10) DYLD-STUB$$JSObjectIsFunction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6e48 (    0x10) DYLD-STUB$$JSObjectMake [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6e58 (    0x10) DYLD-STUB$$JSObjectMakeFunction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6e68 (    0x10) DYLD-STUB$$JSObjectSetPrivate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6e78 (    0x10) DYLD-STUB$$JSObjectSetPropertyAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6e88 (    0x10) DYLD-STUB$$JSPropertyNameAccumulatorAddName [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6e98 (    0x10) DYLD-STUB$$JSPropertyNameArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ea8 (    0x10) DYLD-STUB$$JSPropertyNameArrayGetNameAtIndex [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6eb8 (    0x10) DYLD-STUB$$JSPropertyNameArrayRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ec8 (    0x10) DYLD-STUB$$JSStringCopyCFString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ed8 (    0x10) DYLD-STUB$$JSStringCreateWithCFString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ee8 (    0x10) DYLD-STUB$$JSStringCreateWithUTF8CString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ef8 (    0x10) DYLD-STUB$$JSStringIsEqualToUTF8CString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6f08 (    0x10) DYLD-STUB$$JSStringRelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6f18 (    0x10) DYLD-STUB$$JSValueGetType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6f28 (    0x10) DYLD-STUB$$JSValueIsBoolean [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6f38 (    0x10) DYLD-STUB$$JSValueIsInstanceOfConstructor [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6f48 (    0x10) DYLD-STUB$$JSValueIsNull [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6f58 (    0x10) DYLD-STUB$$JSValueIsObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6f68 (    0x10) DYLD-STUB$$JSValueIsUndefined [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6f78 (    0x10) DYLD-STUB$$JSValueMakeBoolean [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6f88 (    0x10) DYLD-STUB$$JSValueMakeNull [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6f98 (    0x10) DYLD-STUB$$JSValueMakeNumber [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6fa8 (    0x10) DYLD-STUB$$JSValueMakeString [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6fb8 (    0x10) DYLD-STUB$$JSValueMakeUndefined [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6fc8 (    0x10) DYLD-STUB$$JSValueToBoolean [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6fd8 (    0x10) DYLD-STUB$$JSValueToNumber [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6fe8 (    0x10) DYLD-STUB$$JSValueToObject [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb6ff8 (    0x10) DYLD-STUB$$JSValueToStringCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7008 (    0x10) DYLD-STUB$$LSFindApplicationForInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7018 (    0x10) DYLD-STUB$$MTLCopyAllDevices [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7028 (    0x10) DYLD-STUB$$NSHomeDirectory [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7038 (    0x10) DYLD-STUB$$NSLocalizedFileSizeDescription [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7048 (    0x10) DYLD-STUB$$NSLog [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7058 (    0x10) DYLD-STUB$$NSMouseInRect [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7068 (    0x10) DYLD-STUB$$NXGetArchInfoFromCpuType [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7078 (    0x10) DYLD-STUB$$NXGetLocalArchInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7088 (    0x10) DYLD-STUB$$ProcessInformationCopyDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7098 (    0x10) DYLD-STUB$$_Block_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb70a8 (    0x10) DYLD-STUB$$_Block_object_assign [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb70b8 (    0x10) DYLD-STUB$$_Block_object_dispose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb70c8 (    0x10) DYLD-STUB$$_Block_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb70d8 (    0x10) DYLD-STUB$$_CFBundleCreateUnique [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb70e8 (    0x10) DYLD-STUB$$_CFCopySystemVersionDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb70f8 (    0x10) DYLD-STUB$$_MTLFeatureSetDictionary [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7108 (    0x10) DYLD-STUB$$_Unwind_Resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7118 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7128 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7138 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7148 (    0x10) DYLD-STUB$$bridge_version_compare [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7158 (    0x10) DYLD-STUB$$bridge_version_parse_components [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7168 (    0x10) DYLD-STUB$$bridge_version_unparse [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7178 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7188 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7198 (    0x10) DYLD-STUB$$clCreateContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb71a8 (    0x10) DYLD-STUB$$clGetDeviceIDs [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb71b8 (    0x10) DYLD-STUB$$clGetDeviceInfo [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb71c8 (    0x10) DYLD-STUB$$clGetGLContextInfoAPPLE [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb71d8 (    0x10) DYLD-STUB$$clReleaseContext [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb71e8 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb71f8 (    0x10) DYLD-STUB$$dispatch_get_current_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7208 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7218 (    0x10) DYLD-STUB$$dispatch_group_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7228 (    0x10) DYLD-STUB$$dispatch_group_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7238 (    0x10) DYLD-STUB$$dispatch_group_notify [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7248 (    0x10) DYLD-STUB$$dispatch_group_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7258 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7268 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001a7fb7278 (    0x10) DYLD-STUB$$dispatch_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
