/System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [arm64e, 0.041652 seconds]:
    CC277001-CDAA-3D80-89A8-02D55B485043 /System/Library/PrivateFrameworks/AppleLOM.framework/Versions/A/AppleLOM [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001f4b66000 ( 0x30000) __TEXT SEGMENT
            0x00000001f4b66000 (  0x29e0) MACH_HEADER
                0x00000001f4b88264 (    0x5c) -[LOMDeviceServerRemote handleBootStateNotification:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b882c0 (    0x5c) -[LOMDeviceServerRemote handleBootStateNotification:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8831c (    0x5c) -[LOMDeviceServerRemote handleBootStateNotification:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88378 (    0x5c) -[LOMDeviceServerRemote handleBootStateNotification:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b883d4 (    0x6c) -[LOMDeviceServerRemote handleSMCNotification:bootState:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88440 (    0x5c) -[LOMDeviceServerRemote start].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8849c (    0x5c) -[LOMDeviceServerRemote install:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b884f8 (    0x5c) -[LOMDeviceServerRemote install:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88554 (    0x5c) -[LOMDeviceServerRemote remove:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b885b0 (    0x5c) -[LOMDeviceConnection handleRequest:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8860c (    0x5c) -[LOMDeviceConnection handleRequest:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88668 (    0x5c) -[LOMDeviceConnection handleRequest:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b886c4 (    0x5c) -[LOMDeviceConnection handleRequest:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88720 (    0x5c) -[LOMDeviceConnection handleRequest:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8877c (    0x5c) -[LOMDeviceConnection handleRequest:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b887d8 (    0x5c) -[LOMControllerConnection activate].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88834 (    0x5c) -[LOMControllerConnection activate].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88890 (    0x5c) -[LOMControllerConnection activate].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b888ec (    0x5c) -[LOMControllerConnection cancel].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88948 (    0x5c) -[LOMControllerClient activate].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b889a4 (    0x5c) -[LOMControllerClient activate].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88a00 (    0x5c) -[LOMControllerClient activate].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88a5c (    0x5c) -[LOMControllerClient activate].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88ab8 (    0x5c) -[LOMControllerClient activate].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88b14 (    0x5c) -[LOMDeviceServerLocal initWithServiceName:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88b70 (    0x78) -[LOMDeviceServerLocal start].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88be8 (    0x5c) -[LOMDeviceServerLocal start].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88c44 (    0x88) -[LOMDeviceServerLocal install:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88ccc (    0x5c) -[LOMDeviceServerLocal install:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88d28 (    0x5c) -[LOMDeviceServerConsolidated start].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88d84 (    0x5c) -[LOMDeviceServerConsolidated start].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88de0 (    0x5c) -[LOMDeviceServerConsolidated setupPowerStateNotification].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88e3c (    0x5c) -[LOMDeviceServerConsolidated copySMCService].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88e98 (    0x78) -[LOMDeviceServerConsolidated copySMCService].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88f10 (    0x44) -[LOMDeviceServerConsolidated smcOpen].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88f54 (    0x44) -[LOMDeviceServerConsolidated smcOpen].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88f98 (    0x64) -[LOMDeviceServerConsolidated handleDeviceRequest:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b88ffc (    0x5c) -[LOMDeviceServerConsolidated setupNWStack:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89058 (    0x5c) -[LOMDeviceServerConsolidated setupNWStack:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b890b4 (    0xb8) -[LOMDeviceServerConsolidated setupNWStack:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8916c (    0x5c) -[LOMDeviceServerConsolidated setupNWStack:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b891c8 (    0x5c) -[LOMDeviceServerConsolidated setupNWStack:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89224 (    0x5c) -[LOMDeviceServerConsolidated setupNWStack:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89280 (    0x5c) -[LOMDeviceServerConsolidated teardownNWStack:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b892dc (    0x74) -[LOMDeviceServerConsolidated smcSetResetGPIO:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89350 (    0x5c) -[LOMDeviceServerConsolidated install:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b893ac (    0x68) -[LOMDeviceServer initWithServiceName:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89414 (    0x68) -[LOMDeviceServer refereshCertsAndKeys].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8947c (    0x68) -[LOMDeviceServer copyPropertyForKey:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b894e4 (    0x88) -[LOMDeviceServer copyPropertyForKey:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8956c (    0x34) LOMSecCreateDataFromCertificate.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b895a0 (    0x5c) LOMSecCreateDataFromCertificate.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b895fc (    0x34) LOMSecCreateDataFromPrivateKey.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89630 (    0x8c) LOMSecCreateDataFromPrivateKey.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b896bc (    0x34) LOMSecLoadDeviceIdentity.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b896f0 (    0x34) LOMSecLoadDeviceIdentity.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89724 (    0x5c) LOMSecLoadCertificate.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89780 (    0x5c) LOMSecLoadKey.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b897dc (    0x34) LOMSecStoreCertificate.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89810 (    0x5c) LOMSecStoreCertificate.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8986c (    0x34) LOMSecStoreKey.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b898a0 (    0x5c) LOMSecStoreKey.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b898fc (    0x34) LOMSecCreateCertificateFromData.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89930 (    0x34) LOMSecCreateCertificateFromData.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89964 (    0x34) LOMSecCreatePrivateKeyFromData.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89998 (    0x64) LOMSecCreatePrivateKeyFromData.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b899fc (    0x5c) LOMSecEraseCertificate.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89a58 (    0x5c) LOMSecEraseKey.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89ab4 (    0x70) LOMSecCreatePrivateKeyDataFromPersistantRef.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89b24 (    0x34) LOMSecCreatePrivateKeyDataFromPersistantRef.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89b58 (    0x5c) LOMSecCreateIdentityFromPersistantCertificateAndKeyData.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89bb4 (    0x34) LOMSecCreateIdentityFromPersistantCertificateAndKeyData.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89be8 (    0x74) LOMSecStoreIdentityPreference.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89c5c (    0x5c) LOMSecLoadIdentityPreference.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89cb8 (    0x5c) LOMSecStorePersistantCertificatePreference.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89d14 (    0x5c) LOMSecLoadCertificatePreference.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89d70 (    0x70) LOMSecStoreDevicePersistantCertsAndKey.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89de0 (    0x70) LOMSecStoreDevicePersistantCertsAndKey.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89e50 (    0x70) LOMSecEraseDevicePersistantCertsAndKey.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89ec0 (    0x70) LOMSecEraseDevicePersistantCertsAndKey.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89f30 (    0x34) LOMSecStoreDeviceCertsAndKeyData.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89f64 (    0x34) LOMSecStoreDeviceCertsAndKeyData.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89f98 (    0x34) LOMSecStoreDeviceCertsAndKeyData.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b89fcc (    0x34) LOMSecStoreDeviceCertsAndKeyData.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a000 (    0x34) LOMSecStoreDeviceCertsAndKeyData.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a034 (    0x34) LOMSecCopyControllerCertsAndKeyFromPresistantRef.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a068 (    0x34) LOMSecCopyControllerCertsAndKeyFromPresistantRef.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a09c (    0x34) LOMSecCopyControllerCertsAndKeyFromPresistantRef.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a0d0 (    0x5c) -[LOMDeviceClientLocal setupXPCConnection].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a12c (    0x88) __42-[LOMDeviceClientLocal setupXPCConnection]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a1b4 (    0x5c) -[LOMDeviceClientLocal sendCommand:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a210 (    0x5c) -[LOMDeviceClientLocal sendCommand:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a26c (    0x78) -[LOMDeviceConnectionLocal setupXPCListener].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a2e4 (    0x88) __44-[LOMDeviceConnectionLocal setupXPCListener]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a36c (    0x68) LOMLogAnalytics.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a3d4 (    0x68) __LOMSetupOSStateHandler_block_invoke_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a43c (    0x68) -[LOMDeviceClientRemote sendCommand:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a4a4 (    0x68) -[LOMDeviceClientRemote sendCommand:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a50c (    0x5c) -[LOMControllerRequest initWithAttributes:queue:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a568 (    0x5c) -[LOMControllerRequest initWithAttributes:queue:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a5c4 (    0x5c) -[LOMControllerRequest initWithAttributes:queue:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a620 (    0x5c) -[LOMControllerRequest initWithAttributes:queue:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a67c (    0x5c) -[LOMControllerRequest initWithAttributes:queue:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a6d8 (    0x5c) -[LOMControllerRequest initWithAttributes:queue:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a734 (    0x64) __41-[LOMControllerRequest setupStateMachine]_block_invoke_4.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a798 (    0x64) __41-[LOMControllerRequest setupStateMachine]_block_invoke_4.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a7fc (    0xc8) __41-[LOMControllerRequest setupStateMachine]_block_invoke.13.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a8c4 (    0x64) __41-[LOMControllerRequest setupStateMachine]_block_invoke_2.20.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a928 (    0x5c) __41-[LOMControllerRequest setupStateMachine]_block_invoke.22.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a984 (    0x5c) __41-[LOMControllerRequest setupStateMachine]_block_invoke_2.24.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001f4b8a9e0 (    0x5c) __37-[LOMControllerRequest transferData:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
