/System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate [arm64e, 0.043340 seconds]:
    F5167BE0-48A2-3336-AC03-1CBF68DB2C4A /System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/Versions/A/OSAnalyticsPrivate [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b63dd000 ( 0x21000) __TEXT SEGMENT
            0x00000001b63dd000 (  0x2138) MACH_HEADER
                0x00000001d661ce70 (     0x4) OBJC_IVAR_$_PCCRequest._event [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce74 (     0x4) OBJC_IVAR_$_PCCRequest._type [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce78 (     0x4) OBJC_IVAR_$_PCCRequest._callback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce7c (     0x4) OBJC_IVAR_$_PCCRequest._options [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce80 (     0x4) OBJC_IVAR_$_PCCProxyingDevice._endpoint [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce84 (     0x4) OBJC_IVAR_$_PCCProxyingDevice._lastTouch [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce88 (     0x4) OBJC_IVAR_$_PCCProxyingDevice._request_queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce8c (     0x4) OBJC_IVAR_$_PCCProxyingDevice._reqById [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce90 (     0x4) OBJC_IVAR_$_PCCProxyingDevice._reqByTracker [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce94 (     0x4) OBJC_IVAR_$_PCCProxyingDevice._expiryTimer [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce98 (     0x4) OBJC_IVAR_$_PCCProxyingDevice._txn [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ce9c (     0x4) OBJC_IVAR_$_PCCProxyingDevice._sync_summary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661cea0 (     0x4) OBJC_IVAR_$_PCCProxyingDevice._tasking_summary [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661cea4 (     0x4) OBJC_IVAR_$_PCCProxyingDevice.file_count [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661cea8 (     0x4) OBJC_IVAR_$_PCCProxyingDevice.msg_count [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ceac (     0x4) OBJC_IVAR_$_PCCProxyingDevice.up_count [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ceb0 (     0x4) OBJC_IVAR_$_PCCProxyingDevice.request_count [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ceb4 (     0x4) OBJC_IVAR_$_PCCProxyingDevice.expire_count [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661ceb8 (     0x4) OBJC_IVAR_$_PCCProxyingDevice._sync_proxy_queue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661cebc (     0x4) OBJC_IVAR_$_PCCProxyingDevice._requestTimeout [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d661cec0 (   0x180) __DATA __data
                0x00000001d661cec0 (    0x60) _OBJC_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661cf20 (    0x60) _OBJC_PROTOCOL_$_OSASyncProxyHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661cf80 (    0x60) _OBJC_PROTOCOL_$_OSASyncProxyServices [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d661cfe0 (    0x60) _OBJC_PROTOCOL_$_NSXPCListenerDelegate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d661d040 (    0x10) __DATA __bss
                0x00000001d661d040 (     0x8) OSAStabilityMonitorLogDomain.domain [NameNList, MangledNameNList, NList] 
                0x00000001d661d048 (     0x8) OSAStabilityMonitorLogDomain.onceToken [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
