/System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [arm64e, 0.040535 seconds]:
    D44D9B2B-2DCB-3423-85E5-3C581DE02BF5 /System/Library/PrivateFrameworks/HDRProcessing.framework/Versions/A/HDRProcessing [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2de3000 ( 0xb8000) __TEXT SEGMENT
            0x00000001b2de3000 (  0x51c4) MACH_HEADER
                0x00000001b2e2c8dc (     0x4) debug_logEdrAdaptationParam(_EdrAdaptationParam const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8e0 (     0x4) debug_logAmbAdaptationParam(_AmbAdaptationParam const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8e4 (     0x4) debug_logDpcParam(_DpcParam const*, unsigned int) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c8e8 (    0xcc) setSRGBDegammaBuffer [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2c9b4 (    0xe8) -[DolbyVisionDisplayManagement initWithTmLutSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2ca9c (    0xf4) -[DolbyVisionDisplayManagement initWithDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2cb90 (   0x12c) -[DolbyVisionDisplayManagement initTmEngine:device:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2ccbc (    0x44) -[DolbyVisionDisplayManagement releaseResources] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2cd00 (    0x3c) -[DolbyVisionDisplayManagement getComputePipeLineStateForShader:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2cd3c (    0xfc) -[DolbyVisionDisplayManagement setupMetal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2ce38 (     0x8) -[DolbyVisionDisplayManagement setInputDmVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2ce40 (     0x8) -[DolbyVisionDisplayManagement getDolbyVisionDM4] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2ce48 (    0x34) isHighHeadroomDisplay [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2ce7c (   0x134) -[DolbyVisionDisplayManagement encodeToCommandBuffer:Input:Output:MetaData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2cfb0 (   0x2e4) -[DolbyVisionDisplayManagement encodeToCommandBuffer:Input:Output:MetaData:tcControl:hdrControl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2d294 (   0x20c) -[DolbyVisionDisplayManagement setupTexturesWithInput:Output:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2d4a0 (   0x75c) -[DolbyVisionDisplayManagement setConvertConfig:tcCtrl:hdrCtrl:auxData:tmData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2dbfc (     0x8) -[DolbyVisionDisplayManagement enableMSRandIOSTuning:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2dc04 (   0x124) -[DolbyVisionDisplayManagement setupDoViDmVersion:tmData:hdrCtrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2dd28 (  0x1b0c) -[DolbyVisionDisplayManagement setDisplayManagementToneMappingConfigFromMetaData:config:tcCtrl:hdrCtrl:auxData:dpcParam:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2f834 (   0x2f8) adjustPeakWhiteBasedOnContent(dm_config_t*, ToneCurve_Control*, hdrForwardControl*, float, _HDRProcessingType, float*, float*, float*, float*, float*, HistBasedToneMapping*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2fb2c (    0xec) -[DolbyVisionDisplayManagement setDisplayManagementConfigFromMetaData:config:hdrCtrl:tcCtrl:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e2fc18 (   0xe50) -[DolbyVisionDisplayManagement setDisplayManagementToneMappingConfigFromDictionary:hdrCtrl:tcCtrl:infoFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e30a68 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b2e30a78 (    0xd4) -[DolbyVisionDisplayManagement setDisplayManagementConfigFromDictionary:hdrCtrl:tcCtrl:infoFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e30b4c (   0x210) -[DolbyVisionDisplayManagement getToneCurves:tcCtrl:tmData:srcMinPQ:srcMaxPQ:tgtMinPQ:tgtMaxPQ:srcDiagSize:dstDiagSize:EDRFactor:ambient:nominalPQ:useLCDPanel:referenceDisplay:slopeScaled:c1:c2:c3:BrightAdjBySat2:DM_MetaData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e30d5c (    0x50) -[DolbyVisionDisplayManagement initToneCurveParams:srcMinPQ:srcMaxPQ:tgtMinPQ:tgtMaxPQ:srcCrushPQ:srcMidPQ:srcClipPQ:srcDiagSize:dstDiagSize:EDRFactor:ambient:nominalPQ:useLCDPanel:noPCC:referenceDisplay:passThroughTM:slopeScaled:c1:c2:c3:BrightAdjBySat2:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e30dac (   0x548) -[DolbyVisionDisplayManagement getToneCurves:tcCtrl:tmData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e312f4 (   0x26c) -[DolbyVisionDisplayManagement getToneCurvesDM31:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31560 (    0x88) -[DolbyVisionDisplayManagement getSat2Parameters:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e315e8 (     0x8) -[DolbyVisionDisplayManagement getHistBasedToneMapping] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e315f0 (    0x98) -[DolbyVisionDisplayManagement .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31688 (    0x6c) PqNorm2LX_Pos [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e316f4 (    0x9c) PQ2L [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31790 (    0xc4) PQ12Bit2LinFloat [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31854 (    0x6c) L2PqNormX [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e318c0 (    0xd4) L2PQ [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31994 (    0xdc) PQIn12Bit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31a70 (    0x74) PqNorm2LX_Pos_FloatComp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31ae4 (    0xa4) PQ2L_FloatComp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31b88 (    0xb4) PQ12Bit2LinDouble [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31c3c (    0x6c) L2PqNormX_FloatComp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31ca8 (    0xd4) L2PQ_FloatComp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31d7c (    0xdc) PQIn12Bit_FloatComp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31e58 (    0x40) degamma_srgb [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31e98 (    0x68) engamma_srgb [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31f00 (    0xd0) getHLGGamma [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e31fd0 (    0x34) power [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e32004 (    0x30) spl_norm [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e32034 (    0xcc) spl_apply [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e32100 (    0xf4) spl_apply_with_linear_extension [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e321f4 (    0xf0) spl_calculate(float, int, float const*, float const (*) [2], float const (*) [4]) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e322e4 (    0xe0) poly_apply(float, int, float const*, float const (*) [2], float const (*) [4]) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e323c4 (   0x114) ebz_norm [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e324d8 (    0x7c) piecewiseLinearInterp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e32554 (   0x178) applyLinearStretchInPQ [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e326cc (    0x18) applyNonlinearStretchInPQ [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e326e4 (  0x1cf8) calculateEdrAdaptationParamS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e343dc (    0x3c) (null) [FUNC, FunctionStarts] 
                0x00000001b2e34418 (    0x74) applyEdrAdaptationCurveS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e3448c (   0xe08) calculateAmbAdaptationParamS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35294 (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001b2e352a4 (   0x224) applyAmbAdaptationCurveS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e354c8 (   0x26c) applyAmbAdaptationCurveS_C [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35734 (    0x30) getReflectionNits [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35764 (    0x9c) calculateDpcParamS [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35800 (    0x74) PQ_OETF [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35874 (    0x78) PQ_EOTF [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e358ec (    0x80) PQ_OETF_nits [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e3596c (    0x84) PQ_EOTF_nits [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e359f0 (    0x80) HLG_OETF [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35a70 (    0x80) HLG_InverseOETF [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35af0 (    0x88) HLG_SystemGamma [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35b78 (    0xb0) HLG_OOTF_1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35c28 (    0xc4) HLG_InverseOOTF_1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35cec (    0x28) unhash_f16 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35d14 (   0x210) updateL2PQTable [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e35f24 (   0x21c) histogram_HLG2PQ [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e36140 (    0x84) histogram_generate_percentiles [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e361c4 (    0x14) iirFilter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e361d8 (    0x34) firFilter [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e3620c (   0x2bc) calculateAdaptiveHeadroom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e364c8 (   0x59c) calculateContentAdaptiveHeadroom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e36a64 (   0x280) adjustDovi84DM4Stats [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e36ce4 (    0x78) -[MSRHDRProcessingT1 setupHardwareConfigUnit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e36d5c (     0x4) -[MSRHDRProcessingT1 dumpMmrConfig] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e36d60 (   0x8b8) -[HistBasedToneMapping init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37618 (   0x130) -[HistBasedToneMapping dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37748 (   0x14c) -[HistBasedToneMapping getHistDataFromLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37894 (   0x108) -[HistBasedToneMapping sanityCheckAndGetDataFromHist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e3799c (    0x58) -[HistBasedToneMapping mapBinFromNarrowRangeToFullRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e379f4 (    0x9c) -[HistBasedToneMapping normalizeHistDataForHDR10Input] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37a90 (   0x138) -[HistBasedToneMapping normalizeHistDataAndMapToPQForHLGInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37bc8 (    0x48) -[HistBasedToneMapping normalizeHistDataForDoViInput] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37c10 (   0x148) -[HistBasedToneMapping normalizeHistData:transferFunction:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37d58 (    0x58) -[HistBasedToneMapping computeFrameMinFromHistData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37db0 (    0x64) -[HistBasedToneMapping computeFrameMaxFromHistData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37e14 (    0x48) -[HistBasedToneMapping computeFrameAvgFromHistData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37e5c (    0x58) -[HistBasedToneMapping computeFrameStdFromHistData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37eb4 (   0x110) -[HistBasedToneMapping computeFrameAPLFromPQHistData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e37fc4 (    0x64) -[HistBasedToneMapping computeFrameStatFromHistData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e38028 (   0x12c) -[HistBasedToneMapping computeFramePrctFromHistData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e38154 (   0x2dc) -[HistBasedToneMapping findStatLinkedListNode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e38430 (    0x48) -[HistBasedToneMapping FIRFilterHistStat:statBuffer:currIndex:prevIndex:numOfProcessedFrames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e38478 (    0x64) -[HistBasedToneMapping FIRFilterHistStat:statBuffer:currIndex:numOfProcessedFrames:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e384dc (   0x4b0) -[HistBasedToneMapping temporalProcessHistStat:iirAlpha:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e3898c (    0x1c) -[HistBasedToneMapping setHistBasedToneMappingTemporalType:temporalMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e389a8 (    0x20) -[HistBasedToneMapping setbufSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e389c8 (    0x10) -[HistBasedToneMapping toneChanged:Prev:Threshold:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e389d8 (    0x5c) -[HistBasedToneMapping sceneChanged:Prev:Threshold:CorrCoeff:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e38a34 (    0xa0) -[HistBasedToneMapping getSettingsFromDefaultsWrite] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e38ad4 (   0x124) -[HistBasedToneMapping getHistStatFromLayer:HDRMode:transferFunction:temporalMode:iirAlpha:frameNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b2e38bf8 (    0x44) -[HistBasedToneMapping debugHistDataFromLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
