/System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [arm64e, 0.044103 seconds]:
    4806C66F-7DC3-329F-8873-E7B6ADAF3402 /System/Library/PrivateFrameworks/DiagnosticExtensionsDaemon.framework/Versions/A/DiagnosticExtensionsDaemon [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6cfb000 ( 0xac000) __TEXT SEGMENT
            0x00000001b6cfb000 (  0x2ec4) MACH_HEADER
                0x00000001b6d47808 (    0x64) -[DEDLocalTransport getSessionStateWithSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4786c (    0xa4) -[DEDLocalTransport addSessionData:withFilename:forSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47910 (    0x64) -[DEDLocalTransport syncSessionStatusWithSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47974 (    0x64) -[DEDLocalTransport getSessionStatusWithSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d479d8 (    0x88) -[DEDLocalTransport adoptFiles:forSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47a60 (    0x88) -[DEDLocalTransport didAdoptFilesWithError:forSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47ae8 (    0x7c) -[DEDLocalTransport uploadProgress:total:sessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47b64 (    0x7c) -[DEDLocalTransport compressionProgress:total:sessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47be0 (    0x64) -[DEDLocalTransport commitSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47c44 (    0x64) -[DEDLocalTransport cancelSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47ca8 (    0x64) -[DEDLocalTransport scheduleNotificationForSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47d0c (    0x64) -[DEDLocalTransport unscheduleNotificationForSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47d70 (    0xa4) -[DEDLocalTransport loadTextDataForExtensions:localization:sessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47e14 (    0x64) -[DEDLocalTransport pongSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47e78 (    0x88) -[DEDLocalTransport deviceSupportsDiagnosticExtensions:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47f00 (    0xa4) -[DEDLocalTransport finishedDiagnosticWithIdentifier:result:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d47fa4 (    0x64) -[DEDLocalTransport didCommitSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48008 (    0x64) -[DEDLocalTransport didCancelSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4806c (    0xa4) -[DEDLocalTransport hasCollected:isCollecting:inSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48110 (    0xc8) -[DEDLocalTransport hasCollected:isCollecting:withIdentifiers:inSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d481d8 (    0x90) -[DEDLocalTransport didGetState:info:sessionID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48268 (    0xa4) -[DEDLocalTransport didLoadTextDataForExtensions:localization:session:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4830c (    0x2c) -[DEDLocalTransport clientDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48338 (     0xc) -[DEDLocalTransport setClientDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48344 (    0x2c) -[DEDLocalTransport workerDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48370 (     0xc) -[DEDLocalTransport setWorkerDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4837c (     0xc) -[DEDLocalTransport log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48388 (     0x8) -[DEDLocalTransport setLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48390 (    0x48) -[DEDLocalTransport .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d483d8 (    0x24) -[AWDDEDBugSessionCreated setTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d483fc (    0x1c) -[AWDDEDBugSessionCreated setHasTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48418 (    0x14) -[AWDDEDBugSessionCreated hasTimestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4842c (    0x18) -[AWDDEDBugSessionCreated hasHostapp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48444 (    0xb8) -[AWDDEDBugSessionCreated description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d484fc (    0xc4) -[AWDDEDBugSessionCreated dictionaryRepresentation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d485c0 (   0x244) AWDDEDBugSessionCreatedReadFrom [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48804 (     0x8) -[AWDDEDBugSessionCreated readFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4880c (    0x84) -[AWDDEDBugSessionCreated writeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48890 (    0x84) -[AWDDEDBugSessionCreated copyTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48914 (    0x94) -[AWDDEDBugSessionCreated copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d489a8 (    0xc4) -[AWDDEDBugSessionCreated isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48a6c (    0x60) -[AWDDEDBugSessionCreated hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48acc (    0x84) -[AWDDEDBugSessionCreated mergeFrom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48b50 (    0x10) -[AWDDEDBugSessionCreated timestamp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48b60 (    0x10) -[AWDDEDBugSessionCreated hostapp] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48b70 (    0x14) -[AWDDEDBugSessionCreated setHostapp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48b84 (    0x14) -[AWDDEDBugSessionCreated .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48b98 (    0x54) +[DEDRequestAdvertiser sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48bec (    0x40) __38+[DEDRequestAdvertiser sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48c2c (   0x108) -[DEDRequestAdvertiser displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48d34 (   0x1b8) -[DEDRequestAdvertiser start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48eec (    0xd8) -[DEDRequestAdvertiser stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d48fc4 (   0x168) -[DEDRequestAdvertiser broadcastRecord:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4912c (   0x1a8) -[DEDRequestAdvertiser sendRecord:toPeer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d492d4 (   0x328) -[DEDRequestAdvertiser encodeRequestRecordAsJSON:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d495fc (    0x40) __50-[DEDRequestAdvertiser encodeRequestRecordAsJSON:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4963c (     0x4) -[DEDRequestAdvertiser session:didFinishReceivingResourceWithName:fromPeer:atURL:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49640 (     0x4) -[DEDRequestAdvertiser session:didReceiveData:fromPeer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49644 (     0x4) -[DEDRequestAdvertiser session:didReceiveStream:withName:fromPeer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49648 (     0x4) -[DEDRequestAdvertiser session:didStartReceivingResourceWithName:fromPeer:withProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4964c (    0x9c) -[DEDRequestAdvertiser session:peer:didChangeState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d496e8 (   0x1cc) -[DEDRequestAdvertiser advertiser:didReceiveInvitationFromPeer:withContext:invitationHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d498b4 (     0x8) -[DEDRequestAdvertiser hostIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d498bc (     0xc) -[DEDRequestAdvertiser setHostIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d498c8 (     0x8) -[DEDRequestAdvertiser onPeerJoin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d498d0 (     0x8) -[DEDRequestAdvertiser setOnPeerJoin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d498d8 (     0xc) -[DEDRequestAdvertiser session] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d498e4 (     0x8) -[DEDRequestAdvertiser setSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d498ec (     0xc) -[DEDRequestAdvertiser peerID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d498f8 (     0x8) -[DEDRequestAdvertiser setPeerID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49900 (     0xc) -[DEDRequestAdvertiser advertiser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4990c (     0x8) -[DEDRequestAdvertiser setAdvertiser:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49914 (    0x68) -[DEDRequestAdvertiser .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4997c (    0x54) Log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d499d0 (    0x6c) __Log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49a3c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49a54 (    0x24) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49a78 (    0x20) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49a98 (    0x20) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49ab8 (   0x12c) +[DEDDirectoriesCleanup run] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49be4 (    0x54) Log [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d49c38 (   0x3d8) __28+[DEDDirectoriesCleanup run]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a010 (    0x50) +[DEDDirectoriesCleanup isDryRun] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a060 (    0x50) +[DEDDirectoriesCleanup shouldRun] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a0b0 (    0x58) +[DEDDirectoriesCleanup didRun] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a108 (    0x48) __Log_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a150 (    0x54) +[DEDPersistence sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a1a4 (    0x40) __32+[DEDPersistence sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a1e4 (   0x168) -[DEDPersistence canProceedWithDevice:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a34c (    0xc0) -[DEDPersistence init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a40c (   0x310) -[DEDPersistence loadSavedSessionsFromPlist:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a71c (   0x2dc) -[DEDPersistence loadSavedBugSessions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4a9f8 (   0x1d8) -[DEDPersistence updateBugSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4abd0 (   0x13c) -[DEDPersistence removeBugSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4ad0c (    0x7c) -[DEDPersistence _indexKeyForBugSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4ad88 (    0x34) -[DEDPersistence _indexKeyForBugSessionIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4adbc (    0xa0) -[DEDPersistence bugSessionIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4ae5c (   0x13c) -[DEDPersistence validateSandboxAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4af98 (     0xc) -[DEDPersistence userDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4afa4 (     0x8) -[DEDPersistence setUserDefaults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4afac (     0xc) -[DEDPersistence log] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4afb8 (     0x8) -[DEDPersistence setLog:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4afc0 (    0x44) -[DEDPersistence .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4b004 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4b018 (    0x70) -[DEDBugSession(DaemonTasks) stateInfo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4b088 (   0x408) -[DEDBugSession(DaemonTasks) state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4b490 (   0x1d4) -[DEDBugSession(DaemonTasks) isCancelling] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4b664 (    0x58) __42-[DEDBugSession(DaemonTasks) isCancelling]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4b6bc (    0x24) __42-[DEDBugSession(DaemonTasks) isCancelling]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4b6e0 (    0x6c) -[DEDBugSession(DaemonTasks) finisherWithState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4b74c (    0x90) -[DEDBugSession(DaemonTasks) hasDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6d4b7dc (   0x29c) -[DEDBugSession(DaemonTasks) hasStaleDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
