/System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [arm64e, 0.040867 seconds]:
    294F729F-F196-31F1-AD93-72CCA748F58A /System/Library/PrivateFrameworks/BiomePubSub.framework/Versions/A/BiomePubSub [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6432000 ( 0x5e000) __TEXT SEGMENT
            0x00000001b6432000 (  0x1f98) MACH_HEADER
                0x00000001b645574c (    0x10) -[_BPSAbstractCombineLatest errored] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645575c (    0x10) -[_BPSAbstractCombineLatest setErrored:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645576c (    0x10) -[_BPSAbstractCombineLatest cancelled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645577c (    0x10) -[_BPSAbstractCombineLatest setCancelled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645578c (    0x10) -[_BPSAbstractCombineLatest demand] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645579c (    0x10) -[_BPSAbstractCombineLatest setDemand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64557ac (    0x10) -[_BPSAbstractCombineLatest finishCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64557bc (    0x10) -[_BPSAbstractCombineLatest setFinishCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64557cc (    0x68) -[_BPSAbstractCombineLatest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455834 (    0x84) -[_BPSAbstractCombineLatestSide initWithIndex:combiner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64558b8 (    0x7c) -[_BPSAbstractCombineLatestSide receiveSubscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455934 (    0x88) -[_BPSAbstractCombineLatestSide receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64559bc (    0x8c) -[_BPSAbstractCombineLatestSide receiveCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455a48 (     0x4) -[_BPSAbstractCombineLatestSide cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455a4c (     0x8) -[_BPSAbstractCombineLatestSide index] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455a54 (     0x8) -[_BPSAbstractCombineLatestSide setIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455a5c (     0x8) -[_BPSAbstractCombineLatestSide combiner] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455a64 (     0xc) -[_BPSAbstractCombineLatestSide setCombiner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455a70 (     0xc) -[_BPSAbstractCombineLatestSide .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455a7c (    0xa4) -[_BPSCombineLatest2Inner convertValues:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455b20 (     0x4) -[BPSCombineLatest init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455b24 (     0x4) +[BPSCombineLatest new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455b28 (    0xc4) -[BPSCombineLatest initWithA:b:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455bec (   0x110) -[BPSCombineLatest subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455cfc (    0xcc) -[BPSCombineLatest upstreamPublishers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6455dc8 (   0x280) -[BPSCombineLatest nextEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456048 (   0x188) -[BPSCombineLatest completed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64561d0 (    0x64) -[BPSCombineLatest reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456234 (    0x10) -[BPSCombineLatest a] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456244 (    0x10) -[BPSCombineLatest b] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456254 (    0x10) -[BPSCombineLatest latestA] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456264 (    0x14) -[BPSCombineLatest setLatestA:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456278 (    0x10) -[BPSCombineLatest latestB] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456288 (    0x14) -[BPSCombineLatest setLatestB:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645629c (    0x10) -[BPSCombineLatest nextIsB] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64562ac (    0x10) -[BPSCombineLatest setNextIsB:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64562bc (    0x7c) -[BPSCombineLatest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456338 (    0x7c) -[_BPSLastInnser initWithDownstream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64563b4 (    0x64) -[_BPSLastInnser receiveSubscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456418 (    0x3c) -[_BPSLastInnser receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456454 (    0xc0) -[_BPSLastInnser receiveCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456514 (    0x54) -[_BPSLastInnser cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456568 (     0x8) -[_BPSLastInnser downstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456570 (     0xc) -[_BPSLastInnser setDownstream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645657c (     0x8) -[_BPSLastInnser last] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456584 (     0xc) -[_BPSLastInnser setLast:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456590 (    0x44) -[_BPSLastInnser .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64565d4 (     0x4) -[BPSLast init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64565d8 (     0x4) +[BPSLast new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64565dc (    0xa4) -[BPSLast initWithUpstream:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456680 (    0x90) -[BPSLast subscribe:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456710 (    0xa0) -[BPSLast upstreamPublishers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64567b0 (   0x10c) -[BPSLast nextEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64568bc (    0x58) -[BPSLast reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456914 (     0x4) -[BPSLast bookmark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456918 (     0x4) -[BPSLast applyBookmark:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645691c (    0x10) -[BPSLast upstream] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645692c (    0x10) -[BPSLast lastEvent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645693c (    0x14) -[BPSLast setLastEvent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456950 (    0x10) -[BPSLast returned] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456960 (    0x10) -[BPSLast setReturned:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456970 (    0x54) -[BPSLast .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64569c4 (    0x90) +[BPSLast(BMBookmarkOperators) publisherWithPublisher:upstreams:bookmarkState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456a54 (    0xa0) -[BPSLast(BMBookmarkOperators) bookmarkableUpstreams] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456af4 (    0xe4) -[BPSPublisher(BPSOperators) mergeWithOthers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456bd8 (    0x70) -[BPSPublisher(BPSOperators) mergeWithOther:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456c48 (    0x70) -[BPSPublisher(BPSOperators) combineLatestwithOther:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456cb8 (    0x80) -[BPSPublisher(BPSOperators) debounceFor:getTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456d38 (    0x88) -[BPSPublisher(BPSOperators) throttleFor:latest:getTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456dc0 (    0x8c) -[BPSPublisher(BPSOperators) scanWithInitial:nextPartialResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456e4c (    0x80) -[BPSPublisher(BPSOperators) timerFor:getTimestamp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456ecc (    0x8c) -[BPSPublisher(BPSOperators) reduceWithInitial:nextPartialResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6456f58 (    0xbc) -[BPSPublisher(BPSOperators) reduce:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457014 (    0x60) -[BPSPublisher(BPSOperators) sequenceWithSequence:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457074 (    0x70) -[BPSPublisher(BPSOperators) mapWithTransform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64570e4 (    0x44) -[BPSPublisher(BPSOperators) last] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457128 (    0x70) -[BPSPublisher(BPSOperators) filterWithIsIncluded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457198 (    0x44) -[BPSPublisher(BPSOperators) collect] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64571dc (    0x74) -[BPSPublisher(BPSOperators) flatMapWithTransform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457250 (    0x70) -[BPSPublisher(BPSOperators) zipWithOther:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64572c0 (    0xe4) -[BPSPublisher(BPSOperators) zipWithOthers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64573a4 (    0x8c) -[BPSPublisher(BPSOperators) orderedMergeWithOther:comparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457430 (   0x100) -[BPSPublisher(BPSOperators) orderedMergeWithOthers:comparator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457530 (    0x70) -[BPSPublisher(BPSOperators) removeDuplicatesWithIsDuplicate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64575a0 (    0x8c) -[BPSPublisher(BPSOperators) windowByKey:assigner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645762c (    0x78) -[BPSPublisher(BPSOperators) windowWithAssigner:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64576a4 (     0xc) __49-[BPSPublisher(BPSOperators) windowWithAssigner:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64576b0 (    0x48) -[BPSPublisher(BPSOperators) multicast] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64576f8 (    0xbc) -[BPSPublisher(BPSOperators) multicastSubject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64577b4 (     0x8) __47-[BPSPublisher(BPSOperators) multicastSubject:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64577bc (    0x70) -[BPSPublisher(BPSOperators) multicastCreateSubject:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645782c (    0x8c) -[BPSPublisher(BPSOperators) handleEventsReceiveOutput:receiveCancel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64578b8 (    0xf0) -[BPSPublisher(BPSOperators) handleEventsReceiveSubscription:receiveOutput:receiveCompletion:receiveCancel:receiveRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64579a8 (     0x4) -[BPSSink init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64579ac (     0x4) +[BPSSink new] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64579b0 (    0xb4) -[BPSSink initWithReceiveCompletion:receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457a64 (    0x10) __50-[BPSSink initWithReceiveCompletion:receiveInput:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457a74 (    0xf4) -[BPSSink initWithReceiveBookmarkCompletion:receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457b68 (    0xfc) -[BPSSink receiveSubscription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457c64 (    0xf4) -[BPSSink receiveCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457d58 (    0x88) -[BPSSink receiveInput:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457de0 (   0x16c) -[BPSSink cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6457f4c (   0x180) -[BPSSink subscribeTo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b64580cc (   0x13c) -[BPSSink requestNextEvents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6458208 (   0x18c) -[BPSSink completeWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6458394 (    0x80) -[BPSSink _cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6458414 (   0x13c) -[BPSSink _cancelPublisher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6458550 (     0x8) -[BPSSink status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6458558 (     0xc) -[BPSSink setStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6458564 (     0x8) -[BPSSink receivedCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b645856c (     0x8) -[BPSSink setReceivedCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b6458574 (     0x8) -[BPSSink receivedValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
