/System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [arm64e, 0.041151 seconds]:
    D9FE4BD0-B3F9-3E59-A442-CAF40D5322D9 /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000018e969000 ( 0xb0000) __TEXT SEGMENT
            0x000000018e969000 (  0x3b40) MACH_HEADER
                0x000000018e9abb70 (    0x58) __copy_helper_block_ea8_32c76_ZTSKZ63-[BU_DPRemoteDesktopPicture fetchForDisplay:queue:andCallback:]E3$_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abbc8 (    0x3c) __destroy_helper_block_ea8_32c76_ZTSKZ63-[BU_DPRemoteDesktopPicture fetchForDisplay:queue:andCallback:]E3$_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abc04 (    0x54) -[BU_DPRemoteDesktopPicture finishHostLayerSetup] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abc58 (    0xe8) +[BU_DPRemoteDesktopPicture queue:remoteDesktopPictureForDisplay:callback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abd40 (    0x78) -[BU_DPRemoteDesktopPicture dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abdb8 (    0x5c) -[BU_DPRemoteDesktopPicture invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abe14 (     0x8) -[BU_DPRemoteDesktopPicture desktopPictureLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abe1c (     0xc) -[BU_DPRemoteDesktopPicture setDesktopPictureLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abe28 (    0x50) -[BU_DPRemoteDesktopPicture .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abe78 (    0x88) std::__1::function<void (BU_DPRemoteDesktopPicture*)>::operator()(BU_DPRemoteDesktopPicture*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abf00 (    0x98) std::__1::__function::__value_func<void (BU_DPRemoteDesktopPicture*)>::__value_func[abi:v160006](std::__1::__function::__value_func<void (BU_DPRemoteDesktopPicture*)> const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9abf98 (   0x188) TNodeEvent::TNodeEvent(FINodeEvent*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac120 (    0x34) TNodeEvent::Ref() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac154 (    0x60) TNodeEvent::GetMDAttributes() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac1b4 (    0xf4) TNodeEventHandler::HandleNodeEvents(OpaqueEventQueue*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac2a8 (    0x80) GObserverRegistry() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac328 (   0x120) TMainEventHandler::NodeTickleProc(OpaqueEventQueue*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac448 (   0x214) TNodeChangeNotifier::TNodeChangeNotifier(TNodeObserver&, void (*)(OpaqueEventQueue*), OpaqueEventQueue*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac65c (    0x58) TNodeObserver::NodeObserverName() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac6b4 (   0x118) invocation function for block in TNodeChangeNotifier::TNodeChangeNotifier(TNodeObserver&, void (*)(OpaqueEventQueue*), OpaqueEventQueue*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac7cc (    0x8c) __copy_helper_block_ea8_32c78_ZTSKZN19TNodeChangeNotifierC1ER13TNodeObserverPFvP16OpaqueEventQueueES3_E3$_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac858 (    0x4c) __destroy_helper_block_ea8_32c78_ZTSKZN19TNodeChangeNotifierC1ER13TNodeObserverPFvP16OpaqueEventQueueES3_E3$_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac8a4 (    0x38) TNodeChangeNotifier::TNodeChangeNotifier(TNodeObserver&, void (*)(OpaqueEventQueue*), OpaqueEventQueue*)::$_1::~$_1() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac8dc (    0xa4) TObserverStats::AddNotificationOptions(NodeNotificationOptions) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ac980 (    0xd0) TObserverStats::RemoveNotificationOptions(NodeNotificationOptions) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aca50 (    0x60) TNodeObserver::TNodeObserver(std::__1::vector<std::__1::function<void ()>, std::__1::allocator<std::__1::function<void ()>>>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9acab0 (    0xb4) TNodeObserver::~TNodeObserver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9acb64 (    0x90) SObserversMutex() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9acbf4 (    0xbc) TNodeObserver::ClearAllObservedNodes() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9accb0 (   0x104) TNodeObserverRegistry::UnregisterInvalidObservers() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9acdb4 (     0x4) TNodeObserver::~TNodeObserver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9acdb8 (     0x8) non-virtual thunk to TNodeObserver::~TNodeObserver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9acdc0 (    0x28) TNodeObserver::~TNodeObserver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9acde8 (    0x2c) non-virtual thunk to TNodeObserver::~TNodeObserver() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ace14 (    0x6c) TNodeObserver::NodesGoingAway(TFENodeVector const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ace80 (    0x6c) TNodeObserver::AliasesTargetChanged(TFENodeVector const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9aceec (    0x6c) non-virtual thunk to TNodeObserver::AliasesTargetChanged(TFENodeVector const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9acf58 (    0x88) TNodeObserver::DispatchNodeEvent(TNodeEvent const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9acfe0 (    0x64) TNodeObserver::DispatchEventDetails(TNodeEvent const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ad044 (   0x5a4) TNodeObserver::DispatchSingleNodeEventDetails(TNodeEvent const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ad5e8 (    0x88) (null) [FUNC, FunctionStarts] 
                0x000000018e9ad670 (     0x8) non-virtual thunk to TNodeObserver::DispatchSingleNodeEventDetails(TNodeEvent const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ad678 (   0x220) TNodeObserver::DispatchMultiNodeEventDetails(TNodeEvent const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ad898 (    0x18) (null) [FUNC, FunctionStarts] 
                0x000000018e9ad8b0 (     0x8) non-virtual thunk to TNodeObserver::DispatchMultiNodeEventDetails(TNodeEvent const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ad8b8 (     0x4) TNodeObserver::VolumeMounted(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ad8bc (     0x4) non-virtual thunk to TNodeObserver::VolumeMounted(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ad8c0 (    0x24) TNodeObserver::VolumeEjected(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ad8e4 (    0x24) non-virtual thunk to TNodeObserver::VolumeEjected(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ad908 (    0xf0) TNodeObserver::StartObservingNode(TFENode const&, NodeNotificationOptions, std::__1::optional<TTrackedObservingContext>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ad9f8 (   0x294) TNodeObserver::StartObservingSourceNode(TFENode const&, NodeNotificationOptions, std::__1::optional<TTrackedObservingContext>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9adc8c (    0x64) TNodeObserver::MakeChangeNotifier() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9adcf0 (    0x40) std::__1::pair<TFENode const, TObserverStats>::~pair() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9add30 (   0x130) TNodeObserverRegistry::RegisterNodeObserver(std::__1::shared_ptr<TNodeObserver>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ade60 (    0xf0) TNodeObserver::StopObservingNode(TFENode const&, NodeNotificationOptions, std::__1::optional<TTrackedObservingContext>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9adf50 (   0x21c) TNodeObserver::StopObservingSourceNode(TFENode const&, NodeNotificationOptions, std::__1::optional<TTrackedObservingContext>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae16c (   0x184) TNodeObserverRegistry::UnregisterNodeObserver(std::__1::shared_ptr<TNodeObserver>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae2f0 (   0x144) TNodeObserver::ClearObservedNodePriv(TFENode const&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae434 (    0x70) TMainEventHandler::SetUpNodeEventHandling() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4a4 (     0x8) invocation function for block in TMainEventHandler::SetUpNodeEventHandling() [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4ac (     0x4) __copy_helper_block_ea8_32c58_ZTSKZN17TMainEventHandler22SetUpNodeEventHandlingEvE4$_11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4b0 (     0x4) __destroy_helper_block_ea8_32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4b4 (    0x2c) TMainEventHandler::ShutDownNodeEventHandling() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4e0 (     0x4) TNodeObserver::NodeAdded(TFENode const&, TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4e4 (     0x4) TNodeObserver::NodeDeleted(TFENode const&, TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4e8 (     0x4) TNodeObserver::NodeOpenSyncCompleted(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4ec (     0x4) TNodeObserver::NodeOpenChildListUpdated(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4f0 (     0x4) non-virtual thunk to TNodeObserver::NodeAdded(TFENode const&, TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4f4 (     0x4) non-virtual thunk to TNodeObserver::NodeDeleted(TFENode const&, TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4f8 (     0x4) non-virtual thunk to TNodeObserver::NodeOpenSyncCompleted(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae4fc (     0x4) non-virtual thunk to TNodeObserver::NodeOpenChildListUpdated(TFENode const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae500 (   0x10c) void std::__1::vector<FINodeEvent* __strong, std::__1::allocator<FINodeEvent* __strong>>::__push_back_slow_path<FINodeEvent* const __strong&>(FINodeEvent* const __strong&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae60c (    0x18) std::__1::vector<FINodeEvent* __strong, std::__1::allocator<FINodeEvent* __strong>>::__throw_length_error[abi:v160006]() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae624 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<FINodeEvent* __strong>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<FINodeEvent* __strong>>(std::__1::allocator<FINodeEvent* __strong>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae65c (    0x54) std::__1::__split_buffer<FINodeEvent* __strong, std::__1::allocator<FINodeEvent* __strong>&>::~__split_buffer() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae6b0 (    0x3c) std::__1::vector<FINodeEvent* __strong, std::__1::allocator<FINodeEvent* __strong>>::~vector[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae6ec (    0x80) std::__1::vector<FINodeEvent* __strong, std::__1::allocator<FINodeEvent* __strong>>::__destroy_vector::operator()[abi:v160006]() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae76c (    0x54) std::__1::pair<TFENode const, TObserverStats>::pair[abi:v160006]<true, (void*)0>(TFENode const&, TObserverStats const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae7c0 (   0x17c) void std::__1::__tree<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__map_value_compare<NodeNotificationOptions, std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::less<NodeNotificationOptions>, true>, std::__1::allocator<std::__1::__value_type<NodeNotificationOptions, unsigned long>>>::__assign_multi<std::__1::__tree_const_iterator<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*, long>>(std::__1::__tree_const_iterator<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*, long>, std::__1::__tree_const_iterator<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*, long>) [...
                0x000000018e9ae93c (    0x70) std::__1::__tree<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__map_value_compare<NodeNotificationOptions, std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::less<NodeNotificationOptions>, true>, std::__1::allocator<std::__1::__value_type<NodeNotificationOptions, unsigned long>>>::__node_insert_multi(std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000018e9ae9ac (    0x54) std::__1::__tree<std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::__map_value_compare<NodeNotificationOptions, std::__1::__value_type<NodeNotificationOptions, unsigned long>, std::__1::less<NodeNotificationOptions>, true>, std::__1::allocator<std::__1::__value_type<NodeNotificationOptions, unsigned long>>>::_DetachedTreeCache::__detach_next(std::__1::__tree_node<std::__1::__value_type<NodeNotificationOptions, unsigned long>, void*>*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
