/System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [arm64e, 0.040545 seconds]:
    B1BBC1FF-3CE8-322F-8EB5-4827E74E1622 /System/Library/PrivateFrameworks/SoftwareUpdateCore.framework/Versions/A/SoftwareUpdateCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001ade9d000 (0x130000) __TEXT SEGMENT
            0x00000001ade9d000 (  0x2a78) MACH_HEADER
                0x00000001adefc108 (   0x33c) -[SUCoreDescriptor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc444 (    0xb8) -[SUCorePolicyDocumentationDownload init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc4fc (    0x70) -[SUCorePolicyDocumentationDownload backToDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc56c (    0x40) -[SUCorePolicyDocumentationDownload setAllowsCellular:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc5ac (    0x40) -[SUCorePolicyDocumentationDownload setDiscretionary:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc5ec (    0x40) -[SUCorePolicyDocumentationDownload setDisableUI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc62c (    0x40) -[SUCorePolicyDocumentationDownload setRequiresPowerPluggedIn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc66c (    0x34) -[SUCorePolicyDocumentationDownload setDownloadTimeoutSecs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc6a0 (    0x40) -[SUCorePolicyDocumentationDownload setRequiresInexpensiveAccess:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc6e0 (    0x1c) +[SUCorePolicyDocumentationDownload supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc6fc (   0x1c8) -[SUCorePolicyDocumentationDownload initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefc8c4 (   0x198) -[SUCorePolicyDocumentationDownload encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefca5c (   0x19c) -[SUCorePolicyDocumentationDownload copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefcbf8 (   0x2ac) -[SUCorePolicyDocumentationDownload isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefcea4 (   0x23c) -[SUCorePolicyDocumentationDownload description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd0e0 (   0x420) -[SUCorePolicyDocumentationDownload summary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd500 (    0x1c) -[SUCorePolicyDocumentationDownload specifiedFields] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd51c (    0x24) -[SUCorePolicyDocumentationDownload setSpecifiedFields:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd540 (    0x20) -[SUCorePolicyDocumentationDownload allowsCellular] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd560 (    0x20) -[SUCorePolicyDocumentationDownload discretionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd580 (    0x20) -[SUCorePolicyDocumentationDownload disableUI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd5a0 (    0x20) -[SUCorePolicyDocumentationDownload requiresPowerPluggedIn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd5c0 (    0x1c) -[SUCorePolicyDocumentationDownload downloadTimeoutSecs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd5dc (    0x20) -[SUCorePolicyDocumentationDownload requiresInexpensiveAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd5fc (    0x1c) -[SUCorePolicyDocumentationDownload additionalOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd618 (    0x38) -[SUCorePolicyDocumentationDownload setAdditionalOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd650 (    0x34) -[SUCorePolicyDocumentationDownload .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefd684 (   0x3e4) -[SUCoreDDMDeclaration(CMP) compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefda68 (    0x94) +[SUCorePolicyDDMConfiguration sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefdafc (    0x50) __46+[SUCorePolicyDDMConfiguration sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefdb4c (    0x68) -[SUCorePolicyDDMConfiguration initWithState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefdbb4 (   0x374) -[SUCorePolicyDDMConfiguration initWithStatePersistencePath:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefdf28 (   0x37c) __61-[SUCorePolicyDDMConfiguration initWithStatePersistencePath:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefe2a4 (    0xd8) +[SUCorePolicyDDMConfiguration statePersistencePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefe37c (   0x710) +[SUCorePolicyDDMConfiguration getDaemonCacheDirectory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefea8c (    0x6c) __os_log_helper_16_2_3_8_32_8_66_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefeaf8 (    0x9c) -[SUCorePolicyDDMConfiguration addDeclaration:withKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefeb94 (   0x2a0) -[SUCorePolicyDDMConfiguration addDeclaration:withKey:returningError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefee34 (    0x58) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefee8c (    0x30) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefeebc (   0x54c) __70-[SUCorePolicyDDMConfiguration addDeclaration:withKey:returningError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeff408 (   0x348) __70-[SUCorePolicyDDMConfiguration addDeclaration:withKey:returningError:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeff750 (    0xa8) __copy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeff7f8 (    0x7c) __destroy_helper_block_e8_32s40s48s56r64r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeff874 (   0x1d4) -[SUCorePolicyDDMConfiguration declarationForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeffa48 (   0x114) __50-[SUCorePolicyDDMConfiguration declarationForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeffb5c (   0x188) -[SUCorePolicyDDMConfiguration allDeclarations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adeffce4 (   0x290) __47-[SUCorePolicyDDMConfiguration allDeclarations]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adefff74 (    0xcc) __47-[SUCorePolicyDDMConfiguration allDeclarations]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf00040 (    0x90) __47-[SUCorePolicyDDMConfiguration allDeclarations]_block_invoke.245 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf000d0 (    0xbc) -[SUCorePolicyDDMConfiguration removeAllDeclarations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf0018c (    0x6c) __53-[SUCorePolicyDDMConfiguration removeAllDeclarations]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf001f8 (    0xbc) -[SUCorePolicyDDMConfiguration removeAllInvalidDeclarations] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf002b4 (   0x3c8) __60-[SUCorePolicyDDMConfiguration removeAllInvalidDeclarations]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf0067c (   0x1e4) __60-[SUCorePolicyDDMConfiguration removeAllInvalidDeclarations]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf00860 (    0x38) __os_log_helper_16_0_1_4_0 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf00898 (   0x188) -[SUCorePolicyDDMConfiguration allKeys] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf00a20 (    0xc0) __39-[SUCorePolicyDDMConfiguration allKeys]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf00ae0 (   0x128) -[SUCorePolicyDDMConfiguration removeDeclarationForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf00c08 (   0x118) __56-[SUCorePolicyDDMConfiguration removeDeclarationForKey:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf00d20 (    0x84) -[SUCorePolicyDDMConfiguration currentlyApplicableDeclaration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf00da4 (   0x278) +[SUCorePolicyDDMConfiguration declarationFromAllDeclarationDicts:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf0101c (   0x1a4) +[SUCorePolicyDDMConfiguration declarationFromAllDeclarations:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf011c0 (    0x90) __63+[SUCorePolicyDDMConfiguration declarationFromAllDeclarations:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf01250 (    0xe4) -[SUCorePolicyDDMConfiguration _dateFromString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf01334 (    0x94) -[SUCorePolicyDDMConfiguration description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf013c8 (    0x28) -[SUCorePolicyDDMConfiguration persistedState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf013f0 (    0x3c) -[SUCorePolicyDDMConfiguration setPersistedState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf0142c (    0x28) -[SUCorePolicyDDMConfiguration stateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf01454 (    0x3c) -[SUCorePolicyDDMConfiguration setStateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf01490 (    0x28) -[SUCorePolicyDDMConfiguration logger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf014b8 (    0x3c) -[SUCorePolicyDDMConfiguration setLogger:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf014f4 (    0x5c) -[SUCorePolicyDDMConfiguration .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf01550 (   0x64c) +[SUCorePurge previousUpdateState:tetheredRestore:failedBackward:failedForward:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf01b9c (    0x10) (null) [FUNC, FunctionStarts] 
                0x00000001adf01bac (    0x64) +[SUCorePurge checkForExistingPrepare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf01c10 (   0x294) +[SUCorePurge checkForExistingPrepareWithCompletionQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf01ea4 (    0x78) __69+[SUCorePurge checkForExistingPrepareWithCompletionQueue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf01f1c (    0x8c) +[SUCorePurge checkForExistingAssetsWithPolicy:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf01fa8 (   0x228) +[SUCorePurge checkForExistingAssetsWithPolicy:withCompletionQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf021d0 (   0x1d8) __79+[SUCorePurge checkForExistingAssetsWithPolicy:withCompletionQueue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf023a8 (   0x270) __79+[SUCorePurge checkForExistingAssetsWithPolicy:withCompletionQueue:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf02618 (    0x70) __79+[SUCorePurge checkForExistingAssetsWithPolicy:withCompletionQueue:completion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf02688 (    0x8c) +[SUCorePurge checkForAssetsOfType:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf02714 (   0x1a0) +[SUCorePurge checkForAssetsOfType:withCompletionQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf028b4 (   0x4a0) __67+[SUCorePurge checkForAssetsOfType:withCompletionQueue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf02d54 (    0x7c) __os_log_helper_16_2_4_8_0_8_66_8_66_8_66 [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf02dd0 (    0x48) __67+[SUCorePurge checkForAssetsOfType:withCompletionQueue:completion:]_block_invoke.262 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf02e18 (    0x64) +[SUCorePurge removeAllUpdateContent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf02e7c (   0x218) +[SUCorePurge removeAllUpdateContentWithCompletionQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf03094 (    0x44) __68+[SUCorePurge removeAllUpdateContentWithCompletionQueue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf030d8 (    0x8c) +[SUCorePurge removeAllUpdateContentWithPolicy:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf03164 (   0x20c) +[SUCorePurge removeAllUpdateContentWithPolicy:completionQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf03370 (   0x5e4) __75+[SUCorePurge removeAllUpdateContentWithPolicy:completionQueue:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf03954 (    0x58) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf039ac (    0x30) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf039dc (   0x200) __75+[SUCorePurge removeAllUpdateContentWithPolicy:completionQueue:completion:]_block_invoke.270 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf03bdc (    0x70) __75+[SUCorePurge removeAllUpdateContentWithPolicy:completionQueue:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf03c4c (    0x74) __copy_helper_block_e8_32s40b48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf03cc0 (    0x8c) __copy_helper_block_e8_32s40s48b56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf03d4c (    0x68) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf03db4 (    0x8c) +[SUCorePurge removeAllAssetsOfType:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001adf03e40 (    0xec) +[SUCorePurge removeAllAssetsOfType:withCompletionQueue:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
