/System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [arm64e, 0.040453 seconds]:
    C51AFFA8-3F74-3834-9425-718D2C592D3C /System/Library/PrivateFrameworks/CDDataAccess.framework/Versions/A/CDDataAccess [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8cdf000 ( 0x44000) __TEXT SEGMENT
            0x00000001b8cdf000 (  0x4790) MACH_HEADER
                0x00000001b8cf3dd8 (    0x14) -[DADraftMessageRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf3dec (    0xd4) -[DAMoveResponse initWithStatus:sourceID:destID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf3ec0 (   0x10c) -[DAMoveResponse description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf3fcc (     0x8) -[DAMoveResponse status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf3fd4 (     0x8) -[DAMoveResponse setStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf3fdc (     0x8) -[DAMoveResponse sourceID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf3fe4 (     0x8) -[DAMoveResponse setSourceID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf3fec (     0x8) -[DAMoveResponse destID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf3ff4 (     0x8) -[DAMoveResponse setDestID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf3ffc (     0x8) -[DAMoveResponse origRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4004 (     0xc) -[DAMoveResponse setOrigRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4010 (    0x50) -[DAMoveResponse .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4060 (    0xa0) -[DAResolveRecipientsRequest initWithEmailAddresses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4100 (    0xe8) -[DAResolveRecipientsRequest initWithEmailAddresses:retrieveCertificates:retrieveAvailability:withStartTime:endTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf41e8 (   0x108) -[DAResolveRecipientsRequest hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf42f0 (    0xc4) -[DAResolveRecipientsRequest isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf43b4 (    0xb8) -[DAResolveRecipientsRequest description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf446c (     0x8) -[DAResolveRecipientsRequest emailAddresses] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4474 (     0xc) -[DAResolveRecipientsRequest setEmailAddresses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4480 (     0x8) -[DAResolveRecipientsRequest retrieveCertificates] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4488 (     0x8) -[DAResolveRecipientsRequest setRetrieveCertificates:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4490 (     0x8) -[DAResolveRecipientsRequest retrieveAvailablilty] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4498 (     0x8) -[DAResolveRecipientsRequest setRetrieveAvailablilty:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf44a0 (     0x8) -[DAResolveRecipientsRequest startTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf44a8 (     0xc) -[DAResolveRecipientsRequest setStartTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf44b4 (     0x8) -[DAResolveRecipientsRequest endTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf44bc (     0xc) -[DAResolveRecipientsRequest setEndTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf44c8 (    0x50) -[DAResolveRecipientsRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4518 (     0x4) -[DAResolvedRecipient resolvedEmailToX509Certs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf451c (   0x454) -[DAResolvedRecipient description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4970 (   0x160) -[DAResolvedRecipient addCert:forEmailAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4ad0 (     0x8) -[DAResolvedRecipient status] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4ad8 (     0x8) -[DAResolvedRecipient setStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4ae0 (     0x8) -[DAResolvedRecipient certificatesStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4ae8 (     0x8) -[DAResolvedRecipient setCertificatesStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4af0 (     0x8) -[DAResolvedRecipient availabilityStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4af8 (     0x8) -[DAResolvedRecipient setAvailabilityStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b00 (     0x8) -[DAResolvedRecipient mergedFreeBusy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b08 (     0xc) -[DAResolvedRecipient setMergedFreeBusy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b14 (     0x8) -[DAResolvedRecipient mResolvedEmailToX509Certs] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b1c (     0xc) -[DAResolvedRecipient setMResolvedEmailToX509Certs:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b28 (    0x44) -[DAResolvedRecipient .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b6c (     0x8) -[DAMailMessage to] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b74 (     0x8) -[DAMailMessage cc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b7c (     0x8) -[DAMailMessage from] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b84 (     0x8) -[DAMailMessage replyTo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b8c (     0x8) -[DAMailMessage date] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b94 (     0x8) -[DAMailMessage subject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4b9c (     0x8) -[DAMailMessage displayTo] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4ba4 (     0x8) -[DAMailMessage importance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4bac (     0x8) -[DAMailMessage read] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4bb4 (     0x8) -[DAMailMessage flagged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4bbc (     0x8) -[DAMailMessage body] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4bc4 (     0x8) -[DAMailMessage bodyType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4bcc (     0x8) -[DAMailMessage bodySize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4bd4 (     0x8) -[DAMailMessage bodyTruncated] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4bdc (     0x8) -[DAMailMessage messageClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4be4 (     0x8) -[DAMailMessage attachments] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4bec (     0x8) -[DAMailMessage meetingRequestUUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4bf4 (     0x8) -[DAMailMessage meetingRequestMetaData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4bfc (     0x8) -[DAMailMessage meetingRequestIsActionable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c04 (     0x8) -[DAMailMessage threadTopic] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c0c (     0x8) -[DAMailMessage conversationId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c14 (     0x8) -[DAMailMessage conversationIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c1c (     0x8) -[DAMailMessage remoteID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c24 (     0x8) -[DAMailMessage longID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c2c (     0x8) -[DAMailMessage folderID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c34 (     0x8) -[DAMailMessage lastVerb] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c3c (     0x8) -[DAMailMessage sender] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c44 (     0x8) -[DAMailMessage bcc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c4c (     0x8) -[DAMailMessage isDraft] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c54 (     0x8) -[DAMailMessage clientID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c5c (     0x4) -[DAMailMessage serverID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c60 (     0x8) -[DAMailMessage instanceID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c68 (     0x8) -[DAMailMessage preview] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c70 (     0x8) -[DAMailMessage readIsSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c78 (     0x8) -[DAMailMessage flaggedIsSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c80 (     0x8) -[DAMailMessage verbIsSet] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c88 (     0x8) -[DAMailMessage smimeType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4c90 (    0x98) -[DAMailMessage initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4d28 (    0x80) -[DAMailMessage encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4da8 (     0x4) -[DAAction(Email) message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4dac (   0x120) -[DAAccount(Searching) getPendingQueryQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf4ecc (   0x1a8) -[DAAccount(Searching) _dequeueQuery] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5074 (   0x190) __37-[DAAccount(Searching) _dequeueQuery]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5204 (   0x230) -[DAAccount(Searching) performSearchQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5434 (    0x90) __43-[DAAccount(Searching) performSearchQuery:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf54c4 (    0x50) __copy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5514 (    0x48) __destroy_helper_block_e8_32s40s48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf555c (   0x140) -[DAAccount(Searching) cancelSearchQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf569c (   0x128) __42-[DAAccount(Searching) cancelSearchQuery:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf57c4 (   0x1f8) -[DAAccount(Searching) cancelAllSearchQueries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf59bc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf59cc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf59d4 (    0xa4) __46-[DAAccount(Searching) cancelAllSearchQueries]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5a78 (    0xf8) -[DAAccount(Searching) searchQueriesRunning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5b70 (    0x60) __44-[DAAccount(Searching) searchQueriesRunning]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5bd0 (     0x8) -[DAAccount(Searching) supportsMailboxSearch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5bd8 (     0x8) -[DAAccount(Searching) supportsEmailFlagging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5be0 (   0x138) -[DAAccount(SearchSubclassing) _reallyPerformSearchQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5d18 (     0x4) -[DAAccount(SearchSubclassing) _reallyCancelSearchQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5d1c (     0x4) -[DAAccount(SearchSubclassing) _reallyCancelPendingSearchQuery:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5d20 (     0x4) -[DAAccount(SearchSubclassing) _reallyCancelAllSearchQueries] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5d24 (     0x8) -[DAAccount(SearchSubclassing) _reallySearchQueriesRunning] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5d2c (   0x130) _DASecCopyIdentityFromPersist [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5e5c (   0x110) _DASecDeleteIdentityByPersistentRef [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf5f6c (   0x164) _DASecIdentityCopySSLClientAuthenticationChain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf60d0 (     0xc) DAIsRunningInDataAccessD [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf60dc (    0x10) setDAIsRunningInDataAccessD [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf60ec (   0x178) acDataclassForDADataclass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf6264 (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001b8cf6284 (    0xec) daDataclassForACDataclass [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf6370 (    0xec) acDataclassesForDADataclasses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf645c (    0xf4) daDataclassesForACDataclasses [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8cf6550 (     0xc) sharedDAAccountStore [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
