/System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [arm64e, 0.041041 seconds]:
    85CB41DF-A5D7-3748-BDC3-04319F76F242 /System/Library/PrivateFrameworks/CDDataAccessExpress.framework/Versions/A/CDDataAccessExpress [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b8d4b000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b8d4b000 (  0x1950) MACH_HEADER
                0x00000001b8d6862c (     0xc) -[DAECalendarDirectorySearchResult setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68638 (     0x8) -[DAECalendarDirectorySearchResult preferredAddress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68640 (     0xc) -[DAECalendarDirectorySearchResult setPreferredAddress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6864c (    0x44) -[DAECalendarDirectorySearchResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68690 (   0x368) -[DAFolderChange initFolderChangeWithChangeType:folderId:parentFolderId:displayName:dataclass:consumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d689f8 (   0x10c) -[DAFolderChange description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68b04 (     0x8) +[DAFolderChange supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68b0c (   0x274) -[DAFolderChange initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68d80 (   0x17c) -[DAFolderChange encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68efc (     0x8) -[DAFolderChange changeType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f04 (     0x8) -[DAFolderChange setChangeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f0c (     0x8) -[DAFolderChange folderId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f14 (     0xc) -[DAFolderChange setFolderId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f20 (     0x8) -[DAFolderChange parentFolderId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f28 (     0xc) -[DAFolderChange setParentFolderId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f34 (     0x8) -[DAFolderChange displayName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f3c (     0xc) -[DAFolderChange setDisplayName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f48 (     0x8) -[DAFolderChange dataclass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f50 (     0x8) -[DAFolderChange setDataclass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f58 (     0x8) -[DAFolderChange taskId] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f60 (     0x8) -[DAFolderChange setTaskId:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f68 (     0x8) -[DAFolderChange renameOnCollision] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f70 (     0x8) -[DAFolderChange setRenameOnCollision:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68f78 (    0x2c) -[DAFolderChange consumer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68fa4 (     0xc) -[DAFolderChange setConsumer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d68fb0 (    0x58) -[DAFolderChange .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69008 (    0x98) +[DABehaviorOptions _startListeningForNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d690a0 (    0xb4) __52+[DABehaviorOptions _startListeningForNotifications]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69154 (    0x8c) __52+[DABehaviorOptions _startListeningForNotifications]_block_invoke.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d691e0 (     0x4) +[DABehaviorOptions initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d691e4 (    0xc0) +[DABehaviorOptions ignoreSupportedCommands] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d692a4 (    0xfc) +[DABehaviorOptions refreshThrottleTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d693a0 (    0xc0) +[DABehaviorOptions ignoreBadLDAPCerts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69460 (    0xe4) +[DABehaviorOptions defaultEASTaskTimeoutOutWasFound:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69544 (    0xdc) +[DABehaviorOptions defaultDAVProbeTimeout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69620 (    0xbc) +[DABehaviorOptions allowlistedEASProtocols] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d696dc (   0x108) +[DABehaviorOptions _shouldForceCookies:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d697e4 (     0x8) +[DABehaviorOptions cookiesEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d697ec (    0xc0) +[DABehaviorOptions calDAVRemindersForAll] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d698ac (    0xc0) +[DABehaviorOptions promptForAllCerts] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6996c (    0xc0) +[DABehaviorOptions enablePromptForServerTrust] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69a2c (    0xe4) +[DABehaviorOptions compressRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69b10 (    0xe4) +[DABehaviorOptions useThunderhillBetaServers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69bf4 (    0xe4) +[DABehaviorOptions perfLogging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69cd8 (    0xe4) +[DABehaviorOptions CFNetworkLogging] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69dbc (   0x118) +[DABehaviorOptions APSEnv] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69ed4 (    0xc0) +[DABehaviorOptions allIMAPServersSupportNotesSearch] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d69f94 (    0xc0) +[DABehaviorOptions completelyIgnoreNotes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a054 (    0xc0) +[DABehaviorOptions writeOutBrokenCancelationRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a114 (    0xc0) +[DABehaviorOptions sendMeCardEverywhere] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a1d4 (   0x104) +[DABehaviorOptions isInHoldingPattern] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a2d8 (    0xe4) +[DABehaviorOptions babysitterEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a3bc (    0xe4) +[DABehaviorOptions alwaysUseCalendarHomeSync] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a4a0 (    0xe4) +[DABehaviorOptions useContactsFramerwork] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a584 (    0xe4) +[DABehaviorOptions earlyPingEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a668 (    0xe4) +[DABehaviorOptions customAutoDV2UserAgentEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a74c (   0x128) +[DABehaviorOptions holidayCalendarURL] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a874 (    0xc0) +[DABehaviorOptions holidayCalendarRefreshInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a934 (    0x50) +[DABehaviorOptions isAppleInternalInstall] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6a984 (    0xfc) +[DABehaviorOptions numForgivable401s] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6aa80 (   0x100) +[DABehaviorOptions isEASParsingLogEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6ab80 (    0xe4) +[DABehaviorOptions orphanCheckEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6ac64 (    0x54) +[DABehaviorOptions _daManagedDefaultsPath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6acb8 (    0x68) __43+[DABehaviorOptions _daManagedDefaultsPath]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6ad20 (    0x6c) +[DABehaviorOptions DAManagedDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6ad8c (    0x74) +[DABehaviorOptions setDAManagedDefaults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6ae00 (    0x80) +[DABehaviorOptions DAManagedDefaultForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6ae80 (    0xac) +[DABehaviorOptions addDAManagedDefaults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6af2c (   0x158) +[DABehaviorOptions removeDAManagedDefaults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b084 (    0xe0) +[DABehaviorOptions(DAREMAdditions) rem_changeTrackingBehaviors] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b164 (    0x2c) -[DADownloadContext initWithAttachmentUUID:accountID:queue:downloadProgressBlock:completionBlock:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b190 (    0x2c) -[DADownloadContext initWithAttachmentUUID:accountID:queue:downloadProgressBlock:completionBlock:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b1bc (    0x2c) -[DASharedCalendarContext initWithCalendarID:accountID:queue:completionBlock:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b1e8 (    0x2c) -[DASharedCalendarContext initWithCalendarID:accountID:queue:completionBlock:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b214 (    0x2c) _maxLogFileLevel.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b240 (    0x2c) _createWorkSettingsFromSettings.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b26c (    0x2c) _createWorkSettingsFromSettings.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b298 (    0x2c) _createWorkSettingsFromSettings.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b2c4 (    0x2c) _createWorkSettingsFromSettings.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b2f0 (   0x194) __DACPLoggingSlurpFileIntoLogFile_block_invoke_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b484 (    0x70) __DACPLoggingSlurpFileIntoLogFile_block_invoke_2.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b4f4 (    0x2c) __DACPLoggingSlurpFileIntoLogFile_block_invoke_2.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b520 (    0x2c) DACPLoggingAddCustomLogConfiguration.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b54c (    0x2c) DACPLoggingAddCustomLogConfiguration.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b578 (    0x2c) DACPLoggingAddCustomLogConfiguration.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b5a4 (    0x2c) DACPLoggingAddCustomLogConfiguration.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b5d0 (    0x2c) DACPLoggingAddCustomLogConfiguration.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b5fc (    0x2c) DACPLoggingAddCustomLogConfiguration.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b628 (    0x2c) DACPLoggingAddCustomLogConfiguration.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b654 (    0x2c) DACPLoggingAddCustomLogConfiguration.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b680 (    0x2c) DACPLoggingAddCustomLogConfiguration.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b6ac (    0x2c) DACPLoggingAddCustomLogConfiguration.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b6d8 (    0x2c) _maxConsoleLevel.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b8d6b704 (    0x2c) DALoggingwithCategory.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x00000001b8d6b730 (   0x930) __TEXT __auth_stubs
                0x00000001b8d6b730 (    0x10) DYLD-STUB$$CFAbsoluteTimeGetCurrent [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b740 (    0x10) DYLD-STUB$$CFArrayContainsValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b750 (    0x10) DYLD-STUB$$CFArrayCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b760 (    0x10) DYLD-STUB$$CFArrayGetCount [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b770 (    0x10) DYLD-STUB$$CFBooleanGetValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b780 (    0x10) DYLD-STUB$$CFCopyHomeDirectoryURLForUser [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b790 (    0x10) DYLD-STUB$$CFDataCreateCopy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b7a0 (    0x10) DYLD-STUB$$CFDataGetLength [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b7b0 (    0x10) DYLD-STUB$$CFDateCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b7c0 (    0x10) DYLD-STUB$$CFDateFormatterCreate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b7d0 (    0x10) DYLD-STUB$$CFDateFormatterCreateStringWithDate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b7e0 (    0x10) DYLD-STUB$$CFDateFormatterSetFormat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b8d6b7f0 (    0x10) DYLD-STUB$$CFDateGetAbsoluteTime [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
