/System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [arm64e, 0.039274 seconds]:
    A5ADF126-F4B8-33A1-95D2-9F850D1600E5 /System/Library/PrivateFrameworks/BridgeOSInstall.framework/Versions/A/BridgeOSInstall [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5016000 ( 0x48000) __TEXT SEGMENT
            0x00000001b5016000 (  0x16ac) MACH_HEADER
                0x00000001b5044cd4 (    0x10) -[BOSOperation request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044ce4 (     0xc) -[BOSOperation setRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044cf0 (    0x10) -[BOSOperation error] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044d00 (     0xc) -[BOSOperation setError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044d0c (    0x10) -[BOSOperation totalEstimatedTime] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044d1c (    0x10) -[BOSOperation setTotalEstimatedTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044d2c (    0x10) -[BOSOperation startDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044d3c (     0xc) -[BOSOperation setStartDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044d48 (    0x10) -[BOSOperation finishedDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044d58 (     0xc) -[BOSOperation setFinishedDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044d64 (    0x90) -[BOSOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044df4 (    0xf0) +[BOSError localizedDescriptionForErrorCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5044ee4 (   0x19c) +[BOSError recoverySuggestionURLForErrorCode:underlyingError:userInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5045080 (   0x534) +[BOSError localizedInternalRecoverySuggestionForErrorCode:underlyingError:userInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50455b4 (   0x224) +[BOSError errorWithCode:underlyingError:userInfo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50457d8 (    0x14) +[BOSError errorWithCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50457ec (    0x64) +[BOSError errorIsNonRecoverable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5045850 (    0x58) -[BOSSUCApplyOperation initWithRequest:controller:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50458a8 (     0x8) -[BOSSUCApplyOperation controllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50458b0 (     0x8) -[BOSSUCApplyOperation controllerEndingState] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50458b8 (     0xc) -[BOSSUCApplyOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50458c4 (   0x2b8) -[BOSSUCApplyOperation startControllerOperation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5045b7c (     0x8) -[BOSSUCApplyOperation bridgeOSSoftwareUpdateController:applyProgress:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5045b84 (   0x26c) -[BOSSUCApplyOperation bridgeOSSoftwareUpdateController:applyComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5045df0 (   0x38c) -[BOSQueryCurrentStateOperation main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504617c (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504618c (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5046194 (   0x584) __37-[BOSQueryCurrentStateOperation main]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5046718 (     0xc) -[BOSQueryCurrentStateOperation description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5046724 (    0x60) -[BOSQueryCurrentStateOperation cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5046784 (   0xffc) -[BOSQueryCurrentStateOperation _shouldPurge] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5047780 (    0x10) -[BOSQueryCurrentStateOperation queryComplete] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5047790 (     0xc) -[BOSQueryCurrentStateOperation setQueryComplete:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504779c (    0x14) -[BOSQueryCurrentStateOperation .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50477b0 (   0x8e8) -[BOSBrainBundle initWithBundleURL:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048098 (    0xa8) -[BOSBrainBundle description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048140 (    0x80) -[BOSBrainBundle payloadArchivePath] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50481c0 (     0xc) -[BOSBrainBundle bundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50481cc (     0x8) -[BOSBrainBundle setBundleIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50481d4 (     0xc) -[BOSBrainBundle bundleVersion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50481e0 (     0x8) -[BOSBrainBundle setBundleVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50481e8 (     0xc) -[BOSBrainBundle bundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50481f4 (     0x8) -[BOSBrainBundle setBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50481fc (    0x50) -[BOSBrainBundle .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504824c (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048264 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048284 (    0x44) -[BOSSUCOperation main].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50482c8 (    0x74) -[BOSNVRAM setData:forKey:namespace:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504833c (    0x44) -[BOSNVRAM forceSyncNow].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048380 (    0x34) -[BridgeOSInstallDownloader requirementSatisfiedForMinimumBridgeVersion:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50483b4 (    0x34) -[BridgeOSInstallDownloader requirementSatisfiedForProductBridgeVersionToMinimumBridgeVersion:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50483e8 (    0x34) -[BridgeOSInstallDownloader requirementSatisfiedForProductBridgeVersionToMinimumBridgeVersion:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504841c (    0x34) -[BridgeOSInstallDownloader compareProductBridgeVersionToRunningBridgeVersion].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048450 (    0x34) -[BridgeOSInstallDownloader compareProductBridgeVersionToRunningBridgeVersion].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048484 (    0xa0) -[BOSSUCTransferBundleOperation _updateBundleSize].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048524 (    0xa0) -[BOSSUCTransferBundleOperation _updateBundleSize].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50485c4 (    0x84) __77-[BOSOperationController startWithRequest:progressHandler:completionHandler:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048648 (    0x40) __77-[BOSOperationController startWithRequest:progressHandler:completionHandler:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048688 (    0x88) __77-[BOSOperationController startWithRequest:progressHandler:completionHandler:]_block_invoke.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048710 (    0x88) __77-[BOSOperationController startWithRequest:progressHandler:completionHandler:]_block_invoke.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048798 (    0x84) -[BOSOperationController _handleCallbackWithSelector:block:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504881c (    0x84) __60-[BOSOperationController _handleCallbackWithSelector:block:]_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50488a0 (    0xd4) __60-[BOSOperationController _handleCallbackWithSelector:block:]_block_invoke.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048974 (    0x44) -[BOSOperationController bridgeOSSoftwareUpdateController:updateControlGranted:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50489b8 (    0x84) -[BOSOperationController bridgeOSSoftwareUpdateController:updateControlGranted:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048a3c (    0x44) -[BOSOperationController bridgeOSSoftwareUpdateController:connectionFailure:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048a80 (    0x6c) -[BOSOperationController bridgeOSSoftwareUpdateControllerRequestSSOTicket:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048aec (    0x44) -[BOSDevice initWithRunningDevice].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048b30 (    0x44) -[BOSDevice requirementSatisfiedForMinimumBridgeVersion:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048b74 (    0x84) -[BOSUpdateBundle initWithBundleURL:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048bf8 (    0x88) -[BOSUpdateBundle initWithBundleURL:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048c80 (    0x90) -[BOSUpdateBundle initWithBundleURL:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048d10 (    0x6c) -[BOSUpdateBundle initWithBundleURL:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048d7c (    0x84) -[BOSUpdateBundle initWithBundleURL:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048e00 (    0x84) -[BOSUpdateBundle initWithBundleURL:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048e84 (    0x34) -[BOSTelemetry submit].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048eb8 (    0x34) -[BOSTelemetry submit].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048eec (    0x34) -[BOSTelemetry submit].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048f20 (    0x34) -[BOSTelemetry submit].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048f54 (    0x8c) ___weak_BOSReporterServiceController_block_invoke.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5048fe0 (    0x34) -[BOSConfigureRequestOperation _loadUpdateBundleAndBrainBundle].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5049014 (    0x34) -[BOSConfigureRequestOperation _loadUpdateBundleAndBrainBundle].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5049048 (    0x34) -[BOSConfigureRequestOperation _validateOptions].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504907c (    0x34) -[BOSConfigureRequestOperation _validateOptions].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50490b0 (    0x34) -[BOSConfigureRequestOperation _validateOptions].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50490e4 (    0x5c) -[BOSConfigureRequestOperation __extractFirmwareBundleComponent:error:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5049140 (    0x5c) -[BOSConfigureRequestOperation __extractFirmwareBundleComponent:error:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504919c (    0xa0) -[BOSConfigureRequestOperation __extractFirmwareBundleComponent:error:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504923c (    0x34) -[BOSConfigureRequestOperation __extractFirmwareBundleComponent:error:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5049270 (    0x5c) -[BOSConfigureRequestOperation __extractFirmwareBundleComponent:error:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50492cc (    0x5c) -[BOSConfigureRequestOperation __extractFirmwareBundleComponent:error:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5049328 (    0x5c) -[BOSConfigureRequestOperation __extractFirmwareBundleComponent:error:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5049384 (    0x5c) -[BOSConfigureRequestOperation __extractFirmwareBundleComponent:error:].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50493e0 (    0x5c) -[BOSConfigureRequestOperation __extractFirmwareBundleComponent:error:].cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504943c (    0xc8) +[BOSUtilities sandboxURLWithLabel:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5049504 (    0x78) _bos_safe_bridge_version_parse.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504957c (    0x88) _bos_safe_bridge_version_parse.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5049604 (    0x78) +[BOSUtilities weakStringConstant:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b504967c (    0x5c) -[BOSPackageAnalyzer chooseBrainAndUpdateBundleFromSpecifiers:withRequest:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b50496d8 (    0x5c) -[BOSPackageAnalyzer chooseBrainAndUpdateBundleFromSpecifiers:withRequest:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
