/System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [arm64e, 0.039381 seconds]:
    05EF6245-9344-3EFE-82D8-72D9BBAB1564 /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a5954000 ( 0x34000) __TEXT SEGMENT
            0x00000001a5954000 (  0x34c8) MACH_HEADER
                0x00000001a596c6d8 (     0x8) -[OBBundle isLinkBundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c6e0 (     0x8) -[OBBundle setIsLinkBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c6e8 (    0x6c) -[OBTemplatePartBulletList initWithFrame:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c754 (     0x8) -[OBTemplatePartBulletList addItemWithTitle:description:image:imageTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c75c (   0x164) -[OBTemplatePartBulletList addExpandableItemWithTitle:description:symbol:imageTintColor:status:sublistItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596c8c0 (   0x36c) -[OBTemplatePartBulletList addExpandableItemWithTitle:description:image:imageTintColor:status:sublistItems:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596cc2c (   0x2a0) -[OBTemplatePartBulletList addItemWithTitle:description:image:imageTintColor:status:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596cecc (     0x8) -[OBTemplatePartBulletList addItemWithTitle:description:symbol:symbolTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596ced4 (   0x2a0) -[OBTemplatePartBulletList addItemWithTitle:description:symbol:symbolTintColor:status:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596d174 (     0x8) -[OBTemplatePartBulletList addItemWithDescription:image:imageTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596d17c (   0x288) -[OBTemplatePartBulletList addItemWithDescription:image:imageTintColor:status:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596d404 (     0x8) -[OBTemplatePartBulletList addItemWithDescription:symbol:symbolTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596d40c (   0x288) -[OBTemplatePartBulletList addItemWithDescription:symbol:symbolTintColor:status:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596d694 (   0x7f4) -[OBTemplatePartBulletList setViewDefaults] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596de88 (    0x64) -[OBTemplatePartBulletList scrollWheel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596deec (    0xb0) -[OBTemplatePartBulletList viewDidMoveToWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596df9c (    0x48) -[OBTemplatePartBulletList setNeedsExtraWideContent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596dfe4 (    0x48) -[OBTemplatePartBulletList setTemplateType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e02c (    0xdc) -[OBTemplatePartBulletList setBulletListSpacing:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e108 (    0x10) -[OBTemplatePartBulletList setBulletsHaveBackgrounds:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e118 (    0x10) -[OBTemplatePartBulletList needsExtraWideContent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e128 (    0x10) -[OBTemplatePartBulletList bulletListSpacing] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e138 (    0x10) -[OBTemplatePartBulletList bulletsHaveBackgrounds] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e148 (    0x10) -[OBTemplatePartBulletList stack] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e158 (     0xc) -[OBTemplatePartBulletList setStack:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e164 (    0x10) -[OBTemplatePartBulletList itemWidth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e174 (    0x10) -[OBTemplatePartBulletList setItemWidth:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e184 (    0x10) -[OBTemplatePartBulletList itemInset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e194 (    0x10) -[OBTemplatePartBulletList setItemInset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e1a4 (    0x10) -[OBTemplatePartBulletList templateType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e1b4 (    0x14) -[OBTemplatePartBulletList .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e1c8 (    0x48) +[OBStyle sheetSizeForParentWindowSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e210 (    0x84) -[OBPrivacyFlow initWithSplashContent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e294 (    0x10) -[OBPrivacyFlow identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e2a4 (     0xc) -[OBPrivacyFlow _currentPlatform] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e2b0 (    0xb4) -[OBPrivacyFlow platformSupported] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e364 (    0xc0) __34-[OBPrivacyFlow platformSupported]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e424 (   0x110) +[OBPrivacyFlow _splashPlistFromBundle:forContentName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e534 (    0xec) -[OBPrivacyFlow _splashLocalizedStringForKey:language:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e620 (    0x94) -[OBPrivacyFlow _stringForPlaceholderBundleWithString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e6b4 (   0x228) -[OBPrivacyFlow _splashLocalizedStringForKey:language:table:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e8dc (    0xa0) +[OBPrivacyFlow _modelSpecificLocalizedStringKeyForKey:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596e97c (    0xe8) -[OBPrivacyFlow _bundleImageNamed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596ea64 (    0x68) -[OBPrivacyFlow isPersonallyIdentifiable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596eacc (    0x18) -[OBPrivacyFlow _iconType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596eae4 (    0x10) -[OBPrivacyFlow _splashPlist] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596eaf4 (    0xcc) -[OBPrivacyFlow buttonIcon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596ebc0 (    0x7c) -[OBPrivacyFlow setButtonIcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596ec3c (   0x27c) -[OBPrivacyFlow showInCombinedList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596eeb8 (    0xd4) -[OBPrivacyFlow enablesGroupingInCombinedList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596ef8c (     0xc) -[OBPrivacyFlow _deviceClass] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596ef98 (     0xc) -[OBPrivacyFlow _SKU] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596efa4 (   0x164) -[OBPrivacyFlow _bestStringForKeyWithPrefix:language:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f108 (    0xc0) -[OBPrivacyFlow _conformsToRequirement:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f1c8 (   0x1a8) -[OBPrivacyFlow _conformsToRequirements:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f370 (   0x34c) -[OBPrivacyFlow _textForConditionalItem:language:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f6bc (     0xc) -[OBPrivacyFlow localizedButtonTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f6c8 (    0xe8) -[OBPrivacyFlow localizedButtonTitleForLanguage:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f7b0 (     0xc) -[OBPrivacyFlow localizedButtonCaption] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f7bc (    0xe8) -[OBPrivacyFlow localizedButtonCaptionForLanguage:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f8a4 (     0xc) -[OBPrivacyFlow localizedTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f8b0 (    0xe8) -[OBPrivacyFlow localizedTitleForLanguage:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f998 (     0xc) -[OBPrivacyFlow localizedShortTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596f9a4 (    0xe8) -[OBPrivacyFlow localizedShortTitleForLanguage:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596fa8c (     0xc) -[OBPrivacyFlow localizedCombinedHeader] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596fa98 (    0xe8) -[OBPrivacyFlow localizedCombinedHeaderForLanguage:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596fb80 (     0xc) -[OBPrivacyFlow localizedCombinedFooter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596fb8c (   0x2d0) -[OBPrivacyFlow localizedCombinedFooterForLanguage:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596fe5c (     0xc) -[OBPrivacyFlow localizedContentList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a596fe68 (   0x2f8) -[OBPrivacyFlow localizedContentListForLanguage:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970160 (   0x7ec) -[OBPrivacyFlow _legacyLocalizedContentListForLanguage:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a597094c (    0x10) -[OBPrivacyFlow bundle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a597095c (    0x14) -[OBPrivacyFlow setBundle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970970 (    0x54) _OBLoggingFacility [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59709c4 (    0x48) ___OBLoggingFacility_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970a0c (   0x10c) OBProcessNameForPID [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970b18 (   0x130) _OBLogFile [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970c48 (    0x60) ___OBLogFile_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970ca8 (     0x8) -[OBTemplatePartFlippedClipView isFlipped] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970cb0 (    0x74) -[OBTemplatePartLinkButton initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970d24 (    0xa8) -[OBTemplatePartLinkButton resetCursorRects] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970dcc (    0x28) -[OBTemplatePartLinkButton drawFocusRingMask] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970df4 (    0xf0) -[OBTemplatePartLinkButton setAttributedTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970ee4 (    0x6c) -[OBTemplatePartLinkButton setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970f50 (    0xa8) -[OBPrivacyFlowGroup initWithIdentifier:privacyFlows:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5970ff8 (    0x10) -[OBPrivacyFlowGroup init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5971008 (   0x3a0) +[OBPrivacyFlowGroup groupFlowsByCombinedHeader:language:preferredDeviceType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59713a8 (     0x8) -[OBPrivacyFlowGroup identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59713b0 (     0xc) -[OBPrivacyFlowGroup setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59713bc (     0x8) -[OBPrivacyFlowGroup privacyFlows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59713c4 (     0xc) -[OBPrivacyFlowGroup setPrivacyFlows:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59713d0 (    0x44) -[OBPrivacyFlowGroup .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5971414 (  0x11e0) -[OBTemplatePartDisclosingListView initWithTitle:description:image:bulletList:imageTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59725f4 (   0x160) -[OBTemplatePartDisclosingListView initWithTitle:description:symbol:bulletList:symbolTintColor:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5972754 (     0x4) -[OBTemplatePartDisclosingListView viewWillDraw] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5972758 (    0xc0) -[OBTemplatePartDisclosingListView divider] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5972818 (   0x258) -[OBTemplatePartDisclosingListView disclosureClicked:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5972a70 (    0xfc) -[OBTemplatePartDisclosingListView mouseUp:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5972b6c (   0x178) -[OBTemplatePartDisclosingListView updateLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a5972ce4 (   0x3ec) -[OBTemplatePartDisclosingListView _updateWidth] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59730d0 (    0x10) -[OBTemplatePartDisclosingListView title] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a59730e0 (    0x14) -[OBTemplatePartDisclosingListView setTitle:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
