/System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [arm64e, 0.041265 seconds]:
    3EC82EDA-C8F2-3501-8EEB-E104C22B477C /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019f553000 ( 0x4bff8) __TEXT SEGMENT
            0x000000019f553000 (  0x222c) MACH_HEADER
                0x000000019f590ffc (    0x3c) file_index_subtype.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591038 (    0x3c) ep_for_arch_type.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591074 (    0x3c) ep_for_arch_type.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5910b0 (    0x3c) ep_for_arch_type.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5910ec (    0x3c) ep_for_arch_subtype.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591128 (    0x3c) ep_for_arch_subtype.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591164 (    0x3c) ep_for_arch_subtype.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5911a0 (    0x3c) macho__declarations.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5911dc (    0x2c) macho__declarations.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591208 (    0x3c) macho__declarations.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591244 (    0x2c) macho__declarations.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591270 (    0x3c) macho__declarations.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5912ac (    0x2c) macho__declarations.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5912d8 (    0x3c) macho__declarations.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591314 (    0x2c) macho__declarations.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591340 (    0x3c) macho__declarations.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59137c (    0x2c) macho__declarations.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5913a8 (    0x3c) macho__declarations.cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5913e4 (    0x2c) macho__declarations.cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591410 (    0x3c) string_md5.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59144c (    0x3c) string_sha256.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591488 (    0x3c) string_sha1.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5914c4 (    0x3c) string_checksum32.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591500 (    0x3c) data_md5.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59153c (    0x3c) data_md5.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591578 (    0x3c) data_md5.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5915b4 (    0x3c) data_md5.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5915f0 (    0x3c) data_md5.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59162c (    0x3c) data_md5.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591668 (    0x3c) data_sha1.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5916a4 (    0x3c) data_sha1.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5916e0 (    0x3c) data_sha1.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59171c (    0x3c) data_sha1.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591758 (    0x3c) data_sha1.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591794 (    0x3c) data_sha1.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5917d0 (    0x3c) data_sha256.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59180c (    0x3c) data_sha256.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591848 (    0x3c) data_sha256.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591884 (    0x3c) data_sha256.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5918c0 (    0x3c) data_sha256.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5918fc (    0x3c) data_sha256.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591938 (    0x3c) data_checksum32.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591974 (    0x3c) data_checksum32.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5919b0 (    0x3c) data_checksum32.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5919ec (    0x3c) data_checksum32.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591a28 (    0x3c) data_checksum32.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591a64 (    0x3c) string_crc32.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591aa0 (    0x3c) data_crc32.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591adc (    0x3c) data_crc32.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591b18 (    0x3c) data_crc32.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591b54 (    0x3c) data_crc32.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591b90 (    0x3c) data_crc32.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591bcc (    0x3c) fsum_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591c08 (    0x3c) fsum_3.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591c44 (    0x3c) isum_2.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591c80 (    0x3c) isum_3.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591cbc (    0x3c) length.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591cf8 (    0x3c) empty.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591d34 (    0x3c) match.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591d70 (    0x3c) foobar.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591dac (    0x3c) foobar.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591de8 (    0x3c) foobar.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591e24 (    0x3c) tests__declarations.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591e60 (    0x2c) tests__declarations.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591e8c (    0x3c) tests__declarations.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591ec8 (    0x2c) tests__declarations.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591ef4 (    0x3c) tests__declarations.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591f30 (    0x2c) tests__declarations.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591f5c (    0x3c) tests__declarations.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591f98 (    0x2c) tests__declarations.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f591fc4 (    0x3c) tests__declarations.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f592000 (    0x2c) tests__declarations.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f59202c (    0x2c) tests__unload.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f592058 (    0x3c) elf__declarations.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f592094 (    0x2c) elf__declarations.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5920c0 (    0x3c) elf__declarations.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5920fc (    0x2c) elf__declarations.cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f592128 (    0x3c) elf__declarations.cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f592164 (    0x2c) elf__declarations.cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f592190 (    0x3c) elf__declarations.cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5921cc (    0x2c) elf__declarations.cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f5921f8 (    0x3c) elf__declarations.cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019f592234 (    0x2c) elf__declarations.cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
            0x000000019f592260 (   0x600) __TEXT __auth_stubs
                0x000000019f592260 (    0x10) DYLD-STUB$$CC_MD5_Final [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592270 (    0x10) DYLD-STUB$$CC_MD5_Init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592280 (    0x10) DYLD-STUB$$CC_MD5_Update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592290 (    0x10) DYLD-STUB$$CC_SHA1_Final [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5922a0 (    0x10) DYLD-STUB$$CC_SHA1_Init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5922b0 (    0x10) DYLD-STUB$$CC_SHA1_Update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5922c0 (    0x10) DYLD-STUB$$CC_SHA256_Final [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5922d0 (    0x10) DYLD-STUB$$CC_SHA256_Init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5922e0 (    0x10) DYLD-STUB$$CC_SHA256_Update [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5922f0 (    0x10) DYLD-STUB$$__assert_rtn [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592300 (    0x10) DYLD-STUB$$__error [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592310 (    0x10) DYLD-STUB$$__maskrune [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592320 (    0x10) DYLD-STUB$$__memcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592330 (    0x10) DYLD-STUB$$__memset_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592340 (    0x10) DYLD-STUB$$__sprintf_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592350 (    0x10) DYLD-STUB$$__stack_chk_fail [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592360 (    0x10) DYLD-STUB$$__strlcpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592370 (    0x10) DYLD-STUB$$__strncpy_chk [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592380 (    0x10) DYLD-STUB$$__tolower [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592390 (    0x10) DYLD-STUB$$abort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5923a0 (    0x10) DYLD-STUB$$atof [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5923b0 (    0x10) DYLD-STUB$$atoi [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5923c0 (    0x10) DYLD-STUB$$bzero [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5923d0 (    0x10) DYLD-STUB$$calloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5923e0 (    0x10) DYLD-STUB$$clearerr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5923f0 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592400 (    0x10) DYLD-STUB$$fclose [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592410 (    0x10) DYLD-STUB$$ferror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592420 (    0x10) DYLD-STUB$$fopen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592430 (    0x10) DYLD-STUB$$fprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592440 (    0x10) DYLD-STUB$$fread [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592450 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592460 (    0x10) DYLD-STUB$$fseek [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592470 (    0x10) DYLD-STUB$$fstat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592480 (    0x10) DYLD-STUB$$ftell [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592490 (    0x10) DYLD-STUB$$fwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5924a0 (    0x10) DYLD-STUB$$getc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5924b0 (    0x10) DYLD-STUB$$log2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5924c0 (    0x10) DYLD-STUB$$longjmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5924d0 (    0x10) DYLD-STUB$$mach_absolute_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5924e0 (    0x10) DYLD-STUB$$mach_port_deallocate [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5924f0 (    0x10) DYLD-STUB$$mach_timebase_info [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592500 (    0x10) DYLD-STUB$$madvise [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592510 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592520 (    0x10) DYLD-STUB$$memcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592530 (    0x10) DYLD-STUB$$memcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592540 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592550 (    0x10) DYLD-STUB$$mmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592560 (    0x10) DYLD-STUB$$munmap [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592570 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592580 (    0x10) DYLD-STUB$$printf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592590 (    0x10) DYLD-STUB$$pthread_getspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5925a0 (    0x10) DYLD-STUB$$pthread_key_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5925b0 (    0x10) DYLD-STUB$$pthread_key_delete [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5925c0 (    0x10) DYLD-STUB$$pthread_mutex_destroy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5925d0 (    0x10) DYLD-STUB$$pthread_mutex_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5925e0 (    0x10) DYLD-STUB$$pthread_mutex_lock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5925f0 (    0x10) DYLD-STUB$$pthread_mutex_unlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592600 (    0x10) DYLD-STUB$$pthread_self [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592610 (    0x10) DYLD-STUB$$pthread_setspecific [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592620 (    0x10) DYLD-STUB$$putchar [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592630 (    0x10) DYLD-STUB$$puts [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592640 (    0x10) DYLD-STUB$$qsort [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592650 (    0x10) DYLD-STUB$$rand [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592660 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592670 (    0x10) DYLD-STUB$$realloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592680 (    0x10) DYLD-STUB$$setjmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592690 (    0x10) DYLD-STUB$$sigaction [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5926a0 (    0x10) DYLD-STUB$$siglongjmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5926b0 (    0x10) DYLD-STUB$$sigsetjmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5926c0 (    0x10) DYLD-STUB$$snprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5926d0 (    0x10) DYLD-STUB$$sprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5926e0 (    0x10) DYLD-STUB$$srand [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5926f0 (    0x10) DYLD-STUB$$sscanf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592700 (    0x10) DYLD-STUB$$strcasecmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592710 (    0x10) DYLD-STUB$$strchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592720 (    0x10) DYLD-STUB$$strcmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592730 (    0x10) DYLD-STUB$$strcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592740 (    0x10) DYLD-STUB$$strdup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592750 (    0x10) DYLD-STUB$$strlcat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592760 (    0x10) DYLD-STUB$$strlcpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592770 (    0x10) DYLD-STUB$$strlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592780 (    0x10) DYLD-STUB$$strncasecmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592790 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5927a0 (    0x10) DYLD-STUB$$strncpy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5927b0 (    0x10) DYLD-STUB$$strndup [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5927c0 (    0x10) DYLD-STUB$$strnlen [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5927d0 (    0x10) DYLD-STUB$$strrchr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5927e0 (    0x10) DYLD-STUB$$strstr [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f5927f0 (    0x10) DYLD-STUB$$strtol [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592800 (    0x10) DYLD-STUB$$strtoll [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592810 (    0x10) DYLD-STUB$$task_for_pid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592820 (    0x10) DYLD-STUB$$time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592830 (    0x10) DYLD-STUB$$vm_read_overwrite [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592840 (    0x10) DYLD-STUB$$vm_region_64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x000000019f592850 (    0x10) DYLD-STUB$$vsnprintf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x000000019f592860 (  0x3310) __TEXT __const
                0x000000019f592860 (    0x28) yaraVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x000000019f592888 (    0x88) yaraVersionNumber [EXT, NameNList, MangledNameNList, NList] 
                0x000000019f592910 (    0x23) yypact [NameNList, MangledNameNList, NList] 
                0x000000019f592933 (   0x10e) yytranslate [NameNList, MangledNameNList, NList] 
                0x000000019f592a41 (    0x2e) yycheck [NameNList, MangledNameNList, NList] 
                0x000000019f592a6f (    0x2e) yytable [NameNList, MangledNameNList, NList] 
                0x000000019f592a9d (    0x23) yydefact [NameNList, MangledNameNList, NList] 
                0x000000019f592ac0 (    0x20) yyr2 [NameNList, MangledNameNList, NList] 
                0x000000019f592ae0 (    0x20) yyr1 [NameNList, MangledNameNList, NList] 
                0x000000019f592b00 (     0x6) yypgoto [NameNList, MangledNameNList, NList] 
                0x000000019f592b06 (     0x6) yydefgoto [NameNList, MangledNameNList, NList] 
                0x000000019f592b0c (    0x3c) yystos [NameNList, MangledNameNList, NList] 
                0x000000019f592b48 (   0x100) yy_ec [NameNList, MangledNameNList, NList] 
                0x000000019f592c48 (   0x256) yy_accept [NameNList, MangledNameNList, NList] 
                0x000000019f592e9e (   0x56a) yy_chk [NameNList, MangledNameNList, NList] 
                0x000000019f593408 (   0x282) yy_base [NameNList, MangledNameNList, NList] 
                0x000000019f59368a (   0x282) yy_def [NameNList, MangledNameNList, NList] 
                0x000000019f59390c (    0x3a) yy_meta [NameNList, MangledNameNList, NList] 
                0x000000019f593946 (   0x56a) yy_nxt [NameNList, MangledNameNList, NList] 
                0x000000019f593eb0 (   0x158) yy_rule_can_match_eol [NameNList, MangledNameNList, NList] 
                0x000000019f594008 (    0x20) yypact [NameNList, MangledNameNList, NList] 
                0x000000019f594028 (   0x105) yytranslate [NameNList, MangledNameNList, NList] 
                0x000000019f59412d (    0x1f) yycheck [NameNList, MangledNameNList, NList] 
                0x000000019f59414c (    0x1f) yytable [NameNList, MangledNameNList, NList] 
                0x000000019f59416b (    0x20) yydefact [NameNList, MangledNameNList, NList] 
                0x000000019f59418b (    0x15) yyr2 [NameNList, MangledNameNList, NList] 
                0x000000019f5941a0 (    0x15) yyr1 [NameNList, MangledNameNList, NList] 
                0x000000019f5941b5 (     0xa) yypgoto [NameNList, MangledNameNList, NList] 
                0x000000019f5941bf (     0xa) yydefgoto [NameNList, MangledNameNList, NList] 
                0x000000019f5941c9 (    0x21) yystos [NameNList, MangledNameNList, NList] 
                0x000000019f5941ea (   0x1f8) yypact [NameNList, MangledNameNList, NList] 
                0x000000019f5943e2 (   0x13e) yytranslate [NameNList, MangledNameNList, NList] 
                0x000000019f594520 (   0x31a) yycheck [NameNList, MangledNameNList, NList] 
                0x000000019f59483a (   0x31a) yytable [NameNList, MangledNameNList, NList] 
                0x000000019f594b54 (    0xfc) yydefact [NameNList, MangledNameNList, NList] 
                0x000000019f594c50 (    0x98) yyr2 [NameNList, MangledNameNList, NList] 
                0x000000019f594ce8 (    0x98) yyr1 [NameNList, MangledNameNList, NList] 
                0x000000019f594d80 (    0x60) yypgoto [NameNList, MangledNameNList, NList] 
                0x000000019f594de0 (    0x60) yydefgoto [NameNList, MangledNameNList, NList] 
                0x000000019f594e40 (   0x114) yystos [NameNList, MangledNameNList, NList] 
                0x000000019f594f54 (    0x60) timegm.ndays [NameNList, MangledNameNList, NList] 
                0x000000019f594fb4 (   0x100) yy_ec [NameNList, MangledNameNList, NList] 
                0x000000019f5950b4 (    0x5a) yy_accept [NameNList, MangledNameNList, NList] 
                0x000000019f59510e (    0xe0) yy_chk [NameNList, MangledNameNList, NList] 
                0x000000019f5951ee (    0x66) yy_base [NameNList, MangledNameNList, NList] 
                0x000000019f595254 (    0x66) yy_def [NameNList, MangledNameNList, NList] 
                0x000000019f5952ba (    0x18) yy_meta [NameNList, MangledNameNList, NList] 
                0x000000019f5952d2 (    0xe2) yy_nxt [NameNList, MangledNameNList, NList] 
