/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [arm64e, 0.045906 seconds]:
    208CC34D-59C4-3C4F-9DE9-92EAAA93ED8E /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/libairutility.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001e8c02000 ( 0x2fff4) __TEXT SEGMENT
            0x00000001e8c02000 (  0x12dc) MACH_HEADER
                0x00000001e8c128a8 (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidBufferLocation::~AIRDiagnosticInfoInvalidBufferLocation() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128ac (     0x4) clang::metalfe::AIRDiagnosticInfoTooManyConstantBuffers::~AIRDiagnosticInfoTooManyConstantBuffers() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128b0 (     0x4) clang::metalfe::AIRDiagnosticInfoTooManyConstantBuffers::~AIRDiagnosticInfoTooManyConstantBuffers() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128b4 (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidTextureLocation::~AIRDiagnosticInfoInvalidTextureLocation() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128b8 (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidTextureLocation::~AIRDiagnosticInfoInvalidTextureLocation() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128bc (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidSamplerLocation::~AIRDiagnosticInfoInvalidSamplerLocation() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128c0 (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidSamplerLocation::~AIRDiagnosticInfoInvalidSamplerLocation() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128c4 (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidVertexInputLocation::~AIRDiagnosticInfoInvalidVertexInputLocation() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128c8 (     0x4) clang::metalfe::AIRDiagnosticInfoInvalidVertexInputLocation::~AIRDiagnosticInfoInvalidVertexInputLocation() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128cc (     0x4) clang::metalfe::AIRDiagnosticInfoDuplicatedFragmentInputAttributeName::~AIRDiagnosticInfoDuplicatedFragmentInputAttributeName() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128d0 (     0x4) clang::metalfe::AIRDiagnosticInfoDuplicatedFragmentInputAttributeName::~AIRDiagnosticInfoDuplicatedFragmentInputAttributeName() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128d4 (     0x4) clang::metalfe::AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex::~AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128d8 (     0x4) clang::metalfe::AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex::~AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128dc (     0x4) clang::metalfe::AIRDiagnosticInfoDuplicateFunctionConstant::~AIRDiagnosticInfoDuplicateFunctionConstant() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128e0 (     0x4) clang::metalfe::AIRDiagnosticInfoDuplicateFunctionConstant::~AIRDiagnosticInfoDuplicateFunctionConstant() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128e4 (     0x4) clang::metalfe::AIRDiagnosticInfoTooManyPatchDataAttributes::~AIRDiagnosticInfoTooManyPatchDataAttributes() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128e8 (     0x4) clang::metalfe::AIRDiagnosticInfoTooManyPatchDataAttributes::~AIRDiagnosticInfoTooManyPatchDataAttributes() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128ec (     0x4) clang::metalfe::AIRDiagnosticInfoRecursiveFunction::~AIRDiagnosticInfoRecursiveFunction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128f0 (     0x4) clang::metalfe::AIRDiagnosticInfoRecursiveFunction::~AIRDiagnosticInfoRecursiveFunction() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128f4 (     0x4) clang::metalfe::AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory::~AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128f8 (     0x4) clang::metalfe::AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory::~AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c128fc (     0x4) clang::metalfe::AIRDiagnosticInfoTooManySamplers::~AIRDiagnosticInfoTooManySamplers() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12900 (     0x4) clang::metalfe::AIRDiagnosticInfoTooManySamplers::~AIRDiagnosticInfoTooManySamplers() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12904 (     0x4) clang::metalfe::AIRDiagnosticInfoIllegalFunctionContext::~AIRDiagnosticInfoIllegalFunctionContext() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12908 (     0x4) clang::metalfe::AIRDiagnosticInfoIllegalFunctionContext::~AIRDiagnosticInfoIllegalFunctionContext() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c1290c (    0xa4) clang::metalfe::AIBuffer::hasStructType() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c129b0 (   0x130) clang::metalfe::AIFragmentInput::hasSamplingQualifier() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12ae0 (    0xf8) _GLOBAL__sub_I_AIRDiagnosticInfo.cpp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12bd8 (    0x40) clang::metalfe::getAILanguageVersion(llvm::Module const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12c18 (    0x40) clang::metalfe::getAIVersion(llvm::Module const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12c58 (    0x7c) clang::metalfe::getAIFunction(llvm::Function const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12cd4 (    0x14) clang::metalfe::getAIVertexFunction(llvm::Function const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12ce8 (    0x14) clang::metalfe::getAIFragmentFunction(llvm::Function const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12cfc (    0x14) clang::metalfe::getAIKernelFunction(llvm::Function const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12d10 (    0xe0) getAIFunction(llvm::StringRef, llvm::Function const*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c12df0 (   0x210) clang::metalfe::getArgumentFunctionConstants(llvm::ArrayRef<llvm::Module const*>) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13000 (   0x150) clang::metalfe::AIRInfoFinder::processModule(llvm::Module const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13150 (    0x5c) llvm::SmallVectorTemplateBase<llvm::Constant const*, true>::push_back(llvm::Constant const* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c131ac (    0x5c) llvm::SmallVectorTemplateBase<clang::metalfe::AIFunction*, true>::push_back(clang::metalfe::AIFunction* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13208 (    0x5c) llvm::SmallVectorTemplateBase<clang::metalfe::AIUberFunctionConstant*, true>::push_back(clang::metalfe::AIUberFunctionConstant* const&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13264 (    0x14) clang::metalfe::AIRInfoFinder::reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13278 (    0x7c) clang::metalfe::AICompileOptions::classof(llvm::NamedMDNode const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c132f4 (   0x1b4) clang::metalfe::AILanguageVersion::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c134a8 (     0x4) clang::metalfe::AILanguageVersion::getImpl(llvm::LLVMContext&, clang::metalfe::AILanguage, unsigned int, unsigned int, unsigned int, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c134ac (    0x5c) clang::metalfe::AISourceFile::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13508 (     0x4) clang::metalfe::AISourceFile::getImpl(llvm::LLVMContext&, llvm::StringRef, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c1350c (    0x94) clang::metalfe::AIVersion::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c135a0 (     0x4) clang::metalfe::AIVersion::getImpl(llvm::LLVMContext&, unsigned int, unsigned int, unsigned int, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c135a4 (   0x158) clang::metalfe::AIUberFunctionConstant::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c136fc (   0x184) clang::metalfe::AIUberFunctionConstant::getImpl(llvm::LLVMContext&, llvm::GlobalVariable*, llvm::StringRef, llvm::StringRef, llvm::Optional<unsigned int>, llvm::Optional<bool>, clang::metalfe::AINode::StorageType, bool) [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13880 (    0x14) clang::metalfe::AIUberFunctionConstant* clang::metalfe::AINode::getImpl<clang::metalfe::AIUberFunctionConstant>(llvm::LLVMContext&, llvm::ArrayRef<llvm::Value*>, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13894 (    0x58) clang::metalfe::AIUberFunctionConstant::getIndex() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c138ec (    0x9c) clang::metalfe::AIUberFunctionConstant::isRequired() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13988 (    0x6c) clang::metalfe::AIUberFunctionConstant::replaceRequired(bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c139f4 (    0xd0) clang::metalfe::AIControlPointFunction::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13ac4 (     0x4) clang::metalfe::AIStructType::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13ac8 (    0xb0) clang::metalfe::AIFieldDesc::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13b78 (    0xfc) clang::metalfe::AIFieldDesc::getWithUnused() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13c74 (   0x188) clang::metalfe::AIReturnType::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13dfc (    0x94) clang::metalfe::AIReturnType::classof(llvm::Value const*, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c13e90 (  0x136c) clang::metalfe::AIArgument::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c151fc (   0x134) clang::metalfe::AIArgument::classof(llvm::Value const*, llvm::StringRef) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c15330 (    0xe8) clang::metalfe::AIArgument::getWithoutFunctionConstant() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c15418 (   0x10c) clang::metalfe::AIArgument::getWithUnused() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c15524 (   0x284) clang::metalfe::AIControlPointInput::getImpl(llvm::LLVMContext&, unsigned int, clang::metalfe::AIControlPointFunction*, llvm::ArrayRef<clang::metalfe::AIFieldDesc*>, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c157a8 (    0x14) clang::metalfe::AIControlPointInput* clang::metalfe::AINode::getImpl<clang::metalfe::AIControlPointInput>(llvm::LLVMContext&, llvm::ArrayRef<llvm::Value*>, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c157bc (     0x4) clang::metalfe::AIPatchInput::getImpl(llvm::LLVMContext&, unsigned int, clang::metalfe::AIUberFunctionConstant*, unsigned int, unsigned int, llvm::StringRef, llvm::StringRef, llvm::StringRef, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c157c0 (     0x4) clang::metalfe::AIStageIn::getImpl(llvm::LLVMContext&, unsigned int, clang::metalfe::AIUberFunctionConstant*, unsigned int, unsigned int, llvm::StringRef, llvm::StringRef, llvm::StringRef, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c157c4 (   0x900) clang::metalfe::AIVertexInput::getImpl(llvm::LLVMContext&, unsigned int, clang::metalfe::AIUberFunctionConstant*, unsigned int, unsigned int, llvm::StringRef, llvm::StringRef, llvm::StringRef, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c160c4 (    0x14) clang::metalfe::AIVertexInput* clang::metalfe::AINode::getImpl<clang::metalfe::AIVertexInput>(llvm::LLVMContext&, llvm::ArrayRef<llvm::Value*>, clang::metalfe::AINode::StorageType, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c160d8 (    0x9c) clang::metalfe::AIFunction::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c16174 (    0x8c) clang::metalfe::AIPatch::classof(llvm::Value const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c16200 (    0xb8) clang::metalfe::AINode::hasTag(llvm::StringRef) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c162b8 (    0x40) std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>::__vallocate[abi:v160006](unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c162f8 (    0x38) std::__1::__allocation_result<std::__1::allocator_traits<std::__1::allocator<llvm::Value*>>::pointer> std::__1::__allocate_at_least[abi:v160006]<std::__1::allocator<llvm::Value*>>(std::__1::allocator<llvm::Value*>&, unsigned long) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c16330 (    0x68) std::__1::pair<clang::metalfe::AIFieldDesc* const*, std::__1::back_insert_iterator<std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>>> std::__1::__copy_loop<std::__1::_ClassicAlgPolicy>::operator()[abi:v160006]<clang::metalfe::AIFieldDesc* const*, clang::metalfe::AIFieldDesc* const*, std::__1::back_insert_iterator<std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>>>(clang::metalfe::AIFieldDesc* const*, clang::metalfe::AIFieldDesc* const*, std::__1::back_insert_iterator<std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>>) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c16398 (    0xe8) std::__1::back_insert_iterator<std::__1::vector<llvm::Value*, std::__1::allocator<llvm::Value*>>>::operator=[abi:v160006](llvm::Value*&&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c16480 (   0x2d4) clang::metalfe::createAIR1d11Intrinsic(llvm::Module&, clang::metalfe::AIRIntrinsicID) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c16754 (    0xc8) (null) [FUNC, FunctionStarts] 
                0x00000001e8c1681c (   0x1e4) createAIR1d11ClzCtz(llvm::Module&, llvm::StringRef, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001e8c16a00 (   0x250) createAIR1d11ClzCtz(llvm::Module&, llvm::StringRef, unsigned int, unsigned int) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
