/System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore [arm64e, 0.039564 seconds]:
    BA2502D8-8334-3B3F-ABDC-86BA4F43FBFC /System/Library/PrivateFrameworks/NeutrinoCore.framework/Versions/A/NeutrinoCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b59b3000 (0x1fc000) __TEXT SEGMENT
            0x00000001b59b3000 (  0x1b84) MACH_HEADER
                0x00000001b5a09288 (   0x2fc) -[NUVideoFrameSourceNode pixelSizeWithSourceOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a09584 (    0xb0) -[NUVideoFrameSourceNode _evaluateImagePropertiesWithSourceOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a09634 (   0x2fc) -[NUVideoFrameSourceNode _evaluateImageWithSourceOptions:subsampleFactor:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a09930 (   0x1d8) -[NUVideoFrameSourceNode applySourceOptions:image:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a09b08 (    0x34) -[NUVideoFrameSourceNode shouldCacheNodeForPipelineState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a09b3c (    0x10) -[NUVideoFrameSourceNode sourceOrientation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a09b4c (   0x334) -[NUVideoFrameSourceNode initWithSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a09e80 (   0x508) -[NUVideoFrameSourceNode initWithSettings:orientation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0a388 (    0x10) -[NUPixelBufferSourceNode pixelBuffer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0a398 (    0xc8) -[NUPixelBufferSourceNode pixelSizeWithSourceOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0a460 (   0x5d8) -[NUPixelBufferSourceNode _evaluateImageWithSourceOptions:subsampleFactor:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0aa38 (    0x54) -[NUPixelBufferSourceNode dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0aa8c (   0x334) -[NUPixelBufferSourceNode initWithSettings:orientation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0adc0 (   0x2c4) -[NUPixelBufferSourceNode initWithPixelBuffer:settings:orientation:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0b084 (   0x3a0) -[NUVideoSourceNode preparedNodeWithSourceContainer:pipelineState:pipelineSettings:sourceSettings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0b424 (   0x388) -[NUVideoSourceNode supportsPipelineState:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0b7ac (   0x434) -[NUVideoSourceNode _evaluateVideoCompositionWithSourceOptions:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0bbe0 (   0x89c) -[NUVideoSourceNode _evaluateVideo:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0c47c (   0x280) -[NUVideoSourceNode cleanAperture] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0c6fc (   0x428) -[NUVideoSourceNode pixelSizeWithSourceOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0cb24 (    0x64) -[NUVideoSourceNode isHDR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0cb88 (   0x288) -[NUVideoSourceNode duration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ce10 (    0x50) -[NUVideoSourceNode asset:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ce60 (    0xd8) -[NUVideoSourceNode load:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0cf38 (    0x38) __26-[NUVideoSourceNode load:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0cf70 (   0xafc) -[NUVideoSourceNode _load:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0da6c (   0x1a4) -[NUVideoSourceNode sourceOptionsForSettings:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0dc10 (     0x8) -[NUVideoSourceNode shouldCacheNodeForPipelineState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0dc18 (   0x278) -[NUVideoSourceNode sourceOrientation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0de90 (    0x74) -[NUVideoSourceNode _initializeQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0df04 (   0x334) -[NUVideoSourceNode initWithSettings:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0e238 (   0x554) -[NUVideoSourceNode initWithVideoData:identifier:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0e78c (   0x568) -[NUVideoSourceNode initWithURL:identifier:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ecf4 (    0x44) -[NUGlobalSettings .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ed38 (    0xf4) -[NUGlobalSettings urlSettingForKey:defaultValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ee2c (    0x8c) __50-[NUGlobalSettings urlSettingForKey:defaultValue:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0eeb8 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ef00 (    0x54) NUAssertLogger.763 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ef54 (     0x4) __NUAssertLogger_block_invoke.769 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ef58 (    0x44) __destroy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ef9c (    0x44) __copy_helper_block_e8_32s40s48s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0efe0 (    0x10) __Block_byref_object_copy_.775 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0eff0 (     0x8) __Block_byref_object_dispose_.776 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0eff8 (    0x50) __destroy_helper_block_e8_32s40s48s56r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f048 (    0x60) __copy_helper_block_e8_32s40s48b56r [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f0a8 (    0x74) -[NUGlobalSettings reset] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f11c (     0xc) __25-[NUGlobalSettings reset]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f128 (    0x60) +[NUGlobalSettings setMediaViewRenderCoalescingInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f188 (    0x5c) +[NUGlobalSettings mediaViewRenderCoalescingInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f1e4 (    0x80) __53+[NUGlobalSettings mediaViewRenderCoalescingInterval]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f264 (    0x7c) +[NUGlobalSettings setDisableAuxiliaryImageCacheFromSource:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f2e0 (    0x50) +[NUGlobalSettings disableAuxiliaryImageCacheFromSource] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f330 (     0x8) __56+[NUGlobalSettings disableAuxiliaryImageCacheFromSource]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f338 (    0x7c) +[NUGlobalSettings setEnforceMinimumBitRateForCinematicVideos:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f3b4 (    0x50) +[NUGlobalSettings enforceMinimumBitRateForCinematicVideos] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f404 (    0x9c) __59+[NUGlobalSettings enforceMinimumBitRateForCinematicVideos]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f4a0 (    0x7c) +[NUGlobalSettings setEnforceMinimumBitRateForExportedVideos:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f51c (    0x50) +[NUGlobalSettings enforceMinimumBitRateForExportedVideos] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f56c (    0x50) __58+[NUGlobalSettings enforceMinimumBitRateForExportedVideos]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f5bc (    0x6c) +[NUGlobalSettings setMeteorGainMapExposureCompensationMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f628 (    0x68) +[NUGlobalSettings meteorGainMapExposureCompensationMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f690 (     0x8) __57+[NUGlobalSettings meteorGainMapExposureCompensationMode]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f698 (    0x7c) +[NUGlobalSettings setForceMeteorGainMapGeneration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f714 (    0x50) +[NUGlobalSettings forceMeteorGainMapGeneration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f764 (     0x8) __48+[NUGlobalSettings forceMeteorGainMapGeneration]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f76c (    0x7c) +[NUGlobalSettings setDisableMeteorGainMapGeneration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f7e8 (    0x50) +[NUGlobalSettings disableMeteorGainMapGeneration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f838 (     0x8) __50+[NUGlobalSettings disableMeteorGainMapGeneration]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f840 (    0x6c) +[NUGlobalSettings setDebugRenderYellow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f8ac (    0x68) +[NUGlobalSettings debugRenderYellow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f914 (     0x8) __37+[NUGlobalSettings debugRenderYellow]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f91c (    0x6c) +[NUGlobalSettings setDebugRenderPurple:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f988 (    0x68) +[NUGlobalSettings debugRenderPurple] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f9f0 (     0x8) __37+[NUGlobalSettings debugRenderPurple]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0f9f8 (    0x6c) +[NUGlobalSettings setDebugRenderBlue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fa64 (    0x68) +[NUGlobalSettings debugRenderBlue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0facc (     0x8) __35+[NUGlobalSettings debugRenderBlue]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fad4 (    0x7c) +[NUGlobalSettings setAlwaysRequireHardwareVideoEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fb50 (    0x50) +[NUGlobalSettings alwaysRequireHardwareVideoEncoder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fba0 (     0x8) __53+[NUGlobalSettings alwaysRequireHardwareVideoEncoder]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fba8 (    0x7c) +[NUGlobalSettings setForceSoftwareVideoEncoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fc24 (    0x50) +[NUGlobalSettings forceSoftwareVideoEncoder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fc74 (    0x50) __45+[NUGlobalSettings forceSoftwareVideoEncoder]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fcc4 (    0x7c) +[NUGlobalSettings setVideoCompositorDebugMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fd40 (    0x50) +[NUGlobalSettings videoCompositorDebugMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fd90 (     0x8) __44+[NUGlobalSettings videoCompositorDebugMode]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fd98 (    0x84) +[NUGlobalSettings setThresholdDisplayHeadroom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fe1c (    0x58) +[NUGlobalSettings thresholdDisplayHeadroom] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fe74 (    0x80) __44+[NUGlobalSettings thresholdDisplayHeadroom]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0fef4 (    0x84) +[NUGlobalSettings setOverrideDisplayHeadroom:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ff78 (    0x58) +[NUGlobalSettings overrideDisplayHeadroom] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a0ffd0 (    0x58) __43+[NUGlobalSettings overrideDisplayHeadroom]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a10028 (    0x7c) +[NUGlobalSettings setDisablePacked10BitPixelFormats:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a100a4 (    0x50) +[NUGlobalSettings disablePacked10BitPixelFormats] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a100f4 (    0x50) __50+[NUGlobalSettings disablePacked10BitPixelFormats]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a10144 (    0x7c) +[NUGlobalSettings setForceMeteorPlusLinear:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a101c0 (    0x50) +[NUGlobalSettings forceMeteorPlusLinear] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a10210 (    0x50) __41+[NUGlobalSettings forceMeteorPlusLinear]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a10260 (    0x7c) +[NUGlobalSettings setForceMeteorPlusPlus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a102dc (    0x50) +[NUGlobalSettings forceMeteorPlusPlus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a1032c (    0x50) __39+[NUGlobalSettings forceMeteorPlusPlus]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a1037c (    0x7c) +[NUGlobalSettings setRenderEDRAsPQ:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a103f8 (    0x50) +[NUGlobalSettings renderEDRAsPQ] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a10448 (    0x50) __33+[NUGlobalSettings renderEDRAsPQ]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a10498 (    0x7c) +[NUGlobalSettings setRenderMeteorPlusAsHDR:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b5a10514 (    0x50) +[NUGlobalSettings renderMeteorPlusAsHDR] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
