/System/Library/PrivateFrameworks/AccountPolicy.framework/Versions/A/AccountPolicy [arm64e, 0.041151 seconds]:
    7BBBC79B-BF5F-334C-B09C-FFF0B601E443 /System/Library/PrivateFrameworks/AccountPolicy.framework/Versions/A/AccountPolicy [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b2ea7000 ( 0x1c000) __TEXT SEGMENT
            0x00000001b2ea7000 (  0x4e08) MACH_HEADER
                0x00000001de713bc0 (    0x48) _OBJC_METACLASS_RO_$_APPolicyMaximumConsecutiveCharacters [NameNList, MangledNameNList, NList] 
                0x00000001de713c08 (    0x48) _OBJC_CLASS_RO_$_APPolicyMaximumConsecutiveCharacters [NameNList, MangledNameNList, NList] 
                0x00000001de713c50 (    0x48) _OBJC_METACLASS_RO_$_APPolicyMaximumSequentialCharacters [NameNList, MangledNameNList, NList] 
                0x00000001de713c98 (    0x48) _OBJC_CLASS_RO_$_APPolicyMaximumSequentialCharacters [NameNList, MangledNameNList, NList] 
                0x00000001de713ce0 (    0x48) _OBJC_METACLASS_RO_$_APPolicyPasswordHistory [NameNList, MangledNameNList, NList] 
                0x00000001de713d28 (    0x48) _OBJC_CLASS_RO_$_APPolicyPasswordHistory [NameNList, MangledNameNList, NList] 
                0x00000001de713d70 (    0x48) _OBJC_METACLASS_RO_$_APPolicyPasswordCannotBeUserName [NameNList, MangledNameNList, NList] 
                0x00000001de713db8 (    0x48) _OBJC_CLASS_RO_$_APPolicyPasswordCannotBeUserName [NameNList, MangledNameNList, NList] 
                0x00000001de713e00 (    0x48) _OBJC_METACLASS_RO_$_APPolicyPasswordCannotBeModified [NameNList, MangledNameNList, NList] 
                0x00000001de713e48 (    0x48) _OBJC_CLASS_RO_$_APPolicyPasswordCannotBeModified [NameNList, MangledNameNList, NList] 
                0x00000001de713e90 (    0x48) _OBJC_METACLASS_RO_$_APMessage [NameNList, MangledNameNList, NList] 
                0x00000001de713ed8 (    0x48) _OBJC_CLASS_RO_$_APMessage [NameNList, MangledNameNList, NList] 
                0x00000001de713f20 (    0x48) _OBJC_METACLASS_RO_$_AccountPolicy [NameNList, MangledNameNList, NList] 
                0x00000001de713f68 (    0x48) _OBJC_METACLASS_RO_$_APPolicyChangePasswordEveryNDays [NameNList, MangledNameNList, NList] 
                0x00000001de713fb0 (    0x48) _OBJC_CLASS_RO_$_APPolicyChangePasswordEveryNDays [NameNList, MangledNameNList, NList] 
                0x00000001de713ff8 (    0x48) _OBJC_METACLASS_RO_$_APPolicyChangePasswordOnDate [NameNList, MangledNameNList, NList] 
                0x00000001de714040 (    0x48) _OBJC_CLASS_RO_$_APPolicyChangePasswordOnDate [NameNList, MangledNameNList, NList] 
            0x00000001de714088 (   0x230) __AUTH_CONST __const
                0x00000001de714088 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de7140a8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de7140c8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de7140e8 (    0x30) __block_descriptor_48_e8_32s40s_e22_v24?0"APPolicy"8^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de714118 (    0x30) __block_descriptor_40_e8_32bs_e15_v32?08Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de714148 (    0x30) __block_descriptor_40_e8_32s_e12_v24?08^B16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de714178 (    0x30) __block_descriptor_40_e8_32bs_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de7141a8 (    0x30) __block_descriptor_48_e8_32s40r_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de7141d8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de7141f8 (    0x30) __block_descriptor_73_e8_32s40bs48bs56r64r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de714228 (    0x30) __block_descriptor_72_e8_32s40bs48bs56r64r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de714258 (    0x30) __block_descriptor_60_e8_32s40bs48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de714288 (    0x30) __block_descriptor_56_e8_32s40bs48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de7142b8 (    0xa8) __AUTH_CONST __objc_intobj
            0x00000001de714360 (    0x18) __AUTH_CONST __objc_arrayobj
            0x00000001de714378 (   0x1b8) __AUTH_CONST __auth_got
        0x00000001d78dbff8 (   0x8c0) __AUTH SEGMENT
            0x00000001d78dbff8 (   0x8c0) __AUTH __objc_data
                0x00000001d78dbff8 (    0x28) OBJC_CLASS_$_APMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc020 (    0x28) OBJC_CLASS_$_APRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc048 (    0x28) OBJC_CLASS_$_AccountPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc070 (    0x28) OBJC_METACLASS_$_APMessage [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc098 (    0x28) OBJC_METACLASS_$_APRequest [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc0c0 (    0x28) OBJC_METACLASS_$_AccountPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc0e8 (    0x28) OBJC_CLASS_$_APPolicyMinimum [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc110 (    0x28) OBJC_METACLASS_$_APPolicyMinimum [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc138 (    0x28) OBJC_CLASS_$_APPolicyMaximum [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc160 (    0x28) OBJC_METACLASS_$_APPolicyMaximum [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc188 (    0x28) OBJC_CLASS_$_APPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc1b0 (    0x28) OBJC_METACLASS_$_APPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc1d8 (    0x28) OBJC_CLASS_$_APPolicyMaximumFailedAuthentications [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc200 (    0x28) OBJC_METACLASS_$_APPolicyMaximumFailedAuthentications [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc228 (    0x28) OBJC_CLASS_$_APPolicyAccountExpiresOnDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc250 (    0x28) OBJC_METACLASS_$_APPolicyAccountExpiresOnDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc278 (    0x28) OBJC_CLASS_$_APPolicyMaximumDaysOfAccountInactivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc2a0 (    0x28) OBJC_METACLASS_$_APPolicyMaximumDaysOfAccountInactivity [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc2c8 (    0x28) OBJC_CLASS_$_APPolicyMaximumAccountLifetime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc2f0 (    0x28) OBJC_METACLASS_$_APPolicyMaximumAccountLifetime [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc318 (    0x28) OBJC_CLASS_$_APPolicySet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc340 (    0x28) OBJC_METACLASS_$_APPolicySet [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc368 (    0x28) OBJC_CLASS_$_APPolicyMinimumPasswordLength [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc390 (    0x28) OBJC_METACLASS_$_APPolicyMinimumPasswordLength [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc3b8 (    0x28) OBJC_CLASS_$_APPolicyMaximumPasswordLength [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc3e0 (    0x28) OBJC_METACLASS_$_APPolicyMaximumPasswordLength [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc408 (    0x28) OBJC_CLASS_$_APPolicyMinimumLowercaseLetters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc430 (    0x28) OBJC_METACLASS_$_APPolicyMinimumLowercaseLetters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc458 (    0x28) OBJC_CLASS_$_APPolicyMinimumUppercaseLetters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc480 (    0x28) OBJC_METACLASS_$_APPolicyMinimumUppercaseLetters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc4a8 (    0x28) OBJC_CLASS_$_APPolicyMinimumLetters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc4d0 (    0x28) OBJC_METACLASS_$_APPolicyMinimumLetters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc4f8 (    0x28) OBJC_CLASS_$_APPolicyMinimumMixedCaseLetters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc520 (    0x28) OBJC_METACLASS_$_APPolicyMinimumMixedCaseLetters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc548 (    0x28) OBJC_CLASS_$_APPolicyMinimumNumbers [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc570 (    0x28) OBJC_METACLASS_$_APPolicyMinimumNumbers [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc598 (    0x28) OBJC_CLASS_$_APPolicyMinimumAlphanumeric [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc5c0 (    0x28) OBJC_METACLASS_$_APPolicyMinimumAlphanumeric [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc5e8 (    0x28) OBJC_CLASS_$_APPolicyMinimumPunctuation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc610 (    0x28) OBJC_METACLASS_$_APPolicyMinimumPunctuation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc638 (    0x28) OBJC_CLASS_$_APPolicyMinimumSymbols [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc660 (    0x28) OBJC_METACLASS_$_APPolicyMinimumSymbols [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc688 (    0x28) OBJC_CLASS_$_APPolicyMaximumConsecutiveCharacters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc6b0 (    0x28) OBJC_METACLASS_$_APPolicyMaximumConsecutiveCharacters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc6d8 (    0x28) OBJC_CLASS_$_APPolicyMaximumSequentialCharacters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc700 (    0x28) OBJC_METACLASS_$_APPolicyMaximumSequentialCharacters [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc728 (    0x28) OBJC_CLASS_$_APPolicyPasswordHistory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc750 (    0x28) OBJC_METACLASS_$_APPolicyPasswordHistory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc778 (    0x28) OBJC_CLASS_$_APPolicyPasswordCannotBeUserName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc7a0 (    0x28) OBJC_METACLASS_$_APPolicyPasswordCannotBeUserName [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc7c8 (    0x28) OBJC_CLASS_$_APPolicyPasswordCannotBeModified [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc7f0 (    0x28) OBJC_METACLASS_$_APPolicyPasswordCannotBeModified [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc818 (    0x28) OBJC_CLASS_$_APPolicyChangePasswordEveryNDays [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc840 (    0x28) OBJC_METACLASS_$_APPolicyChangePasswordEveryNDays [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc868 (    0x28) OBJC_CLASS_$_APPolicyChangePasswordOnDate [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d78dc890 (    0x28) OBJC_METACLASS_$_APPolicyChangePasswordOnDate [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d65437d8 (   0x3e0) __DATA SEGMENT
            0x00000001d65437d8 (   0x158) __DATA __objc_classrefs
            0x00000001d6543930 (    0xd8) __DATA __objc_superrefs
            0x00000001d6543a08 (    0x54) __DATA __objc_ivar
                0x00000001d6543a08 (     0x4) OBJC_IVAR_$_APPolicyMinimum._minimum [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a0c (     0x4) OBJC_IVAR_$_APPolicyMaximum._maximum [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a10 (     0x4) OBJC_IVAR_$_APPolicy._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a14 (     0x4) OBJC_IVAR_$_APPolicy._content [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a18 (     0x4) OBJC_IVAR_$_APPolicy._contentDescriptions [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a1c (     0x4) OBJC_IVAR_$_APPolicy._parameters [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a20 (     0x4) OBJC_IVAR_$_APRequest._recordInfo [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a24 (     0x4) OBJC_IVAR_$_APRequest._retrieveData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a28 (     0x4) OBJC_IVAR_$_APPolicyMaximumFailedAuthentications._maximumFailedAuthentications [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a2c (     0x4) OBJC_IVAR_$_APPolicyMaximumFailedAuthentications._minutesUntilAutomaticallyUnlocked [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a30 (     0x4) OBJC_IVAR_$_APPolicyAccountExpiresOnDate._expiresOnDate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a34 (     0x4) OBJC_IVAR_$_APPolicySet._authentication [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a38 (     0x4) OBJC_IVAR_$_APPolicySet._passwordChange [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a3c (     0x4) OBJC_IVAR_$_APPolicySet._passwordContent [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a40 (     0x4) OBJC_IVAR_$_APPolicyPasswordHistory._numberOfHistoryItems [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a44 (     0x4) OBJC_IVAR_$_APMessage._messageType [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a48 (     0x4) OBJC_IVAR_$_APMessage._messageData [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a4c (     0x4) OBJC_IVAR_$_APMessage._logHandle [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a50 (     0x4) OBJC_IVAR_$_APMessage._receivedXPCMessage [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a54 (     0x4) OBJC_IVAR_$_APPolicyChangePasswordEveryNDays._days [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543a58 (     0x4) OBJC_IVAR_$_APPolicyChangePasswordOnDate._changeOnDate [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6543a60 (   0x138) __DATA __data
                0x00000001d6543a60 (     0x8) logHandle.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6543a68 (     0x8) logHandle.sharedLogHandle [NameNList, MangledNameNList, NList] 
                0x00000001d6543a70 (    0x60) _OBJC_PROTOCOL_$_NSCopying [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543ad0 (    0x60) _OBJC_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543b30 (    0x60) _OBJC_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6543b90 (     0x8) kAPHelperName [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d6543b98 (    0x20) __DATA __bss
                0x00000001d6543b98 (     0x8) _localizedContentDescriptionsForFormat:.once [NameNList, MangledNameNList, NList] 
                0x00000001d6543ba0 (     0x8) _localizedContentDescriptionsForFormat:.bundle [NameNList, MangledNameNList, NList] 
                0x00000001d6543ba8 (     0x8) attributesUsed.attributesDefined [NameNList, MangledNameNList, NList] 
                0x00000001d6543bb0 (     0x8) attributesUsed.once [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
