/System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [arm64e, 0.041730 seconds]:
    9F5E80E7-0B08-3C29-8D42-7A5C1E04D03C /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a50b6000 ( 0x40000) __TEXT SEGMENT
            0x00000001a50b6000 (  0x4268) MACH_HEADER
                0x00000001a50d96cc (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.30 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9768 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.31 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9804 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.32 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d98a0 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.33 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d993c (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d99d8 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9a74 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.36 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9b10 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.37 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9bac (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9c48 (    0x9c) -[LASecureIOServer generateScenesFromInstructions:andDescriptions:].cold.39 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9ce4 (    0x9c) -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9d80 (    0x9c) -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9e1c (    0x9c) -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9eb8 (    0x9c) -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9f54 (    0x9c) -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50d9ff0 (    0x9c) -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da08c (    0x9c) -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da128 (    0x9c) -[LASecureIOServer updateAsset:fromInstructions:withKey:].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da1c4 (    0x9c) -[LASecureIOServer getValuefromInstructions:withKey:andClass:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da260 (    0x9c) -[LASecureIOServer getValuefromInstructions:withKey:andClass:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da2fc (    0x9c) -[LASecureIOServer getValuefromInstructions:withKey:andClass:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da398 (    0x9c) -[LASecureIOServer getValuefromInstructions:withKey:andClass:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da434 (    0x9c) -[LASecureIOServer verifyInstructions:withSignature:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da4d0 (    0x9c) -[LASecureIOServer verifyInstructions:withSignature:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da56c (    0x9c) -[LASecureIOServer verifyInstructions:withSignature:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da608 (    0x9c) -[LASecureIOServer verifySceneDesciptions:withSignature:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da6a4 (    0x9c) -[LASecureIOServer verifySceneDesciptions:withSignature:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da740 (    0x9c) -[LASecureIOServer verifySceneDesciptions:withSignature:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da7dc (    0x9c) -[LASecureIOServer createCredentialForType:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da878 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da914 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50da9b0 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50daa4c (    0x9c) -[LASecureIOServer createCredentialForType:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50daae8 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dab84 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dac20 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dacbc (    0x9c) -[LASecureIOServer createCredentialForType:].cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dad58 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dadf4 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dae90 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50daf2c (    0x9c) -[LASecureIOServer createCredentialForType:].cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dafc8 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db064 (    0xc4) -[LASecureIOServer createCredentialForType:].cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db128 (    0x9c) -[LASecureIOServer createCredentialForType:].cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db1c4 (    0x9c) -[LASecureIOServer getScenesDescriptionLanguage:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db260 (    0x9c) -[LASecureIOServer handleUserInput:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db2fc (    0x9c) -[LASecureIOServer handleUserInput:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db398 (    0x9c) -[LASecureIOServer handleUserInput:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db434 (    0x9c) -[LASecureIOServer handleDFRConnectionInterruption].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db4d0 (    0x9c) -[LASecureIOServer handleDFRConnectionInterruption].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db56c (    0x28) +[LASIORemoteCall call] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db594 (    0x88) -[LASIORemoteCall init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db61c (   0x10c) -[LASIORemoteCall requestPayload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db728 (     0xc) -[LASIORemoteCall callID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db734 (     0x8) -[LASIORemoteCall setCallID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db73c (     0xc) -[LASIORemoteCall semaphore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db748 (     0x8) -[LASIORemoteCall setSemaphore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db750 (     0x8) -[LASIORemoteCall command] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db758 (     0x8) -[LASIORemoteCall setCommand:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db760 (     0xc) -[LASIORemoteCall version] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db76c (     0x8) -[LASIORemoteCall setVersion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db774 (     0xc) -[LASIORemoteCall requestData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db780 (     0x8) -[LASIORemoteCall setRequestData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db788 (     0xc) -[LASIORemoteCall responseData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db794 (     0x8) -[LASIORemoteCall setResponseData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db79c (     0xc) -[LASIORemoteCall responseError] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db7a8 (     0x8) -[LASIORemoteCall setResponseError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db7b0 (     0xc) -[LASIORemoteCall payload] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db7bc (    0x80) -[LASIORemoteCall .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db83c (    0xc0) -[LASecureIOCommunication init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db8fc (    0x68) -[LASecureIOCommunication initAsClient:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50db964 (   0x164) -[LASecureIOCommunication initAsServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dbac8 (   0x21c) __40-[LASecureIOCommunication initAsServer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dbce4 (    0x48) __copy_helper_block_e8_32w40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dbd2c (    0x3c) __destroy_helper_block_e8_32w40w [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dbd68 (   0x23c) -[LASecureIOCommunication setupConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dbfa4 (    0xcc) -[LASecureIOCommunication eventHandler] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dc070 (   0x2e8) __39-[LASecureIOCommunication eventHandler]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dc358 (   0x2d8) -[LASecureIOCommunication receive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dc630 (   0x128) -[LASecureIOCommunication send:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dc758 (    0x10) -[LASecureIOCommunication executeCommand:withData:andResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dc768 (   0x618) -[LASecureIOCommunication executeCommand:version:withData:andResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dcd80 (   0x35c) -[LASecureIOCommunication handleTransferRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd0dc (   0x354) -[LASecureIOCommunication handleTransferResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd430 (    0x2c) -[LASecureIOCommunication delegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd45c (     0xc) -[LASecureIOCommunication setDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd468 (    0x70) -[LASecureIOCommunication .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd4d8 (    0x14) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd4ec (    0x14) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd500 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd518 (    0x1c) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd534 (    0x10) OUTLINED_FUNCTION_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd544 (    0x18) OUTLINED_FUNCTION_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd55c (    0x9c) -[LASecureIOCommunication setupConnection].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd5f8 (    0x9c) -[LASecureIOCommunication setupConnection].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd694 (    0x9c) -[LASecureIOCommunication setupConnection].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd730 (    0x9c) -[LASecureIOCommunication setupConnection].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd7cc (    0x9c) -[LASecureIOCommunication receive:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd868 (    0x9c) -[LASecureIOCommunication receive:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd904 (    0x9c) -[LASecureIOCommunication receive:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dd9a0 (    0x9c) -[LASecureIOCommunication receive:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50dda3c (    0x9c) -[LASecureIOCommunication send:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ddad8 (    0x9c) -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a50ddb74 (    0x9c) -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
