/System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [arm64e, 0.041176 seconds]:
    C30CC0E1-F313-38D1-B576-ECA88372C18A /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a7fc3000 ( 0x54000) __TEXT SEGMENT
            0x00000001a7fc3000 (  0x1f14) MACH_HEADER
                0x00000001a7ff9010 (    0x14) verify_chain_img4_x86 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9024 (   0x1d0) verify_chain_img4_v2_with_crack_callback [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff91f4 (    0x38) crack_chain_rsa4k_sha384_x86 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff922c (    0x14) verify_chain_img4_ddi [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9240 (    0x38) crack_chain_rsa4k_sha384_ddi [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9278 (    0x14) verify_chain_img4_ddi_global [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff928c (    0x38) crack_chain_rsa4k_sha384_ddi_global [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff92c4 (    0x14) verify_chain_img4_ddi_fake [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff92d8 (    0x38) crack_chain_rsa4k_sha384_ddi_fake [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9310 (    0x14) verify_chain_img4_ddi_fake_global [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9324 (    0x38) crack_chain_rsa4k_sha384_ddi_fake_global [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff935c (    0x14) verify_chain_img4_avp [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9370 (    0x38) crack_chain_rsa4k_sha384_avp [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff93a8 (    0x14) verify_chain_img4_tatsu_local_policy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff93bc (    0x38) crack_chain_rsa4k_sha384_tatsu_local_policy [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff93f4 (    0x14) verify_chain_img4_tatsu_local_policy_hacktivate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9408 (    0x38) crack_chain_rsa4k_sha384_tatsu_local_policy_hacktivate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9440 (    0x14) verify_chain_img4_v2_rsa3k [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9454 (    0x38) crack_chain_rsa3k_sha384 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff948c (    0x14) verify_chain_img4_v2 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff94a0 (    0x38) crack_chain_rsa4k_sha384 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff94d8 (    0x14) verify_chain_img4_v2_AWG1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff94ec (    0x38) crack_chain_rsa4k_sha384_AWG1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9524 (   0x1dc) verify_chain_img4_ec_v1 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9700 (   0x280) parse_ec_chain [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9980 (    0x14) verify_chain_img4_ecdsa256 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9994 (   0x184) verify_chain_img4_ec_v2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9b18 (    0x38) crack_chain_ecdsa256_sha256 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9b50 (    0x14) verify_chain_img4_ecdsa384 [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9b64 (    0x38) crack_chain_ecdsa384_sha384_hacktivate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9b9c (    0x30) verify_chain_img4_ecdsa384_local_policy [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9bcc (    0x38) crack_chain_ecdsa384_sha384 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9c04 (    0x30) verify_chain_img4_ecdsa384_hacktivate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9c34 (    0x30) verify_chain_img4_ecdsa384_qa [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9c64 (    0x38) crack_chain_ecdsa384_sha384_qa [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9c9c (    0x3c) Img4DecodeDigestInit [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9cd8 (    0x38) Img4DecodeDigestUpdate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9d10 (    0x4c) Img4DecodeDigestReturnHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9d5c (    0x24) Img4DecodeDigestFinal [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9d80 (    0x74) Img4DecodeComputeDigest [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9df4 (    0xb4) img4_verify_signature_with_chain [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9ea8 (    0xdc) _crack_chain_with_anchor [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ff9f84 (   0x160) parse_extensions [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa0e4 (    0x44) +[OSPNetworkReachability networkReachableWithTargetURL:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa128 (    0x44) -[OSPNetworkReachabilityCheckOperation main].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa16c (    0xa0) -[OSPNetworkReachabilityCheckOperation main].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa20c (    0x78) -[OSPIONode initWithNodePath:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa284 (    0xbc) -[OSPIONode dataForKey:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa340 (    0x5c) -[OSPVolume initWithMountpoint:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa39c (    0x44) -[OSPVolume mountPrebootWithError:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa3e0 (    0x5c) -[OSPVolume mountPrebootWithError:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa43c (    0x84) -[OSPVolume mountPrebootWithError:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa4c0 (    0x5c) -[OSPVolume unmountPreboot].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa51c (    0x98) -[OSPVolume _checkIsAuthenticatedRootVolume:isSnapshot:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa5b4 (    0x84) -[OSPVolume _checkIsAuthenticatedRootVolume:isSnapshot:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa638 (    0xa0) -[OSPOperationController _runOperations].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa6d8 (    0x5c) copyTDMObjectForMountedDiskAtPath.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa734 (    0x5c) copyTDMObjectForMountedDiskAtPath.cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa790 (    0x5c) copyTDMObjectForMountedDiskAtPath.cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa7ec (    0x78) -[OSPRequest _parseArugments:length:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa864 (    0x38) -[OSPRequest _parseArugments:length:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa89c (    0x38) -[OSPRequest _parseArugments:length:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa8d4 (    0x38) -[OSPRequest _parseArugments:length:].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa90c (    0x38) -[OSPRequest _parseArugments:length:].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa944 (    0x90) -[OSPRequest _parseArugments:length:].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffa9d4 (    0x38) -[OSPRequest _parseArugments:length:].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffaa0c (    0x38) -[OSPRequest _parseArugments:length:].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffaa44 (    0x2c) -[OSPRequest _parseArugments:length:].cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffaa70 (    0x2c) -[OSPRequest _parseArugments:length:].cold.10 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffaa9c (    0x2c) -[OSPRequest _parseArugments:length:].cold.11 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffaac8 (    0x2c) -[OSPRequest _parseArugments:length:].cold.12 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffaaf4 (    0x2c) -[OSPRequest _parseArugments:length:].cold.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffab20 (    0x2c) -[OSPRequest _parseArugments:length:].cold.14 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffab4c (    0x2c) -[OSPRequest _parseArugments:length:].cold.15 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffab78 (    0x2c) -[OSPRequest _parseArugments:length:].cold.16 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffaba4 (    0x2c) -[OSPRequest _parseArugments:length:].cold.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffabd0 (    0x80) -[OSPRequest _parsePRDocument:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffac50 (    0x80) -[OSPRequest _parsePRDocument:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffacd0 (    0x80) -[OSPRequest _parsePRDocument:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffad50 (    0x84) +[OSPDevice deviceWithRunningSystem].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffadd4 (    0x98) -[OSPDevice _getHWTargetSysctl].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffae6c (    0x34) -[OSPInstallSignedManifestsOperation _createSandboxDirectory].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffaea0 (    0xa4) -[OSPInstallSignedManifestsOperation _findAPTicket].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffaf44 (    0x60) -[OSPInstallSignedManifestsOperation _copyAPTicketToSandbox].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffafa4 (    0x8c) -[OSPInstallSignedManifestsOperation _copyAPTicketToSandbox].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb030 (    0x60) -[OSPInstallSignedManifestsOperation _copySplatTicketToSandbox].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb090 (    0x8c) -[OSPInstallSignedManifestsOperation _copySplatTicketToSandbox].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb11c (    0x84) -[OSPInstallSignedManifestsOperation _copySplatTicketToSandbox].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb1a0 (    0x34) -[OSPInstallSignedManifestsOperation _copySignedManifestsToSandbox].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb1d4 (    0x84) -[OSPInstallSignedManifestsOperation _copySignedManifestsToSandbox].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb258 (    0x34) -[OSPInstallSignedManifestsOperation _installSandbox].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb28c (    0x34) -[OSPInstallSignedManifestsOperation _installSandbox].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb2c0 (    0x90) -[OSPInstallSignedManifestsOperation _installSandbox].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb350 (    0x60) -[OSPInstallSignedManifestsOperation _installSandbox].cold.4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb3b0 (    0xbc) -[OSPInstallSignedManifestsOperation _installSandbox].cold.5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb46c (    0x80) -[OSPInstallSignedManifestsOperation _installSandbox].cold.6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb4ec (   0x104) -[OSPInstallSignedManifestsOperation _installSandbox].cold.7 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb5f0 (    0x34) -[OSPInstallSignedManifestsOperation _installSandbox].cold.8 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb624 (    0x34) -[OSPInstallSignedManifestsOperation _installSandbox].cold.9 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb658 (    0x68) _restoreLoggingHandler.cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb6c0 (    0xc8) +[OSPUtilities sandboxURLWithLabel:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb788 (    0xa8) +[OSPUtilities mountPointPrefixForFile:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb830 (    0x68) +[OSPUtilities weakStringConstant:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb898 (    0x74) -[OSPNVRAM setData:forKey:namespace:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb90c (    0x64) -[OSPVolumeAnalyzer _rootDirectoryURLContainsRequiredPersonalizedManifests:forManifestRootType:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffb970 (    0xac) -[OSPVolumeAnalyzer _personalizedFilePathsForRecommendedSecureBundleForManifestRootType:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffba1c (    0xac) -[OSPVolumeAnalyzer _personalizedFilePathsForRecommendedSecureBundleForManifestRootType:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffbac8 (    0x64) -[OSPVolumeAnalyzer _personalizedFilePathsForRecommendedSecureBundleForManifestRootType:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffbb2c (    0xa8) -[OSPSecureBootVerifier verify].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffbbd4 (    0x6c) -[OSPSecureBootVerifier verify].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffbc40 (    0x34) -[OSPSecureBootVerifier verify].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffbc74 (    0x6c) -[OSPSecureBootVerifier _verifyManifest:withTag:].cold.1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffbce0 (    0xa0) -[OSPSecureBootVerifier _verifyManifest:withTag:].cold.2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a7ffbd80 (    0xd4) -[OSPSecureBootVerifier _verifyManifest:withTag:].cold.3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
