/System/Library/PrivateFrameworks/IAP.framework/Versions/A/IAP [arm64e, 0.038213 seconds]:
    519940DA-79FA-3F87-9E95-755E1F6A9297 /System/Library/PrivateFrameworks/IAP.framework/Versions/A/IAP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaca2000 ( 0x22000) __TEXT SEGMENT
            0x00000001aaca2000 (   0xee4) MACH_HEADER
                0x00000001de1ba5d0 (    0x20) __block_literal_global.162 [NameNList, MangledNameNList, NList] 
                0x00000001de1ba5f0 (    0x30) __block_descriptor_40_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba620 (    0x20) __block_literal_global.175 [NameNList, MangledNameNList, NList] 
                0x00000001de1ba640 (    0x20) __block_literal_global.177 [NameNList, MangledNameNList, NList] 
                0x00000001de1ba660 (    0x30) __block_descriptor_56_e8_32o40o48b_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba690 (    0x30) __block_descriptor_48_e8_32o40b_e33_v16?0"NSObject<OS_xpc_object>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba6c0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de1ba6e0 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba710 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba740 (    0x30) __block_descriptor_48_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba770 (    0x30) __block_descriptor_40_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba7a0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de1ba7c0 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001de1ba7e0 (    0x20) __block_literal_global.32 [NameNList, MangledNameNList, NList] 
                0x00000001de1ba800 (    0x30) __block_descriptor_48_e8_32o40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba830 (    0x30) __block_descriptor_41_e8_32o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba860 (    0x20) __block_literal_global.35 [NameNList, MangledNameNList, NList] 
                0x00000001de1ba880 (    0x30) __block_descriptor_56_e8_32o40o48o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba8b0 (    0x30) __block_descriptor_58_e8_32o40o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba8e0 (    0x30) __block_descriptor_72_e8_32o40o48o56b64r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba910 (    0x30) __block_descriptor_56_e8_32o40o48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba940 (    0x30) __block_descriptor_66_e8_32o40o48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001de1ba970 (    0x30) __block_descriptor_48_e8_32o40o_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001de1ba9a0 (   0x240) __AUTH_CONST __objc_const
                0x00000001de1ba9a0 (    0x48) _OBJC_METACLASS_RO_$_IAPAudioCallbackInfo [NameNList, MangledNameNList, NList] 
                0x00000001de1ba9e8 (    0x48) _OBJC_CLASS_RO_$_IAPAudioCallbackInfo [NameNList, MangledNameNList, NList] 
                0x00000001de1baa30 (    0x48) _OBJC_CLASS_RO_$_IAPNavigationAccessory [NameNList, MangledNameNList, NList] 
                0x00000001de1baa78 (    0x48) _OBJC_CLASS_RO_$_IAPNavigationAccessoryComponent [NameNList, MangledNameNList, NList] 
                0x00000001de1baac0 (    0x48) _OBJC_CLASS_RO_$_IAPNavigation [NameNList, MangledNameNList, NList] 
                0x00000001de1bab08 (    0x48) _OBJC_CLASS_RO_$_IAPClientPort [NameNList, MangledNameNList, NList] 
                0x00000001de1bab50 (    0x48) _OBJC_METACLASS_RO_$_IAPClientPortManager [NameNList, MangledNameNList, NList] 
                0x00000001de1bab98 (    0x48) _OBJC_CLASS_RO_$_IAPClientPortManager [NameNList, MangledNameNList, NList] 
            0x00000001de1babe0 (   0x360) __AUTH_CONST __auth_got
        0x00000001d6237b60 (   0x508) __DATA SEGMENT
            0x00000001d6237b60 (    0xc0) __DATA __objc_classrefs
            0x00000001d6237c20 (    0x30) __DATA __objc_superrefs
            0x00000001d6237c50 (    0xa0) __DATA __objc_ivar
                0x00000001d6237c50 (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._deviceStateChangedCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c54 (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._deviceStateChangedContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c58 (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._volumeChangedCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c5c (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._volumeChangedContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c60 (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._pauseOnHeadphoneDisconnectChangedCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c64 (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._pauseOnHeadphoneDisconnectChangedContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c68 (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._volumeControlSupportChangedCallback [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c6c (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._volumeControlSupportChangedContext [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c70 (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._dnCenter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c74 (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._dnCenteriAP2 [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c78 (     0x4) OBJC_IVAR_$_IAPAudioCallbackInfo._lock [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c7c (     0x4) OBJC_IVAR_$_IAPNavigationAccessory.__wasFoundInLastUpdate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c80 (     0x4) OBJC_IVAR_$_IAPNavigationAccessory._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c84 (     0x4) OBJC_IVAR_$_IAPNavigationAccessory._components [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c88 (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent._isEnabled [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c8c (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent._requestSourceName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c90 (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent._requestSourceSupportsRouteGuidance [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c94 (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent.__enabledModified [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c98 (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent._identifier [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237c9c (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent._name [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ca0 (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent._maxLength_CurrentRoadName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ca4 (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent._maxLength_DestinationRoadName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ca8 (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent._maxLength_PostManeuverRoadName [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cac (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent._maxLength_ManeuverDescription [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cb0 (     0x4) OBJC_IVAR_$_IAPNavigationAccessoryComponent._maxCapacity_GuidanceManeuver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cb4 (     0x4) OBJC_IVAR_$_IAPNavigation._darwinNotificationCenter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cb8 (     0x4) OBJC_IVAR_$_IAPNavigation._localNotificationCenter [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cbc (     0x4) OBJC_IVAR_$_IAPNavigation._connected [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cc0 (     0x4) OBJC_IVAR_$_IAPNavigation._delegate [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cc4 (     0x4) OBJC_IVAR_$_IAPNavigation._availableAccessories [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cc8 (     0x4) OBJC_IVAR_$_IAPNavigation._iap2d_connection [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ccc (     0x4) OBJC_IVAR_$_IAPNavigation._processingQ [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cd0 (     0x4) OBJC_IVAR_$_IAPClientPort._uuid [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cd4 (     0x4) OBJC_IVAR_$_IAPClientPort._sendDataHandler [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cd8 (     0x4) OBJC_IVAR_$_IAPClientPort._sendDataHandlerQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cdc (     0x4) OBJC_IVAR_$_IAPClientPort._clientPortEventQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ce0 (     0x4) OBJC_IVAR_$_IAPClientPortManager._portList [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ce4 (     0x4) OBJC_IVAR_$_IAPClientPortManager._portListQueue [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ce8 (     0x4) OBJC_IVAR_$_IAPClientPortManager._iaptransportdIsRunning [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cec (     0x4) OBJC_IVAR_$_IAPClientPortManager._iaptransportdXPCConnection [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001d6237cf0 (   0x2e8) __DATA __data
                0x00000001d6237cf0 (     0x8) __IAPAppSendXPCMessageDefaultTimeoutMs [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237cf8 (    0x40) __eaClientPortLock [NameNList, MangledNameNList, NList] 
                0x00000001d6237d38 (    0x40) __iapConnectionMutex [NameNList, MangledNameNList, NList] 
                0x00000001d6237d78 (    0x40) __iapdServerPortLock [NameNList, MangledNameNList, NList] 
                0x00000001d6237db8 (    0x80) __iapdServerPortName [NameNList, MangledNameNList, NList] 
                0x00000001d6237e38 (     0x8) kIAPVideoTVOutSystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e40 (     0x8) kIAPVideoTVOutSystem_NTSC [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e48 (     0x8) kIAPVideoTVOutSystem_PAL [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e50 (     0x8) kIAPVideoTVOutSystem_SECAM [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e58 (     0x8) kIAPVideoTVOutFitSystem [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e60 (     0x8) kIAPVideoTVOutFitSystem_ScaleToFill [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e68 (     0x8) kIAPVideoTVOutFitSystem_ScaleToFit [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e70 (     0x8) kIAPVideoTVOutAspectRatio [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e78 (     0x8) kIAPVideoTVOutAspectRatio_4_3 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e80 (     0x8) kIAPVideoTVOutAspectRatio_16_9 [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e88 (     0x8) kIAPVideoTVOutSignal [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e90 (     0x8) kIAPVideoTVOutSignal_None [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237e98 (     0x8) kIAPVideoTVOutSignal_Composite [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ea0 (     0x8) kIAPVideoTVOutSignal_SVideo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ea8 (     0x8) kIAPVideoTVOutSignal_Component [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237eb0 (     0x8) kIAPVideoTVOutSignal_DisplayPort [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237eb8 (     0x8) kIAPVideoTVOutCaptioning [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ec0 (     0x8) kIAPVideoTVOutCaptioning_On [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ec8 (     0x8) kIAPVideoTVOutCaptioning_Off [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ed0 (     0x8) kIAPVideoTVOutReservedForiPodOut [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ed8 (     0x8) kIAPVideoTVOutReservedForiPodOut_YES [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ee0 (     0x8) kIAPVideoTVOutReservedForiPodOut_NO [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ee8 (     0x8) kIAPVideoTVOutReservedForRemoteUI [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ef0 (     0x8) kIAPVideoTVOutReservedForRemoteUI_YES [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237ef8 (     0x8) kIAPVideoTVOutReservedForRemoteUI_NO [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237f00 (     0x8) kIAPVideoTVOutDisplayPort30PinConnected [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237f08 (     0x8) kiAP2ServerDidLaunchNotification [NameNList, MangledNameNList, NList] 
                0x00000001d6237f10 (     0x8) kiAP2ServerDidDieNotification [NameNList, MangledNameNList, NList] 
                0x00000001d6237f18 (     0x8) __debugLogEnabled.__bNavigationDebug [NameNList, MangledNameNList, NList] 
                0x00000001d6237f20 (    0x40) __HandlesLock [NameNList, MangledNameNList, NList] 
                0x00000001d6237f60 (     0x8) IAPLocationDidReceiveNMEASentenceNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237f68 (     0x8) IAPLocationDidReceiveLocationPointDataNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237f70 (     0x8) IAPLocationDidReceiveEphemerisURLNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237f78 (     0x8) IAPLocationDidReceiveEphemerisMaxIntervalNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237f80 (     0x8) IAPLocationDidReceiveEphemerisRecommendedRefreshNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237f88 (     0x8) IAPLocationAccessoryNMEASentenceFilteringSupportChangedNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237f90 (     0x8) IAPLocationDidRequestGPSTimeNotification [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6237f98 (    0x40) __isLocationActivatedLock [NameNList, MangledNameNList, NList] 
            0x00000001d6237fd8 (    0x88) __DATA __bss
                0x00000001d6237fd8 (     0x4) __eaClientIDiapd [NameNList, MangledNameNList, NList] 
                0x00000001d6237fdc (     0x4) __eaClientIDiap2d [NameNList, MangledNameNList, NList] 
                0x00000001d6237fe0 (     0x8) __iapd_connection [NameNList, MangledNameNList, NList] 
                0x00000001d6237fe8 (     0x8) __iap2d_connection [NameNList, MangledNameNList, NList] 
                0x00000001d6237ff0 (     0x8) GetIAPConnectionQueue()::once [NameNList, MangledNameNList, NList] 
                0x00000001d6237ff8 (     0x8) __iAPConnectionQ [NameNList, MangledNameNList, NList] 
                0x00000001d6238000 (     0x8) __iaptransportd_connection [NameNList, MangledNameNList, NList] 
                0x00000001d6238008 (     0x8) __iapdServerPort [NameNList, MangledNameNList, NList] 
                0x00000001d6238010 (     0x8) __iapdServerMachPort [NameNList, MangledNameNList, NList] 
                0x00000001d6238018 (     0x8) __iaptransportdConnectionQ [NameNList, MangledNameNList, NList] 
                0x00000001d6238020 (     0x8) +[IAPAudioCallbackInfo sharedInstance]::sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d6238028 (     0x8) +[IAPAudioCallbackInfo sharedInstance]::once [NameNList, MangledNameNList, NList] 
                0x00000001d6238030 (     0x8) __Handles [NameNList, MangledNameNList, NList] 
                0x00000001d6238038 (     0x8) Generate32BitConnectionID.connectionID [NameNList, MangledNameNList, NList] 
                0x00000001d6238040 (     0x8) Generate32BitConnectionID.onceToken [NameNList, MangledNameNList, NList] 
                0x00000001d6238048 (     0x8) __isLocationActivated [NameNList, MangledNameNList, NList] 
                0x00000001d6238050 (     0x8) sharedInstance.sharedInstance [NameNList, MangledNameNList, NList] 
                0x00000001d6238058 (     0x8) sharedInstance.once [NameNList, MangledNameNList, NList] 
            0x00000001d6238060 (     0x8) __DATA __common
                0x00000001d6238060 (     0x8) __instance_ref_IAPNavigation [EXT, NameNList, MangledNameNList, NList] 
        0x00000001d6fbbc50 (   0x208) __DATA_DIRTY SEGMENT
            0x00000001d6fbbc50 (   0x1e0) __DATA_DIRTY __objc_data
                0x00000001d6fbbc50 (    0x28) OBJC_CLASS_$_IAPAudioCallbackInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbc78 (    0x28) OBJC_METACLASS_$_IAPAudioCallbackInfo [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbca0 (    0x28) OBJC_CLASS_$_IAPNavigationAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbcc8 (    0x28) OBJC_CLASS_$_IAPNavigationAccessoryComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbcf0 (    0x28) OBJC_METACLASS_$_IAPNavigationAccessory [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbd18 (    0x28) OBJC_METACLASS_$_IAPNavigationAccessoryComponent [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbd40 (    0x28) OBJC_CLASS_$_IAPNavigation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbd68 (    0x28) OBJC_METACLASS_$_IAPNavigation [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbd90 (    0x28) OBJC_CLASS_$_IAPClientPort [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbdb8 (    0x28) OBJC_METACLASS_$_IAPClientPort [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbde0 (    0x28) OBJC_CLASS_$_IAPClientPortManager [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d6fbbe08 (    0x28) OBJC_METACLASS_$_IAPClientPortManager [EXT, NameNList, MangledNameNList, NList] 
            0x00000001d6fbbe30 (    0x10) __DATA_DIRTY __data
                0x00000001d6fbbe30 (     0x8) IAPDHasLaunched::_oldIapdAvailableState [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbe38 (     0x8) IAP2DHasLaunched::_oldIap2dAvailableState [NameNList, MangledNameNList, NList] 
            0x00000001d6fbbe40 (    0x18) __DATA_DIRTY __bss
                0x00000001d6fbbe40 (     0x8) __eaClientHasCheckedForConnectedAccessories [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbe48 (     0x8) _eaAuthDataGetter [NameNList, MangledNameNList, NList] 
                0x00000001d6fbbe50 (     0x8) _eaAuthSerialStringGetter [NameNList, MangledNameNList, NList] 
        0x000000023a910000 (0x37bf0000) __LINKEDIT SEGMENT
