/System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [arm64e, 0.039519 seconds]:
    B6F4C0CE-2371-3275-BCB3-BB7DE3E50224 /System/Library/PrivateFrameworks/Transparency.framework/Versions/A/Transparency [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b48d6000 ( 0x50000) __TEXT SEGMENT
            0x00000001b48d6000 (  0x32a0) MACH_HEADER
                0x00000001b48f7018 (   0x144) __45-[KTVerifier batchQuery:userInitiated:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f715c (    0x48) __45-[KTVerifier batchQuery:userInitiated:block:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f71a4 (    0x10) __45-[KTVerifier batchQuery:userInitiated:block:]_block_invoke.127 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f71b4 (    0x18) __45-[KTVerifier batchQuery:userInitiated:block:]_block_invoke.131 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f71cc (   0x154) -[KTVerifier validatePeers:fetchNow:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7320 (   0x174) __53-[KTVerifier validatePeers:fetchNow:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7494 (    0x48) __53-[KTVerifier validatePeers:fetchNow:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f74dc (   0x1b0) __53-[KTVerifier validatePeers:fetchNow:completionBlock:]_block_invoke.137 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f768c (   0x14c) -[KTVerifier getCachedValidatePeerResults:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f77d8 (   0x150) __59-[KTVerifier getCachedValidatePeerResults:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7928 (    0x48) __59-[KTVerifier getCachedValidatePeerResults:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7970 (   0x1b0) __59-[KTVerifier getCachedValidatePeerResults:completionBlock:]_block_invoke.141 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7b20 (   0x150) -[KTVerifier initiateQueryForUris:completionBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7c70 (   0x1a8) __51-[KTVerifier initiateQueryForUris:completionBlock:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7e18 (    0x48) __51-[KTVerifier initiateQueryForUris:completionBlock:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7e60 (    0x10) __51-[KTVerifier initiateQueryForUris:completionBlock:]_block_invoke.147 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7e70 (    0x10) __51-[KTVerifier initiateQueryForUris:completionBlock:]_block_invoke_2.148 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7e80 (   0x158) -[KTVerifier urisFromResults:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f7fd8 (   0x18c) -[KTVerifier markFailureSeenForResults:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8164 (   0x1c0) __46-[KTVerifier markFailureSeenForResults:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8324 (    0x48) __46-[KTVerifier markFailureSeenForResults:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f836c (    0x64) __46-[KTVerifier markFailureSeenForResults:error:]_block_invoke.151 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f83d0 (    0x64) __46-[KTVerifier markFailureSeenForResults:error:]_block_invoke_2.152 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8434 (   0x18c) -[KTVerifier ignoreFailureForResults:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f85c0 (   0x1c0) __44-[KTVerifier ignoreFailureForResults:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8780 (    0x48) __44-[KTVerifier ignoreFailureForResults:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f87c8 (    0x64) __44-[KTVerifier ignoreFailureForResults:error:]_block_invoke.155 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f882c (    0x64) __44-[KTVerifier ignoreFailureForResults:error:]_block_invoke_2.156 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8890 (    0x24) +[KTVerifier getUIStatusPriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f88b4 (   0x250) -[KTVerifier getDisplayStatusForResults:isSelfOptedIn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8b04 (    0x48) __55-[KTVerifier getDisplayStatusForResults:isSelfOptedIn:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8b4c (    0xb0) __55-[KTVerifier getDisplayStatusForResults:isSelfOptedIn:]_block_invoke.187 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8bfc (   0x18c) -[KTVerifier clearPeerCache:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8d88 (   0x19c) __35-[KTVerifier clearPeerCache:error:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8f24 (    0x48) __35-[KTVerifier clearPeerCache:error:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8f6c (    0x64) __35-[KTVerifier clearPeerCache:error:]_block_invoke.194 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f8fd0 (    0x64) __35-[KTVerifier clearPeerCache:error:]_block_invoke_2.195 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f9034 (     0xc) -[KTVerifier applicationIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f9040 (     0xc) -[KTVerifier connection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f904c (     0xc) -[KTVerifier application] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f9058 (     0x8) -[KTVerifier setApplication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f9060 (    0x50) -[KTVerifier .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f90b0 (     0x8) +[KTVerifierResult supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f90b8 (     0xc) -[KTVerifierResult initWithUri:application:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f90c4 (     0xc) -[KTVerifierResult initWithUri:application:failure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f90d0 (     0x8) -[KTVerifierResult initWithUri:application:ktResult:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f90d8 (   0x120) -[KTVerifierResult initWithUri:application:ktResult:failure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f91f8 (     0x8) -[KTVerifierResult initUnavailableForUri:application:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f9200 (    0x40) -[KTVerifierResult initPendingForUri:application:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f9240 (   0x2f0) -[KTVerifierResult updateWithStaticKeyEnforced:isFailureIgnoredForDate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f9530 (    0x14) (null) [FUNC, FunctionStarts] 
                0x00000001b48f9544 (    0x24) (null) [FUNC, FunctionStarts] 
                0x00000001b48f9568 (    0x28) (null) [FUNC, FunctionStarts] 
                0x00000001b48f9590 (    0x48) __72-[KTVerifierResult updateWithStaticKeyEnforced:isFailureIgnoredForDate:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f95d8 (   0x378) -[KTVerifierResult encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f9950 (   0x43c) -[KTVerifierResult initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48f9d8c (   0x3a8) -[KTVerifierResult isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa134 (   0x214) -[KTVerifierResult description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa348 (   0x49c) -[KTVerifierResult diagnosticsJsonDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa7e4 (     0xc) -[KTVerifierResult uri] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa7f0 (     0x8) -[KTVerifierResult setUri:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa7f8 (     0xc) -[KTVerifierResult application] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa804 (     0x8) -[KTVerifierResult setApplication:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa80c (     0x8) -[KTVerifierResult succeed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa814 (     0x8) -[KTVerifierResult setSucceed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa81c (     0xc) -[KTVerifierResult optedIn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa828 (     0x8) -[KTVerifierResult setOptedIn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa830 (     0xc) -[KTVerifierResult staticAccountKeyEnforced] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa83c (     0x8) -[KTVerifierResult setStaticAccountKeyEnforced:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa844 (     0x8) -[KTVerifierResult staticAccountKeyStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa84c (     0x8) -[KTVerifierResult setStaticAccountKeyStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa854 (     0xc) -[KTVerifierResult publicID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa860 (     0x8) -[KTVerifierResult setPublicID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa868 (     0xc) -[KTVerifierResult loggableDatas] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa874 (     0x8) -[KTVerifierResult setLoggableDatas:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa87c (     0xc) -[KTVerifierResult everOptedIn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa888 (     0x8) -[KTVerifierResult setEverOptedIn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa890 (     0xc) -[KTVerifierResult recentlyOptedIn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa89c (     0x8) -[KTVerifierResult setRecentlyOptedIn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa8a4 (     0xc) -[KTVerifierResult failure] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa8b0 (     0x8) -[KTVerifierResult setFailure:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa8b8 (     0x8) -[KTVerifierResult uiStatus] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa8c0 (     0x8) -[KTVerifierResult setUiStatus:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa8c8 (    0x68) -[KTVerifierResult .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fa930 (   0x1c0) -[TransparencySFAnalytics backgroundPerform:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48faaf0 (    0xa4) __45-[TransparencySFAnalytics backgroundPerform:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fab94 (    0x10) __45-[TransparencySFAnalytics backgroundPerform:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48faba4 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fabb4 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fabbc (    0x28) __45-[TransparencySFAnalytics backgroundPerform:]_block_invoke.13 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fabe4 (    0x9c) -[TransparencySFAnalytics logSuccessForEventNamed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fac80 (    0x3c) __51-[TransparencySFAnalytics logSuccessForEventNamed:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48facbc (    0xd4) -[TransparencySFAnalytics logHardFailureForEventNamed:withAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fad90 (    0x40) __70-[TransparencySFAnalytics logHardFailureForEventNamed:withAttributes:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fadd0 (    0xd4) -[TransparencySFAnalytics logSoftFailureForEventNamed:withAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48faea4 (    0x40) __70-[TransparencySFAnalytics logSoftFailureForEventNamed:withAttributes:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48faee4 (    0x9c) -[TransparencySFAnalytics noteEventNamed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48faf80 (    0x3c) __42-[TransparencySFAnalytics noteEventNamed:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fafbc (    0xdc) -[TransparencySFAnalytics logResultForEvent:hardFailure:result:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fb098 (    0x44) __64-[TransparencySFAnalytics logResultForEvent:hardFailure:result:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fb0dc (   0x110) -[TransparencySFAnalytics logResultForEvent:hardFailure:result:withAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fb1ec (    0x44) __79-[TransparencySFAnalytics logResultForEvent:hardFailure:result:withAttributes:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fb230 (    0x4c) __copy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b48fb27c (    0xd4) -[TransparencySFAnalytics logMetric:withName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
