/System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [arm64e, 0.042237 seconds]:
    331A8A7F-C5FC-31B4-8995-9BA7CCA9F015 /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a2f3a000 ( 0x5f000) __TEXT SEGMENT
            0x00000001a2f3a000 (  0x1fd8) MACH_HEADER
                0x00000001a2f54a34 (   0x1f0) +[DMFPrioritizedPolicy prioritizedPoliciesForAppPolicy:appCategoryPolicy:bundleIdentifiers:categoryPolicy:categoryIdentifiers:webPolicy:webCategoryPolicy:webDomains:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54c24 (   0x180) __166+[DMFPrioritizedPolicy prioritizedPoliciesForAppPolicy:appCategoryPolicy:bundleIdentifiers:categoryPolicy:categoryIdentifiers:webPolicy:webCategoryPolicy:webDomains:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54da4 (    0x34) -[DMFPrioritizedPolicy hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54dd8 (    0x7c) -[DMFPrioritizedPolicy isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54e54 (    0x34) -[DMFPrioritizedPolicy isEqualToPrioritizedPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54e88 (    0xc0) -[DMFPrioritizedPolicy compare:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54f48 (     0x8) -[DMFPrioritizedPolicy priority] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54f50 (     0x8) -[DMFPrioritizedPolicy setPriority:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54f58 (     0x8) -[DMFPrioritizedPolicy policy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54f60 (     0x8) -[DMFPrioritizedPolicy setPolicy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54f68 (    0x54) +[DMFEmergencyModeMonitor sharedMonitor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54fbc (    0x40) __40+[DMFEmergencyModeMonitor sharedMonitor]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f54ffc (    0x54) +[DMFEmergencyModeMonitor remoteInterface] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55050 (    0x50) __42+[DMFEmergencyModeMonitor remoteInterface]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f550a0 (    0x5c) -[DMFEmergencyModeMonitor init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f550fc (    0xb0) -[DMFEmergencyModeMonitor initWithXPCConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f551ac (    0x4c) -[DMFEmergencyModeMonitor dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f551f8 (   0x18c) -[DMFEmergencyModeMonitor enableEmergencyModeWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55384 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55394 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f5539c (    0x7c) __56-[DMFEmergencyModeMonitor enableEmergencyModeWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55418 (    0x10) __copy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55428 (     0xc) __destroy_helper_block_e8_32r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55434 (    0xd4) __56-[DMFEmergencyModeMonitor enableEmergencyModeWithError:]_block_invoke.61 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55508 (   0x1a0) -[DMFEmergencyModeMonitor enableEmergencyModeForDuration:withError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f556a8 (    0x7c) __68-[DMFEmergencyModeMonitor enableEmergencyModeForDuration:withError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55724 (   0x114) __68-[DMFEmergencyModeMonitor enableEmergencyModeForDuration:withError:]_block_invoke.62 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55838 (   0x18c) -[DMFEmergencyModeMonitor disableEmergencyModeWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f559c4 (    0x7c) __57-[DMFEmergencyModeMonitor disableEmergencyModeWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55a40 (    0xd4) __57-[DMFEmergencyModeMonitor disableEmergencyModeWithError:]_block_invoke.65 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55b14 (   0x1fc) -[DMFEmergencyModeMonitor emergencyModeStatusWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55d10 (    0x7c) __56-[DMFEmergencyModeMonitor emergencyModeStatusWithError:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55d8c (   0x200) __56-[DMFEmergencyModeMonitor emergencyModeStatusWithError:]_block_invoke.66 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55f8c (    0x50) __copy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f55fdc (    0x44) __destroy_helper_block_e8_32r40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56020 (   0x144) -[DMFEmergencyModeMonitor emergencyModeStatusWithCompletionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56164 (    0x88) __68-[DMFEmergencyModeMonitor emergencyModeStatusWithCompletionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f561ec (   0x1f8) __68-[DMFEmergencyModeMonitor emergencyModeStatusWithCompletionHandler:]_block_invoke.68 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f563e4 (     0x8) -[DMFEmergencyModeMonitor xpcConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f563ec (     0xc) -[DMFEmergencyModeMonitor .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f563f8 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56410 (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f5642c (     0xc) +[DMFEnableLostModeRequest permittedPlatforms] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56438 (     0x8) +[DMFEnableLostModeRequest isPermittedOnSystemConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56440 (     0x8) +[DMFEnableLostModeRequest isPermittedOnUserConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56448 (     0x8) +[DMFEnableLostModeRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56450 (   0x1ac) -[DMFEnableLostModeRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f565fc (    0xf8) -[DMFEnableLostModeRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f566f4 (    0x10) -[DMFEnableLostModeRequest message] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56704 (     0xc) -[DMFEnableLostModeRequest setMessage:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56710 (    0x10) -[DMFEnableLostModeRequest phoneNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56720 (     0xc) -[DMFEnableLostModeRequest setPhoneNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f5672c (    0x10) -[DMFEnableLostModeRequest footnote] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f5673c (     0xc) -[DMFEnableLostModeRequest setFootnote:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56748 (    0x68) -[DMFEnableLostModeRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f567b0 (     0xc) +[DMFEndTransactionRequest permittedPlatforms] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f567bc (     0x8) +[DMFEndTransactionRequest isPermittedOnSystemConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f567c4 (     0x8) +[DMFEndTransactionRequest isPermittedOnUserConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f567cc (     0x8) +[DMFEndTransactionRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f567d4 (    0xdc) -[DMFEndTransactionRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f568b0 (    0x98) -[DMFEndTransactionRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56948 (    0x10) -[DMFEndTransactionRequest UUID] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56958 (     0xc) -[DMFEndTransactionRequest setUUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56964 (    0x14) -[DMFEndTransactionRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56978 (     0xc) +[DMFFetchActivationLockBypassCodeRequest allowlistedClassForResultObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56984 (     0xc) +[DMFFetchActivationLockBypassCodeRequest permittedPlatforms] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56990 (     0x8) +[DMFFetchActivationLockBypassCodeRequest isPermittedOnSystemConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56998 (     0x8) +[DMFFetchActivationLockBypassCodeRequest isPermittedOnUserConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f569a0 (    0x84) -[DMFFetchActivationLockBypassCodeResultObject initWithBypassCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56a24 (     0x8) +[DMFFetchActivationLockBypassCodeResultObject supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56a2c (    0xdc) -[DMFFetchActivationLockBypassCodeResultObject initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56b08 (    0x98) -[DMFFetchActivationLockBypassCodeResultObject encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56ba0 (    0x78) -[DMFFetchActivationLockBypassCodeResultObject description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56c18 (    0x10) -[DMFFetchActivationLockBypassCodeResultObject bypassCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56c28 (    0x14) -[DMFFetchActivationLockBypassCodeResultObject .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56c3c (    0x54) -[DMFFetchApplicationsRequest init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56c90 (     0xc) +[DMFFetchApplicationsRequest allowlistedClassForResultObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56c9c (     0x8) +[DMFFetchApplicationsRequest supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56ca4 (   0x230) -[DMFFetchApplicationsRequest initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f56ed4 (   0x1dc) -[DMFFetchApplicationsRequest encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f570b0 (    0x10) -[DMFFetchApplicationsRequest excludeIcon] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f570c0 (    0x10) -[DMFFetchApplicationsRequest setExcludeIcon:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f570d0 (    0x10) -[DMFFetchApplicationsRequest excludeUnmanagedApps] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f570e0 (    0x10) -[DMFFetchApplicationsRequest setExcludeUnmanagedApps:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f570f0 (    0x10) -[DMFFetchApplicationsRequest deleteFeedback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57100 (    0x10) -[DMFFetchApplicationsRequest setDeleteFeedback:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57110 (    0x10) -[DMFFetchApplicationsRequest typeFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57120 (    0x10) -[DMFFetchApplicationsRequest setTypeFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57130 (    0x10) -[DMFFetchApplicationsRequest stateFilter] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57140 (    0x10) -[DMFFetchApplicationsRequest setStateFilter:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57150 (    0x10) -[DMFFetchApplicationsRequest bundleIdentifiers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57160 (     0xc) -[DMFFetchApplicationsRequest setBundleIdentifiers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f5716c (    0x14) -[DMFFetchApplicationsRequest .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57180 (    0x84) -[DMFFetchApplicationsResultObject initWithApplicationsByIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57204 (     0x8) +[DMFFetchApplicationsResultObject supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f5720c (   0x108) -[DMFFetchApplicationsResultObject initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57314 (    0x98) -[DMFFetchApplicationsResultObject encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f573ac (   0x1c0) -[DMFFetchApplicationsResultObject description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f5756c (    0x88) __47-[DMFFetchApplicationsResultObject description]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f575f4 (    0x10) -[DMFFetchApplicationsResultObject applicationsByIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57604 (    0x14) -[DMFFetchApplicationsResultObject .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57618 (    0x4c) -[DMFFetchAppsRequest init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57664 (     0xc) +[DMFFetchAppsRequest allowlistedClassForResultObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f57670 (     0xc) +[DMFFetchAppsRequest permittedPlatforms] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a2f5767c (     0x8) +[DMFFetchAppsRequest isPermittedOnSystemConnection] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
