/System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [arm64e, 0.041794 seconds]:
    C188088E-EA03-3734-817B-DFDF12332934 /System/Library/PrivateFrameworks/AccessibilitySupport.framework/Versions/A/Frameworks/AccessibilityFoundation.framework/Versions/A/AccessibilityFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b58d7000 ( 0x7c000) __TEXT SEGMENT
            0x00000001b58d7000 (  0x3388) MACH_HEADER
                0x00000001b590aac8 (     0xc) -[AXFUIElement accessibilityPerformPress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aad4 (     0xc) -[AXFUIElement accessibilityPerformRaise] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aae0 (     0xc) -[AXFUIElement accessibilityPerformShowAlternateUI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aaec (     0xc) -[AXFUIElement accessibilityPerformShowDefaultUI] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aaf8 (     0xc) -[AXFUIElement accessibilityPerformShowMenu] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ab04 (    0x80) -[AXFUIElement accessibilityPerformScrollToShowDescendant:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ab84 (     0xc) -[AXFUIElement accessibilityValueAsBool] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ab90 (     0xc) -[AXFUIElement accessibilityValueAsNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ab9c (     0xc) -[AXFUIElement accessibilityValueAsFloat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aba8 (     0xc) -[AXFUIElement accessibilityValueAsLong] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590abb4 (     0xc) -[AXFUIElement accessibilityValueAsInteger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590abc0 (     0xc) -[AXFUIElement accessibilityValueAsString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590abcc (     0xc) -[AXFUIElement accessibilityValueAsElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590abd8 (    0x44) -[AXFUIElement accessibilityValueAsDate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac1c (     0xc) -[AXFUIElement accessibilityMinValueAsFloat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac28 (     0xc) -[AXFUIElement accessibilityMaxValueAsFloat] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac34 (     0xc) -[AXFUIElement accessibilityMinValueAsNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac40 (     0xc) -[AXFUIElement accessibilityMaxValueAsNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac4c (     0xc) -[AXFUIElement accessibilityIndexAsLong] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac58 (     0xc) -[AXFUIElement accessibilityIndexAsNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac64 (     0xc) -[AXFUIElement accessibilityIndexAsUnsignedInteger] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac70 (     0xc) -[AXFUIElement accessibilityLinkedUIElementsAsElement] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac7c (     0xc) -[AXFUIElement accessibilitySelectedTextRangeAsObject] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac88 (     0xc) -[AXFUIElement supportsAccessibilityActivationPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ac94 (     0xc) -[AXFUIElement supportsAccessibilityAllowedValues] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aca0 (     0xc) -[AXFUIElement supportsAccessibilityAlternateUIVisible] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590acac (     0xc) -[AXFUIElement supportsAccessibilityCellForColumnAndRow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590acb8 (     0xc) -[AXFUIElement supportsAccessibilityChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590acc4 (     0xc) -[AXFUIElement supportsAccessibilityChildrenInNavigationOrder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590acd0 (     0xc) -[AXFUIElement supportsAccessibilityColumnIndexRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590acdc (     0xc) -[AXFUIElement supportsAccessibilityContents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ace8 (     0xc) -[AXFUIElement supportsAccessibilityEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590acf4 (    0x60) -[AXFUIElement supportsAccessibilityExpanded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ad54 (     0xc) -[AXFUIElement supportsAccessibilityFilename] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ad60 (     0xc) -[AXFUIElement supportsAccessibilityIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ad6c (     0xc) -[AXFUIElement supportsAccessibilityInsertionPointLineNumber] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ad78 (     0xc) -[AXFUIElement supportsAccessibilityLabel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ad84 (     0xc) -[AXFUIElement supportsAccessibilityLayoutPointForScreenPoint] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ad90 (     0xc) -[AXFUIElement supportsAccessibilityLayoutSizeForScreenSize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ad9c (     0xc) -[AXFUIElement supportsAccessibilityLinkedUIElements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ada8 (     0xc) -[AXFUIElement supportsAccessibilityMaxValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590adb4 (     0xc) -[AXFUIElement supportsAccessibilityMinValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590adc0 (     0xc) -[AXFUIElement supportsAccessibilityOrderedByRow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590adcc (     0xc) -[AXFUIElement supportsAccessibilityOrientation] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590add8 (     0xc) -[AXFUIElement supportsAccessibilityRole] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ade4 (     0xc) -[AXFUIElement supportsAccessibilityRowCount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590adf0 (     0xc) -[AXFUIElement supportsAccessibilitySharedCharacterRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590adfc (     0xc) -[AXFUIElement supportsAccessibilitySharedFocusElements] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae08 (     0xc) -[AXFUIElement supportsAccessibilitySelectedCells] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae14 (     0xc) -[AXFUIElement supportsAccessibilitySelectedChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae20 (     0xc) -[AXFUIElement supportsAccessibilitySelectedRows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae2c (     0xc) -[AXFUIElement supportsAccessibilityStringForRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae38 (     0xc) -[AXFUIElement supportsAccessibilityTitle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae44 (     0xc) -[AXFUIElement supportsAccessibilityValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae50 (     0xc) -[AXFUIElement supportsAccessibilityVisibleCells] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae5c (     0xc) -[AXFUIElement supportsAccessibilityVisibleCharacterRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae68 (     0xc) -[AXFUIElement supportsAccessibilityVisibleChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae74 (     0xc) -[AXFUIElement supportsAccessibilityVisibleColumns] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae80 (     0xc) -[AXFUIElement supportsAccessibilityVisibleRows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae8c (     0xc) -[AXFUIElement supportsAccessibilityLineRangeForIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ae98 (     0xc) -[AXFUIElement supportsAccessibilityNextLineRangeForIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aea4 (     0xc) -[AXFUIElement supportsAccessibilityPreviousLineRangeForIndex] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aeb0 (     0xc) -[AXFUIElement supportsAccessibilityCustomContents] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aebc (    0x10) -[AXFUIElement supportsAccessibilityScrollToShowDescendant] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aecc (     0xc) -[AXFUIElement canSetAccessibilityDisclosed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aed8 (     0xc) -[AXFUIElement canSetAccessibilityFocused] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aee4 (     0xc) -[AXFUIElement canSetAccessibilityMain] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aef0 (     0xc) -[AXFUIElement canSetAccessibilitySelected] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590aefc (     0xc) -[AXFUIElement canSetAccessibilitySelectedCells] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590af08 (     0xc) -[AXFUIElement canSetAccessibilitySelectedChildren] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590af14 (     0xc) -[AXFUIElement canSetAccessibilitySelectedRows] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590af20 (     0xc) -[AXFUIElement canSetAccessibilitySelectedTextRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590af2c (     0xc) -[AXFUIElement canSetAccessibilityValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590af38 (   0x308) -[AXFUIElement description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590b240 (   0x35c) -[AXFUIElement rawDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590b59c (   0x2cc) -[AXFUIElement fullDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590b868 (   0x164) -[AXFUIElement treeDescriptionWithDepthLimit:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590b9cc (     0x8) __46-[AXFUIElement treeDescriptionWithDepthLimit:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590b9d4 (     0x8) __46-[AXFUIElement treeDescriptionWithDepthLimit:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590b9dc (    0x48) -[AXFUIElement debugDescriptionForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ba24 (    0x48) -[AXFUIElement debugDescriptionForTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590ba6c (    0x44) -[AXFUIElement debugNodeDescriptionForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bab0 (    0x44) -[AXFUIElement debugNodeTreeDescriptionForTextMarker:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590baf4 (    0x58) -[AXFUIElement textAttributeCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bb4c (    0x60) -[AXFUIElement lastSelectedTextMarkerRange] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bbac (    0x88) -[AXFUIElement setLastSelectedTextMarkerRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc34 (    0x10) -[AXFUIElement clearTextAttributeCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc44 (     0xc) -[AXFUIElement supportsAccessibilityTextualContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc50 (     0xc) -[AXFUIElement accessibilityTextualContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc5c (     0x8) -[AXFUIElement disableBulkIPCRequests] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc64 (     0x8) -[AXFUIElement setDisableBulkIPCRequests:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc6c (     0x8) -[AXFUIElement nodeType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc74 (     0x8) -[AXFUIElement setNodeType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc7c (     0x8) -[AXFUIElement _forcedToBeNonPromotableByBoolAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc84 (     0x8) -[AXFUIElement set_forcedToBeNonPromotableByBoolAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc8c (     0x8) -[AXFUIElement _supportedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bc94 (     0xc) -[AXFUIElement _setSupportedAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bca0 (     0x8) -[AXFUIElement _supportedParameterizedAttributes] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bca8 (     0xc) -[AXFUIElement _setSupportedParameterizedAttributes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bcb4 (     0x8) -[AXFUIElement _brailleRoleDescriptionCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bcbc (     0x8) -[AXFUIElement set_brailleRoleDescriptionCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bcc4 (     0x8) -[AXFUIElement _roleDescriptionCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bccc (     0x8) -[AXFUIElement set_roleDescriptionCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bcd4 (     0x8) -[AXFUIElement _roleCache] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b590bcdc (     0x8) -[AXFUIElement set_roleCache:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
