/System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [arm64e, 0.042722 seconds]:
    B3D0EBEF-036E-3F1F-96F7-B34F174CE5C2 /System/Library/PrivateFrameworks/AXAssetLoader.framework/Versions/A/AXAssetLoader [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b5bbf000 ( 0x20000) __TEXT SEGMENT
            0x00000001b5bbf000 (  0x41ec) MACH_HEADER
                0x00000001b5bdee00 (    0x20) objc_msgSend$stringWithFormat: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdee20 (    0x20) objc_msgSend$totalExpected [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdee40 (    0x20) objc_msgSend$totalWritten [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdee60 (    0x20) objc_msgSend$unarchivedFileSize [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdee80 (    0x20) objc_msgSend$unarchivedObjectOfClasses:fromData:error: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeea0 (    0x20) objc_msgSend$unionSet: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeec0 (    0x20) objc_msgSend$unsignedIntValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdeee0 (    0x20) objc_msgSend$unsignedIntegerValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdef00 (    0x20) objc_msgSend$unsignedLongLongValue [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdef20 (    0x20) objc_msgSend$updateAssetForAssetType: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdef40 (    0x20) objc_msgSend$updateCatalogTimeout [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdef60 (    0x20) objc_msgSend$updateInterval [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdef80 (    0x20) objc_msgSend$userInitiated [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdefa0 (    0x20) objc_msgSend$version [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdefc0 (    0x20) objc_msgSend$weakObjectsHashTable [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b5bdefe0 (    0x20) objc_msgSend$xpcConnection [FUNC, PEXT, NameNList, MangledNameNList, NList] 
        0x00000001deadd0e8 (  0x21d8) __DATA_CONST SEGMENT
            0x00000001deadd0e8 (    0x40) __DATA_CONST __got
            0x00000001deadd128 (   0x148) __DATA_CONST __const
                0x00000001deadd128 (     0x8) kAXTTSResourceAssetType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd130 (     0x8) kAXCharacterFaceDefaultsDomain [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd138 (    0x20) __block_descriptor_32_e24_B32?0"AXAsset"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd158 (    0x20) __block_descriptor_32_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd178 (    0x20) __block_descriptor_32_e24_v16?0"NSMutableArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd198 (    0x38) __block_descriptor_32_e17_16?0"AXAsset"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd1d0 (    0x38) __block_descriptor_40_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd208 (     0x8) kAXImageCaptionModelAssetType [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd210 (     0x8) kAXImageCaptionModelInfoKeyModel [EXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd218 (    0x20) __block_descriptor_32_e17_v16?0"NSError"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd238 (    0x38) __block_descriptor_32_e29_q24?0"AXAsset"8"AXAsset"16l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deadd270 (    0x98) __DATA_CONST __objc_classlist
            0x00000001deadd308 (    0x30) __DATA_CONST __objc_protolist
                0x00000001deadd308 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSObject [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd310 (     0x8) _OBJC_LABEL_PROTOCOL_$_AXAssetAssertion [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd318 (     0x8) _OBJC_LABEL_PROTOCOL_$_AXAssetControllerObserver [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd320 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd328 (     0x8) _OBJC_LABEL_PROTOCOL_$_NSSecureCoding [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deadd330 (     0x8) _OBJC_LABEL_PROTOCOL_$_AXAssetsServiceInterface [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deadd338 (     0x8) __DATA_CONST __objc_imageinfo
            0x00000001deadd340 (  0x14a8) __DATA_CONST __objc_const
                0x00000001deadd340 (    0x48) _OBJC_METACLASS_RO_$_AXPhoenixAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deadd388 (   0x1d0) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deadd558 (    0x20) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deadd578 (    0x48) _OBJC_$_PROP_LIST_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deadd5c0 (    0xa0) _OBJC_$_PROTOCOL_METHOD_TYPES_NSObject [NameNList, MangledNameNList, NList] 
                0x00000001deadd660 (    0x18) _OBJC_$_PROTOCOL_REFS_AXAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001deadd678 (    0x50) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AXAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001deadd6c8 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_AXAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001deadd6e8 (    0x28) _OBJC_$_PROP_LIST_AXAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001deadd710 (    0x20) _OBJC_$_PROTOCOL_METHOD_TYPES_AXAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001deadd730 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AXImageCaptionModelAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001deadd748 (    0xe8) _OBJC_$_INSTANCE_VARIABLES_AXImageCaptionModelAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001deadd830 (    0xc8) _OBJC_$_PROP_LIST_AXImageCaptionModelAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001deadd8f8 (    0x48) _OBJC_METACLASS_RO_$_AXTTSLegacyCombinedVocalizerAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deadd940 (    0x48) _OBJC_METACLASS_RO_$_AXLaunchActivityPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deadd988 (    0x48) _OBJC_METACLASS_RO_$_AXTTSResourceAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deadd9d0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AXCharacterVoiceAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deadd9f8 (    0x18) _OBJC_$_PROP_LIST_AXCharacterVoiceAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deadda10 (    0x18) _OBJC_$_PROTOCOL_REFS_AXAssetControllerObserver [NameNList, MangledNameNList, NList] 
                0x00000001deadda28 (    0x98) _OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AXAssetControllerObserver [NameNList, MangledNameNList, NList] 
                0x00000001deaddac0 (    0x30) _OBJC_$_PROTOCOL_METHOD_TYPES_AXAssetControllerObserver [NameNList, MangledNameNList, NList] 
                0x00000001deaddaf0 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AXAssetUpdateMonitor [NameNList, MangledNameNList, NList] 
                0x00000001deaddb08 (    0xc8) _OBJC_$_INSTANCE_VARIABLES_AXAssetUpdateMonitor [NameNList, MangledNameNList, NList] 
                0x00000001deaddbd0 (    0x88) _OBJC_$_PROP_LIST_AXAssetUpdateMonitor [NameNList, MangledNameNList, NList] 
                0x00000001deaddc58 (    0x48) _OBJC_METACLASS_RO_$_AXTTSLegacyMacinTalkAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deaddca0 (    0x18) _OBJC_$_CLASS_PROP_LIST_AXAssetMetadataStore [NameNList, MangledNameNList, NList] 
                0x00000001deaddcb8 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AXAssetMetadataStore [NameNList, MangledNameNList, NList] 
                0x00000001deaddd00 (    0x18) _OBJC_$_PROP_LIST_AXAssetMetadataStore [NameNList, MangledNameNList, NList] 
                0x00000001deaddd18 (    0x48) _OBJC_METACLASS_RO_$_AXComfortSoundsAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deaddd60 (    0x48) _OBJC_METACLASS_RO_$_AXElementVisionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deaddda8 (   0x148) _OBJC_$_INSTANCE_VARIABLES_AXAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deaddef0 (    0xe8) _OBJC_$_PROP_LIST_AXAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deaddfd8 (    0x48) _OBJC_METACLASS_RO_$_AXMagnifierAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deade020 (    0x48) _OBJC_METACLASS_RO_$_AXIconVisionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deade068 (    0x48) _OBJC_METACLASS_RO_$_AXImageCaptionModel [NameNList, MangledNameNList, NList] 
                0x00000001deade0b0 (    0x28) _OBJC_$_INSTANCE_VARIABLES_AXImageCaptionModel [NameNList, MangledNameNList, NList] 
                0x00000001deade0d8 (   0x160) _OBJC_$_PROP_LIST_AXImageCaptionModel [NameNList, MangledNameNList, NList] 
                0x00000001deade238 (    0x38) _OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001deade270 (    0x10) _OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding [NameNList, MangledNameNList, NList] 
                0x00000001deade280 (    0x18) _OBJC_$_PROTOCOL_REFS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deade298 (    0x20) _OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deade2b8 (     0x8) _OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deade2c0 (    0x18) _OBJC_$_CLASS_PROP_LIST_NSSecureCoding [NameNList, MangledNameNList, NList] 
                0x00000001deade2d8 (    0x18) _OBJC_CLASS_PROTOCOLS_$_AXAsset [NameNList, MangledNameNList, NList] 
                0x00000001deade2f0 (    0x18) _OBJC_$_CLASS_PROP_LIST_AXAsset [NameNList, MangledNameNList, NList] 
                0x00000001deade308 (   0x1a8) _OBJC_$_INSTANCE_VARIABLES_AXAsset [NameNList, MangledNameNList, NList] 
                0x00000001deade4b0 (    0x28) _OBJC_$_CLASS_PROP_LIST_AXImageCaptionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deade4d8 (    0x48) _OBJC_METACLASS_RO_$_AXAssetsService [NameNList, MangledNameNList, NList] 
                0x00000001deade520 (    0x48) _OBJC_$_INSTANCE_VARIABLES_AXAssetsService [NameNList, MangledNameNList, NList] 
                0x00000001deade568 (    0x18) _OBJC_$_PROTOCOL_REFS_AXAssetsServiceInterface [NameNList, MangledNameNList, NList] 
                0x00000001deade580 (    0x80) _OBJC_$_PROTOCOL_INSTANCE_METHODS_AXAssetsServiceInterface [NameNList, MangledNameNList, NList] 
                0x00000001deade600 (    0x28) _OBJC_$_PROTOCOL_METHOD_TYPES_AXAssetsServiceInterface [NameNList, MangledNameNList, NList] 
                0x00000001deade628 (   0x168) _OBJC_$_INSTANCE_VARIABLES_AXAssetController [NameNList, MangledNameNList, NList] 
                0x00000001deade790 (    0x58) _OBJC_$_PROP_LIST_AXAssetController [NameNList, MangledNameNList, NList] 
            0x00000001deade7e8 (   0xad8) __DATA_CONST __objc_selrefs
        0x00000001deadf2c0 (  0x2020) __AUTH_CONST SEGMENT
            0x00000001deadf2c0 (   0xd00) __AUTH_CONST __cfstring
            0x00000001deadffc0 (   0x798) __AUTH_CONST __objc_const
                0x00000001deadffc0 (    0x48) _OBJC_CLASS_RO_$_AXPhoenixAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae0008 (    0x48) _OBJC_METACLASS_RO_$_AXImageCaptionModelAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001deae0050 (    0x48) _OBJC_CLASS_RO_$_AXImageCaptionModelAssetAssertion [NameNList, MangledNameNList, NList] 
                0x00000001deae0098 (    0x48) _OBJC_CLASS_RO_$_AXTTSLegacyCombinedVocalizerAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae00e0 (    0x48) _OBJC_CLASS_RO_$_AXLaunchActivityPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae0128 (    0x48) _OBJC_CLASS_RO_$_AXTTSResourceAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae0170 (    0x48) _OBJC_METACLASS_RO_$_AXCharacterVoiceAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae01b8 (    0x48) _OBJC_CLASS_RO_$_AXCharacterVoiceAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae0200 (    0x48) _OBJC_METACLASS_RO_$_AXAssetUpdateMonitor [NameNList, MangledNameNList, NList] 
                0x00000001deae0248 (    0x48) _OBJC_CLASS_RO_$_AXAssetUpdateMonitor [NameNList, MangledNameNList, NList] 
                0x00000001deae0290 (    0x48) _OBJC_CLASS_RO_$_AXTTSLegacyMacinTalkAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae02d8 (    0x48) _OBJC_METACLASS_RO_$_AXAssetMetadataStore [NameNList, MangledNameNList, NList] 
                0x00000001deae0320 (    0x48) _OBJC_CLASS_RO_$_AXAssetMetadataStore [NameNList, MangledNameNList, NList] 
                0x00000001deae0368 (    0x48) _OBJC_CLASS_RO_$_AXComfortSoundsAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae03b0 (    0x48) _OBJC_CLASS_RO_$_AXElementVisionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae03f8 (    0x48) _OBJC_METACLASS_RO_$_AXAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae0440 (    0x48) _OBJC_CLASS_RO_$_AXAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae0488 (    0x48) _OBJC_CLASS_RO_$_AXMagnifierAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae04d0 (    0x48) _OBJC_CLASS_RO_$_AXIconVisionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae0518 (    0x48) _OBJC_CLASS_RO_$_AXImageCaptionModel [NameNList, MangledNameNList, NList] 
                0x00000001deae0560 (    0x48) _OBJC_METACLASS_RO_$_AXAsset [NameNList, MangledNameNList, NList] 
                0x00000001deae05a8 (    0x48) _OBJC_CLASS_RO_$_AXAsset [NameNList, MangledNameNList, NList] 
                0x00000001deae05f0 (    0x48) _OBJC_METACLASS_RO_$_AXImageCaptionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae0638 (    0x48) _OBJC_CLASS_RO_$_AXImageCaptionModelAssetPolicy [NameNList, MangledNameNList, NList] 
                0x00000001deae0680 (    0x48) _OBJC_CLASS_RO_$_AXAssetsService [NameNList, MangledNameNList, NList] 
                0x00000001deae06c8 (    0x48) _OBJC_METACLASS_RO_$_AXAssetController [NameNList, MangledNameNList, NList] 
                0x00000001deae0710 (    0x48) _OBJC_CLASS_RO_$_AXAssetController [NameNList, MangledNameNList, NList] 
            0x00000001deae0758 (   0x930) __AUTH_CONST __const
                0x00000001deae0758 (    0x30) __block_descriptor_48_e8_32s40s_e24_B32?0"AXAsset"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0788 (    0x30) __block_descriptor_56_e8_32s40s48s_e24_B32?0"AXAsset"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae07b8 (    0x30) __block_descriptor_48_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae07e8 (    0x30) __block_descriptor_40_e8_32s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0818 (    0x30) __block_descriptor_56_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0848 (    0x30) __block_descriptor_48_e8_32s40s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0878 (    0x30) __block_descriptor_41_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae08a8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deae08c8 (    0x30) __block_descriptor_48_e8_32w_e8_v12?0B8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae08f8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deae0918 (    0x30) __block_descriptor_40_e8_32s_e24_v16?0"NSMutableArray"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0948 (    0x30) __block_descriptor_56_e8_32s40s48s_e29_v16?0"NSMutableDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0978 (    0x30) __block_descriptor_56_e8_32s40s48s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae09a8 (    0x30) __block_descriptor_40_e8_32s_e29_B32?0"NSDictionary"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae09d8 (    0x20) __block_literal_global.14 [NameNList, MangledNameNList, NList] 
                0x00000001deae09f8 (    0x30) __block_descriptor_48_e8_32s40s_e29_v16?0"NSMutableDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0a28 (    0x20) __block_literal_global.24 [NameNList, MangledNameNList, NList] 
                0x00000001deae0a48 (    0x20) __block_literal_global.29 [NameNList, MangledNameNList, NList] 
                0x00000001deae0a68 (    0x20) __block_literal_global.35 [NameNList, MangledNameNList, NList] 
                0x00000001deae0a88 (    0x20) __block_literal_global.47 [NameNList, MangledNameNList, NList] 
                0x00000001deae0aa8 (    0x30) __block_descriptor_40_e8_32s_e29_v16?0"NSMutableDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0ad8 (    0x30) __block_descriptor_64_e8_32s40s48s56r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0b08 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e29_v16?0"NSMutableDictionary"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0b38 (    0x30) __block_descriptor_64_e8_32s40s48s56s_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0b68 (    0x30) __block_descriptor_66_e8_32s40s_e24_B32?0"AXAsset"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0b98 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deae0bb8 (    0x30) __block_descriptor_40_e8_32s_e24_B32?0"AXAsset"8Q16^B24l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0be8 (    0x30) __block_descriptor_40_e8_32r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0c18 (    0x30) __block_descriptor_40_e8_32r_e27_B24?0"NSURL"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0c48 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deae0c68 (    0x20) __block_literal_global.261 [NameNList, MangledNameNList, NList] 
                0x00000001deae0c88 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deae0ca8 (    0x30) __block_descriptor_40_e8_32w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0cd8 (    0x30) __block_descriptor_48_e8_32s40w_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0d08 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deae0d28 (    0x30) __block_descriptor_48_e8_32s40w_e8_v12?0i8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0d58 (    0x30) __block_descriptor_56_e8_32s40bs48w_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0d88 (    0x30) __block_descriptor_56_e8_32s40s48bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0db8 (    0x30) __block_descriptor_49_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0de8 (    0x20) __block_literal_global [NameNList, MangledNameNList, NList] 
                0x00000001deae0e08 (    0x30) __block_descriptor_57_e8_32s40s48r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0e38 (    0x30) __block_descriptor_48_e8_32s40r_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0e68 (    0x30) __block_descriptor_40_e8_32r_e29_v24?0"NSArray"8"NSError"16l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0e98 (    0x30) __block_descriptor_48_e8_32s40bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0ec8 (    0x30) __block_descriptor_48_e8_32s40bs_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0ef8 (    0x30) __block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0f28 (    0x20) __block_literal_global.254 [NameNList, MangledNameNList, NList] 
                0x00000001deae0f48 (    0x30) __block_descriptor_48_e8_32w40w_e32_v16?0"MAProgressNotification"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0f78 (    0x30) __block_descriptor_56_e8_32s40s48s_e37_v16?0"<AXAssetControllerObserver>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0fa8 (    0x30) __block_descriptor_57_e8_32s40s48s_e37_v16?0"<AXAssetControllerObserver>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae0fd8 (    0x20) __block_literal_global.275 [NameNList, MangledNameNList, NList] 
                0x00000001deae0ff8 (    0x30) __block_descriptor_48_e8_32s40s_e37_v16?0"<AXAssetControllerObserver>"8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae1028 (    0x30) __block_descriptor_64_e8_32s40s48bs56w_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
                0x00000001deae1058 (    0x30) __block_descriptor_48_e8_32s40s_e8_v16?0q8l [PEXT, NameNList, MangledNameNList, NList] 
            0x00000001deae1088 (    0x78) __AUTH_CONST __objc_intobj
            0x00000001deae1100 (   0x1e0) __AUTH_CONST __auth_got
        0x00000001d7968240 (   0x5f0) __AUTH SEGMENT
            0x00000001d7968240 (   0x5f0) __AUTH __objc_data
                0x00000001d7968240 (    0x28) OBJC_METACLASS_$_AXPhoenixAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968268 (    0x28) OBJC_CLASS_$_AXPhoenixAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968290 (    0x28) OBJC_CLASS_$_AXImageCaptionModelAssetAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79682b8 (    0x28) OBJC_METACLASS_$_AXImageCaptionModelAssetAssertion [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79682e0 (    0x28) OBJC_METACLASS_$_AXTTSLegacyCombinedVocalizerAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968308 (    0x28) OBJC_CLASS_$_AXTTSLegacyCombinedVocalizerAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968330 (    0x28) OBJC_CLASS_$_AXLaunchActivityPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968358 (    0x28) OBJC_METACLASS_$_AXLaunchActivityPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968380 (    0x28) OBJC_CLASS_$_AXTTSResourceAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79683a8 (    0x28) OBJC_METACLASS_$_AXTTSResourceAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79683d0 (    0x28) OBJC_CLASS_$_AXCharacterVoiceAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79683f8 (    0x28) OBJC_METACLASS_$_AXCharacterVoiceAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968420 (    0x28) OBJC_CLASS_$_AXAssetUpdateMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968448 (    0x28) OBJC_METACLASS_$_AXAssetUpdateMonitor [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968470 (    0x28) OBJC_METACLASS_$_AXTTSLegacyMacinTalkAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968498 (    0x28) OBJC_CLASS_$_AXTTSLegacyMacinTalkAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79684c0 (    0x28) OBJC_CLASS_$_AXAssetMetadataStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79684e8 (    0x28) OBJC_METACLASS_$_AXAssetMetadataStore [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968510 (    0x28) OBJC_METACLASS_$_AXComfortSoundsAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968538 (    0x28) OBJC_CLASS_$_AXComfortSoundsAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968560 (    0x28) OBJC_METACLASS_$_AXElementVisionModelAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968588 (    0x28) OBJC_CLASS_$_AXElementVisionModelAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79685b0 (    0x28) OBJC_CLASS_$_AXAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79685d8 (    0x28) OBJC_METACLASS_$_AXAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968600 (    0x28) OBJC_METACLASS_$_AXMagnifierAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968628 (    0x28) OBJC_CLASS_$_AXMagnifierAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968650 (    0x28) OBJC_METACLASS_$_AXIconVisionModelAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d7968678 (    0x28) OBJC_CLASS_$_AXIconVisionModelAssetPolicy [EXT, NameNList, MangledNameNList, NList] 
                0x00000001d79686a0 (    0x28) OBJC_CLASS_$_AXImageCaptionModel [EXT, NameNList, MangledNameNList, NList] 
