/System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [arm64e, 0.039363 seconds]:
    F0376080-CB8C-3E04-B574-6DEEC6B96ACD /System/Library/PrivateFrameworks/HMFoundation.framework/Versions/A/HMFoundation [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001a801d000 ( 0x87000) __TEXT SEGMENT
            0x00000001a801d000 (  0x2134) MACH_HEADER
                0x00000001a803b2f4 (     0x4) +[HMFActivity activityWithName:parent:assertions:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b2f8 (   0x130) +[HMFActivity activityWithName:parent:options:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b428 (    0x10) __53+[HMFActivity activityWithName:parent:options:block:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b438 (    0x54) +[HMFActivity bundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b48c (    0x78) __31+[HMFActivity bundleIdentifier]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b504 (    0x40) +[HMFActivity initialize] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b544 (   0x1cc) +[HMFActivity _currentActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b710 (     0x4) +[HMFActivity currentActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b714 (     0x4) +[HMFActivity currentActivityForMarking] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b718 (    0x44) +[HMFActivity markCurrentActivity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b75c (    0x64) +[HMFActivity markCurrentActivityWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b7c0 (    0x98) +[HMFActivity markCurrentActivityWithFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b858 (    0xa4) -[HMFActivity init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b8fc (     0xc) -[HMFActivity initWithName:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b908 (     0x8) -[HMFActivity initWithName:parent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b910 (     0x4) -[HMFActivity initWithName:parent:assertions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b914 (    0xa4) -[HMFActivity initWithName:parent:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803b9b8 (   0x164) -[HMFActivity initWithIdentifier:name:parent:assertions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803bb1c (   0x110) __57-[HMFActivity initWithIdentifier:name:parent:assertions:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803bc2c (   0x404) -[HMFActivity initWithIdentifier:name:parent:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803c030 (    0x68) __54-[HMFActivity initWithIdentifier:name:parent:options:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803c098 (    0x88) __54-[HMFActivity initWithIdentifier:name:parent:options:]_block_invoke.28 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803c120 (   0x684) -[HMFActivity start] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803c7a4 (   0x2dc) __HMFActivityBegin [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ca80 (   0x204) -[HMFActivity dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803cc84 (   0x238) __HMFActivityInvalidate [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803cebc (    0x14) -[HMFActivity hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ced0 (    0x5c) -[HMFActivity hasStarted] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803cf2c (    0xe0) __20-[HMFActivity start]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d00c (    0x58) -[HMFActivity isValid] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d064 (    0xe8) -[HMFActivity invalidate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d14c (    0x28) +[HMFActivity shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d174 (    0xe4) -[HMFActivity shortDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d258 (   0x248) -[HMFActivity attributeDescriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d4a0 (    0x14) -[HMFActivity assertions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d4b4 (    0x6c) -[HMFActivity begin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d520 (    0x68) -[HMFActivity end] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d588 (   0x248) __HMFActivityEnd [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d7d0 (     0x8) -[HMFActivity mark] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d7d8 (    0x80) -[HMFActivity markWithFormat:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803d858 (   0x298) -[HMFActivity markWithReason:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803daf0 (   0x1f8) __30-[HMFActivity markWithReason:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803dce8 (    0x7c) -[HMFActivity blockWithBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803dd64 (    0xc8) -[HMFActivity blockWithQualityOfService:block:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803de2c (    0x80) -[HMFActivity performBlock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803deac (    0x14) __HMFActivityScopeLeave [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803dec0 (    0xb4) -[HMFActivity _setAssociatedObject:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803df74 (    0x84) -[HMFActivity _associatedObjectForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803dff8 (    0x84) -[HMFActivity synchronizeWithActivityLock:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e07c (    0x54) +[HMFActivity logCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e0d0 (    0x54) __26+[HMFActivity logCategory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e124 (    0x98) -[HMFActivity logIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e1bc (    0x10) -[HMFActivity identifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e1cc (    0x34) -[HMFActivity parent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e200 (    0x10) -[HMFActivity name] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e210 (    0x10) -[HMFActivity options] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e220 (    0xb0) -[HMFActivity .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e2d0 (    0xa4) -[__HMFThreadContext init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e374 (    0xa4) +[__HMFThreadContext currentContext] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e418 (    0x38) -[__HMFThreadContext __init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e450 (    0x10) -[__HMFThreadContext hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e460 (    0xa4) -[__HMFThreadContext isEqual:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e504 (    0x50) -[__HMFThreadContext description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e554 (    0x10) -[__HMFThreadContext thread] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e564 (    0x10) -[__HMFThreadContext count] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e574 (    0x10) -[__HMFThreadContext setCount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e584 (    0x10) -[__HMFThreadContext voucher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e594 (    0x14) -[__HMFThreadContext setVoucher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e5a8 (    0x10) -[__HMFThreadContext shouldRestoreVoucher] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e5b8 (    0x10) -[__HMFThreadContext setShouldRestoreVoucher:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e5c8 (    0x54) -[__HMFThreadContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e61c (   0x270) ____HMFActivityInvalidate_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e88c (    0xc4) __HMFActivityGetCurrentThreadContext [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e950 (    0xa4) -[HMFHTTPResponseInternal init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803e9f4 (    0xd8) -[HMFHTTPResponseInternal initWithStatusCode:headerFields:body:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803eacc (    0xe8) -[HMFHTTPResponseInternal copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ebb4 (    0xd8) -[HMFHTTPResponseInternal setHeaderValue:forHeaderKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ec8c (    0x10) -[HMFHTTPResponseInternal activity] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ec9c (    0x14) -[HMFHTTPResponseInternal setActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ecb0 (    0x10) -[HMFHTTPResponseInternal statusCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ecc0 (    0x10) -[HMFHTTPResponseInternal headerFields] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ecd0 (     0xc) -[HMFHTTPResponseInternal setHeaderFields:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ecdc (    0x10) -[HMFHTTPResponseInternal body] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ecec (     0xc) -[HMFHTTPResponseInternal setBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ecf8 (    0x68) -[HMFHTTPResponseInternal .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ed60 (    0xa4) -[HMFHTTPResponse init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803ee04 (    0xb8) -[HMFHTTPResponse initWithRequest:internalResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803eebc (   0x200) -[HMFHTTPResponse attributeDescriptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f0bc (     0x4) -[HMFHTTPResponse copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f0c0 (    0x98) -[HMFHTTPResponse mutableCopyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f158 (    0x40) -[HMFHTTPResponse statusCode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f198 (    0x58) -[HMFHTTPResponse headerFields] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f1f0 (    0x58) -[HMFHTTPResponse body] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f248 (    0x10) -[HMFHTTPResponse request] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f258 (    0x10) -[HMFHTTPResponse internal] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f268 (    0x54) -[HMFHTTPResponse .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f2bc (    0x98) -[HMFMutableHTTPResponse copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f354 (    0x64) -[HMFMutableHTTPResponse setBody:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f3b8 (    0x88) -[HMFMutableHTTPResponse setHeaderValue:forHeaderKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f440 (    0x4c) -[__HMFLocationAuthorizationRequest initWithTimeout:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f48c (    0x4c) -[__HMFLocationAuthorizationRequest initWithAuthorization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f4d8 (    0x64) -[__HMFLocationAuthorizationRequest initWithType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f53c (    0x90) -[__HMFLocationAuthorizationRequest initWithType:authorization:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f5cc (    0x9c) -[__HMFLocationAuthorizationRequest dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f668 (   0x2e4) -[__HMFLocationAuthorizationRequest main] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f94c (    0x98) __HMFLocationAuthorizationHandleAuthorizationStatus [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803f9e4 (   0x148) -[__HMFLocationAuthorizationRequest observeValueForKeyPath:ofObject:change:context:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803fb2c (   0x124) __84-[__HMFLocationAuthorizationRequest observeValueForKeyPath:ofObject:change:context:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803fc50 (    0x54) +[__HMFLocationAuthorizationRequest logCategory] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803fca4 (    0x54) __48+[__HMFLocationAuthorizationRequest logCategory]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803fcf8 (    0x10) -[__HMFLocationAuthorizationRequest type] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803fd08 (    0x54) +[HMFAssertion bundleIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001a803fd5c (    0x78) __32+[HMFAssertion bundleIdentifier]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
