/System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [arm64e, 0.042265 seconds]:
    F3874FFA-1F85-36A9-B545-496CEF4E343F /System/Library/PrivateFrameworks/SDAPI.framework/Versions/A/SDAPI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b4423000 (0x391ff8) __TEXT SEGMENT
            0x00000001b4423000 (  0x16c4) MACH_HEADER
                0x00000001b452c3ec (   0x214) FstSearchBackoff::createLatticeLink(int, FstSearchBackoffTraceToken const&, int, unsigned int, unsigned int, WordLattice*, HashProbeKEV<unsigned long long, DgnArray<LinkSegment>, WordLattice>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452c600 (    0x18) FstSearchBackoff::beginTopRecSyncRecog(VirtMap*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452c618 (    0x10) FstSearchBackoff::endTopRecSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452c628 (   0x168) FstSearchBackoff::getBestExitScore() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452c790 (    0x90) FstSearchBackoff::getBestScoreMaybeUpdateFstNode(Node*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452c820 (   0x118) FstSearchBackoff::seedTheory(int, int, unsigned int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452c938 (   0x1c8) FstSearchBackoff::expandEmbFstHistory(DgnPrimArray<unsigned int>*, DgnPrimArray<int>*, unsigned int&, DgnPrimArray<unsigned int>*, DgnPrimArray<unsigned int>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452cb00 (   0x1cc) FstSearchBackoff::checkSearchParametersValidityForArcGraph(bool, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452cccc (   0x1a0) FstSearchBackoff::getHistory(int, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452ce6c (   0x1b0) FstSearchBackoff::makePartialResult(DgnArray<WordLatticeLC>*, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452d01c (     0x4) FstSearch::maybeGeneratePelMaps(PicMgr const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452d020 (     0x4) FstSearch::maybeInitDurModel(PicMgr const*, unsigned int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452d024 (   0x668) FstSearch::advanceDeltas(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452d68c (    0xdc) FstSearch::applyCutoffOnEmitting(unsigned int, int*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452d768 (    0xe8) FstSearch::makeViterbiDecisionOnEmitting() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452d850 (   0x134) void mrec_nth_element<FstSearchcmpTok>(void*, unsigned long, unsigned long, unsigned long, unsigned long, void*) [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452d984 (   0x1dc) FstSearch::seedFromMiniFst(int&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452db60 (   0x3ac) FstSearch::propagateNulls(int, int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452df0c (   0x238) FstSearch::collectTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452e144 (    0xb8) FstSearch::vite(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452e1fc (    0x10) FstSearch::reset() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452e20c (    0x10) FstSearch::doFrame(int, int, SearchStats*, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452e21c (    0x50) FstSearch::beginTopRecPassSyncRecog(PelScorer*, ArcGraph const*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452e26c (    0xa8) FstSearch::endTopRecPassSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452e314 (    0xc0) FstSearch::generateTraceTokensFromTraces() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452e3d4 (   0x7a8) FstSearch::printSize(unsigned int, unsigned int, unsigned long*, unsigned long*, unsigned long*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452eb7c (   0x134) FstSearch::getBestTrace(DgnPrimFixArray<unsigned char>*, DgnPrimFixArray<bool>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452ecb0 (   0x108) FstSearch::findBestPath(DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, int&, DgnPrimArray<int>&) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452edb8 (   0x318) FstSearch::createLatticeNodes(DgnPrimFixArray<int>&, DgnPrimArray<unsigned int>&, WordLattice*, DgnArray<DgnPrimArray<int>>&, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452f0d0 (   0x240) FstSearch::buildWordLattice(WordLattice*, DgnPrimFixArray<unsigned char>&, DgnPrimFixArray<bool>&, bool) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452f310 (   0x214) FstSearch::createLatticeLink(int, FstSearchTraceToken const&, int, unsigned int, unsigned int, WordLattice*, HashProbeKEV<unsigned long long, DgnArray<LinkSegment>, WordLattice>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452f524 (    0x18) FstSearch::beginTopRecSyncRecog(VirtMap*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452f53c (    0x10) FstSearch::endTopRecSyncRecog() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452f54c (   0x168) FstSearch::getBestExitScore() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452f6b4 (    0x90) FstSearch::getBestScoreMaybeUpdateFstNode(Node*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452f744 (   0x118) FstSearch::seedTheory(int, int, unsigned int, SearchStats*) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452f85c (   0x1c8) FstSearch::expandEmbFstHistory(DgnPrimArray<unsigned int>*, DgnPrimArray<int>*, unsigned int&, DgnPrimArray<unsigned int>*, DgnPrimArray<unsigned int>*) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452fa24 (   0x1cc) FstSearch::checkSearchParametersValidityForArcGraph(bool, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452fbf0 (   0x1a0) FstSearch::getHistory(int, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452fd90 (   0x1b0) FstSearch::makePartialResult(DgnArray<WordLatticeLC>*, DgnArray<HistContents>*, bool) const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b452ff40 (   0x684) FstCore::generateDecoder(B_FstCoreLatticeGenerationType, bool, bool, bool, bool, int, int) [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45305c4 (    0xa8) FstSearchLateLatticeHashBackoff::~FstSearchLateLatticeHashBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b453066c (    0xac) FstSearchLateLatticeHashBackoff::~FstSearchLateLatticeHashBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530718 (     0xc) FstSearchLateLatticeHashBackoff::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530724 (     0x8) FstSearchLateLatticeHashBackoff::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b453072c (    0x14) FstSearchLateLatticeHashBackoff::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530740 (    0xa8) FstSearchLateLatticeHash::~FstSearchLateLatticeHash() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45307e8 (    0xac) FstSearchLateLatticeHash::~FstSearchLateLatticeHash() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530894 (     0xc) FstSearchLateLatticeHash::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45308a0 (     0x8) FstSearchLateLatticeHash::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45308a8 (    0x14) FstSearchLateLatticeHash::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45308bc (    0xa8) FstSearchLatticeHashBackoff::~FstSearchLatticeHashBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530964 (    0xac) FstSearchLatticeHashBackoff::~FstSearchLatticeHashBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530a10 (     0xc) FstSearchLatticeHashBackoff::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530a1c (     0x8) FstSearchLatticeHashBackoff::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530a24 (    0x14) FstSearchLatticeHashBackoff::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530a38 (    0xa8) FstSearchLatticeHash::~FstSearchLatticeHash() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530ae0 (    0xac) FstSearchLatticeHash::~FstSearchLatticeHash() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530b8c (     0xc) FstSearchLatticeHash::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530b98 (     0x8) FstSearchLatticeHash::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530ba0 (    0x14) FstSearchLatticeHash::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530bb4 (    0xb0) FstSearchDurationHashBackoff::~FstSearchDurationHashBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530c64 (    0xb4) FstSearchDurationHashBackoff::~FstSearchDurationHashBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530d18 (     0xc) FstSearchDurationHashBackoff::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530d24 (     0x8) FstSearchDurationHashBackoff::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530d2c (    0x14) FstSearchDurationHashBackoff::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530d40 (    0xb0) FstSearchDurationHash::~FstSearchDurationHash() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530df0 (    0xb4) FstSearchDurationHash::~FstSearchDurationHash() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530ea4 (     0xc) FstSearchDurationHash::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530eb0 (     0x8) FstSearchDurationHash::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530eb8 (    0x14) FstSearchDurationHash::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530ecc (    0xa8) FstSearchHashBackoff::~FstSearchHashBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4530f74 (    0xac) FstSearchHashBackoff::~FstSearchHashBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531020 (     0xc) FstSearchHashBackoff::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b453102c (     0x8) FstSearchHashBackoff::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531034 (    0x14) FstSearchHashBackoff::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531048 (    0xa8) FstSearchHash::~FstSearchHash() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45310f0 (    0xac) FstSearchHash::~FstSearchHash() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b453119c (     0xc) FstSearchHash::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45311a8 (     0x8) FstSearchHash::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45311b0 (    0x14) FstSearchHash::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45311c4 (    0xc8) FstSearchLeafLatticeDurationBackoff::~FstSearchLeafLatticeDurationBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b453128c (    0xcc) FstSearchLeafLatticeDurationBackoff::~FstSearchLeafLatticeDurationBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531358 (     0x8) FstSearchLeafLatticeDurationBackoff::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531360 (     0x8) FstSearchLeafLatticeDurationBackoff::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531368 (    0x14) FstSearchLeafLatticeDurationBackoff::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b453137c (    0xc8) FstSearchLeafLatticeDuration::~FstSearchLeafLatticeDuration() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531444 (    0xcc) FstSearchLeafLatticeDuration::~FstSearchLeafLatticeDuration() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531510 (     0x8) FstSearchLeafLatticeDuration::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531518 (     0x8) FstSearchLeafLatticeDuration::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531520 (    0x14) FstSearchLeafLatticeDuration::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b4531534 (    0xc0) FstSearchLeafLatticeBackoff::~FstSearchLeafLatticeBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45315f4 (    0xc4) FstSearchLeafLatticeBackoff::~FstSearchLeafLatticeBackoff() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45316b8 (     0x8) FstSearchLeafLatticeBackoff::getRequiredVirtMapSize() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45316c0 (     0x8) FstSearchLeafLatticeBackoff::getNActiveStates() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45316c8 (    0x14) FstSearchLeafLatticeBackoff::getBestScoreThisFrame() const [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b45316dc (    0xc0) FstSearchLeafLattice::~FstSearchLeafLattice() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001b453179c (    0xc4) FstSearchLeafLattice::~FstSearchLeafLattice() [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
