/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [arm64e, 0.042084 seconds]:
    EA3BA978-E5C4-3399-8442-F837AB089624 /System/Library/PrivateFrameworks/DiagnosticExtensions.framework/Versions/A/DiagnosticExtensions [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001b6da7000 ( 0x2f000) __TEXT SEGMENT
            0x00000001b6da7000 (  0x2110) MACH_HEADER
                0x00000001b6dcb860 (    0x10) DYLD-STUB$$archive_write_add_filter_gzip [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb870 (    0x10) DYLD-STUB$$archive_write_close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb880 (    0x10) DYLD-STUB$$archive_write_data [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb890 (    0x10) DYLD-STUB$$archive_write_free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb8a0 (    0x10) DYLD-STUB$$archive_write_header [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb8b0 (    0x10) DYLD-STUB$$archive_write_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb8c0 (    0x10) DYLD-STUB$$archive_write_open_filename [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb8d0 (    0x10) DYLD-STUB$$archive_write_set_format_pax [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb8e0 (    0x10) DYLD-STUB$$close [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb8f0 (    0x10) DYLD-STUB$$dispatch_async [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb900 (    0x10) DYLD-STUB$$dispatch_get_global_queue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb910 (    0x10) DYLD-STUB$$dispatch_once [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb920 (    0x10) DYLD-STUB$$dispatch_queue_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb930 (    0x10) DYLD-STUB$$dispatch_semaphore_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb940 (    0x10) DYLD-STUB$$dispatch_semaphore_signal [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb950 (    0x10) DYLD-STUB$$dispatch_semaphore_wait [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb960 (    0x10) DYLD-STUB$$dispatch_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb970 (    0x10) DYLD-STUB$$dispatch_time [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb980 (    0x10) DYLD-STUB$$errx [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb990 (    0x10) DYLD-STUB$$free [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb9a0 (    0x10) DYLD-STUB$$gethostname [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb9b0 (    0x10) DYLD-STUB$$getuid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb9c0 (    0x10) DYLD-STUB$$kill [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb9d0 (    0x10) DYLD-STUB$$malloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb9e0 (    0x10) DYLD-STUB$$memset [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcb9f0 (    0x10) DYLD-STUB$$objc_alloc [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcba00 (    0x10) DYLD-STUB$$objc_alloc_init [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcba10 (    0x10) DYLD-STUB$$objc_autorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcba20 (    0x10) DYLD-STUB$$objc_autoreleasePoolPop [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcba30 (    0x10) DYLD-STUB$$objc_autoreleasePoolPush [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcba40 (    0x10) DYLD-STUB$$objc_autoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcba50 (    0x10) DYLD-STUB$$objc_begin_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcba60 (    0x10) DYLD-STUB$$objc_copyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcba70 (    0x10) DYLD-STUB$$objc_destroyWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcba80 (    0x10) DYLD-STUB$$objc_end_catch [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcba90 (    0x10) DYLD-STUB$$objc_enumerationMutation [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbaa0 (    0x10) DYLD-STUB$$objc_getProperty [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbab0 (    0x10) DYLD-STUB$$objc_initWeak [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbac0 (    0x10) DYLD-STUB$$objc_loadWeakRetained [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbad0 (    0x10) DYLD-STUB$$objc_msgSendSuper2 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbae0 (    0x10) DYLD-STUB$$objc_opt_class [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbaf0 (    0x10) DYLD-STUB$$objc_opt_isKindOfClass [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbb00 (    0x10) DYLD-STUB$$objc_opt_new [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbb10 (    0x10) DYLD-STUB$$objc_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbb20 (    0x10) DYLD-STUB$$objc_retain [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbb30 (    0x10) DYLD-STUB$$objc_retainAutorelease [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbb40 (    0x10) DYLD-STUB$$objc_retainAutoreleaseReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbb50 (    0x10) DYLD-STUB$$objc_retainAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbb60 (    0x10) DYLD-STUB$$objc_retainBlock [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbb70 (    0x10) DYLD-STUB$$objc_setProperty_atomic [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbb80 (    0x10) DYLD-STUB$$objc_setProperty_atomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbb90 (    0x10) DYLD-STUB$$objc_setProperty_nonatomic_copy [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbba0 (    0x10) DYLD-STUB$$objc_storeStrong [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbbb0 (    0x10) DYLD-STUB$$objc_sync_enter [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbbc0 (    0x10) DYLD-STUB$$objc_sync_exit [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbbd0 (    0x10) DYLD-STUB$$objc_unsafeClaimAutoreleasedReturnValue [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbbe0 (    0x10) DYLD-STUB$$open [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbbf0 (    0x10) DYLD-STUB$$os_log_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbc00 (    0x10) DYLD-STUB$$os_log_type_enabled [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbc10 (    0x10) DYLD-STUB$$printf [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbc20 (    0x10) DYLD-STUB$$read [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbc30 (    0x10) DYLD-STUB$$sandbox_extension_consume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbc40 (    0x10) DYLD-STUB$$sandbox_extension_issue_file_to_process_by_pid [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbc50 (    0x10) DYLD-STUB$$sandbox_extension_release [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbc60 (    0x10) DYLD-STUB$$stat [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbc70 (    0x10) DYLD-STUB$$strerror [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbc80 (    0x10) DYLD-STUB$$strncmp [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbc90 (    0x10) DYLD-STUB$$sysctl [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbca0 (    0x10) DYLD-STUB$$xpc_activity_get_state [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbcb0 (    0x10) DYLD-STUB$$xpc_activity_register [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbcc0 (    0x10) DYLD-STUB$$xpc_activity_set_criteria [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbcd0 (    0x10) DYLD-STUB$$xpc_bool_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbce0 (    0x10) DYLD-STUB$$xpc_connection_cancel [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbcf0 (    0x10) DYLD-STUB$$xpc_connection_create_mach_service [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbd00 (    0x10) DYLD-STUB$$xpc_connection_resume [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbd10 (    0x10) DYLD-STUB$$xpc_connection_send_message_with_reply_sync [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbd20 (    0x10) DYLD-STUB$$xpc_connection_set_event_handler [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbd30 (    0x10) DYLD-STUB$$xpc_dictionary_create [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbd40 (    0x10) DYLD-STUB$$xpc_dictionary_get_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbd50 (    0x10) DYLD-STUB$$xpc_dictionary_get_value [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbd60 (    0x10) DYLD-STUB$$xpc_dictionary_set_bool [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbd70 (    0x10) DYLD-STUB$$xpc_dictionary_set_int64 [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbd80 (    0x10) DYLD-STUB$$xpc_dictionary_set_string [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
                0x00000001b6dcbd90 (    0x10) DYLD-STUB$$xpc_get_type [DYLD-STUB, LENGTH, NameNList, MangledNameNList, NList] 
            0x00000001b6dcbda0 (   0xd20) __TEXT __objc_methlist
                0x00000001b6dcbda0 (    0x90) _OBJC_$_INSTANCE_METHODS_DEArchive [NameNList, MangledNameNList, NList] 
                0x00000001b6dcbe30 (    0x68) _OBJC_$_CLASS_METHODS_DELoggingPreferences [NameNList, MangledNameNList, NList] 
                0x00000001b6dcbe98 (    0xe0) _OBJC_$_CLASS_METHODS_DEExtensionTracker [NameNList, MangledNameNList, NList] 
                0x00000001b6dcbf78 (    0x60) _OBJC_$_CLASS_METHODS_DEArchiver [NameNList, MangledNameNList, NList] 
                0x00000001b6dcbfd8 (    0x18) _OBJC_$_CLASS_METHODS_DiagnosticExtensions_Subsystem [NameNList, MangledNameNList, NList] 
                0x00000001b6dcbff0 (    0x20) _OBJC_$_CLASS_METHODS_DEExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc010 (    0x80) _OBJC_$_INSTANCE_METHODS_DEExtensionHostContext [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc090 (   0x248) _OBJC_$_INSTANCE_METHODS_DEExtension [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc2d8 (    0x30) _OBJC_$_INSTANCE_METHODS_DEArchiveReader [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc308 (    0x38) _OBJC_$_CLASS_METHODS_DEAttachmentItem [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc340 (   0x168) _OBJC_$_INSTANCE_METHODS_DEAttachmentItem [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc4a8 (    0x68) _OBJC_$_INSTANCE_METHODS_DEAttachmentItemSandboxExtensionHandle [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc510 (    0x18) _OBJC_$_CLASS_METHODS_DEDaemonHelper [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc528 (    0x18) _OBJC_$_CLASS_METHODS_DELogMover [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc540 (    0x38) _OBJC_$_INSTANCE_METHODS_DELogMover [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc578 (    0x18) _OBJC_$_CLASS_METHODS_DEExtensionManager [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc590 (    0xa8) _OBJC_$_INSTANCE_METHODS_DEExtensionManager [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc638 (    0xf0) _OBJC_$_INSTANCE_METHODS_DEExtensionProvider [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc728 (    0x18) _OBJC_$_CLASS_METHODS_DELogging [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc740 (    0x18) _OBJC_$_CLASS_METHODS_DECollectionProgress [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc758 (    0x90) _OBJC_$_INSTANCE_METHODS_DECollectionProgress [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc7e8 (    0x30) _OBJC_$_CLASS_METHODS_DEAttachmentGroup [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc818 (    0x68) _OBJC_$_INSTANCE_METHODS_DEAttachmentGroup [NameNList, MangledNameNList, NList] 
                0x00000001b6dcc880 (   0x198) _OBJC_$_CLASS_METHODS_DEUtils [NameNList, MangledNameNList, NList] 
                0x00000001b6dcca18 (    0x18) _OBJC_$_INSTANCE_METHODS_NSString(DEURLPathEscaping) [NameNList, MangledNameNList, NList] 
                0x00000001b6dcca30 (    0x20) _OBJC_$_INSTANCE_METHODS_NSURL(DESandboxExtension) [NameNList, MangledNameNList, NList] 
                0x00000001b6dcca50 (    0x20) _OBJC_$_CLASS_METHODS_DEExtensionContext [NameNList, MangledNameNList, NList] 
                0x00000001b6dcca70 (    0x50) _OBJC_$_INSTANCE_METHODS_DEExtensionContext [NameNList, MangledNameNList, NList] 
            0x00000001b6dccac0 (    0x70) __TEXT __const
                0x00000001b6dccac0 (    0x48) DiagnosticExtensionsVersionString [EXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dccb08 (    0x28) DiagnosticExtensionsVersionNumber [EXT, NameNList, MangledNameNList, NList] 
            0x00000001b6dccb30 (   0xdd7) __TEXT __cstring
            0x00000001b6dcd907 (  0x2539) __TEXT __oslogstring
            0x00000001b6dcfe40 (   0x478) __TEXT __gcc_except_tab
                0x00000001b6dcfe40 (    0x14) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b6dcfe54 (    0x18) GCC_except_table5 [NameNList, MangledNameNList, NList] 
                0x00000001b6dcfe6c (    0x14) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b6dcfe80 (    0x18) GCC_except_table19 [NameNList, MangledNameNList, NList] 
                0x00000001b6dcfe98 (    0x70) GCC_except_table28 [NameNList, MangledNameNList, NList] 
                0x00000001b6dcff08 (    0x14) GCC_except_table39 [NameNList, MangledNameNList, NList] 
                0x00000001b6dcff1c (    0x2c) GCC_except_table40 [NameNList, MangledNameNList, NList] 
                0x00000001b6dcff48 (    0x20) GCC_except_table41 [NameNList, MangledNameNList, NList] 
                0x00000001b6dcff68 (    0x78) GCC_except_table3 [NameNList, MangledNameNList, NList] 
                0x00000001b6dcffe0 (    0x18) GCC_except_table8 [NameNList, MangledNameNList, NList] 
                0x00000001b6dcfff8 (    0x14) GCC_except_table7 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd000c (    0x20) GCC_except_table13 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd002c (    0x58) GCC_except_table14 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd0084 (    0x28) GCC_except_table23 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd00ac (    0x14) GCC_except_table24 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd00c0 (    0x18) GCC_except_table25 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd00d8 (    0x44) GCC_except_table30 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd011c (    0x18) GCC_except_table61 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd0134 (    0x20) GCC_except_table73 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd0154 (    0xac) GCC_except_table77 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd0200 (    0x18) GCC_except_table85 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd0218 (    0x18) GCC_except_table89 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd0230 (    0x38) GCC_except_table0 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd0268 (    0x18) GCC_except_table11 [NameNList, MangledNameNList, NList] 
                0x00000001b6dd0280 (    0x38) GCC_except_table6 [NameNList, MangledNameNList, NList] 
            0x00000001b6dd02b8 (   0x4ec) __TEXT __unwind_info
            0x00000001b6dd07a4 (   0x209) __TEXT __objc_classname
            0x00000001b6dd09ae (  0x2dad) __TEXT __objc_methname
            0x00000001b6dd375b (   0x51a) __TEXT __objc_methtype
            0x00000001b6dd3c80 (  0x2380) __TEXT __objc_stubs
                0x00000001b6dd3c80 (    0x20) objc_msgSend$URLByAppendingPathComponent: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
                0x00000001b6dd3ca0 (    0x20) objc_msgSend$URLByAppendingPathComponent:isDirectory: [FUNC, PEXT, NameNList, MangledNameNList, NList] 
