/usr/lib/libnfshared.dylib [arm64e, 0.041593 seconds]:
    3A2527D9-BDB1-3EBA-96D3-26834C760BD6 /usr/lib/libnfshared.dylib [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aab05000 ( 0x31000) __TEXT SEGMENT
            0x00000001aab05000 (  0x12f0) MACH_HEADER
                0x00000001aab22954 (   0x174) -[NFTagInternal encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22ac8 (     0x8) +[NFTagInternal supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22ad0 (   0x150) -[NFTagInternal isEqualToNFTag:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22c20 (    0x44) -[NFTagInternal _setIDm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22c64 (    0x44) -[NFTagInternal _setPMm:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22ca8 (    0x44) -[NFTagInternal _setSystemCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22cec (    0x44) -[NFTagInternal _setIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22d30 (     0x8) -[NFTagInternal _setTechnology:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22d38 (     0x8) -[NFTagInternal _setSilentType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22d40 (     0x8) -[NFTagInternal _setType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22d48 (    0x44) -[NFTagInternal _setUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22d8c (    0x44) -[NFTagInternal _setAppData:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22dd0 (    0x44) -[NFTagInternal _setSystemCodes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22e14 (    0xfc) -[NFTagInternal _getSystemCodeListString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22f10 (     0x8) -[NFTagInternal _setNDEFAvailability:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22f18 (     0x8) -[NFTagInternal _setNDEFMessageSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22f20 (     0x8) -[NFTagInternal _setNDEFContainerSize:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22f28 (    0x44) -[NFTagInternal _setAtqa:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22f6c (    0x44) -[NFTagInternal _setSak:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22fb0 (    0x44) -[NFTagInternal _setHistoricalBytes:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab22ff4 (    0x44) -[NFTagInternal _setSelectedAID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23038 (    0x10) -[NFTagInternal isSilent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23048 (     0x8) -[NFTagInternal silentType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23050 (    0x14) -[NFTagInternal _setSFGI:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23064 (   0x27c) -[NFTagInternal asDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab232e0 (    0x98) -[NFTagInternal .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23378 (    0x9c) +[NFCurrency decodeBCDAmount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23414 (    0xe0) +[NFCurrency encodeBCDAmount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab234f4 (   0x204) +[NFCurrency getCurrencyStringCodeFromNumericCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab236f8 (    0x40) __51+[NFCurrency getCurrencyStringCodeFromNumericCode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23738 (    0xb4) +[NFCurrency getFractionDigitsFromCurrencyStringCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab237ec (    0x48) -[NFPreferenceObserver dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23834 (    0xd8) -[NFPreferenceObserver start:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2390c (    0x44) NFPreferencesChangedHandler [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23950 (    0x9c) -[NFPreferenceObserver stop] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab239ec (    0x6c) -[NFPreferenceObserver handlePreferencesOrProfileChanged] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23a58 (     0xc) -[NFPreferenceObserver callback] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23a64 (     0xc) -[NFPreferenceObserver .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23a70 (    0x60) -[NSXPCConnection(NFWhitelistChecker) NF_whitelistChecker] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23ad0 (   0x370) +[NSData(HexString) NF_dataWithHexString:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab23e40 (   0x224) -[NSData(HexString) NF_asHexString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24064 (    0x84) -[NSData(Numeric) NF_isZeroed] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab240e8 (   0x188) -[NSData(Numeric) NF_toUint64:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24270 (   0x2b8) -[NSDictionary(NFExtension) NF_objectForKey:expectedClass:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24528 (    0x7c) -[NSDictionary(NFExtension) NF_dictionaryForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab245a4 (    0x7c) -[NSDictionary(NFExtension) NF_arrayForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24620 (    0x7c) -[NSDictionary(NFExtension) NF_stringForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2469c (    0x7c) -[NSDictionary(NFExtension) NF_urlForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24718 (    0x7c) -[NSDictionary(NFExtension) NF_dataForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24794 (    0x7c) -[NSDictionary(NFExtension) NF_numberForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24810 (   0x238) -[NFServiceWhitelistChecker _copyValueOfEntitlement:secTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24a48 (    0x68) -[NFServiceWhitelistChecker _boolValueOfEntitlement:secTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24ab0 (    0x60) -[NFServiceWhitelistChecker _arrayValueOfEntitlement:secTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24b10 (    0x60) -[NFServiceWhitelistChecker _stringValueOfEntitlement:secTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24b70 (   0x2e0) -[NFServiceWhitelistChecker _createAccessDictionaryFromICCode:serialNumber:maximumFilterStringLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24e50 (     0x8) -[NFServiceWhitelistChecker _initISO15693TagSpecifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab24e58 (   0x2f0) -[NFServiceWhitelistChecker _initTagSpecifier:maximumFilterStringLength:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab25148 (   0x590) -[NFServiceWhitelistChecker _isAIDStringValid:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab256d8 (   0x264) -[NFServiceWhitelistChecker _initCoreNFCEntitlements:secTask:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2593c (   0x174) -[NFServiceWhitelistChecker _initISO7816PermissibleAIDListWithSecTask:infoPlist:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab25ab0 (     0x8) -[NFServiceWhitelistChecker initWithConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab25ab8 (   0x754) -[NFServiceWhitelistChecker initWithConnection:coreNFCConnection:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2620c (   0x1bc) -[NFServiceWhitelistChecker copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab263c8 (    0xe4) -[NFServiceWhitelistChecker validateISO15693TagAcesssWithUID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab264ac (   0x2d8) -[NFServiceWhitelistChecker validateISO15693TagAccessWithManufacturerCode:serialNumber:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab26784 (   0x144) -[NFServiceWhitelistChecker validateISO15693TagAccessWithManufacturerCode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab268c8 (     0x8) -[NFServiceWhitelistChecker clientName] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab268d0 (   0x15c) -[NFServiceWhitelistChecker getAppInfoDictionary] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab26a2c (   0x260) -[NFServiceWhitelistChecker sessionTimeLimit] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab26c8c (    0x34) -[NFServiceWhitelistChecker nfcISO15693ReaderAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab26cc0 (     0x8) -[NFServiceWhitelistChecker nfcVASReaderAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab26cc8 (     0x8) -[NFServiceWhitelistChecker nfcNDEFReaderAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab26cd0 (    0x50) -[NFServiceWhitelistChecker externalReaderAccessAllow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab26d20 (     0x8) -[NFServiceWhitelistChecker nfcTagReaderAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab26d28 (     0x8) -[NFServiceWhitelistChecker trustedISO7816AidList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab26d30 (   0x188) -[NFServiceWhitelistChecker _stringFromArray:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab26eb8 (   0x164) -[NFServiceWhitelistChecker _stringFromISO15693AccessFilterList] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2701c (   0x2cc) -[NFServiceWhitelistChecker description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab272e8 (     0x8) -[NFServiceWhitelistChecker internalAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab272f0 (     0x8) -[NFServiceWhitelistChecker seshatAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab272f8 (     0x8) -[NFServiceWhitelistChecker miniNVWriteAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27300 (     0x8) -[NFServiceWhitelistChecker lpmFactoryTest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27308 (     0x8) -[NFServiceWhitelistChecker remoteAdminAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27310 (     0x8) -[NFServiceWhitelistChecker allowBackgroundedSession] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27318 (     0x8) -[NFServiceWhitelistChecker ignoreAppStateMonitor] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27320 (     0x8) -[NFServiceWhitelistChecker readerPurposeString] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27328 (     0x8) -[NFServiceWhitelistChecker nfcTagReaderPACEPollingAllow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27330 (     0x8) -[NFServiceWhitelistChecker useUnfilteredApplets] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27338 (     0x8) -[NFServiceWhitelistChecker applicationIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27340 (     0xc) -[NFServiceWhitelistChecker setApplicationIdentifier:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2734c (     0x8) -[NFServiceWhitelistChecker singleUserAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27354 (     0x8) -[NFServiceWhitelistChecker purpleTrustAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2735c (     0x8) -[NFServiceWhitelistChecker surfSessionAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27364 (     0x8) -[NFServiceWhitelistChecker eCommerceAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2736c (     0x8) -[NFServiceWhitelistChecker seSessionAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27374 (     0x8) -[NFServiceWhitelistChecker seLoggingSessionAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2737c (     0x8) -[NFServiceWhitelistChecker lpemConfigSessionAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27384 (     0x8) -[NFServiceWhitelistChecker readerInternalAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2738c (     0x8) -[NFServiceWhitelistChecker cardModeAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab27394 (     0x8) -[NFServiceWhitelistChecker hceAccess] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2739c (     0x8) -[NFServiceWhitelistChecker radioToggle] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab273a4 (     0x8) -[NFServiceWhitelistChecker pollingProfileUpdate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab273ac (     0x8) -[NFServiceWhitelistChecker dontResetAssertion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab273b4 (     0x8) -[NFServiceWhitelistChecker bgTagReadingAssertion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab273bc (     0x8) -[NFServiceWhitelistChecker chAssertion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab273c4 (    0x68) -[NFServiceWhitelistChecker .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aab2742c (    0x38) NFGetThreadPriority [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
