/System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [arm64e, 0.040483 seconds]:
    79B1DD7A-A975-33AB-AE6E-A90C67067ADB /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2 [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019817a000 ( 0x55000) __TEXT SEGMENT
            0x000000019817a000 (  0x2578) MACH_HEADER
                0x000000019819fe20 (    0x10) -[C2MPGenericEvent timestampStart] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819fe30 (    0x10) -[C2MPGenericEvent timestampEnd] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819fe40 (    0x10) -[C2MPGenericEvent metrics] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819fe50 (    0x14) -[C2MPGenericEvent setMetrics:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819fe64 (    0x54) -[C2MPGenericEvent .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819feb8 (    0xb0) +[C2NetworkingDelegateURLSession sessionWithConfiguration:delegate:delegateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ff68 (    0x84) -[C2NetworkingDelegateURLSession dataTaskWithRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019819ffec (    0xb0) -[C2NetworkingDelegateURLSession invalidateAndCancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a009c (    0x54) __53-[C2NetworkingDelegateURLSession invalidateAndCancel]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a00f0 (     0x4) -[C2NetworkingDelegateURLSession _useTLSSessionCacheFromSession:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a00f4 (    0x2c) -[C2NetworkingDelegateURLSession networkingDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0120 (     0xc) -[C2NetworkingDelegateURLSession setNetworkingDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a012c (     0xc) -[C2NetworkingDelegateURLSession sessionDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0138 (     0x8) -[C2NetworkingDelegateURLSession setSessionDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0140 (     0xc) -[C2NetworkingDelegateURLSession delegateQueue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a014c (     0x8) -[C2NetworkingDelegateURLSession setDelegateQueue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0154 (     0xc) -[C2NetworkingDelegateURLSession configuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0160 (     0x8) -[C2NetworkingDelegateURLSession setConfiguration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0168 (    0x2c) -[C2NetworkingDelegateURLSession sessionDelegate] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0194 (     0xc) -[C2NetworkingDelegateURLSession setSessionDelegate:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a01a0 (    0x60) -[C2NetworkingDelegateURLSession .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0200 (    0x54) +[C2NetworkingDelegateURLSessionDataTask nextTaskIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0254 (    0x9c) -[C2NetworkingDelegateURLSessionDataTask init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a02f0 (   0x1f4) -[C2NetworkingDelegateURLSessionDataTask setupRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a04e4 (   0x100) __55-[C2NetworkingDelegateURLSessionDataTask setupRequest:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a05e4 (     0xc) __55-[C2NetworkingDelegateURLSessionDataTask setupRequest:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a05f0 (    0x48) __copy_helper_block_e8_32s40b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0638 (   0x134) -[C2NetworkingDelegateURLSessionDataTask willSendRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a076c (   0x11c) __58-[C2NetworkingDelegateURLSessionDataTask willSendRequest:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0888 (    0xd8) __58-[C2NetworkingDelegateURLSessionDataTask willSendRequest:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0960 (    0x14) __58-[C2NetworkingDelegateURLSessionDataTask willSendRequest:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0974 (   0x2dc) -[C2NetworkingDelegateURLSessionDataTask _drainInputStream:sinkData:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0c50 (   0x168) __87-[C2NetworkingDelegateURLSessionDataTask _drainInputStream:sinkData:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0db8 (    0x10) __87-[C2NetworkingDelegateURLSessionDataTask _drainInputStream:sinkData:completionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0dc8 (    0x58) __copy_helper_block_e8_32s40s48s56b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0e20 (    0x4c) __destroy_helper_block_e8_32s40s48s56s [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0e6c (    0x14) __87-[C2NetworkingDelegateURLSessionDataTask _drainInputStream:sinkData:completionHandler:]_block_invoke.56 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a0e80 (   0x27c) -[C2NetworkingDelegateURLSessionDataTask setupRequestBodyForRequest:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a10fc (    0x64) __87-[C2NetworkingDelegateURLSessionDataTask setupRequestBodyForRequest:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a1160 (   0x160) __87-[C2NetworkingDelegateURLSessionDataTask setupRequestBodyForRequest:completionHandler:]_block_invoke.58 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a12c0 (    0x58) __87-[C2NetworkingDelegateURLSessionDataTask setupRequestBodyForRequest:completionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a1318 (   0x35c) -[C2NetworkingDelegateURLSessionDataTask processRequest:configuration:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a1674 (   0x108) __89-[C2NetworkingDelegateURLSessionDataTask processRequest:configuration:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a177c (    0x68) __89-[C2NetworkingDelegateURLSessionDataTask processRequest:configuration:completionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a17e4 (    0xd8) __89-[C2NetworkingDelegateURLSessionDataTask processRequest:configuration:completionHandler:]_block_invoke.67 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a18bc (    0x14) __89-[C2NetworkingDelegateURLSessionDataTask processRequest:configuration:completionHandler:]_block_invoke_2.68 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a18d0 (    0xd8) __89-[C2NetworkingDelegateURLSessionDataTask processRequest:configuration:completionHandler:]_block_invoke.74 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a19a8 (    0x14) __89-[C2NetworkingDelegateURLSessionDataTask processRequest:configuration:completionHandler:]_block_invoke_2.75 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a19bc (    0x48) __89-[C2NetworkingDelegateURLSessionDataTask processRequest:configuration:completionHandler:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a1a04 (   0x170) -[C2NetworkingDelegateURLSessionDataTask handleResponse:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a1b74 (   0x100) __75-[C2NetworkingDelegateURLSessionDataTask handleResponse:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a1c74 (    0xc8) __75-[C2NetworkingDelegateURLSessionDataTask handleResponse:completionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a1d3c (    0x4c) __75-[C2NetworkingDelegateURLSessionDataTask handleResponse:completionHandler:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a1d88 (   0x1fc) -[C2NetworkingDelegateURLSessionDataTask streamResponseBody:offset:completionHandler:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a1f84 (   0x200) __86-[C2NetworkingDelegateURLSessionDataTask streamResponseBody:offset:completionHandler:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2184 (    0x18) __86-[C2NetworkingDelegateURLSessionDataTask streamResponseBody:offset:completionHandler:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a219c (    0x10) __86-[C2NetworkingDelegateURLSessionDataTask streamResponseBody:offset:completionHandler:]_block_invoke.90 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a21ac (    0x10) __copy_helper_block_e8_32b [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a21bc (   0x104) -[C2NetworkingDelegateURLSessionDataTask handleCompletion] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a22c0 (    0x94) __58-[C2NetworkingDelegateURLSessionDataTask handleCompletion]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2354 (    0x74) -[C2NetworkingDelegateURLSessionDataTask resume] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a23c8 (    0x70) __48-[C2NetworkingDelegateURLSessionDataTask resume]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2438 (    0xa4) __48-[C2NetworkingDelegateURLSessionDataTask resume]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a24dc (   0x104) __48-[C2NetworkingDelegateURLSessionDataTask resume]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a25e0 (    0xd0) __48-[C2NetworkingDelegateURLSessionDataTask resume]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a26b0 (    0xac) __48-[C2NetworkingDelegateURLSessionDataTask resume]_block_invoke_5 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a275c (     0x8) __48-[C2NetworkingDelegateURLSessionDataTask resume]_block_invoke_6 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2764 (    0x8c) -[C2NetworkingDelegateURLSessionDataTask cancel] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a27f0 (     0x4) -[C2NetworkingDelegateURLSessionDataTask _timingData] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a27f4 (     0x8) -[C2NetworkingDelegateURLSessionDataTask taskIdentifier] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a27fc (     0xc) -[C2NetworkingDelegateURLSessionDataTask taskDescription] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2808 (     0x8) -[C2NetworkingDelegateURLSessionDataTask setTaskDescription:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2810 (     0x8) -[C2NetworkingDelegateURLSessionDataTask countOfBytesReceived] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2818 (     0x8) -[C2NetworkingDelegateURLSessionDataTask setCountOfBytesReceived:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2820 (     0x8) -[C2NetworkingDelegateURLSessionDataTask countOfBytesSent] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2828 (     0x8) -[C2NetworkingDelegateURLSessionDataTask setCountOfBytesSent:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2830 (     0x8) -[C2NetworkingDelegateURLSessionDataTask countOfBytesExpectedToSend] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2838 (     0x8) -[C2NetworkingDelegateURLSessionDataTask setCountOfBytesExpectedToSend:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2840 (     0x8) -[C2NetworkingDelegateURLSessionDataTask countOfBytesExpectedToReceive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2848 (     0x8) -[C2NetworkingDelegateURLSessionDataTask setCountOfBytesExpectedToReceive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2850 (     0x8) -[C2NetworkingDelegateURLSessionDataTask countOfBytesClientExpectsToSend] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2858 (     0x8) -[C2NetworkingDelegateURLSessionDataTask setCountOfBytesClientExpectsToSend:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2860 (     0x8) -[C2NetworkingDelegateURLSessionDataTask countOfBytesClientExpectsToReceive] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2868 (     0x8) -[C2NetworkingDelegateURLSessionDataTask setCountOfBytesClientExpectsToReceive:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2870 (     0x8) -[C2NetworkingDelegateURLSessionDataTask state] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2878 (     0x8) -[C2NetworkingDelegateURLSessionDataTask setState:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2880 (     0xc) -[C2NetworkingDelegateURLSessionDataTask originalRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a288c (     0x8) -[C2NetworkingDelegateURLSessionDataTask setOriginalRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a2894 (     0xc) -[C2NetworkingDelegateURLSessionDataTask currentRequest] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a28a0 (     0x8) -[C2NetworkingDelegateURLSessionDataTask setCurrentRequest:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a28a8 (     0xc) -[C2NetworkingDelegateURLSessionDataTask response] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a28b4 (     0x8) -[C2NetworkingDelegateURLSessionDataTask setResponse:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a28bc (     0x8) -[C2NetworkingDelegateURLSessionDataTask c2RequestOptions] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001981a28c4 (     0xc) -[C2NetworkingDelegateURLSessionDataTask setC2RequestOptions:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
