/System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI [arm64e, 0.042769 seconds]:
    BEE469EC-9D72-3B90-B966-0F17BC8C31C8 /System/Library/PrivateFrameworks/AOSUI.framework/Versions/A/AOSUI [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x00000001aaf54000 (0x19c000) __TEXT SEGMENT
            0x00000001aaf54000 (  0x305c) MACH_HEADER
                0x00000001aafad208 (    0x14) -[IACastleServicesView updateAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad21c (    0x14) -[IACastleServicesView updateService:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad230 (    0x14) -[IACastleServicesView serviceEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad244 (    0x84) -[IACastleServicesView tableView:objectValueForTableColumn:row:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad2c8 (    0x4c) -[IACastleServicesView numberOfRowsInTableView:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad314 (   0x15c) -[IACastleServicesView tableView:rowViewForRow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad470 (     0x8) -[IACastleServicesView tableView:viewForTableColumn:row:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad478 (   0x114) -[IACastleServicesView tableView:heightOfRow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad58c (    0xb4) -[IACastleServicesView idenfierForTableView:andRow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad640 (   0x160) -[IACastleServicesView setEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad7a0 (   0x1b4) -[IACastleServicesView updateServicesTable] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafad954 (   0x44c) -[IACastleServicesView displayQuota:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafadda0 (    0x58) -[IACastleServicesView refreshQuota] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaddf8 (   0x400) -[IACastleServicesView setMMAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafae1f8 (   0x224) -[IACastleServicesView updateAccountMainThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafae41c (    0x84) -[IACastleServicesView updateServiceRow:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafae4a0 (    0xec) -[IACastleServicesView updateServiceMainThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafae58c (    0xec) -[IACastleServicesView serviceEnabledMainThread:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafae678 (    0xe8) -[IACastleServicesView loadPrivateEmailAddresses:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafae760 (   0x118) -[IACastleServicesView loadInternetPrivacy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafae878 (   0x1c8) -[IACastleServicesView storagePressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaea40 (    0x10) -[IACastleServicesView showTerms:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaea50 (   0x248) -[IACastleServicesView showTermsForAccount:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaec98 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaeca8 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaecb0 (   0x104) __44-[IACastleServicesView showTermsForAccount:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaedb4 (    0x48) -[IACastleServicesView mtLogStorageActivity:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaedfc (    0xa4) -[IACastleServicesView optimizeStoragePressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaeea0 (    0x60) -[IACastleServicesView _isOptimizeStorageEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaef00 (    0x7c) -[IACastleServicesView _updateViewIfNeeded:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaef7c (    0xf4) -[IACastleServicesView _optimizeSetHidden:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf070 (    0x58) -[IACastleServicesView mmWebKitViewControllerDidCancel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf0c8 (    0x58) -[IACastleServicesView mmWebKitViewControllerDidSucceed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf120 (    0x80) -[IACastleServicesView mmWebKitViewControllerDidFailLoading:error:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf1a0 (    0x64) -[IACastleServicesView mmWebKitViewControllerDidFinishLoading:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf204 (    0x58) -[IACastleServicesView mmWebKitViewControllerDidDismiss:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf25c (    0x48) -[IACastleServicesView _closeWebViewWindow] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf2a4 (    0x64) -[IACastleServicesView reAuthPressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf308 (    0xc0) -[IACastleServicesView resendEmailPressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf3c8 (    0x94) -[IACastleServicesView lockedButtonPressed:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf45c (    0x7c) -[IACastleServicesView help:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf4d8 (   0x524) -[IACastleServicesView showSignInError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaf9fc (    0x20) (null) [FUNC, FunctionStarts] 
                0x00000001aafafa1c (    0x10) -[IACastleServicesView mmAccount] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafa2c (    0x10) -[IACastleServicesView plugin] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafa3c (    0x10) -[IACastleServicesView setPlugin:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafa4c (    0x10) -[IACastleServicesView isEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafa5c (   0x2c0) -[IACastleServicesView .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafd1c (     0xc) -[IACastleServicesViewLoader servicesView] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafd28 (     0xc) -[IACastleServicesViewLoader .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafd34 (    0x1c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafd50 (     0xc) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafd5c (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafd78 (    0x54) +[AOSUISignOutController sharedInstance] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafdcc (    0x40) __40+[AOSUISignOutController sharedInstance]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafe0c (    0x8c) -[AOSUISignOutController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafe98 (    0x64) -[AOSUISignOutController registerObserver:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafafefc (    0x4c) -[AOSUISignOutController endProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaff48 (     0x8) __37-[AOSUISignOutController endProgress]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaff50 (    0x4c) -[AOSUISignOutController startProgress] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaff9c (     0x8) __39-[AOSUISignOutController startProgress]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafaffa4 (   0x1a8) -[AOSUISignOutController signOutAccount:window:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb014c (   0x114) __59-[AOSUISignOutController signOutAccount:window:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0260 (    0xf0) __59-[AOSUISignOutController signOutAccount:window:completion:]_block_invoke.61 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0350 (    0xf0) __59-[AOSUISignOutController signOutAccount:window:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0440 (   0x158) __59-[AOSUISignOutController signOutAccount:window:completion:]_block_invoke_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0598 (    0xc0) __59-[AOSUISignOutController signOutAccount:window:completion:]_block_invoke_4 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0658 (    0xa8) -[AOSUISignOutController _dataclassActionsForAccountDeletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0700 (   0x140) -[AOSUISignOutController _finishDeletingAccount:window:withActions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0840 (   0x1d0) __79-[AOSUISignOutController _finishDeletingAccount:window:withActions:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0a10 (   0x1b8) __79-[AOSUISignOutController _finishDeletingAccount:window:withActions:completion:]_block_invoke.68 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0bc8 (   0x11c) __79-[AOSUISignOutController _finishDeletingAccount:window:withActions:completion:]_block_invoke.69 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0ce4 (   0x124) -[AOSUISignOutController _preflightServices:window:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb0e08 (   0x224) __63-[AOSUISignOutController _preflightServices:window:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb102c (   0x1d4) -[AOSUISignOutController _showWalletDialogForAccount:window:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb1200 (   0x260) __72-[AOSUISignOutController _showWalletDialogForAccount:window:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb1460 (   0x144) __72-[AOSUISignOutController _showWalletDialogForAccount:window:completion:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb15a4 (   0x198) -[AOSUISignOutController _showDesktopAndDocumentsAlertForAccount:window:withActions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb173c (   0x188) -[AOSUISignOutController _removeAccount:withActions:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb18c4 (   0x110) __64-[AOSUISignOutController _removeAccount:withActions:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb19d4 (     0xc) -[AOSUISignOutController accountStore] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb19e0 (     0x8) -[AOSUISignOutController setAccountStore:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb19e8 (     0xc) -[AOSUISignOutController signOutObservers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb19f4 (     0x8) -[AOSUISignOutController setSignOutObservers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb19fc (    0x44) -[AOSUISignOutController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb1a40 (    0x64) initPKPassLibrary [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb1aa4 (     0xc) PKPassLibraryFunction [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb1ab0 (    0x2c) __PassKitCoreLibrary_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb1adc (    0x68) -[AOSUISignInFlowControllerDelegate init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb1b44 (    0xc8) -[AOSUISignInFlowControllerDelegate dealloc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb1c0c (   0x1d8) -[AOSUISignInFlowControllerDelegate signInFlowController:showAlertWithTitle:message:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb1de4 (    0x1c) __96-[AOSUISignInFlowControllerDelegate signInFlowController:showAlertWithTitle:message:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb1e00 (   0x22c) -[AOSUISignInFlowControllerDelegate signInFlowController:saveAccount:withAllDataclassesEnabledIfPossibleWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb202c (   0x1f8) __120-[AOSUISignInFlowControllerDelegate signInFlowController:saveAccount:withAllDataclassesEnabledIfPossibleWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb2224 (    0xc4) __120-[AOSUISignInFlowControllerDelegate signInFlowController:saveAccount:withAllDataclassesEnabledIfPossibleWithCompletion:]_block_invoke.42 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb22e8 (   0x1e4) -[AOSUISignInFlowControllerDelegate signInFlowController:enableFindMyWithAction:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb24cc (   0x15c) __92-[AOSUISignInFlowControllerDelegate signInFlowController:enableFindMyWithAction:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb2628 (   0x104) __92-[AOSUISignInFlowControllerDelegate signInFlowController:enableFindMyWithAction:completion:]_block_invoke.45 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb272c (   0x2a0) -[AOSUISignInFlowControllerDelegate signInFlowController:presentGenericTermsUIForAccount:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb29cc (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001aafb29dc (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
