/System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [arm64e, 0.043084 seconds]:
    2C06A8AC-83F3-317C-9030-B7C416CDBE56 /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x0000000195968000 (0x24a000) __TEXT SEGMENT
            0x0000000195968000 (  0x1d20) MACH_HEADER
                0x000000019598e5d8 (    0x4c) __45-[AVPlayerLayer _associateWithLayer:forMode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e624 (   0x194) -[AVPlayerLayer _associatedRemoteModeLayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e7b8 (    0x44) __43-[AVPlayerLayer _associatedRemoteModeLayer]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e7fc (    0xbc) -[AVPlayerLayer _activeMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e8b8 (    0x20) __28-[AVPlayerLayer _activeMode]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598e8d8 (   0x1c8) -[AVPlayerLayer _disassociateWithLayerForMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598eaa0 (    0x70) __47-[AVPlayerLayer _disassociateWithLayerForMode:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598eb10 (   0x140) -[AVPlayerLayer startRedirectingVideoToLayer:forMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ec50 (    0x50) -[AVPlayerLayer stopRedirectingVideoToLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598eca0 (   0x100) -[AVPlayerLayer enterPIPModeRedirectingVideoToLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598eda0 (    0xe0) -[AVPlayerLayer _enterPIPModeRedirectingVideoToLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ee80 (    0xe0) __54-[AVPlayerLayer _enterPIPModeRedirectingVideoToLayer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ef60 (    0x3c) -[AVPlayerLayer leavePIPMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ef9c (    0xcc) -[AVPlayerLayer _leavePIPModeForLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f068 (    0x70) __39-[AVPlayerLayer _leavePIPModeForLayer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f0d8 (    0x14) -[AVPlayerLayer isPIPModeEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f0ec (    0x94) -[AVPlayerLayer setPIPModeEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f180 (     0x8) -[AVPlayerLayer _forceLayout] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f188 (    0xf4) -[AVPlayerLayer _sublayersForPIP] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f27c (    0x6c) -[AVPlayerLayer _mergeClientLayersIntoMaskLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f2e8 (   0x1c8) -[AVPlayerLayer _restoreClientLayers:intoMaskLayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f4b0 (    0x88) -[AVPlayerLayer _setSublayersPreventChangesToSublayerHierarchy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f538 (   0x1d4) -[AVPlayerLayer _setSublayersForPIP:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f70c (   0x12c) __37-[AVPlayerLayer _setSublayersForPIP:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f838 (    0xa0) __copy_helper_block_e8_32o40o48o56o64o72o80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f8d8 (    0x80) __destroy_helper_block_e8_32o40o48o56o64o72o80r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598f958 (    0xb8) -[AVPlayerLayer _willManageSublayersAsSwappedLayers] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fa10 (    0x20) __52-[AVPlayerLayer _willManageSublayersAsSwappedLayers]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fa30 (    0xb8) -[AVPlayerLayer _setWillManageSublayersAsSwappedLayers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fae8 (    0x1c) __56-[AVPlayerLayer _setWillManageSublayersAsSwappedLayers:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fb04 (    0x14) -[AVPlayerLayer _preventsChangesToSublayerHierarchy] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fb18 (    0x64) -[AVPlayerLayer _setPreventsChangesToSublayerHierarchy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fb7c (    0x14) -[AVPlayerLayer placeholderContentLayerDuringPIPMode] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fb90 (    0xd0) -[AVPlayerLayer setPlaceholderContentLayerDuringPIPMode:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fc60 (    0x54) -[AVPlayerLayer setSublayers:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fcb4 (    0x8c) -[AVPlayerLayer addSublayer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fd40 (    0x64) -[AVPlayerLayer insertSublayer:atIndex:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fda4 (    0x64) -[AVPlayerLayer insertSublayer:below:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fe08 (    0x64) -[AVPlayerLayer insertSublayer:above:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fe6c (    0x64) -[AVPlayerLayer replaceSublayer:with:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fed0 (    0x38) -[AVPlayerLayer removeFromSuperlayer] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598ff08 (    0xf0) __AVPlayerLayerSortedIndexPathsForKeys_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019598fff8 (    0x44) -[CMTimeAsValue floatValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599003c (    0x40) -[CMTimeAsValue charValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599007c (    0x40) -[CMTimeAsValue unsignedCharValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959900bc (    0x40) -[CMTimeAsValue shortValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959900fc (    0x40) -[CMTimeAsValue unsignedShortValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599013c (    0x40) -[CMTimeAsValue intValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599017c (    0x40) -[CMTimeAsValue unsignedIntValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959901bc (    0x40) -[CMTimeAsValue longValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959901fc (    0x40) -[CMTimeAsValue unsignedLongValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599023c (    0x40) -[CMTimeAsValue longLongValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599027c (    0x40) -[CMTimeAsValue unsignedLongLongValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959902bc (    0x40) -[CMTimeAsValue boolValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959902fc (    0x40) -[CMTimeAsValue integerValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599033c (    0x40) -[CMTimeAsValue unsignedIntegerValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599037c (    0x74) -[CMTimeAsValue description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959903f0 (    0xac) -[CMTimeAsValue isEqualToValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599049c (    0x40) -[CMTimeAsValue hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959904dc (    0xb0) CMTimeHash [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599058c (    0x88) -[CMTimeAsValue copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990614 (     0x8) +[CMTimeAsValue supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599061c (   0x110) -[CMTimeAsValue initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599072c (    0xd0) -[CMTimeAsValue encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959907fc (     0x4) -[CMTimeAsValue classForCoder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990800 (    0x78) -[CMTimeRangeAsValue description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990878 (    0xb0) -[CMTimeRangeAsValue isEqualToValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990928 (    0x68) -[CMTimeRangeAsValue hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990990 (    0x88) -[CMTimeRangeAsValue copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990a18 (     0x8) +[CMTimeRangeAsValue supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990a20 (   0x114) -[CMTimeRangeAsValue initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990b34 (    0xd0) -[CMTimeRangeAsValue encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990c04 (     0x4) -[CMTimeRangeAsValue classForCoder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990c08 (    0x5c) +[CMTimeMappingAsValue valueWithCMTimeMapping:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990c64 (    0x28) -[CMTimeMappingAsValue CMTimeMappingValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990c8c (    0x28) -[CMTimeMappingAsValue getValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990cb4 (     0xc) -[CMTimeMappingAsValue objCType] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990cc0 (    0xb4) -[CMTimeMappingAsValue description] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990d74 (    0xf0) -[CMTimeMappingAsValue isEqualToValue:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990e64 (    0xa0) -[CMTimeMappingAsValue hash] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990f04 (    0x90) -[CMTimeMappingAsValue copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990f94 (     0x8) +[CMTimeMappingAsValue supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195990f9c (   0x120) -[CMTimeMappingAsValue initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959910bc (    0xd8) -[CMTimeMappingAsValue encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991194 (     0x4) -[CMTimeMappingAsValue classForCoder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991198 (    0x3c) +[NSValue(NSValueCMTimeExtensions) valueWithCMTime:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959911d4 (   0x114) -[NSValue(NSValueCMTimeExtensions) CMTimeValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959912e8 (    0x3c) +[NSValue(NSValueCMTimeExtensions) valueWithCMTimeRange:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991324 (    0x84) -[NSValue(NSValueCMTimeExtensions) CMTimeRangeValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959913a8 (    0x44) +[NSValue(NSValueCMTimeExtensions) valueWithCMTimeMapping:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959913ec (    0x8c) -[NSValue(NSValueCMTimeExtensions) CMTimeMappingValue] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991478 (    0xd8) -[NSCoder(AVTimeCoding) encodeCMTimeMapping:forKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991550 (   0x128) -[NSCoder(AVTimeCoding) decodeCMTimeMappingForKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991678 (     0x8) +[AVFragmentedMovie expectsPropertyRevisedNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991680 (   0x114) -[AVFragmentedMovie initWithURL:options:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991794 (     0x8) -[AVFragmentedMovie _mindsFragments] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019599179c (     0x8) -[AVFragmentedMovie _needsLegacyChangeNotifications] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959917a4 (     0xc) -[AVFragmentedMovie _classForMovieTracks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959917b0 (    0x50) -[AVFragmentedMovie tracks] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991800 (    0x50) -[AVFragmentedMovie trackWithTrackID:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991850 (    0x50) -[AVFragmentedMovie tracksWithMediaType:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959918a0 (    0x50) -[AVFragmentedMovie tracksWithMediaCharacteristic:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959918f0 (    0x54) -[AVFragmentedMovie isAssociatedWithFragmentMinder] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991944 (    0x60) -[AVFragmentedMovie _setIsAssociatedWithFragmentMinder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x00000001959919a4 (    0x84) +[AVFragmentedMovieMinder fragmentedMovieMinderWithMovie:mindingInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991a28 (    0x38) -[AVFragmentedMovieMinder initWithMovie:mindingInterval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991a60 (     0x8) -[AVFragmentedMovieMinder _throwsWhenAlreadyMindedAssetIsAdded] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x0000000195991a68 (    0x38) -[AVFragmentedMovieMinder mindingInterval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
