/System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [arm64e, 0.040670 seconds]:
    3A644E8D-45D6-3E9E-88E8-53BFF724DA98 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP [DYLIB, DYLDSHAREDCACHE, FaultedFromDiskDyldSharedCache, MMap64]  
        0x000000019d914000 ( 0x53000) __TEXT SEGMENT
            0x000000019d914000 (  0x2288) MACH_HEADER
                0x000000019d9324a4 (    0x84) __63-[CDPTermsInfoBackupController saveTermsAcceptance:completion:]_block_invoke.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932528 (   0x1d0) -[CDPTermsInfoBackupController fetchTermsAcceptanceForAccount:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9326f8 (   0x104) __74-[CDPTermsInfoBackupController fetchTermsAcceptanceForAccount:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9327fc (    0x88) __74-[CDPTermsInfoBackupController fetchTermsAcceptanceForAccount:completion:]_block_invoke.21 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932884 (     0x8) -[CDPTermsInfoBackupController daemonConn] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93288c (     0xc) -[CDPTermsInfoBackupController setDaemonConn:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932898 (     0xc) -[CDPTermsInfoBackupController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9328a4 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9328bc (    0x28) -[NSError(CDP) shouldDisplayToUser] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9328e4 (    0x54) _CDPLogSystem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932938 (    0x48) ___CDPLogSystem_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932980 (    0x54) _CDPSignpostLogSystem [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9329d4 (    0x48) ___CDPSignpostLogSystem_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932a1c (    0x30) _CDPSignpostCreate [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932a4c (    0x74) _CDPSignpostGetNanoseconds [FUNC, EXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932ac0 (     0xc) ___CDPSignpostGetNanoseconds_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932acc (    0x88) -[CDPToolFakeUIProvider cdpContext:promptForLocalSecretWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932b54 (   0x178) -[CDPToolFakeUIProvider cdpContext:promptForRemoteSecretWithDevices:offeringRemoteApproval:validator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932ccc (    0x4c) __102-[CDPToolFakeUIProvider cdpContext:promptForRemoteSecretWithDevices:offeringRemoteApproval:validator:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932d18 (    0x4c) __102-[CDPToolFakeUIProvider cdpContext:promptForRemoteSecretWithDevices:offeringRemoteApproval:validator:]_block_invoke.18 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932d64 (    0xbc) -[CDPToolFakeUIProvider cdpRecoveryFlowContext:promptForRemoteSecretWithDevices:validator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932e20 (    0xcc) -[CDPToolFakeUIProvider cdpContext:promptForICSCWithIsNumeric:numericLength:isRandom:validator:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932eec (    0x4c) __96-[CDPToolFakeUIProvider cdpContext:promptForICSCWithIsNumeric:numericLength:isRandom:validator:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932f38 (    0x8c) -[CDPToolFakeUIProvider cdpContext:promptForRecoveryKeyWithValidator:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932fc4 (    0x20) -[CDPToolFakeUIProvider cdpContext:promptForAdoptionOfMultipleICSC:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d932fe4 (    0x20) -[CDPToolFakeUIProvider cdpContext:promptForInteractiveAuthenticationWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933004 (    0x84) -[CDPToolFakeUIProvider cdpContext:promptForBeneficiaryAccessKeyWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933088 (   0x100) -[CDPToolFakeUIProvider cdpContext:promptForRecoveryKeyWithSecretValidator:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933188 (    0x74) __87-[CDPToolFakeUIProvider cdpContext:promptForRecoveryKeyWithSecretValidator:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9331fc (     0x8) -[CDPToolFakeUIProvider localSecret] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933204 (     0x8) -[CDPToolFakeUIProvider setLocalSecret:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93320c (     0x8) -[CDPToolFakeUIProvider remoteSecret] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933214 (     0x8) -[CDPToolFakeUIProvider setRemoteSecret:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93321c (     0x8) -[CDPToolFakeUIProvider icsc] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933224 (     0x8) -[CDPToolFakeUIProvider setIcsc:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93322c (     0x8) -[CDPToolFakeUIProvider recoveryKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933234 (     0x8) -[CDPToolFakeUIProvider setRecoveryKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93323c (     0x8) -[CDPToolFakeUIProvider accessKey] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933244 (     0x8) -[CDPToolFakeUIProvider setAccessKey:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93324c (    0x68) -[CDPToolFakeUIProvider .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9332b4 (   0x1c4) +[CDPKeychainSync isUserVisibleKeychainSyncEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933478 (    0x64) __51+[CDPKeychainSync isUserVisibleKeychainSyncEnabled]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9334dc (    0xdc) __51+[CDPKeychainSync isUserVisibleKeychainSyncEnabled]_block_invoke.17 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9335b8 (   0x260) +[CDPKeychainSync setUserVisibleKeychainSyncEnabled:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933818 (    0x8c) __68+[CDPKeychainSync setUserVisibleKeychainSyncEnabled:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9338a4 (   0x1a8) __68+[CDPKeychainSync setUserVisibleKeychainSyncEnabled:withCompletion:]_block_invoke.25 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933a4c (    0x68) __68+[CDPKeychainSync setUserVisibleKeychainSyncEnabled:withCompletion:]_block_invoke.26 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933ab4 (   0x204) +[CDPKeychainSync removeNonViewAwarePeersFromCircleWithContext:completion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933cb8 (    0x8c) __75+[CDPKeychainSync removeNonViewAwarePeersFromCircleWithContext:completion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933d44 (   0x130) __75+[CDPKeychainSync removeNonViewAwarePeersFromCircleWithContext:completion:]_block_invoke.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933e74 (    0x68) __75+[CDPKeychainSync removeNonViewAwarePeersFromCircleWithContext:completion:]_block_invoke.30 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d933edc (   0x204) +[CDPKeychainSync synchronizeKeychainSyncForContext:withCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9340e0 (    0x8c) __68+[CDPKeychainSync synchronizeKeychainSyncForContext:withCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93416c (   0x130) __68+[CDPKeychainSync synchronizeKeychainSyncForContext:withCompletion:]_block_invoke.33 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93429c (    0x68) __68+[CDPKeychainSync synchronizeKeychainSyncForContext:withCompletion:]_block_invoke.34 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934304 (    0x18) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93431c (    0x1c) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934338 (    0x1c) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934354 (     0xc) OUTLINED_FUNCTION_3 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934360 (    0xc0) -[CDPRecoveryFlowContext initWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934420 (     0x8) +[CDPRecoveryFlowContext supportsSecureCoding] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934428 (    0x9c) -[CDPRecoveryFlowContext encodeWithCoder:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9344c4 (    0x64) -[CDPRecoveryFlowContext copyWithZone:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934528 (     0x8) -[CDPRecoveryFlowContext context] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934530 (     0xc) -[CDPRecoveryFlowContext setContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93453c (     0x8) -[CDPRecoveryFlowContext hasPeersForRemoteApproval] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934544 (     0x8) -[CDPRecoveryFlowContext setHasPeersForRemoteApproval:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93454c (     0x8) -[CDPRecoveryFlowContext isWalrusEnabled] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934554 (     0x8) -[CDPRecoveryFlowContext setIsWalrusEnabled:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93455c (     0x8) -[CDPRecoveryFlowContext rpdProbationDuration] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934564 (     0x8) -[CDPRecoveryFlowContext setRpdProbationDuration:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93456c (     0xc) -[CDPRecoveryFlowContext .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934578 (    0x54) -[CDPManateeStateController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9345cc (    0xc0) -[CDPManateeStateController initWithContext:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93468c (   0x1a4) -[CDPManateeStateController initWithContext:circleProxy:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934830 (   0x1e8) -[CDPManateeStateController isManateeAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934a18 (    0xf8) -[CDPManateeStateController _checkCircleStateWithError:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934b10 (    0x44) -[CDPManateeStateController .cxx_destruct] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934b54 (    0x2c) OUTLINED_FUNCTION_0 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934b80 (    0x20) OUTLINED_FUNCTION_1 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934ba0 (    0x18) OUTLINED_FUNCTION_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934bb8 (    0x38) -[CDPStateController init] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934bf0 (   0x1f4) -[CDPStateController isManateeAvailable:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d934de4 (   0x3dc) -[CDPStateController handleCloudDataProtectionStateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9351c0 (    0x10) __Block_byref_object_copy_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9351d0 (     0x8) __Block_byref_object_dispose_ [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9351d8 (   0x240) __67-[CDPStateController handleCloudDataProtectionStateWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d935418 (   0x100) __67-[CDPStateController handleCloudDataProtectionStateWithCompletion:]_block_invoke.24 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d935518 (    0x58) __copy_helper_block_e8_32s40b48r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d935570 (    0x50) __copy_helper_block_e8_32b40r [FUNC, PEXT, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9355c0 (    0x8c) __67-[CDPStateController handleCloudDataProtectionStateWithCompletion:]_block_invoke.27 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d93564c (   0x3dc) -[CDPStateController repairCloudDataProtectionStateWithCompletion:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d935a28 (   0x21c) __67-[CDPStateController repairCloudDataProtectionStateWithCompletion:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d935c44 (    0xec) __67-[CDPStateController repairCloudDataProtectionStateWithCompletion:]_block_invoke.29 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d935d30 (    0x88) __67-[CDPStateController repairCloudDataProtectionStateWithCompletion:]_block_invoke.35 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d935db8 (   0x24c) -[CDPStateController startCircleApplicationApprovalServer:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d936004 (    0xcc) __59-[CDPStateController startCircleApplicationApprovalServer:]_block_invoke [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9360d0 (    0x68) __59-[CDPStateController startCircleApplicationApprovalServer:]_block_invoke_2 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d936138 (    0x88) __59-[CDPStateController startCircleApplicationApprovalServer:]_block_invoke.38 [FUNC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d9361c0 (    0xc0) -[CDPStateController startCircleApplicationApprovalServerSkipEscrowFetches:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
                0x000000019d936280 (   0x26c) -[CDPStateController recoverAndSynchronizeWithSquirrel:] [FUNC, OBJC, NameNList, MangledNameNList, Merged, NList, FunctionStarts] 
